Apr  6 00:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:04:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:04:40 2021 - NOTICE   Checked for devices.
Apr  6 00:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:04:40 2021 - DEBUG    Driver version:		11010
Apr  6 00:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:04:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  6 00:04:40 2021 - NOTICE   Calculating strategy.
Apr  6 00:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  6 00:04:40 2021 - DEBUG    Range:	2 MAXSHIFT:	22592 Scrunch value:	4
Apr  6 00:04:40 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Apr  6 00:04:40 2021 - DEBUG    Diagonal DM:	85.376502
Apr  6 00:04:40 2021 - DEBUG    In 2
Apr  6 00:04:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:04:40 2021 - NOTICE   Calculating strategy.
Apr  6 00:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  6 00:04:40 2021 - DEBUG    Range:	2 MAXSHIFT:	22592 Scrunch value:	4
Apr  6 00:04:40 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Apr  6 00:04:40 2021 - DEBUG    Diagonal DM:	85.376502
Apr  6 00:04:40 2021 - DEBUG    In 2
Apr  6 00:04:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:04:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:04:40 2021 - DEBUG    Driver version:		11010
Apr  6 00:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:04:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  6 00:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:04:40 2021 - DEBUG    az_start:		0.000000
Apr  6 00:04:40 2021 - DEBUG    za_start:		0.000000
Apr  6 00:04:40 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:04:40 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:04:40 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:04:40 2021 - DEBUG    tsamp:			0.000512
Apr  6 00:04:40 2021 - DEBUG    refdm:			0.000000
Apr  6 00:04:40 2021 - DEBUG    period:			0.000000
Apr  6 00:04:40 2021 - DEBUG    fch1:			461.000000
Apr  6 00:04:40 2021 - DEBUG    foff:			-0.049805
Apr  6 00:04:40 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:04:40 2021 - DEBUG    telescope_id:		0
Apr  6 00:04:40 2021 - DEBUG    machine_id:		0
Apr  6 00:04:40 2021 - DEBUG    data_type:		0
Apr  6 00:04:40 2021 - DEBUG    barycentric:		0
Apr  6 00:04:40 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:04:40 2021 - DEBUG    nbits:			8
Apr  6 00:04:40 2021 - DEBUG    nsamples:		39062
Apr  6 00:04:40 2021 - DEBUG    nchans:			2048
Apr  6 00:04:40 2021 - DEBUG    nifs:			0
Apr  6 00:04:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:04:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:04:40 2021 - DEBUG    rawdatafile:		
Apr  6 00:04:40 2021 - DEBUG    source_name:		
Apr  6 00:04:40 2021 - DEBUG    N:			0
Apr  6 00:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:04:40 2021 - DEBUG    Optimization settings:
Apr  6 00:04:40 2021 - DEBUG    		UNROLL:			4
Apr  6 00:04:40 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:04:40 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:04:40 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:04:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.260000,1,1
Apr  6 00:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,670.799988,0.520000,2,2
Apr  6 00:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.799988,904.799988,0.780000,4,4
Apr  6 00:04:40 2021 - DEBUG    ddtr max_ndms:		1380
Apr  6 00:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:04:40 2021 - DEBUG         ndms[0]:		1380
Apr  6 00:04:40 2021 - DEBUG         ndms[1]:		600
Apr  6 00:04:40 2021 - DEBUG         ndms[2]:		300
Apr  6 00:04:40 2021 - DEBUG    ddtr maxshift:		22592
Apr  6 00:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:04:40 2021 - DEBUG    ddtr max_ndms:		1380
Apr  6 00:04:40 2021 - DEBUG    t_processed size:	3
Apr  6 00:04:40 2021 - DEBUG    t_processed elements:
Apr  6 00:04:40 2021 - DEBUG         t_processed[0][0]:	16384
Apr  6 00:04:40 2021 - DEBUG         t_processed[1][0]:	8192
Apr  6 00:04:40 2021 - DEBUG         t_processed[2][0]:	4096
Apr  6 00:04:40 2021 - DEBUG    power:			2.000000
Apr  6 00:04:40 2021 - NOTICE   Pipeline is ready.
Apr  6 00:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:04:41 2021 - NOTICE   Pipeline running over next chunk.
