Apr  6 00:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:15:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:15:53 2021 - NOTICE   Checked for devices.
Apr  6 00:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:15:53 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:15:55 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:15:55 2021 - DEBUG    refdm:			0.000000
Apr  6 00:15:55 2021 - DEBUG    period:			0.000000
Apr  6 00:15:55 2021 - DEBUG    fch1:			912.500000
Apr  6 00:15:55 2021 - DEBUG    foff:			-0.050049
Apr  6 00:15:55 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:15:55 2021 - DEBUG    telescope_id:		0
Apr  6 00:15:55 2021 - DEBUG    machine_id:		0
Apr  6 00:15:55 2021 - DEBUG    data_type:		0
Apr  6 00:15:55 2021 - DEBUG    barycentric:		0
Apr  6 00:15:55 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:15:55 2021 - DEBUG    nbits:			8
Apr  6 00:15:55 2021 - DEBUG    nsamples:		312500
Apr  6 00:15:55 2021 - DEBUG    nchans:			4096
Apr  6 00:15:55 2021 - DEBUG    nifs:			0
Apr  6 00:15:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:15:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:15:55 2021 - DEBUG    rawdatafile:		
Apr  6 00:15:55 2021 - DEBUG    source_name:		
Apr  6 00:15:55 2021 - DEBUG    N:			0
Apr  6 00:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:15:55 2021 - DEBUG    Optimization settings:
Apr  6 00:15:55 2021 - DEBUG    		UNROLL:			4
Apr  6 00:15:55 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:15:55 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:15:55 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:15:55 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:15:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  6 00:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,458.639984,0.140000,2,2
Apr  6 00:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.639984,878.640015,0.280000,4,4
Apr  6 00:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.640015,1685.040039,0.840000,8,8
Apr  6 00:15:55 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:15:55 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:15:55 2021 - DEBUG         ndms[0]:		3360
Apr  6 00:15:55 2021 - DEBUG         ndms[1]:		1260
Apr  6 00:15:55 2021 - DEBUG         ndms[2]:		1500
Apr  6 00:15:55 2021 - DEBUG         ndms[3]:		960
Apr  6 00:15:55 2021 - DEBUG    ddtr maxshift:		87696
Apr  6 00:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:15:55 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:15:55 2021 - DEBUG    t_processed size:	4
Apr  6 00:15:55 2021 - DEBUG    t_processed elements:
Apr  6 00:15:55 2021 - DEBUG         t_processed[0][0]:	224640
Apr  6 00:15:55 2021 - DEBUG         t_processed[1][0]:	112320
Apr  6 00:15:55 2021 - DEBUG         t_processed[2][0]:	56160
Apr  6 00:15:55 2021 - DEBUG         t_processed[3][0]:	28080
Apr  6 00:15:55 2021 - DEBUG    power:			2.000000
Apr  6 00:15:55 2021 - NOTICE   Pipeline is ready.
Apr  6 00:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:15:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:15:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 22608
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.530126
CT Device memory bandwidth in GB/s: 135.318076

NOTICE: 0.000000	358.799988	0.260000	1380

Amount of telescope time processed: 0.000000

507.812469
0.012660
401
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	670.799988	0.520000	600

Amount of telescope time processed: 0.000000
timesamples: 38736

507.812469
0.012660
401
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.799988	904.799988	0.780000	300

Amount of telescope time processed: 0.000000
timesamples: 30672

380.859375
0.012660
306
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159989 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 51.613091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	685 MB.
NOTICE: Output memory needed:	1370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	685 MB.
NOTICE: Output memory needed:	1370 MB.


Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 87696
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.951413
CT Device memory bandwidth in GB/s: 137.970848

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	458.639984	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 312336

1093.750000
0.003305
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.Apr  6 00:15:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:15:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:15:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:15:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:15:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:15:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:15:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:15:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:15:59 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:15:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:15:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:15:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:15:59 2021 - DEBUG    Optimization settings:
Apr  6 00:15:59 2021 - DEBUG    		UNROLL:			4
Apr  6 00:15:59 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:15:59 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:15:59 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:15:59 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:15:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 00:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  6 00:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,458.639984,0.140000,2,2
Apr  6 00:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.639984,878.640015,0.280000,4,4
Apr  6 00:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.640015,1685.040039,0.840000,8,8
Apr  6 00:15:59 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:15:59 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:15:59 2021 - DEBUG         ndms[0]:		3360
Apr  6 00:15:59 2021 - DEBUG         ndms[1]:		1260
Apr  6 00:15:59 2021 - DEBUG         ndms[2]:		1500
Apr  6 00:15:59 2021 - DEBUG         ndms[3]:		960
Apr  6 00:15:59 2021 - DEBUG    ddtr maxshift:		87696
Apr  6 00:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:15:59 2021 - DEBUG    ddtr max_ndms:		3360
Apr  6 00:15:59 2021 - DEBUG    t_processed size:	4
Apr  6 00:15:59 2021 - DEBUG    t_processed elements:
Apr  6 00:15:59 2021 - DEBUG         t_processed[0][0]:	224640
Apr  6 00:15:59 2021 - DEBUG         t_processed[1][0]:	112320
Apr  6 00:15:59 2021 - DEBUG         t_processed[2][0]:	56160
Apr  6 00:15:59 2021 - DEBUG         t_processed[3][0]:	28080
Apr  6 00:15:59 2021 - DEBUG    power:			2.000000
Apr  6 00:15:59 2021 - NOTICE   Finished. 1
Apr  6 00:15:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:15:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:15:59 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:15:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:15:59 2021 - NOTICE   	DDTR Binning 	97.132065
Apr  6 00:15:59 2021 - NOTICE   	DDTR Corner_Turn 	55.650303
Apr  6 00:15:59 2021 - NOTICE   	DDTR Dedispersion 	2330.369987
Apr  6 00:15:59 2021 - NOTICE   	DDTR Host_To_Device 	1676.511399
Apr  6 00:15:59 2021 - NOTICE   	DDTR total 	4159.809334
Apr  6 00:15:59 2021 - NOTICE   	Total total 	4159.934082
Apr  6 00:15:59 2021 - NOTICE   	Processed telescope time:	14376.959801
Apr  6 00:15:59 2021 - NOTICE    
Apr  6 00:15:59 2021 - NOTICE   	Real-time speed-up factor:	3.456055
Apr  6 00:15:59 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:15:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:15:59 2021 - NOTICE   Checked for devices.
Apr  6 00:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:15:59 2021 - DEBUG    CARD INFORMATION:
