Apr  5 22:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:27:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:27:10 2021 - NOTICE   Checked for devices.
Apr  5 22:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:27:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:27:11 2021 - DEBUG    		SDIVINT:		14
Apr  5 22:27:11 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:27:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:27:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 22:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,870.239990,0.280000,4,4
Apr  5 22:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1676.639893,0.840000,8,8
Apr  5 22:27:11 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:27:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:27:11 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:27:11 2021 - DEBUG         ndms[1]:		1240
Apr  5 22:27:11 2021 - DEBUG         ndms[2]:		1480
Apr  5 22:27:11 2021 - DEBUG         ndms[3]:		960
Apr  5 22:27:11 2021 - DEBUG    ddtr maxshift:		86968
Apr  5 22:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:27:11 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:27:11 2021 - DEBUG    t_processed size:	4
Apr  5 22:27:11 2021 - DEBUG    t_processed elements:
Apr  5 22:27:11 2021 - DEBUG         t_processed[0][0]:	225344
Apr  5 22:27:11 2021 - DEBUG         t_processed[1][0]:	112672
Apr  5 22:27:11 2021 - DEBUG         t_processed[2][0]:	56336
Apr  5 22:27:11 2021 - DEBUG         t_processed[3][0]:	28168
Apr  5 22:27:11 2021 - DEBUG    power:			2.000000
Apr  5 22:27:11 2021 - NOTICE   Pipeline is ready.
Apr  5 22:27:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:27:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 21560
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.219395
CT Device memory bandwidth in GB/s: 135.131637

NOTICE: 0.000000	353.599976	0.260000	1360

Amount of telescope time processed: 0.000000

507.812469
0.012660
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	644.799927	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 39032

507.812469
0.012660
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.799927	863.199951	0.780000	280

Amount of telescope time processed: 0.000000
timesamples: 30296

380.859375
0.012660
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203376 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 17472
Real-time speedup factor: 43.985897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	679 MB.
NOTICE: Output memory needed:	1358 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	679 MB.
NOTICE: Output memory needed:	1358 MB.


Memory allocation for the DDTR
Number of time samples: 225344;
maxshift: 86968
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225344, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.648861
CT Device memory bandwidth in GB/s: 137.789317

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	455.839996	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 312312

1093.750000
0.003305
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.Apr  5 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:27:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:27:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:27:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:27:18 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:27:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:27:18 2021 - DEBUG    Optimization settings:
Apr  5 22:27:18 2021 - DEBUG    		UNROLL:			4
Apr  5 22:27:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:27:18 2021 - DEBUG    		SDIVINT:		14
Apr  5 22:27:18 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:27:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:27:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,870.239990,0.280000,4,4
Apr  5 22:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1676.639893,0.840000,8,8
Apr  5 22:27:18 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:27:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:27:18 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:27:18 2021 - DEBUG         ndms[1]:		1240
Apr  5 22:27:18 2021 - DEBUG         ndms[2]:		1480
Apr  5 22:27:18 2021 - DEBUG         ndms[3]:		960
Apr  5 22:27:18 2021 - DEBUG    ddtr maxshift:		86968
Apr  5 22:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:27:18 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:27:18 2021 - DEBUG    t_processed size:	4
Apr  5 22:27:18 2021 - DEBUG    t_processed elements:
Apr  5 22:27:18 2021 - DEBUG         t_processed[0][0]:	225344
Apr  5 22:27:18 2021 - DEBUG         t_processed[1][0]:	112672
Apr  5 22:27:18 2021 - DEBUG         t_processed[2][0]:	56336
Apr  5 22:27:18 2021 - DEBUG         t_processed[3][0]:	28168
Apr  5 22:27:18 2021 - DEBUG    power:			2.000000
Apr  5 22:27:18 2021 - NOTICE   Finished. 1
Apr  5 22:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:27:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:27:18 2021 - NOTICE   	DDTR Binning 	97.302975
Apr  5 22:27:18 2021 - NOTICE   	DDTR Corner_Turn 	55.718178
Apr  5 22:27:18 2021 - NOTICE   	DDTR Dedispersion 	5123.721344
Apr  5 22:27:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.272506
Apr  5 22:27:18 2021 - NOTICE   	DDTR total 	6952.164642
Apr  5 22:27:18 2021 - NOTICE   	Total total 	6952.288574
Apr  5 22:27:18 2021 - NOTICE   	Processed telescope time:	14422.016144
Apr  5 22:27:18 2021 - NOTICE    
Apr  5 22:27:18 2021 - NOTICE   	Real-time speed-up factor:	2.074427
Apr  5 22:27:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:27:18 2021 - NOTICE   Checked for devices.
Apr  5 22:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:27:18 2021 - DEBUG    CARD INFORMATION:
