Apr  5 22:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:03:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:03:15 2021 - NOTICE   Checked for devices.
Apr  5 22:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:03:15 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 16000;
maxshift: 22600
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.458104
CT Device memory bandwidth in GB/s: 135.874862

NOTICE: 0.000000	349.440002	0.260000	1344

Amount of telescope time processed: 0.000000

507.812469
0.012660
247
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	648.959961	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 38600

507.812469
0.012660
247
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	873.599976	0.780000	288

Amount of telescope time processed: 0.000000
timesamples: 30600

380.859375
0.012660
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171534 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 16000
Real-time speedup factor: 47.757206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	689 MB.
NOTICE: Output memory needed:	1378 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	689 MB.
NOTICE: Output memory needed:	1378 MB.


Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 88200
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.671148
CT Device memory bandwidth in GB/s: 137.802689

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	456.959991	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 312200

1093.750000
0.003305
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.Apr  5 22:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:03:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:03:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:03:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:03:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:03:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:03:21 2021 - DEBUG    Optimization settings:
Apr  5 22:03:21 2021 - DEBUG    		UNROLL:			4
Apr  5 22:03:21 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:03:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 22:03:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:03:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:03:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.959991,0.140000,2,2
Apr  5 22:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,869.119995,0.280000,4,4
Apr  5 22:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.119995,1675.520020,0.840000,8,8
Apr  5 22:03:21 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:03:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:03:21 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:03:21 2021 - DEBUG         ndms[1]:		1248
Apr  5 22:03:21 2021 - DEBUG         ndms[2]:		1472
Apr  5 22:03:21 2021 - DEBUG         ndms[3]:		960
Apr  5 22:03:21 2021 - DEBUG    ddtr maxshift:		88200
Apr  5 22:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:03:21 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:03:21 2021 - DEBUG    t_processed size:	4
Apr  5 22:03:21 2021 - DEBUG    t_processed elements:
Apr  5 22:03:21 2021 - DEBUG         t_processed[0][0]:	224000
Apr  5 22:03:21 2021 - DEBUG         t_processed[1][0]:	112000
Apr  5 22:03:21 2021 - DEBUG         t_processed[2][0]:	56000
Apr  5 22:03:21 2021 - DEBUG         t_processed[3][0]:	28000
Apr  5 22:03:21 2021 - DEBUG    power:			2.000000
Apr  5 22:03:21 2021 - NOTICE   Finished. 1
Apr  5 22:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:03:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:03:21 2021 - NOTICE   	DDTR Binning 	97.342913
Apr  5 22:03:21 2021 - NOTICE   	DDTR Corner_Turn 	55.699455
Apr  5 22:03:21 2021 - NOTICE   	DDTR Dedispersion 	3251.957695
Apr  5 22:03:21 2021 - NOTICE   	DDTR Host_To_Device 	1676.156297
Apr  5 22:03:21 2021 - NOTICE   	DDTR total 	5081.294205
Apr  5 22:03:21 2021 - NOTICE   	Total total 	5081.410156
Apr  5 22:03:21 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  5 22:03:21 2021 - NOTICE    
Apr  5 22:03:21 2021 - NOTICE   	Real-time speed-up factor:	2.821264
Apr  5 22:03:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:03:21 2021 - NOTICE   Checked for devices.
Apr  5 22:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:03:21 2021 - DEBUG    CARD INFORMATION:
