Apr  5 19:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:55:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:55:37 2021 - NOTICE   Checked for devices.
Apr  5 19:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:55:37 2021 - DEBUG    CARD INFORMATION:
1312.500000
0.003305
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	456.539978	0.140000	1245

Amount of telescope time processed: 0.000000
timesamples: 312120

1093.750000
0.003305
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.Apr  5 19:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:55:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:55:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:55:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:55:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:55:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:55:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:55:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:55:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:55:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:55:44 2021 - DEBUG    Optimization settings:
Apr  5 19:55:44 2021 - DEBUG    		UNROLL:			4
Apr  5 19:55:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:55:44 2021 - DEBUG    		SDIVINT:		30
Apr  5 19:55:44 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:55:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:55:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 19:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.539978,0.140000,2,2
Apr  5 19:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.539978,868.140015,0.280000,4,4
Apr  5 19:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.140015,1674.540039,0.840000,8,8
Apr  5 19:55:44 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 19:55:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:55:44 2021 - DEBUG         ndms[0]:		3360
Apr  5 19:55:44 2021 - DEBUG         ndms[1]:		1245
Apr  5 19:55:44 2021 - DEBUG         ndms[2]:		1470
Apr  5 19:55:44 2021 - DEBUG         ndms[3]:		960
Apr  5 19:55:44 2021 - DEBUG    ddtr maxshift:		87480
Apr  5 19:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:55:44 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 19:55:44 2021 - DEBUG    t_processed size:	4
Apr  5 19:55:44 2021 - DEBUG    t_processed elements:
Apr  5 19:55:44 2021 - DEBUG         t_processed[0][0]:	224640
Apr  5 19:55:44 2021 - DEBUG         t_processed[1][0]:	112320
Apr  5 19:55:44 2021 - DEBUG         t_processed[2][0]:	56160
Apr  5 19:55:44 2021 - DEBUG         t_processed[3][0]:	28080
Apr  5 19:55:44 2021 - DEBUG    power:			2.000000
Apr  5 19:55:44 2021 - NOTICE   Finished. 1
Apr  5 19:55:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:55:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:55:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:55:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:55:44 2021 - NOTICE   	DDTR Binning 	97.363136
Apr  5 19:55:44 2021 - NOTICE   	DDTR Corner_Turn 	55.706848
Apr  5 19:55:44 2021 - NOTICE   	DDTR Dedispersion 	4456.035271
Apr  5 19:55:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.324136
Apr  5 19:55:44 2021 - NOTICE   	DDTR total 	6284.578156
Apr  5 19:55:44 2021 - NOTICE   	Total total 	6284.708008
Apr  5 19:55:44 2021 - NOTICE   	Processed telescope time:	14376.959801
Apr  5 19:55:44 2021 - NOTICE    
Apr  5 19:55:44 2021 - NOTICE   	Real-time speed-up factor:	2.287610
Apr  5 19:55:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:55:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:55:44 2021 - NOTICE   Checked for devices.
Apr  5 19:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:55:44 2021 - DEBUG    CARD INFORMATION:
