Apr  5 22:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:08:25 2021 - NOTICE   Checked for devices.
Apr  5 22:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:08:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:08:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:08:25 2021 - DEBUG         ndms[0]:		1344
Apr  5 22:08:25 2021 - DEBUG         ndms[1]:		576
Apr  5 22:08:25 2021 - DEBUG         ndms[2]:		288
Apr  5 22:08:25 2021 - DEBUG    ddtr maxshift:		23184
Apr  5 22:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:08:25 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 22:08:25 2021 - DEBUG    t_processed size:	3
Apr  5 22:08:25 2021 - DEBUG    t_processed elements:
Apr  5 22:08:25 2021 - DEBUG         t_processed[0][0]:	14784
Apr  5 22:08:25 2021 - DEBUG         t_processed[1][0]:	7392
Apr  5 22:08:25 2021 - DEBUG         t_processed[2][0]:	3696
Apr  5 22:08:25 2021 - DEBUG    power:			2.000000
Apr  5 22:08:25 2021 - NOTICE   Finished. 1
Apr  5 22:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:08:25 2021 - NOTICE   	DDTR Binning 	5.367360
Apr  5 22:08:25 2021 - NOTICE   	DDTR Corner_Turn 	3.436096
Apr  5 22:08:25 2021 - NOTICE   	DDTR Dedispersion 	47.325538
Apr  5 22:08:25 2021 - NOTICE   	DDTR Host_To_Device 	102.101603
Apr  5 22:08:25 2021 - NOTICE   	DDTR total 	158.346941
Apr  5 22:08:25 2021 - NOTICE   	Total total 	158.441574
Apr  5 22:08:25 2021 - NOTICE   	Processed telescope time:	7569.407940
Apr  5 22:08:25 2021 - NOTICE    
Apr  5 22:08:25 2021 - NOTICE   	Real-time speed-up factor:	47.774127
Apr  5 22:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:08:25 2021 - NOTICE   Checked for devices.
Apr  5 22:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:08:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:08:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:08:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:08:25 2021 - DEBUG    Driver version:		11010
Apr  5 22:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:08:25 2021 - NOTICE   Calculating strategy.
Apr  5 22:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:08:25 2021 - DEBUG    Range:	3 MAXSHIFT:	89040 Scrunch value:	8
Apr  5 22:08:25 2021 - DEBUG    Maximum dispersive delay:	 5.698560(s).
Apr  5 22:08:25 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:08:25 2021 - DEBUG    In 2
Apr  5 22:08:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:08:26 2021 - NOTICE   Calculating strategy.
Apr  5 22:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:08:26 2021 - DEBUG    Range:	3 MAXSHIFT:	89040 Scrunch value:	8
Apr  5 22:08:26 2021 - DEBUG    Maximum dispersive delay:	 5.698560(s).
Apr  5 22:08:26 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:08:26 2021 - DEBUG    In 2
Apr  5 22:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:08:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:08:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:08:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:08:26 2021 - DEBUG    Driver version:		11010
Apr  5 22:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:08:26 2021 - DEBUG    az_start:		0.000000
Apr  5 22:08:26 2021 - DEBUG    za_start:		0.000000
Apr  5 22:08:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:08:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:08:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:08:26 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:08:26 2021 - DEBUG    refdm:			0.000000
Apr  5 22:08:26 2021 - DEBUG    period:			0.000000
Apr  5 22:08:26 2021 - DEBUG    fch1:			912.500000
Apr  5 22:08:26 2021 - DEBUG    foff:			-0.050049
Apr  5 22:08:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:08:26 2021 - DEBUG    telescope_id:		0
Apr  5 22:08:26 2021 - DEBUG    machine_id:		0
Apr  5 22:08:26 2021 - DEBUG    data_type:		0
Apr  5 22:08:26 2021 - DEBUG    barycentric:		0
Apr  5 22:08:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:08:26 2021 - DEBUG    nbits:			8
Apr  5 22:08:26 2021 - DEBUG    nsamples:		312500
Apr  5 22:08:26 2021 - DEBUG    nchans:			4096
Apr  5 22:08:26 2021 - DEBUG    nifs:			0
Apr  5 22:08:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:08:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:08:26 2021 - DEBUG    rawdatafile:		
Apr  5 22:08:26 2021 - DEBUG    source_name:		
Apr  5 22:08:26 2021 - DEBUG    N:			0
Apr  5 22:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:08:26 2021 - DEBUG    Optimization settings:
Apr  5 22:08:26 2021 - DEBUG    		UNROLL:			4
Apr  5 22:08:26 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:08:26 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:08:26 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:08:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:08:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.959991,0.140000,2,2
Apr  5 22:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,869.119995,0.280000,4,4
Apr  5 22:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.119995,1675.520020,0.840000,8,8
Apr  5 22:08:26 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:08:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:08:26 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:08:26 2021 - DEBUG         ndms[1]:		1248
Apr  5 22:08:26 2021 - DEBUG         ndms[2]:		1472
Apr  5 22:08:26 2021 - DEBUG         ndms[3]:		960
Apr  5 22:08:26 2021 - DEBUG    ddtr maxshift:		89040
Apr  5 22:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:08:26 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:08:26 2021 - DEBUG    t_processed size:	4
Apr  5 22:08:26 2021 - DEBUG    t_processed elements:
Apr  5 22:08:26 2021 - DEBUG         t_processed[0][0]:	223104
Apr  5 22:08:26 2021 - DEBUG         t_processed[1][0]:	111552
Apr  5 22:08:26 2021 - DEBUG         t_processed[2][0]:	55776
Apr  5 22:08:26 2021 - DEBUG         t_processed[3][0]:	27888
Apr  5 22:08:26 2021 - DEBUG    power:			2.000000
Apr  5 22:08:26 2021 - NOTICE   Pipeline is ready.
Apr  5 22:08:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23184
Number of time samples + maxshift: 37968;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155516928 bytes = 148.312 MB;
DDTR output size:  311033856 bytes = 296.625 MB;
Total memory required: 466550784 bytes = 444.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
37968 2048
32 8
1186 256
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.939941
CT Device memory bandwidth in GB/s: 136.763965

NOTICE: 0.000000	349.440002	0.260000	1344

Amount of telescope time processed: 0.000000

507.812469
0.012660
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	648.959961	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 37968

507.812469
0.012660
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	873.599976	0.780000	288

Amount of telescope time processed: 0.000000
timesamples: 30576

380.859375
0.012660
203
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158442 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 14784
Real-time speedup factor: 47.774128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	695 MB.
NOTICE: Output memory needed:	1391 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	695 MB.
NOTICE: Output memory needed:	1391 MB.


Memory allocation for the DDTR
Number of time samples: 223104;
maxshift: 89040
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223104, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.773560
CT Device memory bandwidth in GB/s: 137.864136

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	456.959991	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 312144

1093.750000
0.003305
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.Apr  5 22:08:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:08:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:08:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:08:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:08:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:08:30 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:08:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:08:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:08:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:08:30 2021 - DEBUG    Optimization settings:
Apr  5 22:08:30 2021 - DEBUG    		UNROLL:			4
Apr  5 22:08:30 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:08:30 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:08:30 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:08:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:08:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.959991,0.140000,2,2
Apr  5 22:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,869.119995,0.280000,4,4
Apr  5 22:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.119995,1675.520020,0.840000,8,8
Apr  5 22:08:30 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:08:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:08:30 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:08:30 2021 - DEBUG         ndms[1]:		1248
Apr  5 22:08:30 2021 - DEBUG         ndms[2]:		1472
Apr  5 22:08:30 2021 - DEBUG         ndms[3]:		960
Apr  5 22:08:30 2021 - DEBUG    ddtr maxshift:		89040
Apr  5 22:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:08:30 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:08:30 2021 - DEBUG    t_processed size:	4
Apr  5 22:08:30 2021 - DEBUG    t_processed elements:
Apr  5 22:08:30 2021 - DEBUG         t_processed[0][0]:	223104
Apr  5 22:08:30 2021 - DEBUG         t_processed[1][0]:	111552
Apr  5 22:08:30 2021 - DEBUG         t_processed[2][0]:	55776
Apr  5 22:08:30 2021 - DEBUG         t_processed[3][0]:	27888
Apr  5 22:08:30 2021 - DEBUG    power:			2.000000
Apr  5 22:08:30 2021 - NOTICE   Finished. 1
Apr  5 22:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:08:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:08:30 2021 - NOTICE   	DDTR Binning 	97.233341
Apr  5 22:08:30 2021 - NOTICE   	DDTR Corner_Turn 	55.661919
Apr  5 22:08:30 2021 - NOTICE   	DDTR Dedispersion 	2574.555946
Apr  5 22:08:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.853787
Apr  5 22:08:30 2021 - NOTICE   	DDTR total 	4403.444824
Apr  5 22:08:30 2021 - NOTICE   	Total total 	4403.566406
Apr  5 22:08:30 2021 - NOTICE   	Processed telescope time:	14278.656006
Apr  5 22:08:30 2021 - NOTICE    
Apr  5 22:08:30 2021 - NOTICE   	Real-time speed-up factor:	3.242521
Apr  5 22:08:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:08:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:08:31 2021 - NOTICE   Checked for devices.
Apr  5 22:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:08:31 2021 - DEBUG    CARD INFORMATION:
