Apr  5 20:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:09:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:09:45 2021 - NOTICE   Checked for devices.
Apr  5 20:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:09:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.399994	639.599976	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 38952

507.812469
0.012660
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.599976	858.000000	0.780000	280

Amount of telescope time processed: 0.000000
timesamples: 30168

380.859375
0.012660
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197535 (GPU estimate)
Amount of telescope time processed: 8.994816
Number of samples processed: 17568
Real-time speedup factor: 45.535248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	1351 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86472
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.679158
CT Device memory bandwidth in GB/s: 137.807495

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	455.839996	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 312264

1093.750000
0.003305
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.Apr  5 20:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:09:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:09:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:09:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:09:53 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:09:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:09:53 2021 - DEBUG    Optimization settings:
Apr  5 20:09:53 2021 - DEBUG    		UNROLL:			4
Apr  5 20:09:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:09:53 2021 - DEBUG    		SDIVINT:		18
Apr  5 20:09:53 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:09:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 20:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 20:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 20:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,864.640015,0.280000,4,4
Apr  5 20:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.640015,1671.040039,0.840000,8,8
Apr  5 20:09:53 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:09:53 2021 - DEBUG         ndms[0]:		3360
Apr  5 20:09:53 2021 - DEBUG         ndms[1]:		1240
Apr  5 20:09:53 2021 - DEBUG         ndms[2]:		1460
Apr  5 20:09:53 2021 - DEBUG         ndms[3]:		960
Apr  5 20:09:53 2021 - DEBUG    ddtr maxshift:		86472
Apr  5 20:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:09:53 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:09:53 2021 - DEBUG    t_processed size:	4
Apr  5 20:09:53 2021 - DEBUG    t_processed elements:
Apr  5 20:09:53 2021 - DEBUG         t_processed[0][0]:	225792
Apr  5 20:09:53 2021 - DEBUG         t_processed[1][0]:	112896
Apr  5 20:09:53 2021 - DEBUG         t_processed[2][0]:	56448
Apr  5 20:09:53 2021 - DEBUG         t_processed[3][0]:	28224
Apr  5 20:09:53 2021 - DEBUG    power:			2.000000
Apr  5 20:09:53 2021 - NOTICE   Finished. 1
Apr  5 20:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:09:53 2021 - NOTICE   	DDTR Binning 	97.215969
Apr  5 20:09:53 2021 - NOTICE   	DDTR Corner_Turn 	55.705601
Apr  5 20:09:53 2021 - NOTICE   	DDTR Dedispersion 	4554.271378
Apr  5 20:09:53 2021 - NOTICE   	DDTR Host_To_Device 	1675.122488
Apr  5 20:09:53 2021 - NOTICE   	DDTR total 	6382.466156
Apr  5 20:09:53 2021 - NOTICE   	Total total 	6382.594238
Apr  5 20:09:53 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  5 20:09:53 2021 - NOTICE    
Apr  5 20:09:53 2021 - NOTICE   	Real-time speed-up factor:	2.264078
Apr  5 20:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:09:53 2021 - NOTICE   Checked for devices.
Apr  5 20:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:09:53 2021 - DEBUG    CARD INFORMATION:
