Apr  5 19:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:41:36 2021 - NOTICE   Checked for devices.
Apr  5 19:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:41:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:41:36 2021 - DEBUG    fch1:			461.000000
Apr  5 19:41:36 2021 - DEBUG    foff:			-0.049805
Apr  5 19:41:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:41:36 2021 - DEBUG    telescope_id:		0
Apr  5 19:41:36 2021 - DEBUG    machine_id:		0
Apr  5 19:41:36 2021 - DEBUG    data_type:		0
Apr  5 19:41:36 2021 - DEBUG    barycentric:		0
Apr  5 19:41:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:41:36 2021 - DEBUG    nbits:			8
Apr  5 19:41:36 2021 - DEBUG    nsamples:		39062
Apr  5 19:41:36 2021 - DEBUG    nchans:			2048
Apr  5 19:41:36 2021 - DEBUG    nifs:			0
Apr  5 19:41:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:41:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:41:36 2021 - DEBUG    rawdatafile:		
Apr  5 19:41:36 2021 - DEBUG    source_name:		
Apr  5 19:41:36 2021 - DEBUG    N:			0
Apr  5 19:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:41:36 2021 - DEBUG    Optimization settings:
Apr  5 19:41:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:41:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:41:36 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:41:36 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:41:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:41:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 19:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,347.099976,0.260000,1,1
Apr  5 19:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.099976,635.699951,0.520000,2,2
Apr  5 19:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.699951,857.999939,0.780000,4,4
Apr  5 19:41:36 2021 - DEBUG    ddtr max_ndms:		1335
Apr  5 19:41:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:41:36 2021 - DEBUG         ndms[0]:		1335
Apr  5 19:41:36 2021 - DEBUG         ndms[1]:		555
Apr  5 19:41:36 2021 - DEBUG         ndms[2]:		285
Apr  5 19:41:36 2021 - DEBUG    ddtr maxshift:		21280
Apr  5 19:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:41:36 2021 - DEBUG    ddtr max_ndms:		1335
Apr  5 19:41:36 2021 - DEBUG    t_processed size:	3
Apr  5 19:41:36 2021 - DEBUG    t_processed elements:
Apr  5 19:41:36 2021 - DEBUG         t_processed[0][0]:	17664
Apr  5 19:41:36 2021 - DEBUG         t_processed[1][0]:	8832
Apr  5 19:41:36 2021 - DEBUG         t_processed[2][0]:	4416
Apr  5 19:41:36 2021 - DEBUG    power:			2.000000
Apr  5 19:41:36 2021 - NOTICE   Pipeline is ready.
Apr  5 19:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:41:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:41:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 19:41:36 2021 - DEBUG    Signal width [samples]:		78
Apr  5 19:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:41:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:41:36 2021 - DEBUG    Optimization settings:
Apr  5 19:41:36 2021 - DEBUG    		UNROLL:			4
Apr  5 19:41:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:41:36 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:41:36 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:41:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:41:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 19:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,347.099976,0.260000,1,1
Apr  5 19:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.099976,635.699951,0.520000,2,2
Apr  5 19:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.699951,857.999939,0.780000,4,4
Apr  5 19:41:36 2021 - DEBUG    ddtr max_ndms:		1335
Apr  5 19:41:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:41:36 2021 - DEBUG         ndms[0]:		1335
Apr  5 19:41:36 2021 - DEBUG         ndms[1]:		555
Apr  5 19:41:36 2021 - DEBUG         ndms[2]:		285
Apr  5 19:41:36 2021 - DEBUG    ddtr maxshift:		21280
Apr  5 19:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:41:36 2021 - DEBUG    ddtr max_ndms:		1335
Apr  5 19:41:36 2021 - DEBUG    t_processed size:	3
Apr  5 19:41:36 2021 - DEBUG    t_processed elements:
Apr  5 19:41:36 2021 - DEBUG         t_processed[0][0]:	17664
Apr  5 19:41:36 2021 - DEBUG         t_processed[1][0]:	8832
Apr  5 19:41:36 2021 - DEBUG         t_processed[2][0]:	4416
Apr  5 19:41:36 2021 - DEBUG    power:			2.000000
Apr  5 19:41:36 2021 - NOTICE   Finished. 1
Apr  5 19:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:41:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:41:36 2021 - NOTICE   	DDTR Binning 	5.108544
Apr  5 19:41:36 2021 - NOTICE   	DDTR Corner_Turn 	3.576064
Apr  5 19:41:36 2021 - NOTICE   	DDTR Dedispersion 	108.819967
Apr  5 19:41:36 2021 - NOTICE   	DDTR Host_To_Device 	104.596799
Apr  5 19:41:36 2021 - NOTICE   	DDTR total 	222.213152
Apr  5 19:41:36 2021 - NOTICE   	Total total 	222.308487
Apr  5 19:41:36 2021 - NOTICE   	Processed telescope time:	9043.968201
Apr  5 19:41:36 2021 - NOTICE    
Apr  5 19:41:36 2021 - NOTICE   	Real-time speed-up factor:	40.682064
Apr  5 19:41:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:41:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:41:36 2021 - NOTICE   Checked for devices.
Apr  5 19:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:41:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:41:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:41:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:41:36 2021 - DEBUG    Driver version:		11010
Apr  5 19:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:41:36 2021 - NOTICE   Calculating strategy.
Apr  5 19:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 19:41:36 2021 - DEBUG    Range:	3 MAXSHIFT:	86560 Scrunch value:	8
Apr  5 19:41:36 2021 - DEBUG    Maximum dispersive delay:	 5.539840(s).
Apr  5 19:41:36 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 19:41:36 2021 - DEBUG    In 2
Apr  5 19:41:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:41:37 2021 - NOTICE   Calculating strategy.
Apr  5 19:41:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 19:41:37 2021 - DEBUG    Range:	3 MAXSHIFT:	86560 Scrunch value:	8
Apr  5 19:41:37 2021 - DEBUG    Maximum dispersive delay:	 5.539840(s).
Apr  5 19:41:37 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 19:41:37 2021 - DEBUG    In 2
Apr  5 19:41:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:41:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:41:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:41:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:41:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:41:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:41:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:41:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:41:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:41:37 2021 - DEBUG    Driver version:		11010
Apr  5 19:41:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:41:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:41:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:41:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:41:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:41:37 2021 - DEBUG    az_start:		0.000000
Apr  5 19:41:37 2021 - DEBUG    za_start:		0.000000
Apr  5 19:41:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:41:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:41:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:41:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 19:41:37 2021 - DEBUG    refdm:			0.000000
Apr  5 19:41:37 2021 - DEBUG    period:			0.000000
Apr  5 19:41:37 2021 - DEBUG    fch1:			912.500000
Apr  5 19:41:37 2021 - DEBUG    foff:			-0.050049
Apr  5 19:41:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:41:37 2021 - DEBUG    telescope_id:		0
Apr  5 19:41:37 2021 - DEBUG    machine_id:		0
Apr  5 19:41:37 2021 - DEBUG    data_type:		0
Apr  5 19:41:37 2021 - DEBUG    barycentric:		0
Apr  5 19:41:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:41:37 2021 - DEBUG    nbits:			8
Apr  5 19:41:37 2021 - DEBUG    nsamples:		312500
Apr  5 19:41:37 2021 - DEBUG    nchans:			4096
Apr  5 19:41:37 2021 - DEBUG    nifs:			0
Apr  5 19:41:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:41:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:41:37 2021 - DEBUG    rawdatafile:		
Apr  5 19:41:37 2021 - DEBUG    source_name:		
Apr  5 19:41:37 2021 - DEBUG    N:			0
Apr  5 19:41:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:41:37 2021 - DEBUG    Optimization settings:
Apr  5 19:41:37 2021 - DEBUG    		UNROLL:			4
Apr  5 19:41:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:41:37 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:41:37 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:41:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:41:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 19:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.539978,0.140000,2,2
Apr  5 19:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.539978,868.140015,0.280000,4,4
Apr  5 19:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.140015,1674.540039,0.840000,8,8
Apr  5 19:41:37 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 19:41:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:41:37 2021 - DEBUG         ndms[0]:		3360
Apr  5 19:41:37 2021 - DEBUG         ndms[1]:		1245
Apr  5 19:41:37 2021 - DEBUG         ndms[2]:		1470
Apr  5 19:41:37 2021 - DEBUG         ndms[3]:		960
Apr  5 19:41:37 2021 - DEBUG    ddtr maxshift:		86560
Apr  5 19:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:41:37 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 19:41:37 2021 - DEBUG    t_processed size:	4
Apr  5 19:41:37 2021 - DEBUG    t_processed elements:
Apr  5 19:41:37 2021 - DEBUG         t_processed[0][0]:	225792
Apr  5 19:41:37 2021 - DEBUG         t_processed[1][0]:	112896
Apr  5 19:41:37 2021 - DEBUG         t_processed[2][0]:	56448
Apr  5 19:41:37 2021 - DEBUG         t_processed[3][0]:	28224
Apr  5 19:41:37 2021 - DEBUG    power:			2.000000
Apr  5 19:41:37 2021 - NOTICE   Pipeline is ready.
Apr  5 19:41:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 21280
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.624950
CT Device memory bandwidth in GB/s: 134.774970

NOTICE: 0.000000	347.099976	0.260000	1335

Amount of telescope time processed: 0.000000

507.812469
0.012660
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.099976	635.699951	0.520000	555

Amount of telescope time processed: 0.000000
timesamples: 38944

507.812469
0.012660
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.699951	857.999939	0.780000	285

Amount of telescope time processed: 0.000000
timesamples: 30112

380.859375
0.012660
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222308 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 17664
Real-time speedup factor: 40.682064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1352 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86560
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.266352
CT Device memory bandwidth in GB/s: 138.159811

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	456.539978	0.140000	1245

Amount of telescope time processed: 0.000000
timesamples: 312352

1093.750000
0.003305
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinApr  5 19:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:41:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:41:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:41:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:41:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:41:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:41:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:41:43 2021 - DEBUG    Optimization settings:
Apr  5 19:41:43 2021 - DEBUG    		UNROLL:			4
Apr  5 19:41:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:41:43 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:41:43 2021 - DEBUG    		SDIVINDM:		15
Apr  5 19:41:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:41:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 19:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.539978,0.140000,2,2
Apr  5 19:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.539978,868.140015,0.280000,4,4
Apr  5 19:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.140015,1674.540039,0.840000,8,8
Apr  5 19:41:43 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 19:41:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:41:43 2021 - DEBUG         ndms[0]:		3360
Apr  5 19:41:43 2021 - DEBUG         ndms[1]:		1245
Apr  5 19:41:43 2021 - DEBUG         ndms[2]:		1470
Apr  5 19:41:43 2021 - DEBUG         ndms[3]:		960
Apr  5 19:41:43 2021 - DEBUG    ddtr maxshift:		86560
Apr  5 19:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:41:43 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 19:41:43 2021 - DEBUG    t_processed size:	4
Apr  5 19:41:43 2021 - DEBUG    t_processed elements:
Apr  5 19:41:43 2021 - DEBUG         t_processed[0][0]:	225792
Apr  5 19:41:43 2021 - DEBUG         t_processed[1][0]:	112896
Apr  5 19:41:43 2021 - DEBUG         t_processed[2][0]:	56448
Apr  5 19:41:43 2021 - DEBUG         t_processed[3][0]:	28224
Apr  5 19:41:43 2021 - DEBUG    power:			2.000000
Apr  5 19:41:43 2021 - NOTICE   Finished. 1
Apr  5 19:41:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:41:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:41:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:41:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:41:43 2021 - NOTICE   	DDTR Binning 	96.968063
Apr  5 19:41:43 2021 - NOTICE   	DDTR Corner_Turn 	55.580673
Apr  5 19:41:43 2021 - NOTICE   	DDTR Dedispersion 	3688.815079
Apr  5 19:41:43 2021 - NOTICE   	DDTR Host_To_Device 	1674.938459
Apr  5 19:41:43 2021 - NOTICE   	DDTR total 	5516.436447
Apr  5 19:41:43 2021 - NOTICE   	Total total 	5516.556152
Apr  5 19:41:43 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  5 19:41:43 2021 - NOTICE    
Apr  5 19:41:43 2021 - NOTICE   	Real-time speed-up factor:	2.619513
Apr  5 19:41:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:41:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:41:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:41:43 2021 - NOTICE   Checked for devices.
Apr  5 19:41:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:41:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:41:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:41:43 2021 - DEBUG    CARD INFORMATION:
