Apr  6 01:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:07:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:07:52 2021 - NOTICE   Checked for devices.
Apr  6 01:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:07:52 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:07:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:07:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:07:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:07:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:07:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:07:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:07:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  6 01:07:52 2021 - DEBUG    Signal width [samples]:		78
Apr  6 01:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:07:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:07:52 2021 - DEBUG    Optimization settings:
Apr  6 01:07:52 2021 - DEBUG    		UNROLL:			4
Apr  6 01:07:52 2021 - DEBUG    		SNUMREG:		12
Apr  6 01:07:52 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:07:52 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:07:52 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:07:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.260000,1,1
Apr  6 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,698.880005,0.520000,2,2
Apr  6 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,998.400024,0.780000,4,4
Apr  6 01:07:52 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:07:52 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:07:52 2021 - DEBUG         ndms[0]:		1408
Apr  6 01:07:52 2021 - DEBUG         ndms[1]:		640
Apr  6 01:07:52 2021 - DEBUG         ndms[2]:		384
Apr  6 01:07:52 2021 - DEBUG    ddtr maxshift:		25536
Apr  6 01:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:07:52 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:07:52 2021 - DEBUG    t_processed size:	3
Apr  6 01:07:52 2021 - DEBUG    t_processed elements:
Apr  6 01:07:52 2021 - DEBUG         t_processed[0][0]:	13056
Apr  6 01:07:52 2021 - DEBUG         t_processed[1][0]:	6528
Apr  6 01:07:52 2021 - DEBUG         t_processed[2][0]:	3264
Apr  6 01:07:52 2021 - DEBUG    power:			2.000000
Apr  6 01:07:52 2021 - NOTICE   Finished. 1
Apr  6 01:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:07:52 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:07:52 2021 - NOTICE   	DDTR Binning 	5.574656
Apr  6 01:07:52 2021 - NOTICE   	DDTR Corner_Turn 	3.532800
Apr  6 01:07:52 2021 - NOTICE   	DDTR Dedispersion 	27.771072
Apr  6 01:07:52 2021 - NOTICE   	DDTR Host_To_Device 	103.676509
Apr  6 01:07:52 2021 - NOTICE   	DDTR total 	140.671326
Apr  6 01:07:52 2021 - NOTICE   	Total total 	140.767166
Apr  6 01:07:52 2021 - NOTICE   	Processed telescope time:	6684.671879
Apr  6 01:07:52 2021 - NOTICE    
Apr  6 01:07:52 2021 - NOTICE   	Real-time speed-up factor:	47.487437
Apr  6 01:07:52 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:07:52 2021 - NOTICE   Checked for devices.
Apr  6 01:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:07:52 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:07:52 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:07:52 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:07:52 2021 - DEBUG    Driver version:		11010
Apr  6 01:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:07:52 2021 - NOTICE   Calculating strategy.
Apr  6 01:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  6 01:07:52 2021 - DEBUG    Range:	3 MAXSHIFT:	92352 Scrunch value:	8
Apr  6 01:07:52 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Apr  6 01:07:52 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 01:07:52 2021 - DEBUG    In 2
Apr  6 01:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:07:53 2021 - NOTICE   Calculating strategy.
Apr  6 01:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  6 01:07:53 2021 - DEBUG    Range:	3 MAXSHIFT:	92352 Scrunch value:	8
Apr  6 01:07:53 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Apr  6 01:07:53 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 01:07:53 2021 - DEBUG    In 2
Apr  6 01:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:07:53 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:07:53 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:07:53 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:07:53 2021 - DEBUG    Driver version:		11010
Apr  6 01:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:07:53 2021 - DEBUG    az_start:		0.000000
Apr  6 01:07:53 2021 - DEBUG    za_start:		0.000000
Apr  6 01:07:53 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:07:53 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:07:53 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:07:53 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:07:53 2021 - DEBUG    refdm:			0.000000
Apr  6 01:07:53 2021 - DEBUG    period:			0.000000
Apr  6 01:07:53 2021 - DEBUG    fch1:			912.500000
Apr  6 01:07:53 2021 - DEBUG    foff:			-0.050049
Apr  6 01:07:53 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:07:53 2021 - DEBUG    telescope_id:		0
Apr  6 01:07:53 2021 - DEBUG    machine_id:		0
Apr  6 01:07:53 2021 - DEBUG    data_type:		0
Apr  6 01:07:53 2021 - DEBUG    barycentric:		0
Apr  6 01:07:53 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:07:53 2021 - DEBUG    nbits:			8
Apr  6 01:07:53 2021 - DEBUG    nsamples:		312500
Apr  6 01:07:53 2021 - DEBUG    nchans:			4096
Apr  6 01:07:53 2021 - DEBUG    nifs:			0
Apr  6 01:07:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:07:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:07:53 2021 - DEBUG    rawdatafile:		
Apr  6 01:07:53 2021 - DEBUG    source_name:		
Apr  6 01:07:53 2021 - DEBUG    N:			0
Apr  6 01:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:07:53 2021 - DEBUG    Optimization settings:
Apr  6 01:07:53 2021 - DEBUG    		UNROLL:			4
Apr  6 01:07:53 2021 - DEBUG    		SNUMREG:		12
Apr  6 01:07:53 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:07:53 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:07:53 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:07:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 01:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.303986,0.084000,1,1
Apr  6 01:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.303986,469.503967,0.140000,2,2
Apr  6 01:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.503967,899.583984,0.280000,4,4
Apr  6 01:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.583984,1759.743896,0.840000,8,8
Apr  6 01:07:53 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:07:53 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:07:53 2021 - DEBUG         ndms[0]:		3456
Apr  6 01:07:53 2021 - DEBUG         ndms[1]:		1280
Apr  6 01:07:53 2021 - DEBUG         ndms[2]:		1536
Apr  6 01:07:53 2021 - DEBUG         ndms[3]:		1024
Apr  6 01:07:53 2021 - DEBUG    ddtr maxshift:		92352
Apr  6 01:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:07:53 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:07:53 2021 - DEBUG    t_processed size:	4
Apr  6 01:07:53 2021 - DEBUG    t_processed elements:
Apr  6 01:07:53 2021 - DEBUG         t_processed[0][0]:	219648
Apr  6 01:07:53 2021 - DEBUG         t_processed[1][0]:	109824
Apr  6 01:07:53 2021 - DEBUG         t_processed[2][0]:	54912
Apr  6 01:07:53 2021 - DEBUG         t_processed[3][0]:	27456
Apr  6 01:07:53 2021 - DEBUG    power:			2.000000
Apr  6 01:07:53 2021 - NOTICE   Pipeline is ready.
Apr  6 01:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:07:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 25536
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.420561
CT Device memory bandwidth in GB/s: 135.252337

NOTICE: 0.000000	366.079987	0.260000	1408

Amount of telescope time processed: 0.000000

507.812469
0.012660
830
lineshift:	1006
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	698.880005	0.520000	640

Amount of telescope time processed: 0.000000
timesamples: 38592

507.812469
0.012660
830
lineshift:	1006
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	998.400024	0.780000	384

Amount of telescope time processed: 0.000000
timesamples: 32064

380.859375
0.012660
626
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140767 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 13056
Real-time speedup factor: 47.487434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1443 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1443 MB.


Memory allocation for the DDTR
Number of time samples: 219648;
maxshift: 92352
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219648, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952705
CT Device memory bandwidth in GB/s: 137.971623

NOTICE: 0.000000	290.303986	0.084000	3456

Amount of telescope time processed: 0.000000

1312.500000
0.003305
564
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.303986	469.503967	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 312000

1093.750000
0.003305
473
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46Apr  6 01:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:07:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:07:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:07:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:07:56 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:07:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:07:56 2021 - DEBUG    Optimization settings:
Apr  6 01:07:56 2021 - DEBUG    		UNROLL:			4
Apr  6 01:07:56 2021 - DEBUG    		SNUMREG:		12
Apr  6 01:07:56 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:07:56 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:07:56 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:07:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 01:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.303986,0.084000,1,1
Apr  6 01:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.303986,469.503967,0.140000,2,2
Apr  6 01:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.503967,899.583984,0.280000,4,4
Apr  6 01:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.583984,1759.743896,0.840000,8,8
Apr  6 01:07:56 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:07:56 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:07:56 2021 - DEBUG         ndms[0]:		3456
Apr  6 01:07:56 2021 - DEBUG         ndms[1]:		1280
Apr  6 01:07:56 2021 - DEBUG         ndms[2]:		1536
Apr  6 01:07:56 2021 - DEBUG         ndms[3]:		1024
Apr  6 01:07:56 2021 - DEBUG    ddtr maxshift:		92352
Apr  6 01:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:07:56 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:07:56 2021 - DEBUG    t_processed size:	4
Apr  6 01:07:56 2021 - DEBUG    t_processed elements:
Apr  6 01:07:56 2021 - DEBUG         t_processed[0][0]:	219648
Apr  6 01:07:56 2021 - DEBUG         t_processed[1][0]:	109824
Apr  6 01:07:56 2021 - DEBUG         t_processed[2][0]:	54912
Apr  6 01:07:56 2021 - DEBUG         t_processed[3][0]:	27456
Apr  6 01:07:56 2021 - DEBUG    power:			2.000000
Apr  6 01:07:56 2021 - NOTICE   Finished. 1
Apr  6 01:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:07:56 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:07:56 2021 - NOTICE   	DDTR Binning 	98.014849
Apr  6 01:07:56 2021 - NOTICE   	DDTR Corner_Turn 	55.592960
Apr  6 01:07:56 2021 - NOTICE   	DDTR Dedispersion 	1574.299446
Apr  6 01:07:56 2021 - NOTICE   	DDTR Host_To_Device 	1673.470400
Apr  6 01:07:56 2021 - NOTICE   	DDTR total 	3401.519745
Apr  6 01:07:56 2021 - NOTICE   	Total total 	3401.642090
Apr  6 01:07:56 2021 - NOTICE   	Processed telescope time:	14057.472229
Apr  6 01:07:56 2021 - NOTICE    
Apr  6 01:07:56 2021 - NOTICE   	Real-time speed-up factor:	4.132555
Apr  6 01:07:56 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:07:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:07:57 2021 - NOTICE   Checked for devices.
Apr  6 01:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:07:57 2021 - DEBUG    CARD INFORMATION:
