Apr  5 23:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:29:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:29:03 2021 - NOTICE   Checked for devices.
Apr  5 23:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:29:03 2021 - DEBUG    foff:			-0.049805
Apr  5 23:29:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:29:03 2021 - DEBUG    telescope_id:		0
Apr  5 23:29:03 2021 - DEBUG    machine_id:		0
Apr  5 23:29:03 2021 - DEBUG    data_type:		0
Apr  5 23:29:03 2021 - DEBUG    barycentric:		0
Apr  5 23:29:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:29:03 2021 - DEBUG    nbits:			8
Apr  5 23:29:03 2021 - DEBUG    nsamples:		39062
Apr  5 23:29:03 2021 - DEBUG    nchans:			2048
Apr  5 23:29:03 2021 - DEBUG    nifs:			0
Apr  5 23:29:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:29:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:29:03 2021 - DEBUG    rawdatafile:		
Apr  5 23:29:03 2021 - DEBUG    source_name:		
Apr  5 23:29:03 2021 - DEBUG    N:			0
Apr  5 23:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:03 2021 - DEBUG    Optimization settings:
Apr  5 23:29:03 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:03 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:03 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.260000,1,1
Apr  5 23:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,637.000000,0.520000,2,2
Apr  5 23:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,871.000000,0.780000,4,4
Apr  5 23:29:03 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:03 2021 - DEBUG         ndms[0]:		1350
Apr  5 23:29:03 2021 - DEBUG         ndms[1]:		550
Apr  5 23:29:03 2021 - DEBUG         ndms[2]:		300
Apr  5 23:29:03 2021 - DEBUG    ddtr maxshift:		21824
Apr  5 23:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:03 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:29:03 2021 - DEBUG    t_processed size:	3
Apr  5 23:29:03 2021 - DEBUG    t_processed elements:
Apr  5 23:29:03 2021 - DEBUG         t_processed[0][0]:	17152
Apr  5 23:29:03 2021 - DEBUG         t_processed[1][0]:	8576
Apr  5 23:29:03 2021 - DEBUG         t_processed[2][0]:	4288
Apr  5 23:29:03 2021 - DEBUG    power:			2.000000
Apr  5 23:29:03 2021 - NOTICE   Pipeline is ready.
Apr  5 23:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:29:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:29:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 23:29:03 2021 - DEBUG    Signal width [samples]:		78
Apr  5 23:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:29:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:03 2021 - DEBUG    Optimization settings:
Apr  5 23:29:03 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:03 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:03 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,0.260000,1,1
Apr  5 23:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,637.000000,0.520000,2,2
Apr  5 23:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,871.000000,0.780000,4,4
Apr  5 23:29:03 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:03 2021 - DEBUG         ndms[0]:		1350
Apr  5 23:29:03 2021 - DEBUG         ndms[1]:		550
Apr  5 23:29:03 2021 - DEBUG         ndms[2]:		300
Apr  5 23:29:03 2021 - DEBUG    ddtr maxshift:		21824
Apr  5 23:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:03 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 23:29:03 2021 - DEBUG    t_processed size:	3
Apr  5 23:29:03 2021 - DEBUG    t_processed elements:
Apr  5 23:29:03 2021 - DEBUG         t_processed[0][0]:	17152
Apr  5 23:29:03 2021 - DEBUG         t_processed[1][0]:	8576
Apr  5 23:29:03 2021 - DEBUG         t_processed[2][0]:	4288
Apr  5 23:29:03 2021 - DEBUG    power:			2.000000
Apr  5 23:29:03 2021 - NOTICE   Finished. 1
Apr  5 23:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:29:03 2021 - NOTICE   	DDTR Binning 	5.458016
Apr  5 23:29:03 2021 - NOTICE   	DDTR Corner_Turn 	3.576896
Apr  5 23:29:03 2021 - NOTICE   	DDTR Dedispersion 	50.681119
Apr  5 23:29:03 2021 - NOTICE   	DDTR Host_To_Device 	104.785213
Apr  5 23:29:03 2021 - NOTICE   	DDTR total 	164.614753
Apr  5 23:29:03 2021 - NOTICE   	Total total 	164.708801
Apr  5 23:29:03 2021 - NOTICE   	Processed telescope time:	8781.824112
Apr  5 23:29:03 2021 - NOTICE    
Apr  5 23:29:03 2021 - NOTICE   	Real-time speed-up factor:	53.317273
Apr  5 23:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:29:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:29:03 2021 - NOTICE   Checked for devices.
Apr  5 23:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:29:03 2021 - DEBUG    Driver version:		11010
Apr  5 23:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:29:03 2021 - NOTICE   Calculating strategy.
Apr  5 23:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Apr  5 23:29:03 2021 - DEBUG    Range:	3 MAXSHIFT:	87104 Scrunch value:	8
Apr  5 23:29:03 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Apr  5 23:29:03 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 23:29:03 2021 - DEBUG    In 2
Apr  5 23:29:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:29:04 2021 - NOTICE   Calculating strategy.
Apr  5 23:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Apr  5 23:29:04 2021 - DEBUG    Range:	3 MAXSHIFT:	87104 Scrunch value:	8
Apr  5 23:29:04 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Apr  5 23:29:04 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 23:29:04 2021 - DEBUG    In 2
Apr  5 23:29:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:29:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:29:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:29:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:29:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:29:04 2021 - DEBUG    Driver version:		11010
Apr  5 23:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:29:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:29:04 2021 - DEBUG    az_start:		0.000000
Apr  5 23:29:04 2021 - DEBUG    za_start:		0.000000
Apr  5 23:29:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:29:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:29:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:29:04 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:29:04 2021 - DEBUG    refdm:			0.000000
Apr  5 23:29:04 2021 - DEBUG    period:			0.000000
Apr  5 23:29:04 2021 - DEBUG    fch1:			912.500000
Apr  5 23:29:04 2021 - DEBUG    foff:			-0.050049
Apr  5 23:29:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:29:04 2021 - DEBUG    telescope_id:		0
Apr  5 23:29:04 2021 - DEBUG    machine_id:		0
Apr  5 23:29:04 2021 - DEBUG    data_type:		0
Apr  5 23:29:04 2021 - DEBUG    barycentric:		0
Apr  5 23:29:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:29:04 2021 - DEBUG    nbits:			8
Apr  5 23:29:04 2021 - DEBUG    nsamples:		312500
Apr  5 23:29:04 2021 - DEBUG    nchans:			4096
Apr  5 23:29:04 2021 - DEBUG    nifs:			0
Apr  5 23:29:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:29:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:29:04 2021 - DEBUG    rawdatafile:		
Apr  5 23:29:04 2021 - DEBUG    source_name:		
Apr  5 23:29:04 2021 - DEBUG    N:			0
Apr  5 23:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:04 2021 - DEBUG    Optimization settings:
Apr  5 23:29:04 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:04 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.084000,1,1
Apr  5 23:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,460.600006,0.140000,2,2
Apr  5 23:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.600006,880.599976,0.280000,4,4
Apr  5 23:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.599976,1678.599976,0.840000,8,8
Apr  5 23:29:04 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:29:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:04 2021 - DEBUG         ndms[0]:		3400
Apr  5 23:29:04 2021 - DEBUG         ndms[1]:		1250
Apr  5 23:29:04 2021 - DEBUG         ndms[2]:		1500
Apr  5 23:29:04 2021 - DEBUG         ndms[3]:		950
Apr  5 23:29:04 2021 - DEBUG    ddtr maxshift:		87104
Apr  5 23:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:04 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:29:04 2021 - DEBUG    t_processed size:	4
Apr  5 23:29:04 2021 - DEBUG    t_processed elements:
Apr  5 23:29:04 2021 - DEBUG         t_processed[0][0]:	225280
Apr  5 23:29:04 2021 - DEBUG         t_processed[1][0]:	112640
Apr  5 23:29:04 2021 - DEBUG         t_processed[2][0]:	56320
Apr  5 23:29:04 2021 - DEBUG         t_processed[3][0]:	28160
Apr  5 23:29:04 2021 - DEBUG    power:			2.000000
Apr  5 23:29:04 2021 - NOTICE   Pipeline is ready.
Apr  5 23:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 21824
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.835867
CT Device memory bandwidth in GB/s: 134.901520

NOTICE: 0.000000	351.000000	0.260000	1350

Amount of telescope time processed: 0.000000

507.812469
0.012660
329
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	637.000000	0.520000	550

Amount of telescope time processed: 0.000000
timesamples: 38976

507.812469
0.012660
329
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.000000	871.000000	0.780000	300

Amount of telescope time processed: 0.000000
timesamples: 30400

380.859375
0.012660
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164709 (GPU estimate)
Amount of telescope time processed: 8.781824
Number of samples processed: 17152
Real-time speedup factor: 53.317272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1361 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1361 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87104
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.175022
CT Device memory bandwidth in GB/s: 138.105013

NOTICE: 0.000000	285.600006	0.084000	3400

Amount of telescope time processed: 0.000000

1312.500000
0.003305
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	460.600006	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 312384

1093.750000
0.003305
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.Apr  5 23:29:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:29:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:29:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:29:09 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:29:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:09 2021 - DEBUG    Optimization settings:
Apr  5 23:29:09 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:09 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:09 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 23:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.084000,1,1
Apr  5 23:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,460.600006,0.140000,2,2
Apr  5 23:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.600006,880.599976,0.280000,4,4
Apr  5 23:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.599976,1678.599976,0.840000,8,8
Apr  5 23:29:09 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:29:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:09 2021 - DEBUG         ndms[0]:		3400
Apr  5 23:29:09 2021 - DEBUG         ndms[1]:		1250
Apr  5 23:29:09 2021 - DEBUG         ndms[2]:		1500
Apr  5 23:29:09 2021 - DEBUG         ndms[3]:		950
Apr  5 23:29:09 2021 - DEBUG    ddtr maxshift:		87104
Apr  5 23:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:09 2021 - DEBUG    ddtr max_ndms:		3400
Apr  5 23:29:09 2021 - DEBUG    t_processed size:	4
Apr  5 23:29:09 2021 - DEBUG    t_processed elements:
Apr  5 23:29:09 2021 - DEBUG         t_processed[0][0]:	225280
Apr  5 23:29:09 2021 - DEBUG         t_processed[1][0]:	112640
Apr  5 23:29:09 2021 - DEBUG         t_processed[2][0]:	56320
Apr  5 23:29:09 2021 - DEBUG         t_processed[3][0]:	28160
Apr  5 23:29:09 2021 - DEBUG    power:			2.000000
Apr  5 23:29:09 2021 - NOTICE   Finished. 1
Apr  5 23:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:29:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:29:09 2021 - NOTICE   	DDTR Binning 	96.985502
Apr  5 23:29:09 2021 - NOTICE   	DDTR Corner_Turn 	55.608768
Apr  5 23:29:09 2021 - NOTICE   	DDTR Dedispersion 	2496.603271
Apr  5 23:29:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.756298
Apr  5 23:29:09 2021 - NOTICE   	DDTR total 	4326.089142
Apr  5 23:29:09 2021 - NOTICE   	Total total 	4326.207520
Apr  5 23:29:09 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  5 23:29:09 2021 - NOTICE    
Apr  5 23:29:09 2021 - NOTICE   	Real-time speed-up factor:	3.332693
Apr  5 23:29:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:29:09 2021 - NOTICE   Checked for devices.
Apr  5 23:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:29:09 2021 - DEBUG    CARD INFORMATION:
