Apr  5 22:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:37:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:37:48 2021 - NOTICE   Checked for devices.
Apr  5 22:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:37:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:37:49 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:37:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:37:49 2021 - DEBUG         ndms[0]:		1360
Apr  5 22:37:49 2021 - DEBUG         ndms[1]:		560
Apr  5 22:37:49 2021 - DEBUG         ndms[2]:		280
Apr  5 22:37:49 2021 - DEBUG    ddtr maxshift:		21816
Apr  5 22:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:37:49 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:37:49 2021 - DEBUG    t_processed size:	3
Apr  5 22:37:49 2021 - DEBUG    t_processed elements:
Apr  5 22:37:49 2021 - DEBUG         t_processed[0][0]:	16416
Apr  5 22:37:49 2021 - DEBUG         t_processed[1][0]:	8208
Apr  5 22:37:49 2021 - DEBUG         t_processed[2][0]:	4104
Apr  5 22:37:49 2021 - DEBUG    power:			2.000000
Apr  5 22:37:49 2021 - NOTICE   Pipeline is ready.
Apr  5 22:37:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:37:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:37:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:37:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 22:37:49 2021 - DEBUG    Signal width [samples]:		78
Apr  5 22:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:37:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:37:49 2021 - DEBUG    Optimization settings:
Apr  5 22:37:49 2021 - DEBUG    		UNROLL:			4
Apr  5 22:37:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:37:49 2021 - DEBUG    		SDIVINT:		18
Apr  5 22:37:49 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:37:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:37:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.260000,1,1
Apr  5 22:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,644.799927,0.520000,2,2
Apr  5 22:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.799927,863.199951,0.780000,4,4
Apr  5 22:37:49 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:37:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:37:49 2021 - DEBUG         ndms[0]:		1360
Apr  5 22:37:49 2021 - DEBUG         ndms[1]:		560
Apr  5 22:37:49 2021 - DEBUG         ndms[2]:		280
Apr  5 22:37:49 2021 - DEBUG    ddtr maxshift:		21816
Apr  5 22:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:37:49 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 22:37:49 2021 - DEBUG    t_processed size:	3
Apr  5 22:37:49 2021 - DEBUG    t_processed elements:
Apr  5 22:37:49 2021 - DEBUG         t_processed[0][0]:	16416
Apr  5 22:37:49 2021 - DEBUG         t_processed[1][0]:	8208
Apr  5 22:37:49 2021 - DEBUG         t_processed[2][0]:	4104
Apr  5 22:37:49 2021 - DEBUG    power:			2.000000
Apr  5 22:37:49 2021 - NOTICE   Finished. 1
Apr  5 22:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:37:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:37:49 2021 - NOTICE   	DDTR Binning 	5.394432
Apr  5 22:37:49 2021 - NOTICE   	DDTR Corner_Turn 	3.468480
Apr  5 22:37:49 2021 - NOTICE   	DDTR Dedispersion 	55.204160
Apr  5 22:37:49 2021 - NOTICE   	DDTR Host_To_Device 	102.790816
Apr  5 22:37:49 2021 - NOTICE   	DDTR total 	166.972893
Apr  5 22:37:49 2021 - NOTICE   	Total total 	167.068222
Apr  5 22:37:49 2021 - NOTICE   	Processed telescope time:	8404.992104
Apr  5 22:37:49 2021 - NOTICE    
Apr  5 22:37:49 2021 - NOTICE   	Real-time speed-up factor:	50.308742
Apr  5 22:37:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:37:49 2021 - NOTICE   Checked for devices.
Apr  5 22:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:37:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:37:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:37:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:37:49 2021 - DEBUG    Driver version:		11010
Apr  5 22:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:37:49 2021 - NOTICE   Calculating strategy.
Apr  5 22:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:37:49 2021 - DEBUG    Range:	3 MAXSHIFT:	88344 Scrunch value:	8
Apr  5 22:37:49 2021 - DEBUG    Maximum dispersive delay:	 5.654016(s).
Apr  5 22:37:49 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:37:49 2021 - DEBUG    In 2
Apr  5 22:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 22:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Apr  5 22:37:50 2021 - DEBUG    Range:	3 MAXSHIFT:	88344 Scrunch value:	8
Apr  5 22:37:50 2021 - DEBUG    Maximum dispersive delay:	 5.654016(s).
Apr  5 22:37:50 2021 - DEBUG    Diagonal DM:	81.889488
Apr  5 22:37:50 2021 - DEBUG    In 2
Apr  5 22:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 22:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:37:50 2021 - DEBUG    az_start:		0.000000
Apr  5 22:37:50 2021 - DEBUG    za_start:		0.000000
Apr  5 22:37:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:37:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:37:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:37:50 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:37:50 2021 - DEBUG    refdm:			0.000000
Apr  5 22:37:50 2021 - DEBUG    period:			0.000000
Apr  5 22:37:50 2021 - DEBUG    fch1:			912.500000
Apr  5 22:37:50 2021 - DEBUG    foff:			-0.050049
Apr  5 22:37:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:37:50 2021 - DEBUG    telescope_id:		0
Apr  5 22:37:50 2021 - DEBUG    machine_id:		0
Apr  5 22:37:50 2021 - DEBUG    data_type:		0
Apr  5 22:37:50 2021 - DEBUG    barycentric:		0
Apr  5 22:37:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:37:50 2021 - DEBUG    nbits:			8
Apr  5 22:37:50 2021 - DEBUG    nsamples:		312500
Apr  5 22:37:50 2021 - DEBUG    nchans:			4096
Apr  5 22:37:50 2021 - DEBUG    nifs:			0
Apr  5 22:37:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:37:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:37:50 2021 - DEBUG    rawdatafile:		
Apr  5 22:37:50 2021 - DEBUG    source_name:		
Apr  5 22:37:50 2021 - DEBUG    N:			0
Apr  5 22:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:37:50 2021 - DEBUG    Optimization settings:
Apr  5 22:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 22:37:50 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:37:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 22:37:50 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:37:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,870.239990,0.280000,4,4
Apr  5 22:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1676.639893,0.840000,8,8
Apr  5 22:37:50 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:37:50 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:37:50 2021 - DEBUG         ndms[1]:		1240
Apr  5 22:37:50 2021 - DEBUG         ndms[2]:		1480
Apr  5 22:37:50 2021 - DEBUG         ndms[3]:		960
Apr  5 22:37:50 2021 - DEBUG    ddtr maxshift:		88344
Apr  5 22:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:37:50 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:37:50 2021 - DEBUG    t_processed size:	4
Apr  5 22:37:50 2021 - DEBUG    t_processed elements:
Apr  5 22:37:50 2021 - DEBUG         t_processed[0][0]:	222912
Apr  5 22:37:50 2021 - DEBUG         t_processed[1][0]:	111456
Apr  5 22:37:50 2021 - DEBUG         t_processed[2][0]:	55728
Apr  5 22:37:50 2021 - DEBUG         t_processed[3][0]:	27864
Apr  5 22:37:50 2021 - DEBUG    power:			2.000000
Apr  5 22:37:50 2021 - NOTICE   Pipeline is ready.
Apr  5 22:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 21816
Number of time samples + maxshift: 38232;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156598272 bytes = 149.344 MB;
DDTR output size:  313196544 bytes = 298.688 MB;
Total memory required: 469794816 bytes = 448.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
38232 2048
32 8
1194 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.293279
CT Device memory bandwidth in GB/s: 136.375967

NOTICE: 0.000000	353.599976	0.260000	1360

Amount of telescope time processed: 0.000000

507.812469
0.012660
284
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	644.799927	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 38232

507.812469
0.012660
284
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.799927	863.199951	0.780000	280

Amount of telescope time processed: 0.000000
timesamples: 30024

380.859375
0.012660
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167068 (GPU estimate)
Amount of telescope time processed: 8.404992
Number of samples processed: 16416
Real-time speedup factor: 50.308739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	690 MB.
NOTICE: Output memory needed:	1380 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	690 MB.
NOTICE: Output memory needed:	1380 MB.


Memory allocation for the DDTR
Number of time samples: 222912;
maxshift: 88344
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222912, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.150353
CT Device memory bandwidth in GB/s: 137.490212

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	455.839996	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 311256

1093.750000
0.003305
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.Apr  5 22:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:37:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:37:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:37:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:37:54 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:37:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:37:54 2021 - DEBUG    Optimization settings:
Apr  5 22:37:54 2021 - DEBUG    		UNROLL:			4
Apr  5 22:37:54 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:37:54 2021 - DEBUG    		SDIVINT:		18
Apr  5 22:37:54 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:37:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:37:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 22:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 22:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,455.839996,0.140000,2,2
Apr  5 22:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.839996,870.239990,0.280000,4,4
Apr  5 22:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1676.639893,0.840000,8,8
Apr  5 22:37:54 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:37:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:37:54 2021 - DEBUG         ndms[0]:		3360
Apr  5 22:37:54 2021 - DEBUG         ndms[1]:		1240
Apr  5 22:37:54 2021 - DEBUG         ndms[2]:		1480
Apr  5 22:37:54 2021 - DEBUG         ndms[3]:		960
Apr  5 22:37:54 2021 - DEBUG    ddtr maxshift:		88344
Apr  5 22:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:37:54 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 22:37:54 2021 - DEBUG    t_processed size:	4
Apr  5 22:37:54 2021 - DEBUG    t_processed elements:
Apr  5 22:37:54 2021 - DEBUG         t_processed[0][0]:	222912
Apr  5 22:37:54 2021 - DEBUG         t_processed[1][0]:	111456
Apr  5 22:37:54 2021 - DEBUG         t_processed[2][0]:	55728
Apr  5 22:37:54 2021 - DEBUG         t_processed[3][0]:	27864
Apr  5 22:37:54 2021 - DEBUG    power:			2.000000
Apr  5 22:37:54 2021 - NOTICE   Finished. 1
Apr  5 22:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:37:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:37:54 2021 - NOTICE   	DDTR Binning 	97.357376
Apr  5 22:37:54 2021 - NOTICE   	DDTR Corner_Turn 	55.651810
Apr  5 22:37:54 2021 - NOTICE   	DDTR Dedispersion 	2781.339348
Apr  5 22:37:54 2021 - NOTICE   	DDTR Host_To_Device 	1670.719962
Apr  5 22:37:54 2021 - NOTICE   	DDTR total 	4605.208717
Apr  5 22:37:54 2021 - NOTICE   	Total total 	4605.319824
Apr  5 22:37:54 2021 - NOTICE   	Processed telescope time:	14266.367912
Apr  5 22:37:54 2021 - NOTICE    
Apr  5 22:37:54 2021 - NOTICE   	Real-time speed-up factor:	3.097802
Apr  5 22:37:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:37:55 2021 - NOTICE   Checked for devices.
Apr  5 22:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:37:55 2021 - DEBUG    CARD INFORMATION:
