Apr  5 20:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:41:02 2021 - NOTICE   Checked for devices.
Apr  5 20:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:41:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:41:03 2021 - DEBUG         ndms[3]:		960
Apr  5 20:41:03 2021 - DEBUG    ddtr maxshift:		87024
Apr  5 20:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:41:03 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:41:03 2021 - DEBUG    t_processed size:	4
Apr  5 20:41:03 2021 - DEBUG    t_processed elements:
Apr  5 20:41:03 2021 - DEBUG         t_processed[0][0]:	224896
Apr  5 20:41:03 2021 - DEBUG         t_processed[1][0]:	112448
Apr  5 20:41:03 2021 - DEBUG         t_processed[2][0]:	56224
Apr  5 20:41:03 2021 - DEBUG         t_processed[3][0]:	28112
Apr  5 20:41:03 2021 - DEBUG    power:			2.000000
Apr  5 20:41:03 2021 - NOTICE   Pipeline is ready.
Apr  5 20:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:41:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:41:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 21616
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.533732
CT Device memory bandwidth in GB/s: 135.920239

NOTICE: 0.000000	349.440002	0.260000	1344

Amount of telescope time processed: 0.000000

507.812469
0.012660
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	636.479980	0.520000	552

Amount of telescope time processed: 0.000000
timesamples: 38640

507.812469
0.012660
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.479980	861.119995	0.780000	288

Amount of telescope time processed: 0.000000
timesamples: 30128

380.859375
0.012660
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165425 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 17024
Real-time speedup factor: 52.690182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	679 MB.
NOTICE: Output memory needed:	1359 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	679 MB.
NOTICE: Output memory needed:	1359 MB.


Memory allocation for the DDTR
Number of time samples: 224896;
maxshift: 87024
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224896, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.563775
CT Device memory bandwidth in GB/s: 137.738265

NOTICE: 0.000000	282.239990	0.084000	3360

Amount of telescope time processed: 0.000000

1312.500000
0.003305
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	456.959991	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 311920

1093.750000
0.003305
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.Apr  5 20:41:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:41:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:41:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:41:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:41:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:41:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:41:08 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:41:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:41:08 2021 - DEBUG    Optimization settings:
Apr  5 20:41:08 2021 - DEBUG    		UNROLL:			4
Apr  5 20:41:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:41:08 2021 - DEBUG    		SDIVINT:		14
Apr  5 20:41:08 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:41:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:41:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 20:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.084000,1,1
Apr  5 20:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,456.959991,0.140000,2,2
Apr  5 20:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,866.880005,0.280000,4,4
Apr  5 20:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,1673.280029,0.840000,8,8
Apr  5 20:41:08 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:41:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:41:08 2021 - DEBUG         ndms[0]:		3360
Apr  5 20:41:08 2021 - DEBUG         ndms[1]:		1248
Apr  5 20:41:08 2021 - DEBUG         ndms[2]:		1464
Apr  5 20:41:08 2021 - DEBUG         ndms[3]:		960
Apr  5 20:41:08 2021 - DEBUG    ddtr maxshift:		87024
Apr  5 20:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:41:08 2021 - DEBUG    ddtr max_ndms:		3360
Apr  5 20:41:08 2021 - DEBUG    t_processed size:	4
Apr  5 20:41:08 2021 - DEBUG    t_processed elements:
Apr  5 20:41:08 2021 - DEBUG         t_processed[0][0]:	224896
Apr  5 20:41:08 2021 - DEBUG         t_processed[1][0]:	112448
Apr  5 20:41:08 2021 - DEBUG         t_processed[2][0]:	56224
Apr  5 20:41:08 2021 - DEBUG         t_processed[3][0]:	28112
Apr  5 20:41:08 2021 - DEBUG    power:			2.000000
Apr  5 20:41:08 2021 - NOTICE   Finished. 1
Apr  5 20:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:41:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:41:08 2021 - NOTICE   	DDTR Binning 	97.050369
Apr  5 20:41:08 2021 - NOTICE   	DDTR Corner_Turn 	55.670784
Apr  5 20:41:08 2021 - NOTICE   	DDTR Dedispersion 	2597.984230
Apr  5 20:41:08 2021 - NOTICE   	DDTR Host_To_Device 	1673.563140
Apr  5 20:41:08 2021 - NOTICE   	DDTR total 	4424.408417
Apr  5 20:41:08 2021 - NOTICE   	Total total 	4424.533691
Apr  5 20:41:08 2021 - NOTICE   	Processed telescope time:	14393.343925
Apr  5 20:41:08 2021 - NOTICE    
Apr  5 20:41:08 2021 - NOTICE   	Real-time speed-up factor:	3.253076
Apr  5 20:41:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:41:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:41:08 2021 - NOTICE   Checked for devices.
Apr  5 20:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:41:08 2021 - DEBUG    CARD INFORMATION:
