Mar 23 12:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:57:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 12:57:04 2021 - NOTICE   Checked for devices.
Mar 23 12:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:57:04 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2684.000000,2.200000,1,1
Mar 23 12:57:04 2021 - DEBUG    ddtr max_ndms:		1220
Mar 23 12:57:04 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:57:04 2021 - DEBUG         ndms[0]:		1220
Mar 23 12:57:04 2021 - DEBUG    ddtr maxshift:		3544
Mar 23 12:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:57:04 2021 - DEBUG    ddtr max_ndms:		1220
Mar 23 12:57:04 2021 - DEBUG    t_processed size:	1
Mar 23 12:57:04 2021 - DEBUG    t_processed elements:
Mar 23 12:57:04 2021 - DEBUG         t_processed[0][0]:	35400
Mar 23 12:57:04 2021 - DEBUG    power:			2.000000
Mar 23 12:57:04 2021 - NOTICE   Pipeline is ready.
Mar 23 12:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 12:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 12:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 12:57:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 12:57:04 2021 - DEBUG    Signal start at [samples]:	390
Mar 23 12:57:04 2021 - DEBUG    Signal width [samples]:		78
Mar 23 12:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 12:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 12:57:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 12:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:57:04 2021 - DEBUG    Optimization settings:
Mar 23 12:57:04 2021 - DEBUG    		UNROLL:			4
Mar 23 12:57:04 2021 - DEBUG    		SNUMREG:		2
Mar 23 12:57:04 2021 - DEBUG    		SDIVINT:		50
Mar 23 12:57:04 2021 - DEBUG    		SDIVINDM:		20
Mar 23 12:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:57:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 23 12:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2684.000000,2.200000,1,1
Mar 23 12:57:04 2021 - DEBUG    ddtr max_ndms:		1220
Mar 23 12:57:04 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:57:04 2021 - DEBUG         ndms[0]:		1220
Mar 23 12:57:04 2021 - DEBUG    ddtr maxshift:		3544
Mar 23 12:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:57:04 2021 - DEBUG    ddtr max_ndms:		1220
Mar 23 12:57:04 2021 - DEBUG    t_processed size:	1
Mar 23 12:57:04 2021 - DEBUG    t_processed elements:
Mar 23 12:57:04 2021 - DEBUG         t_processed[0][0]:	35400
Mar 23 12:57:04 2021 - DEBUG    power:			2.000000
Mar 23 12:57:04 2021 - NOTICE   Finished. 1
Mar 23 12:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 12:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 12:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 12:57:04 2021 - NOTICE   	DDTR Corner_Turn 	6.620992
Mar 23 12:57:04 2021 - NOTICE   	DDTR Dedispersion 	197.337631
Mar 23 12:57:04 2021 - NOTICE   	DDTR Host_To_Device 	209.004537
Mar 23 12:57:04 2021 - NOTICE   	DDTR total 	413.017197
Mar 23 12:57:04 2021 - NOTICE   	Total total 	413.073975
Mar 23 12:57:04 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar 23 12:57:04 2021 - NOTICE    
Mar 23 12:57:04 2021 - NOTICE   	Real-time speed-up factor:	43.877854
Mar 23 12:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 12:57:04 2021 - NOTICE   Checked for devices.
Mar 23 12:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:57:04 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:57:04 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:57:04 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:57:04 2021 - DEBUG    Driver version:		11010
Mar 23 12:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:57:04 2021 - NOTICE   Calculating strategy.
Mar 23 12:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 23 12:57:04 2021 - DEBUG    Range:	2 MAXSHIFT:	33800 Scrunch value:	4
Mar 23 12:57:04 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Mar 23 12:57:04 2021 - DEBUG    Diagonal DM:	371.633802
Mar 23 12:57:04 2021 - DEBUG    In 1
Mar 23 12:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 12:57:05 2021 - NOTICE   Calculating strategy.
Mar 23 12:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Mar 23 12:57:05 2021 - DEBUG    Range:	2 MAXSHIFT:	33800 Scrunch value:	4
Mar 23 12:57:05 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Mar 23 12:57:05 2021 - DEBUG    Diagonal DM:	371.633802
Mar 23 12:57:05 2021 - DEBUG    In 1
Mar 23 12:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 12:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 12:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:57:05 2021 - DEBUG    Driver version:		11010
Mar 23 12:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 12:57:05 2021 - DEBUG    az_start:		0.000000
Mar 23 12:57:05 2021 - DEBUG    za_start:		0.000000
Mar 23 12:57:05 2021 - DEBUG    src_raj:			0.000000
Mar 23 12:57:05 2021 - DEBUG    src_dej:			0.000000
Mar 23 12:57:05 2021 - DEBUG    tstart:			50000.000000
Mar 23 12:57:05 2021 - DEBUG    tsamp:			0.000064
Mar 23 12:57:05 2021 - DEBUG    refdm:			0.000000
Mar 23 12:57:05 2021 - DEBUG    period:			0.000000
Mar 23 12:57:05 2021 - DEBUG    fch1:			1605.000000
Mar 23 12:57:05 2021 - DEBUG    foff:			-0.065918
Mar 23 12:57:05 2021 - DEBUG    fchannel:		0.000000
Mar 23 12:57:05 2021 - DEBUG    telescope_id:		0
Mar 23 12:57:05 2021 - DEBUG    machine_id:		0
Mar 23 12:57:05 2021 - DEBUG    data_type:		0
Mar 23 12:57:05 2021 - DEBUG    barycentric:		0
Mar 23 12:57:05 2021 - DEBUG    pulsarcentric:		0
Mar 23 12:57:05 2021 - DEBUG    nbits:			8
Mar 23 12:57:05 2021 - DEBUG    nsamples:		312500
Mar 23 12:57:05 2021 - DEBUG    nchans:			4096
Mar 23 12:57:05 2021 - DEBUG    nifs:			0
Mar 23 12:57:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 12:57:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 12:57:05 2021 - DEBUG    rawdatafile:		
Mar 23 12:57:05 2021 - DEBUG    source_name:		
Mar 23 12:57:05 2021 - DEBUG    N:			0
Mar 23 12:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:57:05 2021 - DEBUG    Optimization settings:
Mar 23 12:57:05 2021 - DEBUG    		UNROLL:			4
Mar 23 12:57:05 2021 - DEBUG    		SNUMREG:		2
Mar 23 12:57:05 2021 - DEBUG    		SDIVINT:		50
Mar 23 12:57:05 2021 - DEBUG    		SDIVINDM:		20
Mar 23 12:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:57:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 12:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,0.320000,1,1
Mar 23 12:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.400024,2342.399902,0.480000,2,2
Mar 23 12:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,2966.399902,0.800000,4,4
Mar 23 12:57:05 2021 - DEBUG    ddtr max_ndms:		4620
Mar 23 12:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:57:05 2021 - DEBUG         ndms[0]:		4620
Mar 23 12:57:05 2021 - DEBUG         ndms[1]:		1800
Mar 23 12:57:05 2021 - DEBUG         ndms[2]:		780
Mar 23 12:57:05 2021 - DEBUG    ddtr maxshift:		33800
Mar 23 12:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:57:05 2021 - DEBUG    ddtr max_ndms:		4620
Mar 23 12:57:05 2021 - DEBUG    t_processed size:	3
Mar 23 12:57:05 2021 - DEBUG    t_processed elements:
Mar 23 12:57:05 2021 - DEBUG         t_processed[0][0]:	278400
Mar 23 12:57:05 2021 - DEBUG         t_processed[1][0]:	139200
Mar 23 12:57:05 2021 - DEBUG         t_processed[2][0]:	69600
Mar 23 12:57:05 2021 - DEBUG    power:			2.000000
Mar 23 12:57:05 2021 - NOTICE   Pipeline is ready.
Mar 23 12:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:57:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 12:57:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 12:57:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 12:57:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 12:57:14 2021 - DEBUG    Signal width [samples]:		625
Mar 23 12:57:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 12:57:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 12:57:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 12:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:57:14 2021 - DEBUG    Optimization settings:
Mar 23 12:57:14 2021 - DEBUG    		UNROLL:			4
Mar 23 12:57:14 2021 - DEBUG    		SNUMREG:		2
Mar 23 12:57:14 2021 - DEBUG    		SDIVINT:		50
Mar 23 12:57:14 2021 - DEBUG    		SDIVINDM:		20
Mar 23 12:57:14 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:57:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,0.320000,1,1
Mar 23 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.400024,2342.399902,0.480000,2,2
Mar 23 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,2966.399902,0.800000,4,4
Mar 23 12:57:14 2021 - DEBUG    ddtr max_ndms:		4620
Mar 23 12:57:14 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:57:14 2021 - DEBUG         ndms[0]:		4620
Mar 23 12:57:14 2021 - DEBUG         ndms[1]:		1800
Mar 23 12:57:14 2021 - DEBUG         ndms[2]:		780
Mar 23 12:57:14 2021 - DEBUG    ddtr maxshift:		33800
Mar 23 12:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:57:14 2021 - DEBUG    ddtr max_ndms:		4620
Mar 23 12:57:14 2021 - DEBUG    t_processed size:	3
Mar 23 12:57:14 2021 - DEBUG    t_processed elements:
Mar 23 12:57:14 2021 - DEBUG         t_processed[0][0]:	278400
Mar 23 12:57:14 2021 - DEBUG         t_processed[1][0]:	139200
Mar 23 12:57:14 2021 - DEBUG         t_processed[2][0]:	69600
Mar 23 12:57:14 2021 - DEBUG    power:			2.000000
Mar 23 12:57:14 2021 - NOTICE   Finished. 1
Mar 23 12:57:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 12:57:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 12:57:14 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:57:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 12:57:14 2021 - NOTICE   	DDTR Binning 	72.083008
Mar 23 12:57:14 2021 - NOTICE   	DDTR Corner_Turn 	55.701504
Mar 23 12:57:14 2021 - NOTICE   	DDTR Dedispersion 	7263.377899
Mar 23 12:57:14 2021 - NOTICE   	DDTR Host_To_Device 	1674.368123
Mar 23 12:57:14 2021 - NOTICE   	DDTR total 	9065.642303
Mar 23 12:57:14 2021 - NOTICE   	Total total 	9065.748047
Mar 23 12:57:14 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 23 12:57:14 2021 - NOTICE    
Mar 23 12:57:14 2021 - NOTICE   	Real-time speed-up factor:	1.965376
Mar 23 12:57:14 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:57:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 12:57:15 2021 - NOTICE   Checked for devices.
Mar 23 12:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:57:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:57:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:57:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:57:15 2021 - DEBUG    Driver version:		11010
Mar 23 12:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:57:15 2021 - NOTICE   Calculating strategy.
Mar 23 12:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 12540
Mar 23 12:57:15 2021 - DEBUG    Range:	3 MAXSHIFT:	70600 Scrunch value:	8
Mar 23 12:57:15 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar 23 12:57:15 2021 - DEBUG    Diagonal DM:	37.906022
Mar 23 12:57:15 2021 - DEBUG    In 1
Mar 23 12:57:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 12:57:15 2021 - NOTICE   Calculating strategy.
Mar 23 12:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 12540
Mar 23 12:57:15 2021 - DEBUG    Range:	3 MAXSHIFT:	70600 Scrunch value:	8
Mar 23 12:57:15 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar 23 12:57:15 2021 - DEBUG    Diagonal DM:	37.906022
Mar 23 12:57:15 2021 - DEBUG    In 1
Mar 23 12:57:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 12:57:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 12:57:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:57:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:57:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:57:15 2021 - DEBUG    Driver version:		11010
Mar 23 12:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:57:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 12:57:15 2021 - DEBUG    az_start:		0.000000
Mar 23 12:57:15 2021 - DEBUG    za_start:		0.000000
Mar 23 12:57:15 2021 - DEBUG    src_raj:			0.000000
Mar 23 12:57:15 2021 - DEBUG    src_dej:			0.000000
Mar 23 12:57:15 2021 - DEBUG    tstart:			50000.000000
Mar 23 12:57:15 2021 - DEBUG    tsamp:			0.000256
Mar 23 12:57:15 2021 - DEBUG    refdm:			0.000000
Mar 23 12:57:15 2021 - DEBUG    period:			0.000000
Mar 23 12:57:15 2021 - DEBUG    fch1:			345.000000
Mar 23 12:57:15 2021 - DEBUG    foff:			-0.021973
Mar 23 12:57:15 2021 - DEBUG    fchannel:		0.000000
Mar 23 12:57:15 2021 - DEBUG    telescope_id:		0
Mar 23 12:57:15 2021 - DEBUG    machine_id:		0
Mar 23 12:57:15 2021 - DEBUG    data_type:		0
Mar 23 12:57:15 2021 - DEBUG    barycentric:		0
Mar 23 12:57:15 2021 - DEBUG    pulsarcentric:		0
Mar 23 12:57:15 2021 - DEBUG    nbits:			8
Mar 23 12:57:15 2021 - DEBUG    nsamples:		78125
Mar 23 12:57:15 2021 - DEBUG    nchans:			4096
Mar 23 12:57:15 2021 - DEBUG    nifs:			0
Mar 23 12:57:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 12:57:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 12:57:15 2021 - DEBUG    rawdatafile:		
Mar 23 12:57:15 2021 - DEBUG    source_name:		
Mar 23 12:57:15 2021 - DEBUG    N:			0
Mar 23 12:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:57:15 2021 - DEBUG    Optimization settings:
Mar 23 12:57:15 2021 - DEBUG    		UNROLL:			4
Mar 23 12:57:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 12:57:15 2021 - DEBUG    		SDIVINT:		50
Mar 23 12:57:15 2021 - DEBUG    		SDIVINDM:		20
Mar 23 12:57:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:57:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.479996,0.012000,1,1
Mar 23 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.479996,236.160004,0.017000,2,2
Mar 23 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,409.580017,0.029000,4,4
Mar 23 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.580017,613.739990,0.058000,8,8
Mar 23 12:57:15 2021 - DEBUG    ddtr max_ndms:		12540
Mar 23 12:57:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:57:15 2021 - DEBUG         ndms[0]:		12540
Mar 23 12:57:15 2021 - DEBUG         ndms[1]:		5040
Mar 23 12:57:15 2021 - DEBUG         ndms[2]:		5980
