Apr  3 04:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:52:57 2021 - NOTICE   Checked for devices.
Apr  3 04:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - DEBUG         ndms[1]:		2432
Apr  3 04:53:02 2021 - DEBUG         ndms[2]:		1408
Apr  3 04:53:02 2021 - DEBUG    ddtr maxshift:		17808
Apr  3 04:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		6528
Apr  3 04:53:02 2021 - DEBUG    t_processed size:	3
Apr  3 04:53:02 2021 - DEBUG    t_processed elements:
Apr  3 04:53:02 2021 - DEBUG         t_processed[0][0]:	294656
Apr  3 04:53:02 2021 - DEBUG         t_processed[1][0]:	147328
Apr  3 04:53:02 2021 - DEBUG         t_processed[2][0]:	73664
Apr  3 04:53:02 2021 - DEBUG    power:			2.000000
Apr  3 04:53:02 2021 - NOTICE   Finished. 1
Apr  3 04:53:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:53:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:53:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:53:02 2021 - NOTICE   	DDTR Binning 	35.390689
Apr  3 04:53:02 2021 - NOTICE   	DDTR Corner_Turn 	28.342943
Apr  3 04:53:02 2021 - NOTICE   	DDTR Dedispersion 	4126.605804
Apr  3 04:53:02 2021 - NOTICE   	DDTR Host_To_Device 	838.158093
Apr  3 04:53:02 2021 - NOTICE   	DDTR total 	5028.619278
Apr  3 04:53:02 2021 - NOTICE   	Total total 	5028.714355
Apr  3 04:53:02 2021 - NOTICE   	Processed telescope time:	18857.984543
Apr  3 04:53:02 2021 - NOTICE    
Apr  3 04:53:02 2021 - NOTICE   	Real-time speed-up factor:	3.750061
Apr  3 04:53:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:53:02 2021 - NOTICE   Checked for devices.
Apr  3 04:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:53:02 2021 - DEBUG    Range:	4 MAXSHIFT:	30480 Scrunch value:	16
Apr  3 04:53:02 2021 - DEBUG    Maximum dispersive delay:	 15.605760(s).
Apr  3 04:53:02 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:53:02 2021 - DEBUG    In 2
Apr  3 04:53:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:53:02 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:53:02 2021 - DEBUG    Range:	4 MAXSHIFT:	30480 Scrunch value:	16
Apr  3 04:53:02 2021 - DEBUG    Maximum dispersive delay:	 15.605760(s).
Apr  3 04:53:02 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:53:02 2021 - DEBUG    In 2
Apr  3 04:53:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:53:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:53:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:02 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    az_start:		0.000000
Apr  3 04:53:02 2021 - DEBUG    za_start:		0.000000
Apr  3 04:53:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:53:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:53:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:53:02 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:53:02 2021 - DEBUG    refdm:			0.000000
Apr  3 04:53:02 2021 - DEBUG    period:			0.000000
Apr  3 04:53:02 2021 - DEBUG    fch1:			505.000000
Apr  3 04:53:02 2021 - DEBUG    foff:			-0.175781
Apr  3 04:53:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:53:02 2021 - DEBUG    telescope_id:		0
Apr  3 04:53:02 2021 - DEBUG    machine_id:		0
Apr  3 04:53:02 2021 - DEBUG    data_type:		0
Apr  3 04:53:02 2021 - DEBUG    barycentric:		0
Apr  3 04:53:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:53:02 2021 - DEBUG    nbits:			8
Apr  3 04:53:02 2021 - DEBUG    nsamples:		39062
Apr  3 04:53:02 2021 - DEBUG    nchans:			512
Apr  3 04:53:02 2021 - DEBUG    nifs:			0
Apr  3 04:53:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:53:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:53:02 2021 - DEBUG    rawdatafile:		
Apr  3 04:53:02 2021 - DEBUG    source_name:		
Apr  3 04:53:02 2021 - DEBUG    N:			0
Apr  3 04:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Optimization settings:
Apr  3 04:53:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:02 2021 - DEBUG    		SDIVINT:		4
Apr  3 04:53:02 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,332.799988,0.780000,2,2
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,665.599976,1.300000,4,4
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1331.199951,2.600000,8,8
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1996.799927,5.200000,16,16
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:53:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:02 2021 - DEBUG         ndms[0]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[1]:		256
Apr  3 04:53:02 2021 - DEBUG         ndms[2]:		256
Apr  3 04:53:02 2021 - DEBUG         ndms[3]:		256
Apr  3 04:53:02 2021 - DEBUG         ndms[4]:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr maxshift:		30480
Apr  3 04:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:53:02 2021 - DEBUG    t_processed size:	5
Apr  3 04:53:02 2021 - DEBUG    t_processed elements:
Apr  3 04:53:02 2021 - DEBUG         t_processed[0][0]:	8448
Apr  3 04:53:02 2021 - DEBUG         t_processed[1][0]:	4224
Apr  3 04:53:02 2021 - DEBUG         t_processed[2][0]:	2112
Apr  3 04:53:02 2021 - DEBUG         t_processed[3][0]:	1056
Apr  3 04:53:02 2021 - DEBUG         t_processed[4][0]:	528
Apr  3 04:53:02 2021 - DEBUG    power:			2.000000
Apr  3 04:53:02 2021 - NOTICE   Pipeline is ready.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 294656;
maxshift: 17808
Number of time samples + maxshift: 312464;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  8159059968 bytes = 7781.086 MB;
Total memory required: 9438912512 bytes = 9001.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294656, 0
CORNER TURN!
312464 2048
32 8
9764 256
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.988891
CT Device memory bandwidth in GB/s: 135.593334

NOTICE: 0.000000	1305.599976	0.200000	6528

Amount of telescope time processed: 0.000000

3125.000000
0.000375
154
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2108.160156	0.330000	2432

Amount of telescope time processed: 0.000000
timesamples: 312464

2578.125000
0.000375
128
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.160156	3037.440186	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 165136

2578.125000
0.000375
128
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.02871 (GPU estimate)
Amount of telescope time processed: 18.857985
Number of samples processed: 294656
Real-time speedup factor: 3.750061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 30480
Number of time samples + maxshift: 38928;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39862272 bytes = 38.016 MB;
DDTR output size:  79724544 bytes = 76.031 MB;
Total memory required: 119586816 bytes = 114.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
38928 512
32 8
1216 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.698448
CT Device memory bandwidth in GB/s: 129.419069

NOTICE: 0.000000	133.119995	0.260000	512

Amount of telescope time processed: 0.000000

507.812469
0.007801
509
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	332.799988	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 38928

761.718750
0.007801
760
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	665.599976	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 34704

634.765625
0.007801
634
lineshift:	642
ERROR: smem line length is too short.
Run thApr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:53:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:53:02 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:53:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:02 2021 - DEBUG    Optimization settings:
Apr  3 04:53:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:02 2021 - DEBUG    		SDIVINT:		4
Apr  3 04:53:02 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,332.799988,0.780000,2,2
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,665.599976,1.300000,4,4
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1331.199951,2.600000,8,8
Apr  3 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1996.799927,5.200000,16,16
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:53:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:02 2021 - DEBUG         ndms[0]:		512
Apr  3 04:53:02 2021 - DEBUG         ndms[1]:		256
Apr  3 04:53:02 2021 - DEBUG         ndms[2]:		256
Apr  3 04:53:02 2021 - DEBUG         ndms[3]:		256
Apr  3 04:53:02 2021 - DEBUG         ndms[4]:		128
Apr  3 04:53:02 2021 - DEBUG    ddtr maxshift:		30480
Apr  3 04:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:02 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:53:02 2021 - DEBUG    t_processed size:	5
Apr  3 04:53:02 2021 - DEBUG    t_processed elements:
Apr  3 04:53:02 2021 - DEBUG         t_processed[0][0]:	8448
Apr  3 04:53:02 2021 - DEBUG         t_processed[1][0]:	4224
Apr  3 04:53:02 2021 - DEBUG         t_processed[2][0]:	2112
Apr  3 04:53:02 2021 - DEBUG         t_processed[3][0]:	1056
Apr  3 04:53:02 2021 - DEBUG         t_processed[4][0]:	528
Apr  3 04:53:02 2021 - DEBUG    power:			2.000000
Apr  3 04:53:02 2021 - NOTICE   Finished. 2
Apr  3 04:53:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:53:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:53:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:53:02 2021 - NOTICE   	DDTR Binning 	2.841920
Apr  3 04:53:02 2021 - NOTICE   	DDTR Corner_Turn 	0.940512
Apr  3 04:53:02 2021 - NOTICE   	DDTR Dedispersion 	4.697056
Apr  3 04:53:02 2021 - NOTICE   	DDTR Host_To_Device 	51.267746
Apr  3 04:53:02 2021 - NOTICE   	DDTR total 	59.902817
Apr  3 04:53:02 2021 - NOTICE   	Total total 	60.032928
Apr  3 04:53:02 2021 - NOTICE   	Processed telescope time:	4325.376034
Apr  3 04:53:02 2021 - NOTICE    
Apr  3 04:53:02 2021 - NOTICE   	Real-time speed-up factor:	72.050059
Apr  3 04:53:02 2021 - NOTICE   --------------------------------------------------------------
