Apr  3 04:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:20:37 2021 - NOTICE   Checked for devices.
Apr  3 04:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:20:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 20880
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  75792384 bytes = 72.281 MB;
Total memory required: 113688576 bytes = 108.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.366222
CT Device memory bandwidth in GB/s: 131.619733

NOTICE: 0.000000	130.000000	0.260000	500

Amount of telescope time processed: 0.000000

507.812469
0.007801
228
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	286.000000	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 37008

761.718750
0.007801
325
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	481.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 28944

634.765625
0.007801
276
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:20:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:20:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:20:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:20:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:20:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:20:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:20:42 2021 - DEBUG    Optimization settings:
Apr  3 04:20:42 2021 - DEBUG    		UNROLL:			4
Apr  3 04:20:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:20:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:20:42 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:20:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:20:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:20:42 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:20:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:20:42 2021 - DEBUG         ndms[0]:		500
Apr  3 04:20:42 2021 - DEBUG         ndms[1]:		200
Apr  3 04:20:42 2021 - DEBUG         ndms[2]:		150
Apr  3 04:20:42 2021 - DEBUG         ndms[3]:		200
Apr  3 04:20:42 2021 - DEBUG         ndms[4]:		50
Apr  3 04:20:42 2021 - DEBUG    ddtr maxshift:		20880
Apr  3 04:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:20:42 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:20:42 2021 - DEBUG    t_processed size:	5
Apr  3 04:20:42 2021 - DEBUG    t_processed elements:
Apr  3 04:20:42 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 04:20:42 2021 - DEBUG         t_processed[1][0]:	8064
Apr  3 04:20:42 2021 - DEBUG         t_processed[2][0]:	4032
Apr  3 04:20:42 2021 - DEBUG         t_processed[3][0]:	2016
Apr  3 04:20:42 2021 - DEBUG         t_processed[4][0]:	1008
Apr  3 04:20:42 2021 - DEBUG    power:			2.000000
Apr  3 04:20:42 2021 - NOTICE   Finished. 1
Apr  3 04:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:20:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:20:42 2021 - NOTICE   	DDTR Binning 	2.360448
Apr  3 04:20:42 2021 - NOTICE   	DDTR Corner_Turn 	0.880832
Apr  3 04:20:42 2021 - NOTICE   	DDTR Dedispersion 	4.969952
Apr  3 04:20:42 2021 - NOTICE   	DDTR Host_To_Device 	47.884929
Apr  3 04:20:42 2021 - NOTICE   	DDTR total 	56.253854
Apr  3 04:20:42 2021 - NOTICE   	Total total 	56.390656
Apr  3 04:20:42 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 04:20:42 2021 - NOTICE    
Apr  3 04:20:42 2021 - NOTICE   	Real-time speed-up factor:	146.434473
Apr  3 04:20:42 2021 - NOTICE   --------------------------------------------------------------
