Apr  3 04:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:21:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:21:13 2021 - NOTICE   Checked for devices.
Apr  3 04:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:21:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:21:13 2021 - DEBUG    In 1
Apr  3 04:21:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:21:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:21:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:21:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:21:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:21:13 2021 - DEBUG    Driver version:		11010
Apr  3 04:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:21:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 04:21:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:21:13 2021 - DEBUG    az_start:		0.000000
Apr  3 04:21:13 2021 - DEBUG    za_start:		0.000000
Apr  3 04:21:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:21:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:21:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:21:13 2021 - DEBUG    tsamp:			0.000064
Apr  3 04:21:13 2021 - DEBUG    refdm:			0.000000
Apr  3 04:21:13 2021 - DEBUG    period:			0.000000
Apr  3 04:21:13 2021 - DEBUG    fch1:			1530.000000
Apr  3 04:21:13 2021 - DEBUG    foff:			-0.068359
Apr  3 04:21:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:21:13 2021 - DEBUG    telescope_id:		0
Apr  3 04:21:13 2021 - DEBUG    machine_id:		0
Apr  3 04:21:13 2021 - DEBUG    data_type:		0
Apr  3 04:21:13 2021 - DEBUG    barycentric:		0
Apr  3 04:21:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:21:13 2021 - DEBUG    nbits:			8
Apr  3 04:21:13 2021 - DEBUG    nsamples:		312500
Apr  3 04:21:13 2021 - DEBUG    nchans:			2048
Apr  3 04:21:13 2021 - DEBUG    nifs:			0
Apr  3 04:21:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:21:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:21:13 2021 - DEBUG    rawdatafile:		
Apr  3 04:21:13 2021 - DEBUG    source_name:		
Apr  3 04:21:13 2021 - DEBUG    N:			0
Apr  3 04:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:21:13 2021 - DEBUG    Optimization settings:
Apr  3 04:21:13 2021 - DEBUG    		UNROLL:			4
Apr  3 04:21:13 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:21:13 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:21:13 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:21:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:21:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:21:13 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:21:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:21:13 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:21:13 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:21:13 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:21:13 2021 - DEBUG    ddtr maxshift:		18360
Apr  3 04:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:21:13 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:21:13 2021 - DEBUG    t_processed size:	3
Apr  3 04:21:13 2021 - DEBUG    t_processed elements:
Apr  3 04:21:13 2021 - DEBUG         t_processed[0][0]:	293760
Apr  3 04:21:13 2021 - DEBUG         t_processed[1][0]:	146880
Apr  3 04:21:13 2021 - DEBUG         t_processed[2][0]:	73440
Apr  3 04:21:13 2021 - DEBUG    power:			2.000000
Apr  3 04:21:13 2021 - NOTICE   Pipeline is ready.
Apr  3 04:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:21:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:21:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:21:18 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:21:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:21:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:21:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    Optimization settings:
Apr  3 04:21:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:21:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:21:18 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:21:18 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:21:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:21:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:21:18 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:21:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:21:18 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:21:18 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:21:18 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:21:18 2021 - DEBUG    ddtr maxshift:		18360
Apr  3 04:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:21:18 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:21:18 2021 - DEBUG    t_processed size:	3
Apr  3 04:21:18 2021 - DEBUG    t_processed elements:
Apr  3 04:21:18 2021 - DEBUG         t_processed[0][0]:	293760
Apr  3 04:21:18 2021 - DEBUG         t_processed[1][0]:	146880
Apr  3 04:21:18 2021 - DEBUG         t_processed[2][0]:	73440
Apr  3 04:21:18 2021 - DEBUG    power:			2.000000
Apr  3 04:21:18 2021 - NOTICE   Finished. 1
Apr  3 04:21:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:21:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:21:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:21:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:21:18 2021 - NOTICE   	DDTR Binning 	35.476225
Apr  3 04:21:18 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Apr  3 04:21:18 2021 - NOTICE   	DDTR Dedispersion 	3110.420288
Apr  3 04:21:18 2021 - NOTICE   	DDTR Host_To_Device 	837.839271
Apr  3 04:21:18 2021 - NOTICE   	DDTR total 	4012.223801
Apr  3 04:21:18 2021 - NOTICE   	Total total 	4012.324707
Apr  3 04:21:18 2021 - NOTICE   	Processed telescope time:	18800.640106
Apr  3 04:21:18 2021 - NOTICE    
Apr  3 04:21:18 2021 - NOTICE   	Real-time speed-up factor:	4.685722
Apr  3 04:21:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:21:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:21:18 2021 - NOTICE   Checked for devices.
Apr  3 04:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:21:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:21:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:21:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:21:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:21:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:21:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:21:18 2021 - DEBUG    Range:	4 MAXSHIFT:	20952 Scrunch value:	16
Apr  3 04:21:18 2021 - DEBUG    Maximum dispersive delay:	 10.727424(s).
Apr  3 04:21:18 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:21:18 2021 - DEBUG    In 2
Apr  3 04:21:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:21:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:21:18 2021 - DEBUG    Range:	4 MAXSHIFT:	20952 Scrunch value:	16
Apr  3 04:21:18 2021 - DEBUG    Maximum dispersive delay:	 10.727424(s).
Apr  3 04:21:18 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:21:18 2021 - DEBUG    In 2
Apr  3 04:21:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:21:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:21:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:21:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:21:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:21:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:21:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:21:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    az_start:		0.000000
Apr  3 04:21:18 2021 - DEBUG    za_start:		0.000000
Apr  3 04:21:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:21:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:21:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:21:18 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:21:18 2021 - DEBUG    refdm:			0.000000
Apr  3 04:21:18 2021 - DEBUG    period:			0.000000
Apr  3 04:21:18 2021 - DEBUG    fch1:			505.000000
Apr  3 04:21:18 2021 - DEBUG    foff:			-0.175781
Apr  3 04:21:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:21:18 2021 - DEBUG    telescope_id:		0
Apr  3 04:21:18 2021 - DEBUG    machine_id:		0
Apr  3 04:21:18 2021 - DEBUG    data_type:		0
Apr  3 04:21:18 2021 - DEBUG    barycentric:		0
Apr  3 04:21:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:21:18 2021 - DEBUG    nbits:			8
Apr  3 04:21:18 2021 - DEBUG    nsamples:		39062
Apr  3 04:21:18 2021 - DEBUG    nchans:			512
Apr  3 04:21:18 2021 - DEBUG    nifs:			0
Apr  3 04:21:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:21:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:21:18 2021 - DEBUG    rawdatafile:		
Apr  3 04:21:18 2021 - DEBUG    source_name:		
Apr  3 04:21:18 2021 - DEBUG    N:			0
Apr  3 04:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    Optimization settings:
Apr  3 04:21:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:21:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:21:18 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:21:18 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:21:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:21:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:21:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:21:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:21:18 2021 - DEBUG         ndms[0]:		500
Apr  3 04:21:18 2021 - DEBUG         ndms[1]:		200
Apr  3 04:21:18 2021 - DEBUG         ndms[2]:		150
Apr  3 04:21:18 2021 - DEBUG         ndms[3]:		200
Apr  3 04:21:18 2021 - DEBUG         ndms[4]:		50
Apr  3 04:21:18 2021 - DEBUG    ddtr maxshift:		20952
Apr  3 04:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:21:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:21:18 2021 - DEBUG    t_processed size:	5
Apr  3 04:21:18 2021 - DEBUG    t_processed elements:
Apr  3 04:21:18 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 04:21:18 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 04:21:18 2021 - DEBUG         t_processed[2][0]:	4320
Apr  3 04:21:18 2021 - DEBUG         t_processed[3][0]:	2160
Apr  3 04:21:18 2021 - DEBUG         t_processed[4][0]:	1080
Apr  3 04:21:18 2021 - DEBUG    power:			2.000000
Apr  3 04:21:18 2021 - NOTICE   Pipeline is ready.
Apr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18360
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  8052696000 bytes = 7679.649 MB;
Total memory required: 9331139520 bytes = 8898.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.537780
CT Device memory bandwidth in GB/s: 135.322668

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2065.500000	0.330000	2350

Amount of telescope time processed: 0.000000
timesamples: 312120

2578.125000
0.000375
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	2989.500000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165240

2578.125000
0.000375
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01232 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 4.685722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 20952
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.483582
CT Device memory bandwidth in GB/s: 129.890149

NOTICE: 0.000000	130.000000	0.260000	500

Amount of telescope time processed: 0.000000

507.812469
0.007801
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	286.000000	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 38232

761.718750
0.007801
325
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	481.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 29592

634.765625
0.007801
276
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:21:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:21:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:21:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:21:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:21:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:21:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:21:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:21:18 2021 - DEBUG    Optimization settings:
Apr  3 04:21:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:21:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:21:18 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:21:18 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:21:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:21:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:21:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:21:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:21:18 2021 - DEBUG         ndms[0]:		500
Apr  3 04:21:18 2021 - DEBUG         ndms[1]:		200
Apr  3 04:21:18 2021 - DEBUG         ndms[2]:		150
Apr  3 04:21:18 2021 - DEBUG         ndms[3]:		200
Apr  3 04:21:18 2021 - DEBUG         ndms[4]:		50
Apr  3 04:21:18 2021 - DEBUG    ddtr maxshift:		20952
Apr  3 04:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:21:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:21:18 2021 - DEBUG    t_processed size:	5
Apr  3 04:21:18 2021 - DEBUG    t_processed elements:
Apr  3 04:21:18 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 04:21:18 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 04:21:18 2021 - DEBUG         t_processed[2][0]:	4320
Apr  3 04:21:18 2021 - DEBUG         t_processed[3][0]:	2160
Apr  3 04:21:18 2021 - DEBUG         t_processed[4][0]:	1080
Apr  3 04:21:18 2021 - DEBUG    power:			2.000000
Apr  3 04:21:18 2021 - NOTICE   Finished. 1
Apr  3 04:21:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:21:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:21:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:21:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:21:18 2021 - NOTICE   	DDTR Binning 	2.428000
Apr  3 04:21:18 2021 - NOTICE   	DDTR Corner_Turn 	0.922048
Apr  3 04:21:18 2021 - NOTICE   	DDTR Dedispersion 	4.521792
Apr  3 04:21:18 2021 - NOTICE   	DDTR Host_To_Device 	49.771873
Apr  3 04:21:18 2021 - NOTICE   	DDTR total 	57.801921
Apr  3 04:21:18 2021 - NOTICE   	Total total 	57.937634
Apr  3 04:21:18 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  3 04:21:18 2021 - NOTICE    
Apr  3 04:21:18 2021 - NOTICE   	Real-time speed-up factor:	152.704885
Apr  3 04:21:18 2021 - NOTICE   --------------------------------------------------------------
