Apr  3 04:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:01:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:01:40 2021 - NOTICE   Checked for devices.
Apr  3 04:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:01:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.560059,2981.280029,0.660000,4,4
Apr  3 04:01:40 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 04:01:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:01:40 2021 - DEBUG         ndms[0]:		6432
Apr  3 04:01:40 2021 - DEBUG         ndms[1]:		2352
Apr  3 04:01:40 2021 - DEBUG         ndms[2]:		1392
Apr  3 04:01:40 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 04:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:01:40 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 04:01:40 2021 - DEBUG    t_processed size:	3
Apr  3 04:01:40 2021 - DEBUG    t_processed elements:
Apr  3 04:01:40 2021 - DEBUG         t_processed[0][0]:	293888
Apr  3 04:01:40 2021 - DEBUG         t_processed[1][0]:	146944
Apr  3 04:01:40 2021 - DEBUG         t_processed[2][0]:	73472
Apr  3 04:01:40 2021 - DEBUG    power:			2.000000
Apr  3 04:01:40 2021 - NOTICE   Pipeline is ready.
Apr  3 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:01:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:01:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:01:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    Optimization settings:
Apr  3 04:01:44 2021 - DEBUG    		UNROLL:			4
Apr  3 04:01:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:01:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:01:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:01:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.200000,1,1
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2062.560059,0.330000,2,2
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.560059,2981.280029,0.660000,4,4
Apr  3 04:01:44 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 04:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:01:44 2021 - DEBUG         ndms[0]:		6432
Apr  3 04:01:44 2021 - DEBUG         ndms[1]:		2352
Apr  3 04:01:44 2021 - DEBUG         ndms[2]:		1392
Apr  3 04:01:44 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 04:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:01:44 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 04:01:44 2021 - DEBUG    t_processed size:	3
Apr  3 04:01:44 2021 - DEBUG    t_processed elements:
Apr  3 04:01:44 2021 - DEBUG         t_processed[0][0]:	293888
Apr  3 04:01:44 2021 - DEBUG         t_processed[1][0]:	146944
Apr  3 04:01:44 2021 - DEBUG         t_processed[2][0]:	73472
Apr  3 04:01:44 2021 - DEBUG    power:			2.000000
Apr  3 04:01:44 2021 - NOTICE   Finished. 1
Apr  3 04:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:01:44 2021 - NOTICE   	DDTR Binning 	35.334687
Apr  3 04:01:44 2021 - NOTICE   	DDTR Corner_Turn 	28.339231
Apr  3 04:01:44 2021 - NOTICE   	DDTR Dedispersion 	2509.995468
Apr  3 04:01:44 2021 - NOTICE   	DDTR Host_To_Device 	837.050451
Apr  3 04:01:44 2021 - NOTICE   	DDTR total 	3410.843414
Apr  3 04:01:44 2021 - NOTICE   	Total total 	3410.952148
Apr  3 04:01:44 2021 - NOTICE   	Processed telescope time:	18808.832169
Apr  3 04:01:44 2021 - NOTICE    
Apr  3 04:01:44 2021 - NOTICE   	Real-time speed-up factor:	5.514247
Apr  3 04:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:01:44 2021 - NOTICE   Checked for devices.
Apr  3 04:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:01:44 2021 - DEBUG    Driver version:		11010
Apr  3 04:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:01:44 2021 - NOTICE   Calculating strategy.
Apr  3 04:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:01:44 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Apr  3 04:01:44 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Apr  3 04:01:44 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:01:44 2021 - DEBUG    In 2
Apr  3 04:01:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:01:44 2021 - NOTICE   Calculating strategy.
Apr  3 04:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:01:44 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Apr  3 04:01:44 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Apr  3 04:01:44 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:01:44 2021 - DEBUG    In 2
Apr  3 04:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:01:44 2021 - DEBUG    Driver version:		11010
Apr  3 04:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    az_start:		0.000000
Apr  3 04:01:44 2021 - DEBUG    za_start:		0.000000
Apr  3 04:01:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:01:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:01:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:01:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:01:44 2021 - DEBUG    refdm:			0.000000
Apr  3 04:01:44 2021 - DEBUG    period:			0.000000
Apr  3 04:01:44 2021 - DEBUG    fch1:			505.000000
Apr  3 04:01:44 2021 - DEBUG    foff:			-0.175781
Apr  3 04:01:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:01:44 2021 - DEBUG    telescope_id:		0
Apr  3 04:01:44 2021 - DEBUG    machine_id:		0
Apr  3 04:01:44 2021 - DEBUG    data_type:		0
Apr  3 04:01:44 2021 - DEBUG    barycentric:		0
Apr  3 04:01:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:01:44 2021 - DEBUG    nbits:			8
Apr  3 04:01:44 2021 - DEBUG    nsamples:		39062
Apr  3 04:01:44 2021 - DEBUG    nchans:			512
Apr  3 04:01:44 2021 - DEBUG    nifs:			0
Apr  3 04:01:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:01:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:01:44 2021 - DEBUG    rawdatafile:		
Apr  3 04:01:44 2021 - DEBUG    source_name:		
Apr  3 04:01:44 2021 - DEBUG    N:			0
Apr  3 04:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    Optimization settings:
Apr  3 04:01:44 2021 - DEBUG    		UNROLL:			4
Apr  3 04:01:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:01:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:01:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:01:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,524.159973,1.300000,4,4
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1023.359985,2.600000,8,8
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1272.959961,5.200000,16,16
Apr  3 04:01:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:01:44 2021 - DEBUG         ndms[0]:		480
Apr  3 04:01:44 2021 - DEBUG         ndms[1]:		192
Apr  3 04:01:44 2021 - DEBUG         ndms[2]:		192
Apr  3 04:01:44 2021 - DEBUG         ndms[3]:		192
Apr  3 04:01:44 2021 - DEBUG         ndms[4]:		48
Apr  3 04:01:44 2021 - DEBUG    ddtr maxshift:		21728
Apr  3 04:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:01:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:01:44 2021 - DEBUG    t_processed size:	5
Apr  3 04:01:44 2021 - DEBUG    t_processed elements:
Apr  3 04:01:44 2021 - DEBUG         t_processed[0][0]:	14336
Apr  3 04:01:44 2021 - DEBUG         t_processed[1][0]:	7168
Apr  3 04:01:44 2021 - DEBUG         t_processed[2][0]:	3584
Apr  3 04:01:44 2021 - DEBUG         t_processed[3][0]:	1792
Apr  3 04:01:44 2021 - DEBUG         t_processed[4][0]:	896
Apr  3 04:01:44 2021 - DEBUG    power:			2.000000
Apr  3 04:01:44 2021 - NOTICE   Pipeline is ready.
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18144
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  8027959296 bytes = 7656.059 MB;
Total memory required: 9306042368 bytes = 8874.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702280
CT Device memory bandwidth in GB/s: 135.421368

NOTICE: 0.000000	1286.400024	0.200000	6432

Amount of telescope time processed: 0.000000

3125.000000
0.000375
81
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2062.560059	0.330000	2352

Amount of telescope time processed: 0.000000
timesamples: 312032

2578.125000
0.000375
71
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2062.560059	2981.280029	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 165088

2578.125000
0.000375
71
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41095 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 5.514247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 21728
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  73859072 bytes = 70.438 MB;
Total memory required: 110788608 bytes = 105.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.168322
CT Device memory bandwidth in GB/s: 133.900993

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
212
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	274.559998	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 36064

761.718750
0.007801
305
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	524.159973	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 28896

634.765625
0.007801
258
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:01:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:01:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:01:44 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:01:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:01:44 2021 - DEBUG    Optimization settings:
Apr  3 04:01:44 2021 - DEBUG    		UNROLL:			4
Apr  3 04:01:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:01:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:01:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:01:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,524.159973,1.300000,4,4
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1023.359985,2.600000,8,8
Apr  3 04:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1272.959961,5.200000,16,16
Apr  3 04:01:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:01:44 2021 - DEBUG         ndms[0]:		480
Apr  3 04:01:44 2021 - DEBUG         ndms[1]:		192
Apr  3 04:01:44 2021 - DEBUG         ndms[2]:		192
Apr  3 04:01:44 2021 - DEBUG         ndms[3]:		192
Apr  3 04:01:44 2021 - DEBUG         ndms[4]:		48
Apr  3 04:01:44 2021 - DEBUG    ddtr maxshift:		21728
Apr  3 04:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:01:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:01:44 2021 - DEBUG    t_processed size:	5
Apr  3 04:01:44 2021 - DEBUG    t_processed elements:
Apr  3 04:01:44 2021 - DEBUG         t_processed[0][0]:	14336
Apr  3 04:01:44 2021 - DEBUG         t_processed[1][0]:	7168
Apr  3 04:01:44 2021 - DEBUG         t_processed[2][0]:	3584
Apr  3 04:01:44 2021 - DEBUG         t_processed[3][0]:	1792
Apr  3 04:01:44 2021 - DEBUG         t_processed[4][0]:	896
Apr  3 04:01:44 2021 - DEBUG    power:			2.000000
Apr  3 04:01:44 2021 - NOTICE   Finished. 1
Apr  3 04:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:01:44 2021 - NOTICE   	DDTR Binning 	2.359648
Apr  3 04:01:44 2021 - NOTICE   	DDTR Corner_Turn 	0.845824
Apr  3 04:01:44 2021 - NOTICE   	DDTR Dedispersion 	3.116096
Apr  3 04:01:44 2021 - NOTICE   	DDTR Host_To_Device 	47.246112
Apr  3 04:01:44 2021 - NOTICE   	DDTR total 	53.724799
Apr  3 04:01:44 2021 - NOTICE   	Total total 	53.858143
Apr  3 04:01:44 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  3 04:01:44 2021 - NOTICE    
Apr  3 04:01:44 2021 - NOTICE   	Real-time speed-up factor:	136.284538
Apr  3 04:01:44 2021 - NOTICE   --------------------------------------------------------------
