Apr  3 03:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:05:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:05:26 2021 - NOTICE   Checked for devices.
Apr  3 03:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:05:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 03:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 03:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  3 03:05:32 2021 - DEBUG    Range:	4 MAXSHIFT:	16176 Scrunch value:	16
Apr  3 03:05:32 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Apr  3 03:05:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:05:32 2021 - DEBUG    In 2
Apr  3 03:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 03:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  3 03:05:32 2021 - DEBUG    Range:	4 MAXSHIFT:	16176 Scrunch value:	16
Apr  3 03:05:32 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Apr  3 03:05:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:05:32 2021 - DEBUG    In 2
Apr  3 03:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 03:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:05:32 2021 - DEBUG    az_start:		0.000000
Apr  3 03:05:32 2021 - DEBUG    za_start:		0.000000
Apr  3 03:05:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:05:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:05:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:05:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:05:32 2021 - DEBUG    refdm:			0.000000
Apr  3 03:05:32 2021 - DEBUG    period:			0.000000
Apr  3 03:05:32 2021 - DEBUG    fch1:			505.000000
Apr  3 03:05:32 2021 - DEBUG    foff:			-0.175781
Apr  3 03:05:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:05:32 2021 - DEBUG    telescope_id:		0
Apr  3 03:05:32 2021 - DEBUG    machine_id:		0
Apr  3 03:05:32 2021 - DEBUG    data_type:		0
Apr  3 03:05:32 2021 - DEBUG    barycentric:		0
Apr  3 03:05:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:05:32 2021 - DEBUG    nbits:			8
Apr  3 03:05:32 2021 - DEBUG    nsamples:		39062
Apr  3 03:05:32 2021 - DEBUG    nchans:			512
Apr  3 03:05:32 2021 - DEBUG    nifs:			0
Apr  3 03:05:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:05:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:05:32 2021 - DEBUG    rawdatafile:		
Apr  3 03:05:32 2021 - DEBUG    source_name:		
Apr  3 03:05:32 2021 - DEBUG    N:			0
Apr  3 03:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:05:32 2021 - DEBUG    Optimization settings:
Apr  3 03:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 03:05:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:05:32 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:05:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.260000,1,1
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,260.000000,0.780000,2,2
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,455.000000,1.300000,4,4
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,910.000000,2.600000,8,8
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1040.000000,5.200000,16,16
Apr  3 03:05:32 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:05:32 2021 - DEBUG         ndms[0]:		475
Apr  3 03:05:32 2021 - DEBUG         ndms[1]:		175
Apr  3 03:05:32 2021 - DEBUG         ndms[2]:		150
Apr  3 03:05:32 2021 - DEBUG         ndms[3]:		175
Apr  3 03:05:32 2021 - DEBUG         ndms[4]:		25
Apr  3 03:05:32 2021 - DEBUG    ddtr maxshift:		16176
Apr  3 03:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:05:32 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:05:32 2021 - DEBUG    t_processed size:	5
Apr  3 03:05:32 2021 - DEBUG    t_processed elements:
Apr  3 03:05:32 2021 - DEBUG         t_processed[0][0]:	22272
Apr  3 03:05:32 2021 - DEBUG         t_processed[1][0]:	11136
Apr  3 03:05:32 2021 - DEBUG         t_processed[2][0]:	5568
Apr  3 03:05:32 2021 - DEBUG         t_processed[3][0]:	2784
Apr  3 03:05:32 2021 - DEBUG         t_processed[4][0]:	1392
Apr  3 03:05:32 2021 - DEBUG    power:			2.000000
Apr  3 03:05:32 2021 - NOTICE   Pipeline is ready.
Apr  3 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:05:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	431 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17520
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  8060745600 bytes = 7687.326 MB;
Total memory required: 9340467072 bytes = 8907.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897331
CT Device memory bandwidth in GB/s: 135.538399

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2057.250000	0.330000	2325

Amount of telescope time processed: 0.000000
timesamples: 312432

2578.125000
0.000375
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.250000	2981.250000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 164976

2578.125000
0.000375
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.19322 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 3.634426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 16176
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.729627
CT Device memory bandwidth in GB/s: 130.637776

NOTICE: 0.000000	123.499992	0.260000	475

Amount of telescope time processed: 0.000000

507.812469
0.007801
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.499992	260.000000	0.780000	175

Amount of telescope time processed: 0.000000
timesamples: 38448

761.718750
0.007801
164
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	455.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 27312

634.765625
0.007801
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generApr  3 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:05:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:05:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:05:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:05:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:05:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:05:32 2021 - DEBUG    Optimization settings:
Apr  3 03:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 03:05:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 03:05:32 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:05:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.260000,1,1
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,260.000000,0.780000,2,2
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,455.000000,1.300000,4,4
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,910.000000,2.600000,8,8
Apr  3 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1040.000000,5.200000,16,16
Apr  3 03:05:32 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:05:32 2021 - DEBUG         ndms[0]:		475
Apr  3 03:05:32 2021 - DEBUG         ndms[1]:		175
Apr  3 03:05:32 2021 - DEBUG         ndms[2]:		150
Apr  3 03:05:32 2021 - DEBUG         ndms[3]:		175
Apr  3 03:05:32 2021 - DEBUG         ndms[4]:		25
Apr  3 03:05:32 2021 - DEBUG    ddtr maxshift:		16176
Apr  3 03:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:05:32 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:05:32 2021 - DEBUG    t_processed size:	5
Apr  3 03:05:32 2021 - DEBUG    t_processed elements:
Apr  3 03:05:32 2021 - DEBUG         t_processed[0][0]:	22272
Apr  3 03:05:32 2021 - DEBUG         t_processed[1][0]:	11136
Apr  3 03:05:32 2021 - DEBUG         t_processed[2][0]:	5568
Apr  3 03:05:32 2021 - DEBUG         t_processed[3][0]:	2784
Apr  3 03:05:32 2021 - DEBUG         t_processed[4][0]:	1392
Apr  3 03:05:32 2021 - DEBUG    power:			2.000000
Apr  3 03:05:32 2021 - NOTICE   Finished. 1
Apr  3 03:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:05:32 2021 - NOTICE   	DDTR Binning 	2.207840
Apr  3 03:05:32 2021 - NOTICE   	DDTR Corner_Turn 	0.922112
Apr  3 03:05:32 2021 - NOTICE   	DDTR Dedispersion 	6.666400
Apr  3 03:05:32 2021 - NOTICE   	DDTR Host_To_Device 	49.885922
Apr  3 03:05:32 2021 - NOTICE   	DDTR total 	59.837216
Apr  3 03:05:32 2021 - NOTICE   	Total total 	59.976288
Apr  3 03:05:32 2021 - NOTICE   	Processed telescope time:	11403.264046
Apr  3 03:05:32 2021 - NOTICE    
Apr  3 03:05:32 2021 - NOTICE   	Real-time speed-up factor:	190.129540
Apr  3 03:05:32 2021 - NOTICE   --------------------------------------------------------------
