Apr  3 04:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:52:24 2021 - NOTICE   Checked for devices.
Apr  3 04:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:25 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:52:25 2021 - DEBUG    t_processed size:	3
Apr  3 04:52:25 2021 - DEBUG    t_processed elements:
Apr  3 04:52:25 2021 - DEBUG         t_processed[0][0]:	293376
Apr  3 04:52:25 2021 - DEBUG         t_processed[1][0]:	146688
Apr  3 04:52:25 2021 - DEBUG         t_processed[2][0]:	73344
Apr  3 04:52:25 2021 - DEBUG    power:			2.000000
Apr  3 04:52:25 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:52:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:52:28 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:52:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Optimization settings:
Apr  3 04:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:28 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1292.800049,0.200000,1,1
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.800049,2074.239990,0.330000,2,2
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.239990,3003.520020,0.660000,4,4
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:28 2021 - DEBUG         ndms[0]:		6464
Apr  3 04:52:28 2021 - DEBUG         ndms[1]:		2368
Apr  3 04:52:28 2021 - DEBUG         ndms[2]:		1408
Apr  3 04:52:28 2021 - DEBUG    ddtr maxshift:		18816
Apr  3 04:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:52:28 2021 - DEBUG    t_processed size:	3
Apr  3 04:52:28 2021 - DEBUG    t_processed elements:
Apr  3 04:52:28 2021 - DEBUG         t_processed[0][0]:	293376
Apr  3 04:52:28 2021 - DEBUG         t_processed[1][0]:	146688
Apr  3 04:52:28 2021 - DEBUG         t_processed[2][0]:	73344
Apr  3 04:52:28 2021 - DEBUG    power:			2.000000
Apr  3 04:52:28 2021 - NOTICE   Finished. 1
Apr  3 04:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:52:28 2021 - NOTICE   	DDTR Binning 	35.365409
Apr  3 04:52:28 2021 - NOTICE   	DDTR Corner_Turn 	28.388128
Apr  3 04:52:28 2021 - NOTICE   	DDTR Dedispersion 	1843.583931
Apr  3 04:52:28 2021 - NOTICE   	DDTR Host_To_Device 	837.456734
Apr  3 04:52:28 2021 - NOTICE   	DDTR total 	2744.912025
Apr  3 04:52:28 2021 - NOTICE   	Total total 	2745.008545
Apr  3 04:52:28 2021 - NOTICE   	Processed telescope time:	18776.063919
Apr  3 04:52:28 2021 - NOTICE    
Apr  3 04:52:28 2021 - NOTICE   	Real-time speed-up factor:	6.840075
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:52:28 2021 - NOTICE   Checked for devices.
Apr  3 04:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:52:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Apr  3 04:52:28 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Apr  3 04:52:28 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:52:28 2021 - DEBUG    In 2
Apr  3 04:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:52:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Apr  3 04:52:28 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Apr  3 04:52:28 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:52:28 2021 - DEBUG    In 2
Apr  3 04:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    az_start:		0.000000
Apr  3 04:52:28 2021 - DEBUG    za_start:		0.000000
Apr  3 04:52:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:52:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:52:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:52:28 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:52:28 2021 - DEBUG    refdm:			0.000000
Apr  3 04:52:28 2021 - DEBUG    period:			0.000000
Apr  3 04:52:28 2021 - DEBUG    fch1:			505.000000
Apr  3 04:52:28 2021 - DEBUG    foff:			-0.175781
Apr  3 04:52:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:52:28 2021 - DEBUG    telescope_id:		0
Apr  3 04:52:28 2021 - DEBUG    machine_id:		0
Apr  3 04:52:28 2021 - DEBUG    data_type:		0
Apr  3 04:52:28 2021 - DEBUG    barycentric:		0
Apr  3 04:52:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:52:28 2021 - DEBUG    nbits:			8
Apr  3 04:52:28 2021 - DEBUG    nsamples:		39062
Apr  3 04:52:28 2021 - DEBUG    nchans:			512
Apr  3 04:52:28 2021 - DEBUG    nifs:			0
Apr  3 04:52:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:52:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:52:28 2021 - DEBUG    rawdatafile:		
Apr  3 04:52:28 2021 - DEBUG    source_name:		
Apr  3 04:52:28 2021 - DEBUG    N:			0
Apr  3 04:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Optimization settings:
Apr  3 04:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:28 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,282.880005,0.780000,2,2
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,532.479980,1.300000,4,4
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1031.679932,2.600000,8,8
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,1364.479980,5.200000,16,16
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:28 2021 - DEBUG         ndms[0]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[1]:		192
Apr  3 04:52:28 2021 - DEBUG         ndms[2]:		192
Apr  3 04:52:28 2021 - DEBUG         ndms[3]:		192
Apr  3 04:52:28 2021 - DEBUG         ndms[4]:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr maxshift:		24960
Apr  3 04:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:52:28 2021 - DEBUG    t_processed size:	5
Apr  3 04:52:28 2021 - DEBUG    t_processed elements:
Apr  3 04:52:28 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 04:52:28 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 04:52:28 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 04:52:28 2021 - DEBUG         t_processed[3][0]:	1536
Apr  3 04:52:28 2021 - DEBUG         t_processed[4][0]:	768
Apr  3 04:52:28 2021 - DEBUG    power:			2.000000
Apr  3 04:52:28 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	463 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	463 MB.

Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18816
Number of time samples + maxshift: 312192;
Number of channels: 2048
Maximum number of DM-trials: 6464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  8072036352 bytes = 7698.094 MB;
Total memory required: 9350774784 bytes = 8917.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312192 2048
32 8
9756 256
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.437617
CT Device memory bandwidth in GB/s: 135.262570

NOTICE: 0.000000	1292.800049	0.200000	6464

Amount of telescope time processed: 0.000000

3125.000000
0.000375
103
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.800049	2074.239990	0.330000	2368

Amount of telescope time processed: 0.000000
timesamples: 312192

2578.125000
0.000375
90
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.239990	3003.520020	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 165504

2578.125000
0.000375
90
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74501 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 6.840075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24960
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.938740
CT Device memory bandwidth in GB/s: 131.963244

NOTICE: 0.000000	133.119995	0.260000	512

Amount of telescope time processed: 0.000000

507.812469
0.007801
279
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	282.880005	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 37248

761.718750
0.007801
404
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	532.479980	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 31104

634.765625
0.007801
341
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_gApr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:52:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:52:28 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:52:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Optimization settings:
Apr  3 04:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:28 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,282.880005,0.780000,2,2
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,532.479980,1.300000,4,4
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1031.679932,2.600000,8,8
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,1364.479980,5.200000,16,16
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:28 2021 - DEBUG         ndms[0]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[1]:		192
Apr  3 04:52:28 2021 - DEBUG         ndms[2]:		192
Apr  3 04:52:28 2021 - DEBUG         ndms[3]:		192
Apr  3 04:52:28 2021 - DEBUG         ndms[4]:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr maxshift:		24960
Apr  3 04:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:52:28 2021 - DEBUG    t_processed size:	5
Apr  3 04:52:28 2021 - DEBUG    t_processed elements:
Apr  3 04:52:28 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 04:52:28 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 04:52:28 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 04:52:28 2021 - DEBUG         t_processed[3][0]:	1536
Apr  3 04:52:28 2021 - DEBUG         t_processed[4][0]:	768
Apr  3 04:52:28 2021 - DEBUG    power:			2.000000
Apr  3 04:52:28 2021 - NOTICE   Finished. 1
Apr  3 04:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:52:28 2021 - NOTICE   	DDTR Binning 	2.547360
Apr  3 04:52:28 2021 - NOTICE   	DDTR Corner_Turn 	0.885504
Apr  3 04:52:28 2021 - NOTICE   	DDTR Dedispersion 	2.928736
Apr  3 04:52:28 2021 - NOTICE   	DDTR Host_To_Device 	49.092321
Apr  3 04:52:28 2021 - NOTICE   	DDTR total 	55.615423
Apr  3 04:52:28 2021 - NOTICE   	Total total 	55.748798
Apr  3 04:52:28 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 04:52:28 2021 - NOTICE    
Apr  3 04:52:28 2021 - NOTICE   	Real-time speed-up factor:	112.853665
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
