Apr  3 02:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:21:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:21:14 2021 - NOTICE   Checked for devices.
Apr  3 02:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:21:14 2021 - DEBUG    az_start:		0.000000
Apr  3 02:21:14 2021 - DEBUG    za_start:		0.000000
Apr  3 02:21:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:21:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:21:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:21:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 02:21:14 2021 - DEBUG    refdm:			0.000000
Apr  3 02:21:14 2021 - DEBUG    period:			0.000000
Apr  3 02:21:14 2021 - DEBUG    fch1:			1530.000000
Apr  3 02:21:14 2021 - DEBUG    foff:			-0.068359
Apr  3 02:21:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:21:14 2021 - DEBUG    telescope_id:		0
Apr  3 02:21:14 2021 - DEBUG    machine_id:		0
Apr  3 02:21:14 2021 - DEBUG    data_type:		0
Apr  3 02:21:14 2021 - DEBUG    barycentric:		0
Apr  3 02:21:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:21:14 2021 - DEBUG    nbits:			8
Apr  3 02:21:14 2021 - DEBUG    nsamples:		312500
Apr  3 02:21:14 2021 - DEBUG    nchans:			2048
Apr  3 02:21:14 2021 - DEBUG    nifs:			0
Apr  3 02:21:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:21:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:21:14 2021 - DEBUG    rawdatafile:		
Apr  3 02:21:14 2021 - DEBUG    source_name:		
Apr  3 02:21:14 2021 - DEBUG    N:			0
Apr  3 02:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:21:14 2021 - DEBUG    Optimization settings:
Apr  3 02:21:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:21:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:21:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:21:14 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:21:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:21:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.000000,0.200000,1,1
Apr  3 02:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.000000,2051.600098,0.330000,2,2
Apr  3 02:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.600098,2975.600098,0.660000,4,4
Apr  3 02:21:14 2021 - DEBUG    ddtr max_ndms:		6430
Apr  3 02:21:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:21:14 2021 - DEBUG         ndms[0]:		6430
Apr  3 02:21:14 2021 - DEBUG         ndms[1]:		2320
Apr  3 02:21:14 2021 - DEBUG         ndms[2]:		1400
Apr  3 02:21:14 2021 - DEBUG    ddtr maxshift:		17728
Apr  3 02:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:21:14 2021 - DEBUG    ddtr max_ndms:		6430
Apr  3 02:21:14 2021 - DEBUG    t_processed size:	3
Apr  3 02:21:14 2021 - DEBUG    t_processed elements:
Apr  3 02:21:14 2021 - DEBUG         t_processed[0][0]:	294656
Apr  3 02:21:14 2021 - DEBUG         t_processed[1][0]:	147328
Apr  3 02:21:14 2021 - DEBUG         t_processed[2][0]:	73664
Apr  3 02:21:14 2021 - DEBUG    power:			2.000000
Apr  3 02:21:14 2021 - NOTICE   Pipeline is ready.
Apr  3 02:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:21:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 02:21:19 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:21:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    Optimization settings:
Apr  3 02:21:19 2021 - DEBUG    		UNROLL:			4
Apr  3 02:21:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:21:19 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:21:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:21:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:21:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.000000,0.200000,1,1
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.000000,2051.600098,0.330000,2,2
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.600098,2975.600098,0.660000,4,4
Apr  3 02:21:19 2021 - DEBUG    ddtr max_ndms:		6430
Apr  3 02:21:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:21:19 2021 - DEBUG         ndms[0]:		6430
Apr  3 02:21:19 2021 - DEBUG         ndms[1]:		2320
Apr  3 02:21:19 2021 - DEBUG         ndms[2]:		1400
Apr  3 02:21:19 2021 - DEBUG    ddtr maxshift:		17728
Apr  3 02:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:21:19 2021 - DEBUG    ddtr max_ndms:		6430
Apr  3 02:21:19 2021 - DEBUG    t_processed size:	3
Apr  3 02:21:19 2021 - DEBUG    t_processed elements:
Apr  3 02:21:19 2021 - DEBUG         t_processed[0][0]:	294656
Apr  3 02:21:19 2021 - DEBUG         t_processed[1][0]:	147328
Apr  3 02:21:19 2021 - DEBUG         t_processed[2][0]:	73664
Apr  3 02:21:19 2021 - DEBUG    power:			2.000000
Apr  3 02:21:19 2021 - NOTICE   Finished. 1
Apr  3 02:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:21:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:21:19 2021 - NOTICE   	DDTR Binning 	35.435680
Apr  3 02:21:19 2021 - NOTICE   	DDTR Corner_Turn 	28.301825
Apr  3 02:21:19 2021 - NOTICE   	DDTR Dedispersion 	4091.655502
Apr  3 02:21:19 2021 - NOTICE   	DDTR Host_To_Device 	837.952732
Apr  3 02:21:19 2021 - NOTICE   	DDTR total 	4993.474426
Apr  3 02:21:19 2021 - NOTICE   	Total total 	4993.605957
Apr  3 02:21:19 2021 - NOTICE   	Processed telescope time:	18857.984543
Apr  3 02:21:19 2021 - NOTICE    
Apr  3 02:21:19 2021 - NOTICE   	Real-time speed-up factor:	3.776426
Apr  3 02:21:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:21:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:21:19 2021 - NOTICE   Checked for devices.
Apr  3 02:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:21:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:21:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:21:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:21:19 2021 - DEBUG    Driver version:		11010
Apr  3 02:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:21:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:21:19 2021 - NOTICE   Calculating strategy.
Apr  3 02:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  3 02:21:19 2021 - DEBUG    Range:	4 MAXSHIFT:	15424 Scrunch value:	16
Apr  3 02:21:19 2021 - DEBUG    Maximum dispersive delay:	 7.897088(s).
Apr  3 02:21:19 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:21:19 2021 - DEBUG    In 2
Apr  3 02:21:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:21:19 2021 - NOTICE   Calculating strategy.
Apr  3 02:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  3 02:21:19 2021 - DEBUG    Range:	4 MAXSHIFT:	15424 Scrunch value:	16
Apr  3 02:21:19 2021 - DEBUG    Maximum dispersive delay:	 7.897088(s).
Apr  3 02:21:19 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:21:19 2021 - DEBUG    In 2
Apr  3 02:21:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:21:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:21:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:21:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:21:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:21:19 2021 - DEBUG    Driver version:		11010
Apr  3 02:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:21:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:21:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    az_start:		0.000000
Apr  3 02:21:19 2021 - DEBUG    za_start:		0.000000
Apr  3 02:21:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:21:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:21:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:21:19 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:21:19 2021 - DEBUG    refdm:			0.000000
Apr  3 02:21:19 2021 - DEBUG    period:			0.000000
Apr  3 02:21:19 2021 - DEBUG    fch1:			505.000000
Apr  3 02:21:19 2021 - DEBUG    foff:			-0.175781
Apr  3 02:21:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:21:19 2021 - DEBUG    telescope_id:		0
Apr  3 02:21:19 2021 - DEBUG    machine_id:		0
Apr  3 02:21:19 2021 - DEBUG    data_type:		0
Apr  3 02:21:19 2021 - DEBUG    barycentric:		0
Apr  3 02:21:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:21:19 2021 - DEBUG    nbits:			8
Apr  3 02:21:19 2021 - DEBUG    nsamples:		39062
Apr  3 02:21:19 2021 - DEBUG    nchans:			512
Apr  3 02:21:19 2021 - DEBUG    nifs:			0
Apr  3 02:21:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:21:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:21:19 2021 - DEBUG    rawdatafile:		
Apr  3 02:21:19 2021 - DEBUG    source_name:		
Apr  3 02:21:19 2021 - DEBUG    N:			0
Apr  3 02:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    Optimization settings:
Apr  3 02:21:19 2021 - DEBUG    		UNROLL:			4
Apr  3 02:21:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:21:19 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:21:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:21:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:21:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.260000,1,1
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,252.199982,0.780000,2,2
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.199982,447.199982,1.300000,4,4
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,889.199951,2.600000,8,8
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.199951,993.199951,5.200000,16,16
Apr  3 02:21:19 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:21:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:21:19 2021 - DEBUG         ndms[0]:		460
Apr  3 02:21:19 2021 - DEBUG         ndms[1]:		170
Apr  3 02:21:19 2021 - DEBUG         ndms[2]:		150
Apr  3 02:21:19 2021 - DEBUG         ndms[3]:		170
Apr  3 02:21:19 2021 - DEBUG         ndms[4]:		20
Apr  3 02:21:19 2021 - DEBUG    ddtr maxshift:		15424
Apr  3 02:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:21:19 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:21:19 2021 - DEBUG    t_processed size:	5
Apr  3 02:21:19 2021 - DEBUG    t_processed elements:
Apr  3 02:21:19 2021 - DEBUG         t_processed[0][0]:	23552
Apr  3 02:21:19 2021 - DEBUG         t_processed[1][0]:	11776
Apr  3 02:21:19 2021 - DEBUG         t_processed[2][0]:	5888
Apr  3 02:21:19 2021 - DEBUG         t_processed[3][0]:	2944
Apr  3 02:21:19 2021 - DEBUG         t_processed[4][0]:	1472
Apr  3 02:21:19 2021 - DEBUG    power:			2.000000
Apr  3 02:21:19 2021 - NOTICE   Pipeline is ready.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 294656;
maxshift: 17728
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 6430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  8034516480 bytes = 7662.312 MB;
Total memory required: 9314041344 bytes = 8882.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294656, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.266835
CT Device memory bandwidth in GB/s: 135.760101

NOTICE: 0.000000	1286.000000	0.200000	6430

Amount of telescope time processed: 0.000000

3125.000000
0.000375
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2051.600098	0.330000	2320

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.000375
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.600098	2975.600098	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165056

2578.125000
0.000375
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.99361 (GPU estimate)
Amount of telescope time processed: 18.857985
Number of samples processed: 294656
Real-time speedup factor: 3.776426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15424
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.674610
CT Device memory bandwidth in GB/s: 130.604766

NOTICE: 0.000000	119.599998	0.260000	460

Amount of telescope time processed: 0.000000

507.812469
0.007801
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.599998	252.199982	0.780000	170

Amount of telescope time processed: 0.000000
timesamples: 38976

761.718750
0.007801
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.199982	447.199982	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 27200

634.765625
0.007801
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:21:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:21:19 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:21:19 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:21:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:21:19 2021 - DEBUG    Optimization settings:
Apr  3 02:21:19 2021 - DEBUG    		UNROLL:			4
Apr  3 02:21:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:21:19 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:21:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:21:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:21:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.260000,1,1
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,252.199982,0.780000,2,2
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.199982,447.199982,1.300000,4,4
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,889.199951,2.600000,8,8
Apr  3 02:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.199951,993.199951,5.200000,16,16
Apr  3 02:21:19 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:21:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:21:19 2021 - DEBUG         ndms[0]:		460
Apr  3 02:21:19 2021 - DEBUG         ndms[1]:		170
Apr  3 02:21:19 2021 - DEBUG         ndms[2]:		150
Apr  3 02:21:19 2021 - DEBUG         ndms[3]:		170
Apr  3 02:21:19 2021 - DEBUG         ndms[4]:		20
Apr  3 02:21:19 2021 - DEBUG    ddtr maxshift:		15424
Apr  3 02:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:21:19 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:21:19 2021 - DEBUG    t_processed size:	5
Apr  3 02:21:19 2021 - DEBUG    t_processed elements:
Apr  3 02:21:19 2021 - DEBUG         t_processed[0][0]:	23552
Apr  3 02:21:19 2021 - DEBUG         t_processed[1][0]:	11776
Apr  3 02:21:19 2021 - DEBUG         t_processed[2][0]:	5888
Apr  3 02:21:19 2021 - DEBUG         t_processed[3][0]:	2944
Apr  3 02:21:19 2021 - DEBUG         t_processed[4][0]:	1472
Apr  3 02:21:19 2021 - DEBUG    power:			2.000000
Apr  3 02:21:19 2021 - NOTICE   Finished. 1
Apr  3 02:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:21:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:21:19 2021 - NOTICE   	DDTR Binning 	2.210016
Apr  3 02:21:19 2021 - NOTICE   	DDTR Corner_Turn 	0.933600
Apr  3 02:21:19 2021 - NOTICE   	DDTR Dedispersion 	6.811776
Apr  3 02:21:19 2021 - NOTICE   	DDTR Host_To_Device 	51.303550
Apr  3 02:21:19 2021 - NOTICE   	DDTR total 	61.427550
Apr  3 02:21:19 2021 - NOTICE   	Total total 	61.558689
Apr  3 02:21:19 2021 - NOTICE   	Processed telescope time:	12058.624268
Apr  3 02:21:19 2021 - NOTICE    
Apr  3 02:21:19 2021 - NOTICE   	Real-time speed-up factor:	195.888256
Apr  3 02:21:19 2021 - NOTICE   --------------------------------------------------------------
