Apr  3 04:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:02:13 2021 - NOTICE   Checked for devices.
Apr  3 04:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:14 2021 - DEBUG         t_processed[0][0]:	294656
Apr  3 04:02:14 2021 - DEBUG         t_processed[1][0]:	147328
Apr  3 04:02:14 2021 - DEBUG         t_processed[2][0]:	73664
Apr  3 04:02:14 2021 - DEBUG    power:			2.000000
Apr  3 04:02:14 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:02:20 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    Optimization settings:
Apr  3 04:02:20 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:20 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:20 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.200000,1,1
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2062.560059,0.330000,2,2
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.560059,2981.280029,0.660000,4,4
Apr  3 04:02:20 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 04:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:20 2021 - DEBUG         ndms[0]:		6432
Apr  3 04:02:20 2021 - DEBUG         ndms[1]:		2352
Apr  3 04:02:20 2021 - DEBUG         ndms[2]:		1392
Apr  3 04:02:20 2021 - DEBUG    ddtr maxshift:		17728
Apr  3 04:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:20 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 04:02:20 2021 - DEBUG    t_processed size:	3
Apr  3 04:02:20 2021 - DEBUG    t_processed elements:
Apr  3 04:02:20 2021 - DEBUG         t_processed[0][0]:	294656
Apr  3 04:02:20 2021 - DEBUG         t_processed[1][0]:	147328
Apr  3 04:02:20 2021 - DEBUG         t_processed[2][0]:	73664
Apr  3 04:02:20 2021 - DEBUG    power:			2.000000
Apr  3 04:02:20 2021 - NOTICE   Finished. 1
Apr  3 04:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:20 2021 - NOTICE   	DDTR Binning 	35.343647
Apr  3 04:02:20 2021 - NOTICE   	DDTR Corner_Turn 	28.474560
Apr  3 04:02:20 2021 - NOTICE   	DDTR Dedispersion 	5060.522446
Apr  3 04:02:20 2021 - NOTICE   	DDTR Host_To_Device 	838.097638
Apr  3 04:02:20 2021 - NOTICE   	DDTR total 	5962.551361
Apr  3 04:02:20 2021 - NOTICE   	Total total 	5962.641602
Apr  3 04:02:20 2021 - NOTICE   	Processed telescope time:	18857.984543
Apr  3 04:02:20 2021 - NOTICE    
Apr  3 04:02:20 2021 - NOTICE   	Real-time speed-up factor:	3.162690
Apr  3 04:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:20 2021 - NOTICE   Checked for devices.
Apr  3 04:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:20 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:20 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:02:20 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Apr  3 04:02:20 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Apr  3 04:02:20 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:02:20 2021 - DEBUG    In 2
Apr  3 04:02:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:20 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:02:20 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Apr  3 04:02:20 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Apr  3 04:02:20 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:02:20 2021 - DEBUG    In 2
Apr  3 04:02:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:20 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:20 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:20 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:02:20 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:20 2021 - DEBUG    period:			0.000000
Apr  3 04:02:20 2021 - DEBUG    fch1:			505.000000
Apr  3 04:02:20 2021 - DEBUG    foff:			-0.175781
Apr  3 04:02:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:20 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:20 2021 - DEBUG    machine_id:		0
Apr  3 04:02:20 2021 - DEBUG    data_type:		0
Apr  3 04:02:20 2021 - DEBUG    barycentric:		0
Apr  3 04:02:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:20 2021 - DEBUG    nbits:			8
Apr  3 04:02:20 2021 - DEBUG    nsamples:		39062
Apr  3 04:02:20 2021 - DEBUG    nchans:			512
Apr  3 04:02:20 2021 - DEBUG    nifs:			0
Apr  3 04:02:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:20 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:20 2021 - DEBUG    source_name:		
Apr  3 04:02:20 2021 - DEBUG    N:			0
Apr  3 04:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    Optimization settings:
Apr  3 04:02:20 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:20 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:20 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,524.159973,1.300000,4,4
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1023.359985,2.600000,8,8
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1272.959961,5.200000,16,16
Apr  3 04:02:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:20 2021 - DEBUG         ndms[0]:		480
Apr  3 04:02:20 2021 - DEBUG         ndms[1]:		192
Apr  3 04:02:20 2021 - DEBUG         ndms[2]:		192
Apr  3 04:02:20 2021 - DEBUG         ndms[3]:		192
Apr  3 04:02:20 2021 - DEBUG         ndms[4]:		48
Apr  3 04:02:20 2021 - DEBUG    ddtr maxshift:		19520
Apr  3 04:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:02:20 2021 - DEBUG    t_processed size:	5
Apr  3 04:02:20 2021 - DEBUG    t_processed elements:
Apr  3 04:02:20 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 04:02:20 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 04:02:20 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 04:02:20 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 04:02:20 2021 - DEBUG         t_processed[4][0]:	1216
Apr  3 04:02:20 2021 - DEBUG    power:			2.000000
Apr  3 04:02:20 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 294656;
maxshift: 17728
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  8037015552 bytes = 7664.695 MB;
Total memory required: 9316540416 bytes = 8884.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294656, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.898487
CT Device memory bandwidth in GB/s: 134.939092

NOTICE: 0.000000	1286.400024	0.200000	6432

Amount of telescope time processed: 0.000000

3125.000000
0.000375
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2062.560059	0.330000	2352

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.000375
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2062.560059	2981.280029	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 165056

2578.125000
0.000375
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.96264 (GPU estimate)
Amount of telescope time processed: 18.857985
Number of samples processed: 294656
Real-time speedup factor: 3.162689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19520
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.189433
CT Device memory bandwidth in GB/s: 130.313660

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	274.559998	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 38976

761.718750
0.007801
309
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	524.159973	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 29248

634.765625
0.007801
262
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:02:20 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:20 2021 - DEBUG    Optimization settings:
Apr  3 04:02:20 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:20 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:20 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,524.159973,1.300000,4,4
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1023.359985,2.600000,8,8
Apr  3 04:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1272.959961,5.200000,16,16
Apr  3 04:02:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:20 2021 - DEBUG         ndms[0]:		480
Apr  3 04:02:20 2021 - DEBUG         ndms[1]:		192
Apr  3 04:02:20 2021 - DEBUG         ndms[2]:		192
Apr  3 04:02:20 2021 - DEBUG         ndms[3]:		192
Apr  3 04:02:20 2021 - DEBUG         ndms[4]:		48
Apr  3 04:02:20 2021 - DEBUG    ddtr maxshift:		19520
Apr  3 04:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:02:20 2021 - DEBUG    t_processed size:	5
Apr  3 04:02:20 2021 - DEBUG    t_processed elements:
Apr  3 04:02:20 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 04:02:20 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 04:02:20 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 04:02:20 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 04:02:20 2021 - DEBUG         t_processed[4][0]:	1216
Apr  3 04:02:20 2021 - DEBUG    power:			2.000000
Apr  3 04:02:20 2021 - NOTICE   Finished. 1
Apr  3 04:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:20 2021 - NOTICE   	DDTR Binning 	2.371232
Apr  3 04:02:20 2021 - NOTICE   	DDTR Corner_Turn 	0.936000
Apr  3 04:02:20 2021 - NOTICE   	DDTR Dedispersion 	7.744576
Apr  3 04:02:20 2021 - NOTICE   	DDTR Host_To_Device 	51.301248
Apr  3 04:02:20 2021 - NOTICE   	DDTR total 	62.507233
Apr  3 04:02:20 2021 - NOTICE   	Total total 	62.638176
Apr  3 04:02:20 2021 - NOTICE   	Processed telescope time:	9961.471558
Apr  3 04:02:20 2021 - NOTICE    
Apr  3 04:02:20 2021 - NOTICE   	Real-time speed-up factor:	159.031955
Apr  3 04:02:20 2021 - NOTICE   --------------------------------------------------------------
