Apr  3 03:56:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:56:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:56:29 2021 - NOTICE   Checked for devices.
Apr  3 03:56:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:56:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:56:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:56:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:56:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:56:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 03:56:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 03:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:56:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:56:32 2021 - DEBUG    Optimization settings:
Apr  3 03:56:32 2021 - DEBUG    		UNROLL:			4
Apr  3 03:56:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:56:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 03:56:32 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:56:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:56:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.200000,1,1
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2062.560059,0.330000,2,2
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.560059,2981.280029,0.660000,4,4
Apr  3 03:56:32 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 03:56:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:56:32 2021 - DEBUG         ndms[0]:		6432
Apr  3 03:56:32 2021 - DEBUG         ndms[1]:		2352
Apr  3 03:56:32 2021 - DEBUG         ndms[2]:		1392
Apr  3 03:56:32 2021 - DEBUG    ddtr maxshift:		17680
Apr  3 03:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:56:32 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 03:56:32 2021 - DEBUG    t_processed size:	3
Apr  3 03:56:32 2021 - DEBUG    t_processed elements:
Apr  3 03:56:32 2021 - DEBUG         t_processed[0][0]:	294720
Apr  3 03:56:32 2021 - DEBUG         t_processed[1][0]:	147360
Apr  3 03:56:32 2021 - DEBUG         t_processed[2][0]:	73680
Apr  3 03:56:32 2021 - DEBUG    power:			2.000000
Apr  3 03:56:32 2021 - NOTICE   Finished. 1
Apr  3 03:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:56:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:56:32 2021 - NOTICE   	DDTR Binning 	35.362049
Apr  3 03:56:32 2021 - NOTICE   	DDTR Corner_Turn 	28.319679
Apr  3 03:56:32 2021 - NOTICE   	DDTR Dedispersion 	2726.955078
Apr  3 03:56:32 2021 - NOTICE   	DDTR Host_To_Device 	838.133276
Apr  3 03:56:32 2021 - NOTICE   	DDTR total 	3628.886917
Apr  3 03:56:32 2021 - NOTICE   	Total total 	3628.982666
Apr  3 03:56:32 2021 - NOTICE   	Processed telescope time:	18862.079620
Apr  3 03:56:32 2021 - NOTICE    
Apr  3 03:56:32 2021 - NOTICE   	Real-time speed-up factor:	5.197622
Apr  3 03:56:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:56:32 2021 - NOTICE   Checked for devices.
Apr  3 03:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:56:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:56:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:56:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:56:32 2021 - DEBUG    Driver version:		11010
Apr  3 03:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:56:32 2021 - NOTICE   Calculating strategy.
Apr  3 03:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 03:56:32 2021 - DEBUG    Range:	4 MAXSHIFT:	20560 Scrunch value:	16
Apr  3 03:56:32 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Apr  3 03:56:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:56:32 2021 - DEBUG    In 2
Apr  3 03:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:56:32 2021 - NOTICE   Calculating strategy.
Apr  3 03:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 03:56:32 2021 - DEBUG    Range:	4 MAXSHIFT:	20560 Scrunch value:	16
Apr  3 03:56:32 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Apr  3 03:56:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:56:32 2021 - DEBUG    In 2
Apr  3 03:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:56:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:56:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:56:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:56:32 2021 - DEBUG    Driver version:		11010
Apr  3 03:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:56:32 2021 - DEBUG    az_start:		0.000000
Apr  3 03:56:32 2021 - DEBUG    za_start:		0.000000
Apr  3 03:56:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:56:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:56:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:56:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:56:32 2021 - DEBUG    refdm:			0.000000
Apr  3 03:56:32 2021 - DEBUG    period:			0.000000
Apr  3 03:56:32 2021 - DEBUG    fch1:			505.000000
Apr  3 03:56:32 2021 - DEBUG    foff:			-0.175781
Apr  3 03:56:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:56:32 2021 - DEBUG    telescope_id:		0
Apr  3 03:56:32 2021 - DEBUG    machine_id:		0
Apr  3 03:56:32 2021 - DEBUG    data_type:		0
Apr  3 03:56:32 2021 - DEBUG    barycentric:		0
Apr  3 03:56:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:56:32 2021 - DEBUG    nbits:			8
Apr  3 03:56:32 2021 - DEBUG    nsamples:		39062
Apr  3 03:56:32 2021 - DEBUG    nchans:			512
Apr  3 03:56:32 2021 - DEBUG    nifs:			0
Apr  3 03:56:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:56:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:56:32 2021 - DEBUG    rawdatafile:		
Apr  3 03:56:32 2021 - DEBUG    source_name:		
Apr  3 03:56:32 2021 - DEBUG    N:			0
Apr  3 03:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:56:32 2021 - DEBUG    Optimization settings:
Apr  3 03:56:32 2021 - DEBUG    		UNROLL:			4
Apr  3 03:56:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:56:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 03:56:32 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:56:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:56:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,524.159973,1.300000,4,4
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1023.359985,2.600000,8,8
Apr  3 03:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1272.959961,5.200000,16,16
Apr  3 03:56:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:56:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:56:32 2021 - DEBUG         ndms[0]:		480
Apr  3 03:56:32 2021 - DEBUG         ndms[1]:		192
Apr  3 03:56:32 2021 - DEBUG         ndms[2]:		192
Apr  3 03:56:32 2021 - DEBUG         ndms[3]:		192
Apr  3 03:56:32 2021 - DEBUG         ndms[4]:		48
Apr  3 03:56:32 2021 - DEBUG    ddtr maxshift:		20560
Apr  3 03:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:56:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:56:32 2021 - DEBUG    t_processed size:	5
Apr  3 03:56:32 2021 - DEBUG    t_processed elements:
Apr  3 03:56:32 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 03:56:32 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 03:56:32 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 03:56:32 2021 - DEBUG         t_processed[3][0]:	2240
Apr  3 03:56:32 2021 - DEBUG         t_processed[4][0]:	1120
Apr  3 03:56:32 2021 - DEBUG    power:			2.000000
Apr  3 03:56:32 2021 - NOTICE   Pipeline is ready.
Apr  3 03:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 294720;
maxshift: 17680
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  8037427200 bytes = 7665.088 MB;
Total memory required: 9317017600 bytes = 8885.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294720, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.130431
CT Device memory bandwidth in GB/s: 135.678259

NOTICE: 0.000000	1286.400024	0.200000	6432

Amount of telescope time processed: 0.000000

3125.000000
0.000375
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2062.560059	0.330000	2352

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.000375
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2062.560059	2981.280029	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 165040

2578.125000
0.000375
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62898 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 294720
Real-time speedup factor: 5.197622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20560
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.218688
CT Device memory bandwidth in GB/s: 130.331213

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	274.559998	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 38480

761.718750
0.007801
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	524.159973	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 29520

634.765625
0.007801
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 03:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:56:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:56:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:56:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:56:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:56:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:56:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:56:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:56:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:56:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:56:33 2021 - DEBUG    Optimization settings:
Apr  3 03:56:33 2021 - DEBUG    		UNROLL:			4
Apr  3 03:56:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:56:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 03:56:33 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:56:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:56:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 03:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 03:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,524.159973,1.300000,4,4
Apr  3 03:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1023.359985,2.600000,8,8
Apr  3 03:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1272.959961,5.200000,16,16
Apr  3 03:56:33 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:56:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:56:33 2021 - DEBUG         ndms[0]:		480
Apr  3 03:56:33 2021 - DEBUG         ndms[1]:		192
Apr  3 03:56:33 2021 - DEBUG         ndms[2]:		192
Apr  3 03:56:33 2021 - DEBUG         ndms[3]:		192
Apr  3 03:56:33 2021 - DEBUG         ndms[4]:		48
Apr  3 03:56:33 2021 - DEBUG    ddtr maxshift:		20560
Apr  3 03:56:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:56:33 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:56:33 2021 - DEBUG    t_processed size:	5
Apr  3 03:56:33 2021 - DEBUG    t_processed elements:
Apr  3 03:56:33 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 03:56:33 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 03:56:33 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 03:56:33 2021 - DEBUG         t_processed[3][0]:	2240
Apr  3 03:56:33 2021 - DEBUG         t_processed[4][0]:	1120
Apr  3 03:56:33 2021 - DEBUG    power:			2.000000
Apr  3 03:56:33 2021 - NOTICE   Finished. 1
Apr  3 03:56:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:56:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:56:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:56:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:56:33 2021 - NOTICE   	DDTR Binning 	2.414976
Apr  3 03:56:33 2021 - NOTICE   	DDTR Corner_Turn 	0.923104
Apr  3 03:56:33 2021 - NOTICE   	DDTR Dedispersion 	3.752928
Apr  3 03:56:33 2021 - NOTICE   	DDTR Host_To_Device 	49.915584
Apr  3 03:56:33 2021 - NOTICE   	DDTR total 	57.163039
Apr  3 03:56:33 2021 - NOTICE   	Total total 	57.299809
Apr  3 03:56:33 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  3 03:56:33 2021 - NOTICE    
Apr  3 03:56:33 2021 - NOTICE   	Real-time speed-up factor:	160.123402
Apr  3 03:56:33 2021 - NOTICE   --------------------------------------------------------------
