Apr  3 04:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:09:43 2021 - NOTICE   Checked for devices.
Apr  3 04:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:09:43 2021 - DEBUG    telescope_id:		0
Apr  3 04:09:43 2021 - DEBUG    machine_id:		0
Apr  3 04:09:43 2021 - DEBUG    data_type:		0
Apr  3 04:09:43 2021 - DEBUG    barycentric:		0
Apr  3 04:09:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:09:43 2021 - DEBUG    nbits:			8
Apr  3 04:09:43 2021 - DEBUG    nsamples:		312500
Apr  3 04:09:43 2021 - DEBUG    nchans:			2048
Apr  3 04:09:43 2021 - DEBUG    nifs:			0
Apr  3 04:09:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:09:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:09:43 2021 - DEBUG    rawdatafile:		
Apr  3 04:09:43 2021 - DEBUG    source_name:		
Apr  3 04:09:43 2021 - DEBUG    N:			0
Apr  3 04:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:43 2021 - DEBUG    Optimization settings:
Apr  3 04:09:43 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:09:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:43 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:09:43 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:09:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:43 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:09:43 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:09:43 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:09:43 2021 - DEBUG    ddtr maxshift:		17728
Apr  3 04:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:43 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:09:43 2021 - DEBUG    t_processed size:	3
Apr  3 04:09:43 2021 - DEBUG    t_processed elements:
Apr  3 04:09:43 2021 - DEBUG         t_processed[0][0]:	294656
Apr  3 04:09:43 2021 - DEBUG         t_processed[1][0]:	147328
Apr  3 04:09:43 2021 - DEBUG         t_processed[2][0]:	73664
Apr  3 04:09:43 2021 - DEBUG    power:			2.000000
Apr  3 04:09:43 2021 - NOTICE   Pipeline is ready.
Apr  3 04:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:09:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:09:47 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:09:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    Optimization settings:
Apr  3 04:09:47 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:09:47 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:09:47 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:09:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:47 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:09:47 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:09:47 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:09:47 2021 - DEBUG    ddtr maxshift:		17728
Apr  3 04:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:47 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:09:47 2021 - DEBUG    t_processed size:	3
Apr  3 04:09:47 2021 - DEBUG    t_processed elements:
Apr  3 04:09:47 2021 - DEBUG         t_processed[0][0]:	294656
Apr  3 04:09:47 2021 - DEBUG         t_processed[1][0]:	147328
Apr  3 04:09:47 2021 - DEBUG         t_processed[2][0]:	73664
Apr  3 04:09:47 2021 - DEBUG    power:			2.000000
Apr  3 04:09:47 2021 - NOTICE   Finished. 1
Apr  3 04:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:09:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:09:47 2021 - NOTICE   	DDTR Binning 	35.344192
Apr  3 04:09:47 2021 - NOTICE   	DDTR Corner_Turn 	28.371201
Apr  3 04:09:47 2021 - NOTICE   	DDTR Dedispersion 	2868.602036
Apr  3 04:09:47 2021 - NOTICE   	DDTR Host_To_Device 	837.845705
Apr  3 04:09:47 2021 - NOTICE   	DDTR total 	3770.283539
Apr  3 04:09:47 2021 - NOTICE   	Total total 	3770.384277
Apr  3 04:09:47 2021 - NOTICE   	Processed telescope time:	18857.984543
Apr  3 04:09:47 2021 - NOTICE    
Apr  3 04:09:47 2021 - NOTICE   	Real-time speed-up factor:	5.001608
Apr  3 04:09:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:09:47 2021 - NOTICE   Checked for devices.
Apr  3 04:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:47 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:47 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:09:47 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Apr  3 04:09:47 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Apr  3 04:09:47 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:09:47 2021 - DEBUG    In 2
Apr  3 04:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:09:47 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:09:47 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Apr  3 04:09:47 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Apr  3 04:09:47 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:09:47 2021 - DEBUG    In 2
Apr  3 04:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:09:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:47 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    az_start:		0.000000
Apr  3 04:09:47 2021 - DEBUG    za_start:		0.000000
Apr  3 04:09:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:09:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:09:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:09:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:09:47 2021 - DEBUG    refdm:			0.000000
Apr  3 04:09:47 2021 - DEBUG    period:			0.000000
Apr  3 04:09:47 2021 - DEBUG    fch1:			505.000000
Apr  3 04:09:47 2021 - DEBUG    foff:			-0.175781
Apr  3 04:09:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:09:47 2021 - DEBUG    telescope_id:		0
Apr  3 04:09:47 2021 - DEBUG    machine_id:		0
Apr  3 04:09:47 2021 - DEBUG    data_type:		0
Apr  3 04:09:47 2021 - DEBUG    barycentric:		0
Apr  3 04:09:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:09:47 2021 - DEBUG    nbits:			8
Apr  3 04:09:47 2021 - DEBUG    nsamples:		39062
Apr  3 04:09:47 2021 - DEBUG    nchans:			512
Apr  3 04:09:47 2021 - DEBUG    nifs:			0
Apr  3 04:09:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:09:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:09:47 2021 - DEBUG    rawdatafile:		
Apr  3 04:09:47 2021 - DEBUG    source_name:		
Apr  3 04:09:47 2021 - DEBUG    N:			0
Apr  3 04:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    Optimization settings:
Apr  3 04:09:47 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:09:47 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:09:47 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:09:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:47 2021 - DEBUG         ndms[0]:		500
Apr  3 04:09:47 2021 - DEBUG         ndms[1]:		200
Apr  3 04:09:47 2021 - DEBUG         ndms[2]:		150
Apr  3 04:09:47 2021 - DEBUG         ndms[3]:		200
Apr  3 04:09:47 2021 - DEBUG         ndms[4]:		50
Apr  3 04:09:47 2021 - DEBUG    ddtr maxshift:		19520
Apr  3 04:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:47 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:09:47 2021 - DEBUG    t_processed size:	5
Apr  3 04:09:47 2021 - DEBUG    t_processed elements:
Apr  3 04:09:47 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 04:09:47 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 04:09:47 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 04:09:47 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 04:09:47 2021 - DEBUG         t_processed[4][0]:	1216
Apr  3 04:09:47 2021 - DEBUG    power:			2.000000
Apr  3 04:09:47 2021 - NOTICE   Pipeline is ready.
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	436 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	436 MB.

Memory allocation for the DDTR
Number of time samples: 294656;
maxshift: 17728
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  8059507200 bytes = 7686.145 MB;
Total memory required: 9339032064 bytes = 8906.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294656, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.714550
CT Device memory bandwidth in GB/s: 135.428730

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2065.500000	0.330000	2350

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.000375
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	2989.500000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165056

2578.125000
0.000375
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77038 (GPU estimate)
Amount of telescope time processed: 18.857985
Number of samples processed: 294656
Real-time speedup factor: 5.001608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19520
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.106254
CT Device memory bandwidth in GB/s: 130.263752

NOTICE: 0.000000	130.000000	0.260000	500

Amount of telescope time processed: 0.000000

507.812469
0.007801
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	286.000000	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

761.718750
0.007801
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	481.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 29248

634.765625
0.007801
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:09:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:09:47 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:09:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:47 2021 - DEBUG    Optimization settings:
Apr  3 04:09:47 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:09:47 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:09:47 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:09:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:47 2021 - DEBUG         ndms[0]:		500
Apr  3 04:09:47 2021 - DEBUG         ndms[1]:		200
Apr  3 04:09:47 2021 - DEBUG         ndms[2]:		150
Apr  3 04:09:47 2021 - DEBUG         ndms[3]:		200
Apr  3 04:09:47 2021 - DEBUG         ndms[4]:		50
Apr  3 04:09:47 2021 - DEBUG    ddtr maxshift:		19520
Apr  3 04:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:47 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:09:47 2021 - DEBUG    t_processed size:	5
Apr  3 04:09:47 2021 - DEBUG    t_processed elements:
Apr  3 04:09:47 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 04:09:47 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 04:09:47 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 04:09:47 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 04:09:47 2021 - DEBUG         t_processed[4][0]:	1216
Apr  3 04:09:47 2021 - DEBUG    power:			2.000000
Apr  3 04:09:47 2021 - NOTICE   Finished. 1
Apr  3 04:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:09:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:09:47 2021 - NOTICE   	DDTR Binning 	2.387072
Apr  3 04:09:47 2021 - NOTICE   	DDTR Corner_Turn 	0.936416
Apr  3 04:09:47 2021 - NOTICE   	DDTR Dedispersion 	4.405504
Apr  3 04:09:47 2021 - NOTICE   	DDTR Host_To_Device 	51.297986
Apr  3 04:09:47 2021 - NOTICE   	DDTR total 	59.187775
Apr  3 04:09:47 2021 - NOTICE   	Total total 	59.325665
Apr  3 04:09:47 2021 - NOTICE   	Processed telescope time:	9961.471558
Apr  3 04:09:47 2021 - NOTICE    
Apr  3 04:09:47 2021 - NOTICE   	Real-time speed-up factor:	167.911673
Apr  3 04:09:47 2021 - NOTICE   --------------------------------------------------------------
