Apr  3 02:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:29:04 2021 - NOTICE   Checked for devices.
Apr  3 02:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:29:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:29:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    Optimization settings:
Apr  3 02:29:09 2021 - DEBUG    		UNROLL:			4
Apr  3 02:29:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:29:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 02:29:09 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:29:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:29:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.200000,1,1
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2054.250000,0.330000,2,2
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.250000,2974.949951,0.660000,4,4
Apr  3 02:29:09 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:29:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:29:09 2021 - DEBUG         ndms[0]:		6435
Apr  3 02:29:09 2021 - DEBUG         ndms[1]:		2325
Apr  3 02:29:09 2021 - DEBUG         ndms[2]:		1395
Apr  3 02:29:09 2021 - DEBUG    ddtr maxshift:		17520
Apr  3 02:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:29:09 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:29:09 2021 - DEBUG    t_processed size:	3
Apr  3 02:29:09 2021 - DEBUG    t_processed elements:
Apr  3 02:29:09 2021 - DEBUG         t_processed[0][0]:	294912
Apr  3 02:29:09 2021 - DEBUG         t_processed[1][0]:	147456
Apr  3 02:29:09 2021 - DEBUG         t_processed[2][0]:	73728
Apr  3 02:29:09 2021 - DEBUG    power:			2.000000
Apr  3 02:29:09 2021 - NOTICE   Finished. 1
Apr  3 02:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:29:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:29:09 2021 - NOTICE   	DDTR Binning 	35.397663
Apr  3 02:29:09 2021 - NOTICE   	DDTR Corner_Turn 	28.340223
Apr  3 02:29:09 2021 - NOTICE   	DDTR Dedispersion 	4247.077591
Apr  3 02:29:09 2021 - NOTICE   	DDTR Host_To_Device 	838.880965
Apr  3 02:29:09 2021 - NOTICE   	DDTR total 	5149.811447
Apr  3 02:29:09 2021 - NOTICE   	Total total 	5149.910645
Apr  3 02:29:09 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  3 02:29:09 2021 - NOTICE    
Apr  3 02:29:09 2021 - NOTICE   	Real-time speed-up factor:	3.664990
Apr  3 02:29:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:29:09 2021 - NOTICE   Checked for devices.
Apr  3 02:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:29:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:29:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:29:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:29:09 2021 - DEBUG    Driver version:		11010
Apr  3 02:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:29:09 2021 - NOTICE   Calculating strategy.
Apr  3 02:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Apr  3 02:29:09 2021 - DEBUG    Range:	4 MAXSHIFT:	16944 Scrunch value:	16
Apr  3 02:29:09 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Apr  3 02:29:09 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:29:09 2021 - DEBUG    In 2
Apr  3 02:29:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:29:09 2021 - NOTICE   Calculating strategy.
Apr  3 02:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Apr  3 02:29:09 2021 - DEBUG    Range:	4 MAXSHIFT:	16944 Scrunch value:	16
Apr  3 02:29:09 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Apr  3 02:29:09 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:29:09 2021 - DEBUG    In 2
Apr  3 02:29:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:29:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:29:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:29:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:29:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:29:09 2021 - DEBUG    Driver version:		11010
Apr  3 02:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:29:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    az_start:		0.000000
Apr  3 02:29:09 2021 - DEBUG    za_start:		0.000000
Apr  3 02:29:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:29:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:29:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:29:09 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:29:09 2021 - DEBUG    refdm:			0.000000
Apr  3 02:29:09 2021 - DEBUG    period:			0.000000
Apr  3 02:29:09 2021 - DEBUG    fch1:			505.000000
Apr  3 02:29:09 2021 - DEBUG    foff:			-0.175781
Apr  3 02:29:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:29:09 2021 - DEBUG    telescope_id:		0
Apr  3 02:29:09 2021 - DEBUG    machine_id:		0
Apr  3 02:29:09 2021 - DEBUG    data_type:		0
Apr  3 02:29:09 2021 - DEBUG    barycentric:		0
Apr  3 02:29:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:29:09 2021 - DEBUG    nbits:			8
Apr  3 02:29:09 2021 - DEBUG    nsamples:		39062
Apr  3 02:29:09 2021 - DEBUG    nchans:			512
Apr  3 02:29:09 2021 - DEBUG    nifs:			0
Apr  3 02:29:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:29:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:29:09 2021 - DEBUG    rawdatafile:		
Apr  3 02:29:09 2021 - DEBUG    source_name:		
Apr  3 02:29:09 2021 - DEBUG    N:			0
Apr  3 02:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    Optimization settings:
Apr  3 02:29:09 2021 - DEBUG    		UNROLL:			4
Apr  3 02:29:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:29:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 02:29:09 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:29:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:29:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.260000,1,1
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,249.599991,0.780000,2,2
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,444.599976,1.300000,4,4
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.599976,912.599976,2.600000,8,8
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1068.599976,5.200000,16,16
Apr  3 02:29:09 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:29:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:29:09 2021 - DEBUG         ndms[0]:		465
Apr  3 02:29:09 2021 - DEBUG         ndms[1]:		165
Apr  3 02:29:09 2021 - DEBUG         ndms[2]:		150
Apr  3 02:29:09 2021 - DEBUG         ndms[3]:		180
Apr  3 02:29:09 2021 - DEBUG         ndms[4]:		30
Apr  3 02:29:09 2021 - DEBUG    ddtr maxshift:		16944
Apr  3 02:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:29:09 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:29:09 2021 - DEBUG    t_processed size:	5
Apr  3 02:29:09 2021 - DEBUG    t_processed elements:
Apr  3 02:29:09 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 02:29:09 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 02:29:09 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 02:29:09 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 02:29:09 2021 - DEBUG         t_processed[4][0]:	1344
Apr  3 02:29:09 2021 - DEBUG    power:			2.000000
Apr  3 02:29:09 2021 - NOTICE   Pipeline is ready.
Apr  3 02:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17520
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 6435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  8041999680 bytes = 7669.449 MB;
Total memory required: 9321721152 bytes = 8889.886 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.982597
CT Device memory bandwidth in GB/s: 135.589558

NOTICE: 0.000000	1287.000000	0.200000	6435

Amount of telescope time processed: 0.000000

3125.000000
0.000375
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.000000	2054.250000	0.330000	2325

Amount of telescope time processed: 0.000000
timesamples: 312432

2578.125000
0.000375
35
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.250000	2974.949951	0.660000	1395

Amount of telescope time processed: 0.000000
timesamples: 164976

2578.125000
0.000375
35
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.14991 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 3.664990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 16944
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.214308
CT Device memory bandwidth in GB/s: 130.328585

NOTICE: 0.000000	120.899994	0.260000	465

Amount of telescope time processed: 0.000000

507.812469
0.007801
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.899994	249.599991	0.780000	165

Amount of telescope time processed: 0.000000
timesamples: 38448

761.718750
0.007801
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	444.599976	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 27696

634.765625
0.007801
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericApr  3 02:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:29:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:29:09 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:29:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:29:09 2021 - DEBUG    Optimization settings:
Apr  3 02:29:09 2021 - DEBUG    		UNROLL:			4
Apr  3 02:29:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:29:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 02:29:09 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:29:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:29:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.260000,1,1
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,249.599991,0.780000,2,2
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,444.599976,1.300000,4,4
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.599976,912.599976,2.600000,8,8
Apr  3 02:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1068.599976,5.200000,16,16
Apr  3 02:29:09 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:29:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:29:09 2021 - DEBUG         ndms[0]:		465
Apr  3 02:29:09 2021 - DEBUG         ndms[1]:		165
Apr  3 02:29:09 2021 - DEBUG         ndms[2]:		150
Apr  3 02:29:09 2021 - DEBUG         ndms[3]:		180
Apr  3 02:29:09 2021 - DEBUG         ndms[4]:		30
Apr  3 02:29:09 2021 - DEBUG    ddtr maxshift:		16944
Apr  3 02:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:29:09 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:29:09 2021 - DEBUG    t_processed size:	5
Apr  3 02:29:09 2021 - DEBUG    t_processed elements:
Apr  3 02:29:09 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 02:29:09 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 02:29:09 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 02:29:09 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 02:29:09 2021 - DEBUG         t_processed[4][0]:	1344
Apr  3 02:29:09 2021 - DEBUG    power:			2.000000
Apr  3 02:29:09 2021 - NOTICE   Finished. 1
Apr  3 02:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:29:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:29:09 2021 - NOTICE   	DDTR Binning 	2.237408
Apr  3 02:29:09 2021 - NOTICE   	DDTR Corner_Turn 	0.924832
Apr  3 02:29:09 2021 - NOTICE   	DDTR Dedispersion 	6.184800
Apr  3 02:29:09 2021 - NOTICE   	DDTR Host_To_Device 	49.915937
Apr  3 02:29:09 2021 - NOTICE   	DDTR total 	59.413567
Apr  3 02:29:09 2021 - NOTICE   	Total total 	59.549759
Apr  3 02:29:09 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 02:29:09 2021 - NOTICE    
Apr  3 02:29:09 2021 - NOTICE   	Real-time speed-up factor:	184.888203
Apr  3 02:29:09 2021 - NOTICE   --------------------------------------------------------------
