Apr  3 02:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:31:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:31:25 2021 - NOTICE   Checked for devices.
Apr  3 02:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:31:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 16720
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.065464
CT Device memory bandwidth in GB/s: 130.239278

NOTICE: 0.000000	120.899994	0.260000	465

Amount of telescope time processed: 0.000000

507.812469
0.007801
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.899994	249.599991	0.780000	165

Amount of telescope time processed: 0.000000
timesamples: 38480

761.718750
0.007801
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	444.599976	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 27600

634.765625
0.007801
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiApr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:31:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:31:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:31:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    Optimization settings:
Apr  3 02:31:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:31:32 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:31:32 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:31:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.260000,1,1
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,249.599991,0.780000,2,2
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,444.599976,1.300000,4,4
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.599976,912.599976,2.600000,8,8
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1068.599976,5.200000,16,16
Apr  3 02:31:32 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:31:32 2021 - DEBUG         ndms[0]:		465
Apr  3 02:31:32 2021 - DEBUG         ndms[1]:		165
Apr  3 02:31:32 2021 - DEBUG         ndms[2]:		150
Apr  3 02:31:32 2021 - DEBUG         ndms[3]:		180
Apr  3 02:31:32 2021 - DEBUG         ndms[4]:		30
Apr  3 02:31:32 2021 - DEBUG    ddtr maxshift:		16720
Apr  3 02:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:31:32 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:31:32 2021 - DEBUG    t_processed size:	5
Apr  3 02:31:32 2021 - DEBUG    t_processed elements:
Apr  3 02:31:32 2021 - DEBUG         t_processed[0][0]:	21760
Apr  3 02:31:32 2021 - DEBUG         t_processed[1][0]:	10880
Apr  3 02:31:32 2021 - DEBUG         t_processed[2][0]:	5440
Apr  3 02:31:32 2021 - DEBUG         t_processed[3][0]:	2720
Apr  3 02:31:32 2021 - DEBUG         t_processed[4][0]:	1360
Apr  3 02:31:32 2021 - DEBUG    power:			2.000000
Apr  3 02:31:32 2021 - NOTICE   Finished. 1
Apr  3 02:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:31:32 2021 - NOTICE   	DDTR Binning 	2.233984
Apr  3 02:31:32 2021 - NOTICE   	DDTR Corner_Turn 	0.925696
Apr  3 02:31:32 2021 - NOTICE   	DDTR Dedispersion 	7.255840
Apr  3 02:31:32 2021 - NOTICE   	DDTR Host_To_Device 	49.912607
Apr  3 02:31:32 2021 - NOTICE   	DDTR total 	60.486206
Apr  3 02:31:32 2021 - NOTICE   	Total total 	60.626945
Apr  3 02:31:32 2021 - NOTICE   	Processed telescope time:	11141.119957
Apr  3 02:31:32 2021 - NOTICE    
Apr  3 02:31:32 2021 - NOTICE   	Real-time speed-up factor:	183.765154
Apr  3 02:31:32 2021 - NOTICE   --------------------------------------------------------------
