Apr  3 04:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:27:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:27:29 2021 - NOTICE   Checked for devices.
Apr  3 04:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:27:29 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:27:29 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:27:29 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:27:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:27:29 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:27:29 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:27:29 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:27:29 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:27:29 2021 - DEBUG    ddtr maxshift:		18048
Apr  3 04:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:27:29 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:27:29 2021 - DEBUG    t_processed size:	3
Apr  3 04:27:29 2021 - DEBUG    t_processed elements:
Apr  3 04:27:29 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 04:27:29 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 04:27:29 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 04:27:29 2021 - DEBUG    power:			2.000000
Apr  3 04:27:29 2021 - NOTICE   Pipeline is ready.
Apr  3 04:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:27:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:27:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:27:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:27:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:27:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:27:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    Optimization settings:
Apr  3 04:27:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:27:32 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:27:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:27:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:27:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:27:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:27:32 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:27:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:27:32 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:27:32 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:27:32 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:27:32 2021 - DEBUG    ddtr maxshift:		18048
Apr  3 04:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:27:32 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:27:32 2021 - DEBUG    t_processed size:	3
Apr  3 04:27:32 2021 - DEBUG    t_processed elements:
Apr  3 04:27:32 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 04:27:32 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 04:27:32 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 04:27:32 2021 - DEBUG    power:			2.000000
Apr  3 04:27:32 2021 - NOTICE   Finished. 1
Apr  3 04:27:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:27:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:27:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:27:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:27:32 2021 - NOTICE   	DDTR Binning 	35.357345
Apr  3 04:27:32 2021 - NOTICE   	DDTR Corner_Turn 	28.319712
Apr  3 04:27:32 2021 - NOTICE   	DDTR Dedispersion 	1916.845009
Apr  3 04:27:32 2021 - NOTICE   	DDTR Host_To_Device 	838.832920
Apr  3 04:27:32 2021 - NOTICE   	DDTR total 	2819.470123
Apr  3 04:27:32 2021 - NOTICE   	Total total 	2819.567383
Apr  3 04:27:32 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 04:27:32 2021 - NOTICE    
Apr  3 04:27:32 2021 - NOTICE   	Real-time speed-up factor:	6.682444
Apr  3 04:27:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:27:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:27:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:27:32 2021 - NOTICE   Checked for devices.
Apr  3 04:27:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:27:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:27:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:27:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:27:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:27:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:27:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:27:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:27:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:27:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:27:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:27:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:27:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:27:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:27:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:27:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:27:32 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Apr  3 04:27:32 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Apr  3 04:27:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:27:32 2021 - DEBUG    In 2
Apr  3 04:27:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:27:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:27:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:27:32 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Apr  3 04:27:32 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Apr  3 04:27:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:27:32 2021 - DEBUG    In 2
Apr  3 04:27:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:27:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:27:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:27:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:27:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:27:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:27:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:27:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:27:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:27:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:27:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:27:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:27:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:27:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    az_start:		0.000000
Apr  3 04:27:32 2021 - DEBUG    za_start:		0.000000
Apr  3 04:27:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:27:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:27:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:27:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:27:32 2021 - DEBUG    refdm:			0.000000
Apr  3 04:27:32 2021 - DEBUG    period:			0.000000
Apr  3 04:27:32 2021 - DEBUG    fch1:			505.000000
Apr  3 04:27:32 2021 - DEBUG    foff:			-0.175781
Apr  3 04:27:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:27:32 2021 - DEBUG    telescope_id:		0
Apr  3 04:27:32 2021 - DEBUG    machine_id:		0
Apr  3 04:27:32 2021 - DEBUG    data_type:		0
Apr  3 04:27:32 2021 - DEBUG    barycentric:		0
Apr  3 04:27:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:27:32 2021 - DEBUG    nbits:			8
Apr  3 04:27:32 2021 - DEBUG    nsamples:		39062
Apr  3 04:27:32 2021 - DEBUG    nchans:			512
Apr  3 04:27:32 2021 - DEBUG    nifs:			0
Apr  3 04:27:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:27:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:27:32 2021 - DEBUG    rawdatafile:		
Apr  3 04:27:32 2021 - DEBUG    source_name:		
Apr  3 04:27:32 2021 - DEBUG    N:			0
Apr  3 04:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    Optimization settings:
Apr  3 04:27:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:27:32 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:27:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:27:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:27:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:27:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:27:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:27:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:27:32 2021 - DEBUG         ndms[0]:		480
Apr  3 04:27:32 2021 - DEBUG         ndms[1]:		180
Apr  3 04:27:32 2021 - DEBUG         ndms[2]:		180
Apr  3 04:27:32 2021 - DEBUG         ndms[3]:		180
Apr  3 04:27:32 2021 - DEBUG         ndms[4]:		60
Apr  3 04:27:32 2021 - DEBUG    ddtr maxshift:		20608
Apr  3 04:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:27:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:27:32 2021 - DEBUG    t_processed size:	5
Apr  3 04:27:32 2021 - DEBUG    t_processed elements:
Apr  3 04:27:32 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 04:27:32 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 04:27:32 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 04:27:32 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 04:27:32 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 04:27:32 2021 - DEBUG    power:			2.000000
Apr  3 04:27:32 2021 - NOTICE   Pipeline is ready.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18048
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  8098652160 bytes = 7723.477 MB;
Total memory required: 9378439168 bytes = 8943.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.169349
CT Device memory bandwidth in GB/s: 135.701610

NOTICE: 0.000000	1296.000000	0.200000	6480

Amount of telescope time processed: 0.000000

3125.000000
0.000375
83
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2068.199951	0.330000	2340

Amount of telescope time processed: 0.000000
timesamples: 312448

2578.125000
0.000375
71
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.199951	3018.600098	0.660000	1440

Amount of telescope time processed: 0.000000
timesamples: 165248

2578.125000
0.000375
71
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81957 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 6.682444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20608
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.603098
CT Device memory bandwidth in GB/s: 129.961859

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
247
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	265.199982	0.780000	180

Amount of telescope time processed: 0.000000
timesamples: 39040

761.718750
0.007801
364
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.199982	499.199951	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29824

634.765625
0.007801
306
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:27:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:27:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:27:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:27:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:27:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:27:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:27:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:27:32 2021 - DEBUG    Optimization settings:
Apr  3 04:27:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:27:32 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:27:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:27:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:27:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:27:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:27:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:27:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:27:32 2021 - DEBUG         ndms[0]:		480
Apr  3 04:27:32 2021 - DEBUG         ndms[1]:		180
Apr  3 04:27:32 2021 - DEBUG         ndms[2]:		180
Apr  3 04:27:32 2021 - DEBUG         ndms[3]:		180
Apr  3 04:27:32 2021 - DEBUG         ndms[4]:		60
Apr  3 04:27:32 2021 - DEBUG    ddtr maxshift:		20608
Apr  3 04:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:27:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:27:32 2021 - DEBUG    t_processed size:	5
Apr  3 04:27:32 2021 - DEBUG    t_processed elements:
Apr  3 04:27:32 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 04:27:32 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 04:27:32 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 04:27:32 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 04:27:32 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 04:27:32 2021 - DEBUG    power:			2.000000
Apr  3 04:27:32 2021 - NOTICE   Finished. 1
Apr  3 04:27:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:27:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:27:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:27:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:27:32 2021 - NOTICE   	DDTR Binning 	2.426112
Apr  3 04:27:32 2021 - NOTICE   	DDTR Corner_Turn 	0.940096
Apr  3 04:27:32 2021 - NOTICE   	DDTR Dedispersion 	2.943968
Apr  3 04:27:32 2021 - NOTICE   	DDTR Host_To_Device 	51.362239
Apr  3 04:27:32 2021 - NOTICE   	DDTR total 	57.830400
Apr  3 04:27:32 2021 - NOTICE   	Total total 	57.960449
Apr  3 04:27:32 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 04:27:32 2021 - NOTICE    
Apr  3 04:27:32 2021 - NOTICE   	Real-time speed-up factor:	162.821104
Apr  3 04:27:32 2021 - NOTICE   --------------------------------------------------------------
