Apr  3 04:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:35:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:35:28 2021 - NOTICE   Checked for devices.
Apr  3 04:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:29 2021 - DEBUG    Maximum dispersive delay:	 1.164800(s).
Apr  3 04:35:29 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 04:35:29 2021 - DEBUG    In 1
Apr  3 04:35:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:35:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:35:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:35:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:35:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:35:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:35:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:35:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:35:29 2021 - DEBUG    Driver version:		11010
Apr  3 04:35:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:35:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:35:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:35:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 04:35:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:35:29 2021 - DEBUG    az_start:		0.000000
Apr  3 04:35:29 2021 - DEBUG    za_start:		0.000000
Apr  3 04:35:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:35:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:35:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:35:29 2021 - DEBUG    tsamp:			0.000064
Apr  3 04:35:29 2021 - DEBUG    refdm:			0.000000
Apr  3 04:35:29 2021 - DEBUG    period:			0.000000
Apr  3 04:35:29 2021 - DEBUG    fch1:			1530.000000
Apr  3 04:35:29 2021 - DEBUG    foff:			-0.068359
Apr  3 04:35:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:35:29 2021 - DEBUG    telescope_id:		0
Apr  3 04:35:29 2021 - DEBUG    machine_id:		0
Apr  3 04:35:29 2021 - DEBUG    data_type:		0
Apr  3 04:35:29 2021 - DEBUG    barycentric:		0
Apr  3 04:35:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:35:29 2021 - DEBUG    nbits:			8
Apr  3 04:35:29 2021 - DEBUG    nsamples:		312500
Apr  3 04:35:29 2021 - DEBUG    nchans:			2048
Apr  3 04:35:29 2021 - DEBUG    nifs:			0
Apr  3 04:35:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:35:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:35:29 2021 - DEBUG    rawdatafile:		
Apr  3 04:35:29 2021 - DEBUG    source_name:		
Apr  3 04:35:29 2021 - DEBUG    N:			0
Apr  3 04:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:29 2021 - DEBUG    Optimization settings:
Apr  3 04:35:29 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:29 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:29 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:35:29 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:35:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:29 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:35:29 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:35:29 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:35:29 2021 - DEBUG    ddtr maxshift:		18200
Apr  3 04:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:29 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:35:29 2021 - DEBUG    t_processed size:	3
Apr  3 04:35:29 2021 - DEBUG    t_processed elements:
Apr  3 04:35:29 2021 - DEBUG         t_processed[0][0]:	293440
Apr  3 04:35:29 2021 - DEBUG         t_processed[1][0]:	146720
Apr  3 04:35:29 2021 - DEBUG         t_processed[2][0]:	73360
Apr  3 04:35:29 2021 - DEBUG    power:			2.000000
Apr  3 04:35:29 2021 - NOTICE   Pipeline is ready.
Apr  3 04:35:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:35:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:35:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:35:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Optimization settings:
Apr  3 04:35:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:35:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:32 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:35:32 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:35:32 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:35:32 2021 - DEBUG    ddtr maxshift:		18200
Apr  3 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:35:32 2021 - DEBUG    t_processed size:	3
Apr  3 04:35:32 2021 - DEBUG    t_processed elements:
Apr  3 04:35:32 2021 - DEBUG         t_processed[0][0]:	293440
Apr  3 04:35:32 2021 - DEBUG         t_processed[1][0]:	146720
Apr  3 04:35:32 2021 - DEBUG         t_processed[2][0]:	73360
Apr  3 04:35:32 2021 - DEBUG    power:			2.000000
Apr  3 04:35:32 2021 - NOTICE   Finished. 1
Apr  3 04:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:35:32 2021 - NOTICE   	DDTR Binning 	35.444160
Apr  3 04:35:32 2021 - NOTICE   	DDTR Corner_Turn 	28.356960
Apr  3 04:35:32 2021 - NOTICE   	DDTR Dedispersion 	2081.974922
Apr  3 04:35:32 2021 - NOTICE   	DDTR Host_To_Device 	836.098598
Apr  3 04:35:32 2021 - NOTICE   	DDTR total 	2981.990059
Apr  3 04:35:32 2021 - NOTICE   	Total total 	2982.098877
Apr  3 04:35:32 2021 - NOTICE   	Processed telescope time:	18780.160904
Apr  3 04:35:32 2021 - NOTICE    
Apr  3 04:35:32 2021 - NOTICE   	Real-time speed-up factor:	6.297632
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:35:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:35:32 2021 - NOTICE   Checked for devices.
Apr  3 04:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:35:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:35:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:35:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:35:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:35:32 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Apr  3 04:35:32 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Apr  3 04:35:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:35:32 2021 - DEBUG    In 2
Apr  3 04:35:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:35:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:35:32 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Apr  3 04:35:32 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Apr  3 04:35:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:35:32 2021 - DEBUG    In 2
Apr  3 04:35:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:35:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:35:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:35:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:35:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:35:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    az_start:		0.000000
Apr  3 04:35:32 2021 - DEBUG    za_start:		0.000000
Apr  3 04:35:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:35:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:35:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:35:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:35:32 2021 - DEBUG    refdm:			0.000000
Apr  3 04:35:32 2021 - DEBUG    period:			0.000000
Apr  3 04:35:32 2021 - DEBUG    fch1:			505.000000
Apr  3 04:35:32 2021 - DEBUG    foff:			-0.175781
Apr  3 04:35:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:35:32 2021 - DEBUG    telescope_id:		0
Apr  3 04:35:32 2021 - DEBUG    machine_id:		0
Apr  3 04:35:32 2021 - DEBUG    data_type:		0
Apr  3 04:35:32 2021 - DEBUG    barycentric:		0
Apr  3 04:35:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:35:32 2021 - DEBUG    nbits:			8
Apr  3 04:35:32 2021 - DEBUG    nsamples:		39062
Apr  3 04:35:32 2021 - DEBUG    nchans:			512
Apr  3 04:35:32 2021 - DEBUG    nifs:			0
Apr  3 04:35:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:35:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:35:32 2021 - DEBUG    rawdatafile:		
Apr  3 04:35:32 2021 - DEBUG    source_name:		
Apr  3 04:35:32 2021 - DEBUG    N:			0
Apr  3 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Optimization settings:
Apr  3 04:35:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:35:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:32 2021 - DEBUG         ndms[0]:		480
Apr  3 04:35:32 2021 - DEBUG         ndms[1]:		180
Apr  3 04:35:32 2021 - DEBUG         ndms[2]:		180
Apr  3 04:35:32 2021 - DEBUG         ndms[3]:		180
Apr  3 04:35:32 2021 - DEBUG         ndms[4]:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr maxshift:		22680
Apr  3 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:35:32 2021 - DEBUG    t_processed size:	5
Apr  3 04:35:32 2021 - DEBUG    t_processed elements:
Apr  3 04:35:32 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 04:35:32 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 04:35:32 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 04:35:32 2021 - DEBUG         t_processed[3][0]:	1680
Apr  3 04:35:32 2021 - DEBUG         t_processed[4][0]:	840
Apr  3 04:35:32 2021 - DEBUG    power:			2.000000
Apr  3 04:35:32 2021 - NOTICE   Pipeline is ready.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 293440;
maxshift: 18200
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  8077708800 bytes = 7703.503 MB;
Total memory required: 9354186240 bytes = 8920.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293440, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.260598
CT Device memory bandwidth in GB/s: 135.156359

NOTICE: 0.000000	1296.000000	0.200000	6480

Amount of telescope time processed: 0.000000

3125.000000
0.000375
95
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2068.199951	0.330000	2340

Amount of telescope time processed: 0.000000
timesamples: 311640

2578.125000
0.000375
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.199951	3018.600098	0.660000	1440

Amount of telescope time processed: 0.000000
timesamples: 164920

2578.125000
0.000375
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9821 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 293440
Real-time speedup factor: 6.297632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 22680
Number of time samples + maxshift: 36120;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36986880 bytes = 35.273 MB;
DDTR output size:  73973760 bytes = 70.547 MB;
Total memory required: 110960640 bytes = 105.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
36120 512
32 8
1128 64
Performed CT: 0.000837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.804398
CT Device memory bandwidth in GB/s: 132.482639

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
259
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	265.199982	0.780000	180

Amount of telescope time processed: 0.000000
timesamples: 36120

761.718750
0.007801
376
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.199982	499.199951	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29400

634.765625
0.007801
318
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genApr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:35:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:35:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:35:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Optimization settings:
Apr  3 04:35:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:35:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:32 2021 - DEBUG         ndms[0]:		480
Apr  3 04:35:32 2021 - DEBUG         ndms[1]:		180
Apr  3 04:35:32 2021 - DEBUG         ndms[2]:		180
Apr  3 04:35:32 2021 - DEBUG         ndms[3]:		180
Apr  3 04:35:32 2021 - DEBUG         ndms[4]:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr maxshift:		22680
Apr  3 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:35:32 2021 - DEBUG    t_processed size:	5
Apr  3 04:35:32 2021 - DEBUG    t_processed elements:
Apr  3 04:35:32 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 04:35:32 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 04:35:32 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 04:35:32 2021 - DEBUG         t_processed[3][0]:	1680
Apr  3 04:35:32 2021 - DEBUG         t_processed[4][0]:	840
Apr  3 04:35:32 2021 - DEBUG    power:			2.000000
Apr  3 04:35:32 2021 - NOTICE   Finished. 1
Apr  3 04:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:35:32 2021 - NOTICE   	DDTR Binning 	2.425664
Apr  3 04:35:32 2021 - NOTICE   	DDTR Corner_Turn 	0.854464
Apr  3 04:35:32 2021 - NOTICE   	DDTR Dedispersion 	2.893280
Apr  3 04:35:32 2021 - NOTICE   	DDTR Host_To_Device 	47.294305
Apr  3 04:35:32 2021 - NOTICE   	DDTR total 	53.630111
Apr  3 04:35:32 2021 - NOTICE   	Total total 	53.763615
Apr  3 04:35:32 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  3 04:35:32 2021 - NOTICE    
Apr  3 04:35:32 2021 - NOTICE   	Real-time speed-up factor:	127.991393
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
