Apr  3 04:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:19:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:19:59 2021 - NOTICE   Checked for devices.
Apr  3 04:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:19:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:20:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:20:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:20:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:20:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:20:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:20:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:20:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    Optimization settings:
Apr  3 04:20:06 2021 - DEBUG    		UNROLL:			4
Apr  3 04:20:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:20:06 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:20:06 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:20:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:20:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:20:06 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:20:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:20:06 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:20:06 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:20:06 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:20:06 2021 - DEBUG    ddtr maxshift:		17640
Apr  3 04:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:20:06 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:20:06 2021 - DEBUG    t_processed size:	3
Apr  3 04:20:06 2021 - DEBUG    t_processed elements:
Apr  3 04:20:06 2021 - DEBUG         t_processed[0][0]:	294624
Apr  3 04:20:06 2021 - DEBUG         t_processed[1][0]:	147312
Apr  3 04:20:06 2021 - DEBUG         t_processed[2][0]:	73656
Apr  3 04:20:06 2021 - DEBUG    power:			2.000000
Apr  3 04:20:06 2021 - NOTICE   Finished. 1
Apr  3 04:20:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:20:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:20:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:20:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:20:06 2021 - NOTICE   	DDTR Binning 	35.448287
Apr  3 04:20:06 2021 - NOTICE   	DDTR Corner_Turn 	28.358656
Apr  3 04:20:06 2021 - NOTICE   	DDTR Dedispersion 	5328.555618
Apr  3 04:20:06 2021 - NOTICE   	DDTR Host_To_Device 	837.478086
Apr  3 04:20:06 2021 - NOTICE   	DDTR total 	6229.961121
Apr  3 04:20:06 2021 - NOTICE   	Total total 	6230.048828
Apr  3 04:20:06 2021 - NOTICE   	Processed telescope time:	18855.936050
Apr  3 04:20:06 2021 - NOTICE    
Apr  3 04:20:06 2021 - NOTICE   	Real-time speed-up factor:	3.026611
Apr  3 04:20:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:20:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:20:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:20:06 2021 - NOTICE   Checked for devices.
Apr  3 04:20:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:20:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:20:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:20:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:20:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:20:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:20:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:20:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:20:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:20:06 2021 - DEBUG    Driver version:		11010
Apr  3 04:20:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:20:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:20:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:20:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:20:06 2021 - NOTICE   Calculating strategy.
Apr  3 04:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:20:06 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Apr  3 04:20:06 2021 - DEBUG    Maximum dispersive delay:	 10.063872(s).
Apr  3 04:20:06 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:20:06 2021 - DEBUG    In 2
Apr  3 04:20:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:20:06 2021 - NOTICE   Calculating strategy.
Apr  3 04:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:20:06 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Apr  3 04:20:06 2021 - DEBUG    Maximum dispersive delay:	 10.063872(s).
Apr  3 04:20:06 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:20:06 2021 - DEBUG    In 2
Apr  3 04:20:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:20:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:20:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:20:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:20:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:20:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:20:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:20:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:20:06 2021 - DEBUG    Driver version:		11010
Apr  3 04:20:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:20:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:20:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:20:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:20:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    az_start:		0.000000
Apr  3 04:20:06 2021 - DEBUG    za_start:		0.000000
Apr  3 04:20:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:20:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:20:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:20:06 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:20:06 2021 - DEBUG    refdm:			0.000000
Apr  3 04:20:06 2021 - DEBUG    period:			0.000000
Apr  3 04:20:06 2021 - DEBUG    fch1:			505.000000
Apr  3 04:20:06 2021 - DEBUG    foff:			-0.175781
Apr  3 04:20:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:20:06 2021 - DEBUG    telescope_id:		0
Apr  3 04:20:06 2021 - DEBUG    machine_id:		0
Apr  3 04:20:06 2021 - DEBUG    data_type:		0
Apr  3 04:20:06 2021 - DEBUG    barycentric:		0
Apr  3 04:20:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:20:06 2021 - DEBUG    nbits:			8
Apr  3 04:20:06 2021 - DEBUG    nsamples:		39062
Apr  3 04:20:06 2021 - DEBUG    nchans:			512
Apr  3 04:20:06 2021 - DEBUG    nifs:			0
Apr  3 04:20:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:20:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:20:06 2021 - DEBUG    rawdatafile:		
Apr  3 04:20:06 2021 - DEBUG    source_name:		
Apr  3 04:20:06 2021 - DEBUG    N:			0
Apr  3 04:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    Optimization settings:
Apr  3 04:20:06 2021 - DEBUG    		UNROLL:			4
Apr  3 04:20:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:20:06 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:20:06 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:20:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:20:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:20:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:20:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:20:06 2021 - DEBUG         ndms[0]:		500
Apr  3 04:20:06 2021 - DEBUG         ndms[1]:		200
Apr  3 04:20:06 2021 - DEBUG         ndms[2]:		150
Apr  3 04:20:06 2021 - DEBUG         ndms[3]:		200
Apr  3 04:20:06 2021 - DEBUG         ndms[4]:		50
Apr  3 04:20:06 2021 - DEBUG    ddtr maxshift:		19656
Apr  3 04:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:20:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:20:06 2021 - DEBUG    t_processed size:	5
Apr  3 04:20:06 2021 - DEBUG    t_processed elements:
Apr  3 04:20:06 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 04:20:06 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 04:20:06 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 04:20:06 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 04:20:06 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 04:20:06 2021 - DEBUG    power:			2.000000
Apr  3 04:20:06 2021 - NOTICE   Pipeline is ready.
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 294624;
maxshift: 17640
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  8056411200 bytes = 7683.192 MB;
Total memory required: 9335444544 bytes = 8902.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294624, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.716357
CT Device memory bandwidth in GB/s: 135.429814

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2065.500000	0.330000	2350

Amount of telescope time processed: 0.000000
timesamples: 312264

2578.125000
0.000375
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	2989.500000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 164952

2578.125000
0.000375
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.23005 (GPU estimate)
Amount of telescope time processed: 18.855936
Number of samples processed: 294624
Real-time speedup factor: 3.026611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19656
Number of time samples + maxshift: 38088;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39002112 bytes = 37.195 MB;
DDTR output size:  78004224 bytes = 74.391 MB;
Total memory required: 117006336 bytes = 111.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38088 512
32 8
1190 64
Performed CT: 0.000895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.895722
CT Device memory bandwidth in GB/s: 130.737433

NOTICE: 0.000000	130.000000	0.260000	500

Amount of telescope time processed: 0.000000

507.812469
0.007801
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	286.000000	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 38088

761.718750
0.007801
325
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	481.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 28872

634.765625
0.007801
276
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:20:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:20:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:20:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:20:06 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:20:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:20:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:20:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:20:06 2021 - DEBUG    Optimization settings:
Apr  3 04:20:06 2021 - DEBUG    		UNROLL:			4
Apr  3 04:20:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:20:06 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:20:06 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:20:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:20:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:20:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:20:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:20:06 2021 - DEBUG         ndms[0]:		500
Apr  3 04:20:06 2021 - DEBUG         ndms[1]:		200
Apr  3 04:20:06 2021 - DEBUG         ndms[2]:		150
Apr  3 04:20:06 2021 - DEBUG         ndms[3]:		200
Apr  3 04:20:06 2021 - DEBUG         ndms[4]:		50
Apr  3 04:20:06 2021 - DEBUG    ddtr maxshift:		19656
Apr  3 04:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:20:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:20:06 2021 - DEBUG    t_processed size:	5
Apr  3 04:20:06 2021 - DEBUG    t_processed elements:
Apr  3 04:20:06 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 04:20:06 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 04:20:06 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 04:20:06 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 04:20:06 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 04:20:06 2021 - DEBUG    power:			2.000000
Apr  3 04:20:06 2021 - NOTICE   Finished. 1
Apr  3 04:20:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:20:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:20:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:20:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:20:06 2021 - NOTICE   	DDTR Binning 	2.353280
Apr  3 04:20:06 2021 - NOTICE   	DDTR Corner_Turn 	0.912704
Apr  3 04:20:06 2021 - NOTICE   	DDTR Dedispersion 	7.620608
Apr  3 04:20:06 2021 - NOTICE   	DDTR Host_To_Device 	49.652161
Apr  3 04:20:06 2021 - NOTICE   	DDTR total 	60.693953
Apr  3 04:20:06 2021 - NOTICE   	Total total 	60.827618
Apr  3 04:20:06 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 04:20:06 2021 - NOTICE    
Apr  3 04:20:06 2021 - NOTICE   	Real-time speed-up factor:	155.146374
Apr  3 04:20:06 2021 - NOTICE   --------------------------------------------------------------
