Apr  3 02:55:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:55:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:55:49 2021 - NOTICE   Checked for devices.
Apr  3 02:55:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:55:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:55:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:55:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:55:54 2021 - DEBUG    t_processed elements:
Apr  3 02:55:54 2021 - DEBUG         t_processed[0][0]:	294336
Apr  3 02:55:54 2021 - DEBUG         t_processed[1][0]:	147168
Apr  3 02:55:54 2021 - DEBUG         t_processed[2][0]:	73584
Apr  3 02:55:54 2021 - DEBUG    power:			2.000000
Apr  3 02:55:54 2021 - NOTICE   Finished. 1
Apr  3 02:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:55:54 2021 - NOTICE   	DDTR Binning 	35.372095
Apr  3 02:55:54 2021 - NOTICE   	DDTR Corner_Turn 	28.340544
Apr  3 02:55:54 2021 - NOTICE   	DDTR Dedispersion 	3547.725876
Apr  3 02:55:54 2021 - NOTICE   	DDTR Host_To_Device 	837.626871
Apr  3 02:55:54 2021 - NOTICE   	DDTR total 	4449.179123
Apr  3 02:55:54 2021 - NOTICE   	Total total 	4449.278320
Apr  3 02:55:54 2021 - NOTICE   	Processed telescope time:	18837.503433
Apr  3 02:55:54 2021 - NOTICE    
Apr  3 02:55:54 2021 - NOTICE   	Real-time speed-up factor:	4.233833
Apr  3 02:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:55:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:55:54 2021 - NOTICE   Checked for devices.
Apr  3 02:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:55:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:55:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:55:54 2021 - DEBUG    Driver version:		11010
Apr  3 02:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:55:54 2021 - NOTICE   Calculating strategy.
Apr  3 02:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  3 02:55:54 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  3 02:55:54 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Apr  3 02:55:54 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:55:54 2021 - DEBUG    In 2
Apr  3 02:55:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:55:54 2021 - NOTICE   Calculating strategy.
Apr  3 02:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  3 02:55:54 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  3 02:55:54 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Apr  3 02:55:54 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:55:54 2021 - DEBUG    In 2
Apr  3 02:55:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:55:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:55:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:55:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:55:54 2021 - DEBUG    Driver version:		11010
Apr  3 02:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:55:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:55:54 2021 - DEBUG    az_start:		0.000000
Apr  3 02:55:54 2021 - DEBUG    za_start:		0.000000
Apr  3 02:55:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:55:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:55:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:55:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:55:54 2021 - DEBUG    refdm:			0.000000
Apr  3 02:55:54 2021 - DEBUG    period:			0.000000
Apr  3 02:55:54 2021 - DEBUG    fch1:			505.000000
Apr  3 02:55:54 2021 - DEBUG    foff:			-0.175781
Apr  3 02:55:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:55:54 2021 - DEBUG    telescope_id:		0
Apr  3 02:55:54 2021 - DEBUG    machine_id:		0
Apr  3 02:55:54 2021 - DEBUG    data_type:		0
Apr  3 02:55:54 2021 - DEBUG    barycentric:		0
Apr  3 02:55:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:55:54 2021 - DEBUG    nbits:			8
Apr  3 02:55:54 2021 - DEBUG    nsamples:		39062
Apr  3 02:55:54 2021 - DEBUG    nchans:			512
Apr  3 02:55:54 2021 - DEBUG    nifs:			0
Apr  3 02:55:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:55:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:55:54 2021 - DEBUG    rawdatafile:		
Apr  3 02:55:54 2021 - DEBUG    source_name:		
Apr  3 02:55:54 2021 - DEBUG    N:			0
Apr  3 02:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:55:54 2021 - DEBUG    Optimization settings:
Apr  3 02:55:54 2021 - DEBUG    		UNROLL:			4
Apr  3 02:55:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:55:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:55:54 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:55:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.260000,1,1
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,249.599991,0.780000,2,2
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,468.000000,1.300000,4,4
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,904.799988,2.600000,8,8
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1029.599976,5.200000,16,16
Apr  3 02:55:54 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 02:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:55:54 2021 - DEBUG         ndms[0]:		456
Apr  3 02:55:54 2021 - DEBUG         ndms[1]:		168
Apr  3 02:55:54 2021 - DEBUG         ndms[2]:		168
Apr  3 02:55:54 2021 - DEBUG         ndms[3]:		168
Apr  3 02:55:54 2021 - DEBUG         ndms[4]:		24
Apr  3 02:55:54 2021 - DEBUG    ddtr maxshift:		16272
Apr  3 02:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:55:54 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 02:55:54 2021 - DEBUG    t_processed size:	5
Apr  3 02:55:54 2021 - DEBUG    t_processed elements:
Apr  3 02:55:54 2021 - DEBUG         t_processed[0][0]:	20736
Apr  3 02:55:54 2021 - DEBUG         t_processed[1][0]:	10368
Apr  3 02:55:54 2021 - DEBUG         t_processed[2][0]:	5184
Apr  3 02:55:54 2021 - DEBUG         t_processed[3][0]:	2592
Apr  3 02:55:54 2021 - DEBUG         t_processed[4][0]:	1296
Apr  3 02:55:54 2021 - DEBUG    power:			2.000000
Apr  3 02:55:54 2021 - NOTICE   Pipeline is ready.
Apr  3 02:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:55:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 294336;
maxshift: 18000
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  8035780608 bytes = 7663.518 MB;
Total memory required: 9315108864 bytes = 8883.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294336, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897330
CT Device memory bandwidth in GB/s: 135.538398

NOTICE: 0.000000	1286.400024	0.200000	6432

Amount of telescope time processed: 0.000000

3125.000000
0.000375
60
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2054.640137	0.330000	2328

Amount of telescope time processed: 0.000000
timesamples: 312336

2578.125000
0.000375
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.640137	2973.360107	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 165168

2578.125000
0.000375
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.44928 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 294336
Real-time speedup factor: 4.233833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 16272
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  75792384 bytes = 72.281 MB;
Total memory required: 113688576 bytes = 108.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.187501
CT Device memory bandwidth in GB/s: 131.512501

NOTICE: 0.000000	118.559998	0.260000	456

Amount of telescope time processed: 0.000000

507.812469
0.007801
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	249.599991	0.780000	168

Amount of telescope time processed: 0.000000
timesamples: 37008

761.718750
0.007801
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	468.000000	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 26640

634.765625
0.007801
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 02:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:55:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:55:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:55:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:55:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:55:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:55:54 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:55:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:55:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:55:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:55:54 2021 - DEBUG    Optimization settings:
Apr  3 02:55:54 2021 - DEBUG    		UNROLL:			4
Apr  3 02:55:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:55:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:55:54 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:55:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.260000,1,1
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,249.599991,0.780000,2,2
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,468.000000,1.300000,4,4
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,904.799988,2.600000,8,8
Apr  3 02:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1029.599976,5.200000,16,16
Apr  3 02:55:54 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 02:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:55:54 2021 - DEBUG         ndms[0]:		456
Apr  3 02:55:54 2021 - DEBUG         ndms[1]:		168
Apr  3 02:55:54 2021 - DEBUG         ndms[2]:		168
Apr  3 02:55:54 2021 - DEBUG         ndms[3]:		168
Apr  3 02:55:54 2021 - DEBUG         ndms[4]:		24
Apr  3 02:55:54 2021 - DEBUG    ddtr maxshift:		16272
Apr  3 02:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:55:54 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 02:55:54 2021 - DEBUG    t_processed size:	5
Apr  3 02:55:54 2021 - DEBUG    t_processed elements:
Apr  3 02:55:54 2021 - DEBUG         t_processed[0][0]:	20736
Apr  3 02:55:54 2021 - DEBUG         t_processed[1][0]:	10368
Apr  3 02:55:54 2021 - DEBUG         t_processed[2][0]:	5184
Apr  3 02:55:54 2021 - DEBUG         t_processed[3][0]:	2592
Apr  3 02:55:54 2021 - DEBUG         t_processed[4][0]:	1296
Apr  3 02:55:54 2021 - DEBUG    power:			2.000000
Apr  3 02:55:54 2021 - NOTICE   Finished. 1
Apr  3 02:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:55:54 2021 - NOTICE   	DDTR Binning 	2.181664
Apr  3 02:55:54 2021 - NOTICE   	DDTR Corner_Turn 	0.880672
Apr  3 02:55:54 2021 - NOTICE   	DDTR Dedispersion 	5.132384
Apr  3 02:55:54 2021 - NOTICE   	DDTR Host_To_Device 	47.874272
Apr  3 02:55:54 2021 - NOTICE   	DDTR total 	56.227392
Apr  3 02:55:54 2021 - NOTICE   	Total total 	56.358719
Apr  3 02:55:54 2021 - NOTICE   	Processed telescope time:	10616.831779
Apr  3 02:55:54 2021 - NOTICE    
Apr  3 02:55:54 2021 - NOTICE   	Real-time speed-up factor:	188.379580
Apr  3 02:55:54 2021 - NOTICE   --------------------------------------------------------------
