Apr  3 03:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:03:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:03:39 2021 - NOTICE   Checked for devices.
Apr  3 03:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:03:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:03:45 2021 - NOTICE   Calculating strategy.
Apr  3 03:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  3 03:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	15904 Scrunch value:	16
Apr  3 03:03:45 2021 - DEBUG    Maximum dispersive delay:	 8.142848(s).
Apr  3 03:03:45 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:03:45 2021 - DEBUG    In 2
Apr  3 03:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:03:45 2021 - NOTICE   Calculating strategy.
Apr  3 03:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  3 03:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	15904 Scrunch value:	16
Apr  3 03:03:45 2021 - DEBUG    Maximum dispersive delay:	 8.142848(s).
Apr  3 03:03:45 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:03:45 2021 - DEBUG    In 2
Apr  3 03:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:03:45 2021 - DEBUG    Driver version:		11010
Apr  3 03:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:03:45 2021 - DEBUG    az_start:		0.000000
Apr  3 03:03:45 2021 - DEBUG    za_start:		0.000000
Apr  3 03:03:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:03:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:03:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:03:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:03:45 2021 - DEBUG    refdm:			0.000000
Apr  3 03:03:45 2021 - DEBUG    period:			0.000000
Apr  3 03:03:45 2021 - DEBUG    fch1:			505.000000
Apr  3 03:03:45 2021 - DEBUG    foff:			-0.175781
Apr  3 03:03:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:03:45 2021 - DEBUG    telescope_id:		0
Apr  3 03:03:45 2021 - DEBUG    machine_id:		0
Apr  3 03:03:45 2021 - DEBUG    data_type:		0
Apr  3 03:03:45 2021 - DEBUG    barycentric:		0
Apr  3 03:03:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:03:45 2021 - DEBUG    nbits:			8
Apr  3 03:03:45 2021 - DEBUG    nsamples:		39062
Apr  3 03:03:45 2021 - DEBUG    nchans:			512
Apr  3 03:03:45 2021 - DEBUG    nifs:			0
Apr  3 03:03:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:03:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:03:45 2021 - DEBUG    rawdatafile:		
Apr  3 03:03:45 2021 - DEBUG    source_name:		
Apr  3 03:03:45 2021 - DEBUG    N:			0
Apr  3 03:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:03:45 2021 - DEBUG    Optimization settings:
Apr  3 03:03:45 2021 - DEBUG    		UNROLL:			4
Apr  3 03:03:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:03:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 03:03:45 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:03:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.260000,1,1
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,260.000000,0.780000,2,2
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,455.000000,1.300000,4,4
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,910.000000,2.600000,8,8
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1040.000000,5.200000,16,16
Apr  3 03:03:45 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:03:45 2021 - DEBUG         ndms[0]:		475
Apr  3 03:03:45 2021 - DEBUG         ndms[1]:		175
Apr  3 03:03:45 2021 - DEBUG         ndms[2]:		150
Apr  3 03:03:45 2021 - DEBUG         ndms[3]:		175
Apr  3 03:03:45 2021 - DEBUG         ndms[4]:		25
Apr  3 03:03:45 2021 - DEBUG    ddtr maxshift:		15904
Apr  3 03:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:03:45 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:03:45 2021 - DEBUG    t_processed size:	5
Apr  3 03:03:45 2021 - DEBUG    t_processed elements:
Apr  3 03:03:45 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 03:03:45 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 03:03:45 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 03:03:45 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 03:03:45 2021 - DEBUG         t_processed[4][0]:	1440
Apr  3 03:03:45 2021 - DEBUG    power:			2.000000
Apr  3 03:03:45 2021 - NOTICE   Pipeline is ready.
Apr  3 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:03:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	432 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	432 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17568
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  8061984000 bytes = 7688.507 MB;
Total memory required: 9341902080 bytes = 8909.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.139810
CT Device memory bandwidth in GB/s: 135.683886

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2057.250000	0.330000	2325

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.000375
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.250000	2981.250000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165024

2578.125000
0.000375
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.39108 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 3.501034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15904
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.973325
CT Device memory bandwidth in GB/s: 130.183995

NOTICE: 0.000000	123.499992	0.260000	475

Amount of telescope time processed: 0.000000

507.812469
0.007801
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.499992	260.000000	0.780000	175

Amount of telescope time processed: 0.000000
timesamples: 38944

761.718750
0.007801
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	455.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 27424

634.765625
0.007801
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generApr  3 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:03:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:03:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:03:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:03:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:03:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:03:45 2021 - DEBUG    Optimization settings:
Apr  3 03:03:45 2021 - DEBUG    		UNROLL:			4
Apr  3 03:03:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:03:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 03:03:45 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:03:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.260000,1,1
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,260.000000,0.780000,2,2
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,455.000000,1.300000,4,4
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,910.000000,2.600000,8,8
Apr  3 03:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1040.000000,5.200000,16,16
Apr  3 03:03:45 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:03:45 2021 - DEBUG         ndms[0]:		475
Apr  3 03:03:45 2021 - DEBUG         ndms[1]:		175
Apr  3 03:03:45 2021 - DEBUG         ndms[2]:		150
Apr  3 03:03:45 2021 - DEBUG         ndms[3]:		175
Apr  3 03:03:45 2021 - DEBUG         ndms[4]:		25
Apr  3 03:03:45 2021 - DEBUG    ddtr maxshift:		15904
Apr  3 03:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:03:45 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:03:45 2021 - DEBUG    t_processed size:	5
Apr  3 03:03:45 2021 - DEBUG    t_processed elements:
Apr  3 03:03:45 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 03:03:45 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 03:03:45 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 03:03:45 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 03:03:45 2021 - DEBUG         t_processed[4][0]:	1440
Apr  3 03:03:45 2021 - DEBUG    power:			2.000000
Apr  3 03:03:45 2021 - NOTICE   Finished. 1
Apr  3 03:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:03:45 2021 - NOTICE   	DDTR Binning 	2.213600
Apr  3 03:03:45 2021 - NOTICE   	DDTR Corner_Turn 	0.936576
Apr  3 03:03:45 2021 - NOTICE   	DDTR Dedispersion 	7.146112
Apr  3 03:03:45 2021 - NOTICE   	DDTR Host_To_Device 	51.278817
Apr  3 03:03:45 2021 - NOTICE   	DDTR total 	61.732767
Apr  3 03:03:45 2021 - NOTICE   	Total total 	61.870209
Apr  3 03:03:45 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  3 03:03:45 2021 - NOTICE    
Apr  3 03:03:45 2021 - NOTICE   	Real-time speed-up factor:	190.664949
Apr  3 03:03:45 2021 - NOTICE   --------------------------------------------------------------
