Apr  3 03:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:13:45 2021 - NOTICE   Checked for devices.
Apr  3 03:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:13:52 2021 - DEBUG    ddtr maxshift:		16240
Apr  3 03:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:13:52 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 03:13:52 2021 - DEBUG    t_processed size:	5
Apr  3 03:13:52 2021 - DEBUG    t_processed elements:
Apr  3 03:13:52 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 03:13:52 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 03:13:52 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 03:13:52 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 03:13:52 2021 - DEBUG         t_processed[4][0]:	1344
Apr  3 03:13:52 2021 - DEBUG    power:			2.000000
Apr  3 03:13:52 2021 - NOTICE   Finished. 1
Apr  3 03:13:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:13:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:13:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:13:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:13:52 2021 - NOTICE   	DDTR Binning 	2.208704
Apr  3 03:13:52 2021 - NOTICE   	DDTR Corner_Turn 	0.901344
Apr  3 03:13:52 2021 - NOTICE   	DDTR Dedispersion 	8.976224
Apr  3 03:13:52 2021 - NOTICE   	DDTR Host_To_Device 	49.422401
Apr  3 03:13:52 2021 - NOTICE   	DDTR total 	61.665854
Apr  3 03:13:52 2021 - NOTICE   	Total total 	61.802498
Apr  3 03:13:52 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 03:13:52 2021 - NOTICE    
Apr  3 03:13:52 2021 - NOTICE   	Real-time speed-up factor:	178.148915
Apr  3 03:13:52 2021 - NOTICE   --------------------------------------------------------------
