Apr  3 04:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:25:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:25:13 2021 - NOTICE   Checked for devices.
Apr  3 04:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:25:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:25:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:25:14 2021 - DEBUG    Driver version:		11010
Apr  3 04:25:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:25:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:25:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:25:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 04:25:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:25:14 2021 - DEBUG    az_start:		0.000000
Apr  3 04:25:14 2021 - DEBUG    za_start:		0.000000
Apr  3 04:25:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:25:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:25:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:25:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 04:25:14 2021 - DEBUG    refdm:			0.000000
Apr  3 04:25:14 2021 - DEBUG    period:			0.000000
Apr  3 04:25:14 2021 - DEBUG    fch1:			1530.000000
Apr  3 04:25:14 2021 - DEBUG    foff:			-0.068359
Apr  3 04:25:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:25:14 2021 - DEBUG    telescope_id:		0
Apr  3 04:25:14 2021 - DEBUG    machine_id:		0
Apr  3 04:25:14 2021 - DEBUG    data_type:		0
Apr  3 04:25:14 2021 - DEBUG    barycentric:		0
Apr  3 04:25:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:25:14 2021 - DEBUG    nbits:			8
Apr  3 04:25:14 2021 - DEBUG    nsamples:		312500
Apr  3 04:25:14 2021 - DEBUG    nchans:			2048
Apr  3 04:25:14 2021 - DEBUG    nifs:			0
Apr  3 04:25:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:25:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:25:14 2021 - DEBUG    rawdatafile:		
Apr  3 04:25:14 2021 - DEBUG    source_name:		
Apr  3 04:25:14 2021 - DEBUG    N:			0
Apr  3 04:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:25:14 2021 - DEBUG    Optimization settings:
Apr  3 04:25:14 2021 - DEBUG    		UNROLL:			4
Apr  3 04:25:14 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:25:14 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:25:14 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:25:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:25:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:25:14 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:25:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:25:14 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:25:14 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:25:14 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:25:14 2021 - DEBUG    ddtr maxshift:		18000
Apr  3 04:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:25:14 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:25:14 2021 - DEBUG    t_processed size:	3
Apr  3 04:25:14 2021 - DEBUG    t_processed elements:
Apr  3 04:25:14 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 04:25:14 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 04:25:14 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 04:25:14 2021 - DEBUG    power:			2.000000
Apr  3 04:25:14 2021 - NOTICE   Pipeline is ready.
Apr  3 04:25:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:25:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:25:17 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:25:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    Optimization settings:
Apr  3 04:25:17 2021 - DEBUG    		UNROLL:			4
Apr  3 04:25:17 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:25:17 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:25:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:25:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:25:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:25:17 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:25:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:25:17 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:25:17 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:25:17 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:25:17 2021 - DEBUG    ddtr maxshift:		18000
Apr  3 04:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:25:17 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:25:17 2021 - DEBUG    t_processed size:	3
Apr  3 04:25:17 2021 - DEBUG    t_processed elements:
Apr  3 04:25:17 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 04:25:17 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 04:25:17 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 04:25:17 2021 - DEBUG    power:			2.000000
Apr  3 04:25:17 2021 - NOTICE   Finished. 1
Apr  3 04:25:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:25:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:25:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:25:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:25:17 2021 - NOTICE   	DDTR Binning 	35.366719
Apr  3 04:25:17 2021 - NOTICE   	DDTR Corner_Turn 	28.334400
Apr  3 04:25:17 2021 - NOTICE   	DDTR Dedispersion 	2662.595894
Apr  3 04:25:17 2021 - NOTICE   	DDTR Host_To_Device 	838.791261
Apr  3 04:25:17 2021 - NOTICE   	DDTR total 	3565.207779
Apr  3 04:25:17 2021 - NOTICE   	Total total 	3565.307861
Apr  3 04:25:17 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 04:25:17 2021 - NOTICE    
Apr  3 04:25:17 2021 - NOTICE   	Real-time speed-up factor:	5.284705
Apr  3 04:25:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:25:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:25:17 2021 - NOTICE   Checked for devices.
Apr  3 04:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:25:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:25:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:25:17 2021 - DEBUG    Driver version:		11010
Apr  3 04:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:25:17 2021 - NOTICE   Calculating strategy.
Apr  3 04:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:25:17 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Apr  3 04:25:17 2021 - DEBUG    Maximum dispersive delay:	 13.312000(s).
Apr  3 04:25:17 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:25:17 2021 - DEBUG    In 2
Apr  3 04:25:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:25:17 2021 - NOTICE   Calculating strategy.
Apr  3 04:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:25:17 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Apr  3 04:25:17 2021 - DEBUG    Maximum dispersive delay:	 13.312000(s).
Apr  3 04:25:17 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:25:17 2021 - DEBUG    In 2
Apr  3 04:25:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:25:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:25:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:25:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:25:17 2021 - DEBUG    Driver version:		11010
Apr  3 04:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:25:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    az_start:		0.000000
Apr  3 04:25:17 2021 - DEBUG    za_start:		0.000000
Apr  3 04:25:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:25:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:25:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:25:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:25:17 2021 - DEBUG    refdm:			0.000000
Apr  3 04:25:17 2021 - DEBUG    period:			0.000000
Apr  3 04:25:17 2021 - DEBUG    fch1:			505.000000
Apr  3 04:25:17 2021 - DEBUG    foff:			-0.175781
Apr  3 04:25:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:25:17 2021 - DEBUG    telescope_id:		0
Apr  3 04:25:17 2021 - DEBUG    machine_id:		0
Apr  3 04:25:17 2021 - DEBUG    data_type:		0
Apr  3 04:25:17 2021 - DEBUG    barycentric:		0
Apr  3 04:25:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:25:17 2021 - DEBUG    nbits:			8
Apr  3 04:25:17 2021 - DEBUG    nsamples:		39062
Apr  3 04:25:17 2021 - DEBUG    nchans:			512
Apr  3 04:25:17 2021 - DEBUG    nifs:			0
Apr  3 04:25:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:25:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:25:17 2021 - DEBUG    rawdatafile:		
Apr  3 04:25:17 2021 - DEBUG    source_name:		
Apr  3 04:25:17 2021 - DEBUG    N:			0
Apr  3 04:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    Optimization settings:
Apr  3 04:25:17 2021 - DEBUG    		UNROLL:			4
Apr  3 04:25:17 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:25:17 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:25:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:25:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:25:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:25:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:25:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:25:17 2021 - DEBUG         ndms[0]:		500
Apr  3 04:25:17 2021 - DEBUG         ndms[1]:		200
Apr  3 04:25:17 2021 - DEBUG         ndms[2]:		150
Apr  3 04:25:17 2021 - DEBUG         ndms[3]:		200
Apr  3 04:25:17 2021 - DEBUG         ndms[4]:		50
Apr  3 04:25:17 2021 - DEBUG    ddtr maxshift:		26000
Apr  3 04:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:25:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:25:17 2021 - DEBUG    t_processed size:	5
Apr  3 04:25:17 2021 - DEBUG    t_processed elements:
Apr  3 04:25:17 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 04:25:17 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 04:25:17 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 04:25:17 2021 - DEBUG         t_processed[3][0]:	1600
Apr  3 04:25:17 2021 - DEBUG         t_processed[4][0]:	800
Apr  3 04:25:17 2021 - DEBUG    power:			2.000000
Apr  3 04:25:17 2021 - NOTICE   Pipeline is ready.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18000
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  8059920000 bytes = 7686.539 MB;
Total memory required: 9339510400 bytes = 8906.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.005947
CT Device memory bandwidth in GB/s: 135.603568

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
95
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2065.500000	0.330000	2350

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.000375
85
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	2989.500000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165200

2578.125000
0.000375
85
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56531 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 5.284705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 26000
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.428568
CT Device memory bandwidth in GB/s: 129.857141

NOTICE: 0.000000	130.000000	0.260000	500

Amount of telescope time processed: 0.000000

507.812469
0.007801
232
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	286.000000	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

761.718750
0.007801
329
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	481.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 32400

634.765625
0.007801
280
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:25:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:25:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:25:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:25:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:25:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:25:17 2021 - DEBUG    Optimization settings:
Apr  3 04:25:17 2021 - DEBUG    		UNROLL:			4
Apr  3 04:25:17 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:25:17 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:25:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:25:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:25:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:25:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:25:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:25:17 2021 - DEBUG         ndms[0]:		500
Apr  3 04:25:17 2021 - DEBUG         ndms[1]:		200
Apr  3 04:25:17 2021 - DEBUG         ndms[2]:		150
Apr  3 04:25:17 2021 - DEBUG         ndms[3]:		200
Apr  3 04:25:17 2021 - DEBUG         ndms[4]:		50
Apr  3 04:25:17 2021 - DEBUG    ddtr maxshift:		26000
Apr  3 04:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:25:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:25:17 2021 - DEBUG    t_processed size:	5
Apr  3 04:25:17 2021 - DEBUG    t_processed elements:
Apr  3 04:25:17 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 04:25:17 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 04:25:17 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 04:25:17 2021 - DEBUG         t_processed[3][0]:	1600
Apr  3 04:25:17 2021 - DEBUG         t_processed[4][0]:	800
Apr  3 04:25:17 2021 - DEBUG    power:			2.000000
Apr  3 04:25:17 2021 - NOTICE   Finished. 1
Apr  3 04:25:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:25:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:25:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:25:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:25:17 2021 - NOTICE   	DDTR Binning 	2.659744
Apr  3 04:25:17 2021 - NOTICE   	DDTR Corner_Turn 	0.934112
Apr  3 04:25:17 2021 - NOTICE   	DDTR Dedispersion 	3.263776
Apr  3 04:25:17 2021 - NOTICE   	DDTR Host_To_Device 	50.148672
Apr  3 04:25:17 2021 - NOTICE   	DDTR total 	57.165921
Apr  3 04:25:17 2021 - NOTICE   	Total total 	57.303520
Apr  3 04:25:17 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  3 04:25:17 2021 - NOTICE    
Apr  3 04:25:17 2021 - NOTICE   	Real-time speed-up factor:	114.366444
Apr  3 04:25:17 2021 - NOTICE   --------------------------------------------------------------
