Apr  3 04:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:54:41 2021 - NOTICE   Checked for devices.
Apr  3 04:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:54:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2108.160156,0.330000,2,2
Apr  3 04:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.160156,3037.440186,0.660000,4,4
Apr  3 04:54:41 2021 - DEBUG    ddtr max_ndms:		6528
Apr  3 04:54:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:41 2021 - DEBUG         ndms[0]:		6528
Apr  3 04:54:41 2021 - DEBUG         ndms[1]:		2432
Apr  3 04:54:41 2021 - DEBUG         ndms[2]:		1408
Apr  3 04:54:41 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 04:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:41 2021 - DEBUG    ddtr max_ndms:		6528
Apr  3 04:54:41 2021 - DEBUG    t_processed size:	3
Apr  3 04:54:41 2021 - DEBUG    t_processed elements:
Apr  3 04:54:41 2021 - DEBUG         t_processed[0][0]:	294144
Apr  3 04:54:41 2021 - DEBUG         t_processed[1][0]:	147072
Apr  3 04:54:41 2021 - DEBUG         t_processed[2][0]:	73536
Apr  3 04:54:41 2021 - DEBUG    power:			2.000000
Apr  3 04:54:41 2021 - NOTICE   Pipeline is ready.
Apr  3 04:54:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:54:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:54:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:54:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:54:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:54:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:54:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    Optimization settings:
Apr  3 04:54:44 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:54:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:44 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.599976,0.200000,1,1
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2108.160156,0.330000,2,2
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.160156,3037.440186,0.660000,4,4
Apr  3 04:54:44 2021 - DEBUG    ddtr max_ndms:		6528
Apr  3 04:54:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:44 2021 - DEBUG         ndms[0]:		6528
Apr  3 04:54:44 2021 - DEBUG         ndms[1]:		2432
Apr  3 04:54:44 2021 - DEBUG         ndms[2]:		1408
Apr  3 04:54:44 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 04:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:44 2021 - DEBUG    ddtr max_ndms:		6528
Apr  3 04:54:44 2021 - DEBUG    t_processed size:	3
Apr  3 04:54:44 2021 - DEBUG    t_processed elements:
Apr  3 04:54:44 2021 - DEBUG         t_processed[0][0]:	294144
Apr  3 04:54:44 2021 - DEBUG         t_processed[1][0]:	147072
Apr  3 04:54:44 2021 - DEBUG         t_processed[2][0]:	73536
Apr  3 04:54:44 2021 - DEBUG    power:			2.000000
Apr  3 04:54:44 2021 - NOTICE   Finished. 1
Apr  3 04:54:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:54:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:54:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:54:44 2021 - NOTICE   	DDTR Binning 	35.321441
Apr  3 04:54:44 2021 - NOTICE   	DDTR Corner_Turn 	28.337536
Apr  3 04:54:44 2021 - NOTICE   	DDTR Dedispersion 	2446.458977
Apr  3 04:54:44 2021 - NOTICE   	DDTR Host_To_Device 	837.795583
Apr  3 04:54:44 2021 - NOTICE   	DDTR total 	3348.031815
Apr  3 04:54:44 2021 - NOTICE   	Total total 	3348.142822
Apr  3 04:54:44 2021 - NOTICE   	Processed telescope time:	18825.216293
Apr  3 04:54:44 2021 - NOTICE    
Apr  3 04:54:44 2021 - NOTICE   	Real-time speed-up factor:	5.622585
Apr  3 04:54:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:54:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:54:44 2021 - NOTICE   Checked for devices.
Apr  3 04:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:54:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:44 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:44 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:54:44 2021 - DEBUG    Range:	4 MAXSHIFT:	30816 Scrunch value:	16
Apr  3 04:54:44 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Apr  3 04:54:44 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:54:44 2021 - DEBUG    In 2
Apr  3 04:54:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:54:44 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:54:44 2021 - DEBUG    Range:	4 MAXSHIFT:	30816 Scrunch value:	16
Apr  3 04:54:44 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Apr  3 04:54:44 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:54:44 2021 - DEBUG    In 2
Apr  3 04:54:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:54:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:54:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:44 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    az_start:		0.000000
Apr  3 04:54:44 2021 - DEBUG    za_start:		0.000000
Apr  3 04:54:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:54:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:54:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:54:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:54:44 2021 - DEBUG    refdm:			0.000000
Apr  3 04:54:44 2021 - DEBUG    period:			0.000000
Apr  3 04:54:44 2021 - DEBUG    fch1:			505.000000
Apr  3 04:54:44 2021 - DEBUG    foff:			-0.175781
Apr  3 04:54:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:54:44 2021 - DEBUG    telescope_id:		0
Apr  3 04:54:44 2021 - DEBUG    machine_id:		0
Apr  3 04:54:44 2021 - DEBUG    data_type:		0
Apr  3 04:54:44 2021 - DEBUG    barycentric:		0
Apr  3 04:54:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:54:44 2021 - DEBUG    nbits:			8
Apr  3 04:54:44 2021 - DEBUG    nsamples:		39062
Apr  3 04:54:44 2021 - DEBUG    nchans:			512
Apr  3 04:54:44 2021 - DEBUG    nifs:			0
Apr  3 04:54:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:54:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:54:44 2021 - DEBUG    rawdatafile:		
Apr  3 04:54:44 2021 - DEBUG    source_name:		
Apr  3 04:54:44 2021 - DEBUG    N:			0
Apr  3 04:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    Optimization settings:
Apr  3 04:54:44 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:54:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:44 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,332.799988,0.780000,2,2
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,665.599976,1.300000,4,4
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1331.199951,2.600000,8,8
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1996.799927,5.200000,16,16
Apr  3 04:54:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:54:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:44 2021 - DEBUG         ndms[0]:		512
Apr  3 04:54:44 2021 - DEBUG         ndms[1]:		256
Apr  3 04:54:44 2021 - DEBUG         ndms[2]:		256
Apr  3 04:54:44 2021 - DEBUG         ndms[3]:		256
Apr  3 04:54:44 2021 - DEBUG         ndms[4]:		128
Apr  3 04:54:44 2021 - DEBUG    ddtr maxshift:		30816
Apr  3 04:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:54:44 2021 - DEBUG    t_processed size:	5
Apr  3 04:54:44 2021 - DEBUG    t_processed elements:
Apr  3 04:54:44 2021 - DEBUG         t_processed[0][0]:	7680
Apr  3 04:54:44 2021 - DEBUG         t_processed[1][0]:	3840
Apr  3 04:54:44 2021 - DEBUG         t_processed[2][0]:	1920
Apr  3 04:54:44 2021 - DEBUG         t_processed[3][0]:	960
Apr  3 04:54:44 2021 - DEBUG         t_processed[4][0]:	480
Apr  3 04:54:44 2021 - DEBUG    power:			2.000000
Apr  3 04:54:44 2021 - NOTICE   Pipeline is ready.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 18144
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  8154464256 bytes = 7776.703 MB;
Total memory required: 9433595904 bytes = 8996.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294144, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904817
CT Device memory bandwidth in GB/s: 135.542890

NOTICE: 0.000000	1305.599976	0.200000	6528

Amount of telescope time processed: 0.000000

3125.000000
0.000375
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2108.160156	0.330000	2432

Amount of telescope time processed: 0.000000
timesamples: 312288

2578.125000
0.000375
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.160156	3037.440186	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 165216

2578.125000
0.000375
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34814 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 294144
Real-time speedup factor: 5.622584
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30816
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.787278
CT Device memory bandwidth in GB/s: 130.072367

NOTICE: 0.000000	133.119995	0.260000	512

Amount of telescope time processed: 0.000000

507.812469
0.007801
517
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	332.799988	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 38496

761.718750
0.007801
768
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	665.599976	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 34656

634.765625
0.007801
642
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_gApr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:54:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:54:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:54:44 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:54:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:54:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:54:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:44 2021 - DEBUG    Optimization settings:
Apr  3 04:54:44 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:54:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:44 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,332.799988,0.780000,2,2
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,665.599976,1.300000,4,4
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1331.199951,2.600000,8,8
Apr  3 04:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1996.799927,5.200000,16,16
Apr  3 04:54:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:54:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:44 2021 - DEBUG         ndms[0]:		512
Apr  3 04:54:44 2021 - DEBUG         ndms[1]:		256
Apr  3 04:54:44 2021 - DEBUG         ndms[2]:		256
Apr  3 04:54:44 2021 - DEBUG         ndms[3]:		256
Apr  3 04:54:44 2021 - DEBUG         ndms[4]:		128
Apr  3 04:54:44 2021 - DEBUG    ddtr maxshift:		30816
Apr  3 04:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:54:44 2021 - DEBUG    t_processed size:	5
Apr  3 04:54:44 2021 - DEBUG    t_processed elements:
Apr  3 04:54:44 2021 - DEBUG         t_processed[0][0]:	7680
Apr  3 04:54:44 2021 - DEBUG         t_processed[1][0]:	3840
Apr  3 04:54:44 2021 - DEBUG         t_processed[2][0]:	1920
Apr  3 04:54:44 2021 - DEBUG         t_processed[3][0]:	960
Apr  3 04:54:44 2021 - DEBUG         t_processed[4][0]:	480
Apr  3 04:54:44 2021 - DEBUG    power:			2.000000
Apr  3 04:54:44 2021 - NOTICE   Finished. 1
Apr  3 04:54:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:54:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:54:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:54:44 2021 - NOTICE   	DDTR Binning 	2.844448
Apr  3 04:54:44 2021 - NOTICE   	DDTR Corner_Turn 	0.926336
Apr  3 04:54:44 2021 - NOTICE   	DDTR Dedispersion 	2.244832
Apr  3 04:54:44 2021 - NOTICE   	DDTR Host_To_Device 	49.930273
Apr  3 04:54:44 2021 - NOTICE   	DDTR total 	56.105217
Apr  3 04:54:44 2021 - NOTICE   	Total total 	56.240929
Apr  3 04:54:44 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 04:54:44 2021 - NOTICE    
Apr  3 04:54:44 2021 - NOTICE   	Real-time speed-up factor:	69.916340
Apr  3 04:54:44 2021 - NOTICE   --------------------------------------------------------------
