Apr  3 03:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:23:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:23:09 2021 - NOTICE   Checked for devices.
Apr  3 03:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:23:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,981.760010,2.600000,8,8
Apr  3 03:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.760010,1148.160034,5.200000,16,16
Apr  3 03:23:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:23:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:23:13 2021 - DEBUG         ndms[0]:		480
Apr  3 03:23:13 2021 - DEBUG         ndms[1]:		192
Apr  3 03:23:13 2021 - DEBUG         ndms[2]:		160
Apr  3 03:23:13 2021 - DEBUG         ndms[3]:		192
Apr  3 03:23:13 2021 - DEBUG         ndms[4]:		32
Apr  3 03:23:13 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 03:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:23:13 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:23:13 2021 - DEBUG    t_processed size:	5
Apr  3 03:23:13 2021 - DEBUG    t_processed elements:
Apr  3 03:23:13 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 03:23:13 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 03:23:13 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 03:23:13 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 03:23:13 2021 - DEBUG         t_processed[4][0]:	1280
Apr  3 03:23:13 2021 - DEBUG    power:			2.000000
Apr  3 03:23:13 2021 - NOTICE   Finished. 1
Apr  3 03:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:23:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:23:13 2021 - NOTICE   	DDTR Binning 	2.327488
Apr  3 03:23:13 2021 - NOTICE   	DDTR Corner_Turn 	0.938144
Apr  3 03:23:13 2021 - NOTICE   	DDTR Dedispersion 	4.538944
Apr  3 03:23:13 2021 - NOTICE   	DDTR Host_To_Device 	51.342079
Apr  3 03:23:13 2021 - NOTICE   	DDTR total 	59.309378
Apr  3 03:23:13 2021 - NOTICE   	Total total 	59.445183
Apr  3 03:23:13 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  3 03:23:13 2021 - NOTICE    
Apr  3 03:23:13 2021 - NOTICE   	Real-time speed-up factor:	176.393767
Apr  3 03:23:13 2021 - NOTICE   --------------------------------------------------------------
