Apr  3 04:50:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:50:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:50:45 2021 - NOTICE   Checked for devices.
Apr  3 04:50:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:50:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:50:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:50:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:50:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6464
Apr  3 04:50:45 2021 - DEBUG    Range:	2 MAXSHIFT:	17856 Scrunch value:	4
Apr  3 04:50:45 2021 - DEBUG    Maximum dispersive delay:	 1.142784(s).
Apr  3 04:50:45 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 04:50:45 2021 - DEBUG    In 1
Apr  3 04:50:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:50:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:50:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:50:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:50:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:50:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:50:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:50:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:50:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:50:45 2021 - DEBUG    Driver version:		11010
Apr  3 04:50:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:50:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:50:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:50:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 04:50:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:50:45 2021 - DEBUG    az_start:		0.000000
Apr  3 04:50:45 2021 - DEBUG    za_start:		0.000000
Apr  3 04:50:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:50:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:50:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:50:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 04:50:45 2021 - DEBUG    refdm:			0.000000
Apr  3 04:50:45 2021 - DEBUG    period:			0.000000
Apr  3 04:50:45 2021 - DEBUG    fch1:			1530.000000
Apr  3 04:50:45 2021 - DEBUG    foff:			-0.068359
Apr  3 04:50:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:50:45 2021 - DEBUG    telescope_id:		0
Apr  3 04:50:45 2021 - DEBUG    machine_id:		0
Apr  3 04:50:45 2021 - DEBUG    data_type:		0
Apr  3 04:50:45 2021 - DEBUG    barycentric:		0
Apr  3 04:50:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:50:45 2021 - DEBUG    nbits:			8
Apr  3 04:50:45 2021 - DEBUG    nsamples:		312500
Apr  3 04:50:45 2021 - DEBUG    nchans:			2048
Apr  3 04:50:45 2021 - DEBUG    nifs:			0
Apr  3 04:50:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:50:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:50:45 2021 - DEBUG    rawdatafile:		
Apr  3 04:50:45 2021 - DEBUG    source_name:		
Apr  3 04:50:45 2021 - DEBUG    N:			0
Apr  3 04:50:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:50:45 2021 - DEBUG    Optimization settings:
Apr  3 04:50:45 2021 - DEBUG    		UNROLL:			4
Apr  3 04:50:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:50:45 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:50:45 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:50:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:50:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1292.800049,0.200000,1,1
Apr  3 04:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.800049,2074.239990,0.330000,2,2
Apr  3 04:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.239990,3003.520020,0.660000,4,4
Apr  3 04:50:45 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:50:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:50:45 2021 - DEBUG         ndms[0]:		6464
Apr  3 04:50:45 2021 - DEBUG         ndms[1]:		2368
Apr  3 04:50:45 2021 - DEBUG         ndms[2]:		1408
Apr  3 04:50:45 2021 - DEBUG    ddtr maxshift:		17856
Apr  3 04:50:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:50:45 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:50:45 2021 - DEBUG    t_processed size:	3
Apr  3 04:50:45 2021 - DEBUG    t_processed elements:
Apr  3 04:50:45 2021 - DEBUG         t_processed[0][0]:	294144
Apr  3 04:50:45 2021 - DEBUG         t_processed[1][0]:	147072
Apr  3 04:50:45 2021 - DEBUG         t_processed[2][0]:	73536
Apr  3 04:50:45 2021 - DEBUG    power:			2.000000
Apr  3 04:50:45 2021 - NOTICE   Pipeline is ready.
Apr  3 04:50:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:50:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:50:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:50:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:50:48 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:50:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:50:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:50:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:50:48 2021 - DEBUG    Optimization settings:
Apr  3 04:50:48 2021 - DEBUG    		UNROLL:			4
Apr  3 04:50:48 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:50:48 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:50:48 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:50:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:50:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1292.800049,0.200000,1,1
Apr  3 04:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.800049,2074.239990,0.330000,2,2
Apr  3 04:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.239990,3003.520020,0.660000,4,4
Apr  3 04:50:48 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:50:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:50:48 2021 - DEBUG         ndms[0]:		6464
Apr  3 04:50:48 2021 - DEBUG         ndms[1]:		2368
Apr  3 04:50:48 2021 - DEBUG         ndms[2]:		1408
Apr  3 04:50:48 2021 - DEBUG    ddtr maxshift:		17856
Apr  3 04:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:50:48 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:50:48 2021 - DEBUG    t_processed size:	3
Apr  3 04:50:48 2021 - DEBUG    t_processed elements:
Apr  3 04:50:48 2021 - DEBUG         t_processed[0][0]:	294144
Apr  3 04:50:48 2021 - DEBUG         t_processed[1][0]:	147072
Apr  3 04:50:48 2021 - DEBUG         t_processed[2][0]:	73536
Apr  3 04:50:48 2021 - DEBUG    power:			2.000000
Apr  3 04:50:48 2021 - NOTICE   Finished. 1
Apr  3 04:50:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:50:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:50:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:50:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:50:48 2021 - NOTICE   	DDTR Binning 	35.336992
Apr  3 04:50:48 2021 - NOTICE   	DDTR Corner_Turn 	28.475937
Apr  3 04:50:48 2021 - NOTICE   	DDTR Dedispersion 	2436.816254
Apr  3 04:50:48 2021 - NOTICE   	DDTR Host_To_Device 	844.938507
Apr  3 04:50:48 2021 - NOTICE   	DDTR total 	3345.679634
Apr  3 04:50:48 2021 - NOTICE   	Total total 	3345.775635
Apr  3 04:50:48 2021 - NOTICE   	Processed telescope time:	18825.216293
Apr  3 04:50:48 2021 - NOTICE    
Apr  3 04:50:48 2021 - NOTICE   	Real-time speed-up factor:	5.626563
Apr  3 04:50:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:50:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:50:48 2021 - NOTICE   Checked for devices.
Apr  3 04:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:50:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:50:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:50:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:50:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:50:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:50:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:50:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:50:48 2021 - DEBUG    Driver version:		11010
Apr  3 04:50:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:50:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:50:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:50:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:50:48 2021 - NOTICE   Calculating strategy.
Apr  3 04:50:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:50:48 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Apr  3 04:50:48 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Apr  3 04:50:48 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:50:48 2021 - DEBUG    In 2
Apr  3 04:50:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:50:49 2021 - NOTICE   Calculating strategy.
Apr  3 04:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:50:49 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Apr  3 04:50:49 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Apr  3 04:50:49 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:50:49 2021 - DEBUG    In 2
Apr  3 04:50:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:50:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:50:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:50:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:50:49 2021 - DEBUG    Driver version:		11010
Apr  3 04:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:50:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:50:49 2021 - DEBUG    az_start:		0.000000
Apr  3 04:50:49 2021 - DEBUG    za_start:		0.000000
Apr  3 04:50:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:50:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:50:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:50:49 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:50:49 2021 - DEBUG    refdm:			0.000000
Apr  3 04:50:49 2021 - DEBUG    period:			0.000000
Apr  3 04:50:49 2021 - DEBUG    fch1:			505.000000
Apr  3 04:50:49 2021 - DEBUG    foff:			-0.175781
Apr  3 04:50:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:50:49 2021 - DEBUG    telescope_id:		0
Apr  3 04:50:49 2021 - DEBUG    machine_id:		0
Apr  3 04:50:49 2021 - DEBUG    data_type:		0
Apr  3 04:50:49 2021 - DEBUG    barycentric:		0
Apr  3 04:50:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:50:49 2021 - DEBUG    nbits:			8
Apr  3 04:50:49 2021 - DEBUG    nsamples:		39062
Apr  3 04:50:49 2021 - DEBUG    nchans:			512
Apr  3 04:50:49 2021 - DEBUG    nifs:			0
Apr  3 04:50:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:50:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:50:49 2021 - DEBUG    rawdatafile:		
Apr  3 04:50:49 2021 - DEBUG    source_name:		
Apr  3 04:50:49 2021 - DEBUG    N:			0
Apr  3 04:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:50:49 2021 - DEBUG    Optimization settings:
Apr  3 04:50:49 2021 - DEBUG    		UNROLL:			4
Apr  3 04:50:49 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:50:49 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:50:49 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:50:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:50:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,282.880005,0.780000,2,2
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,532.479980,1.300000,4,4
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1031.679932,2.600000,8,8
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,1364.479980,5.200000,16,16
Apr  3 04:50:49 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:50:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:50:49 2021 - DEBUG         ndms[0]:		512
Apr  3 04:50:49 2021 - DEBUG         ndms[1]:		192
Apr  3 04:50:49 2021 - DEBUG         ndms[2]:		192
Apr  3 04:50:49 2021 - DEBUG         ndms[3]:		192
Apr  3 04:50:49 2021 - DEBUG         ndms[4]:		64
Apr  3 04:50:49 2021 - DEBUG    ddtr maxshift:		21696
Apr  3 04:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:50:49 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:50:49 2021 - DEBUG    t_processed size:	5
Apr  3 04:50:49 2021 - DEBUG    t_processed elements:
Apr  3 04:50:49 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 04:50:49 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 04:50:49 2021 - DEBUG         t_processed[2][0]:	3840
Apr  3 04:50:49 2021 - DEBUG         t_processed[3][0]:	1920
Apr  3 04:50:49 2021 - DEBUG         t_processed[4][0]:	960
Apr  3 04:50:49 2021 - DEBUG    power:			2.000000
Apr  3 04:50:49 2021 - NOTICE   Pipeline is ready.
Apr  3 04:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 17856
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 6464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  8067072000 bytes = 7693.359 MB;
Total memory required: 9345024000 bytes = 8912.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294144, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.578572
CT Device memory bandwidth in GB/s: 134.747143

NOTICE: 0.000000	1292.800049	0.200000	6464

Amount of telescope time processed: 0.000000

3125.000000
0.000375
103
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.800049	2074.239990	0.330000	2368

Amount of telescope time processed: 0.000000
timesamples: 312000

2578.125000
0.000375
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.239990	3003.520020	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 164928

2578.125000
0.000375
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34578 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 294144
Real-time speedup factor: 5.626563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 21696
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  75890688 bytes = 72.375 MB;
Total memory required: 113836032 bytes = 108.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.112791
CT Device memory bandwidth in GB/s: 130.867675

NOTICE: 0.000000	133.119995	0.260000	512

Amount of telescope time processed: 0.000000

507.812469
0.007801
279
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	282.880005	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 37056

761.718750
0.007801
404
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	532.479980	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 29376

634.765625
0.007801
341
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_gApr  3 04:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:50:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:50:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:50:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:50:49 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:50:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:50:49 2021 - DEBUG    Optimization settings:
Apr  3 04:50:49 2021 - DEBUG    		UNROLL:			4
Apr  3 04:50:49 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:50:49 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:50:49 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:50:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:50:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,282.880005,0.780000,2,2
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,532.479980,1.300000,4,4
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1031.679932,2.600000,8,8
Apr  3 04:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,1364.479980,5.200000,16,16
Apr  3 04:50:49 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:50:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:50:49 2021 - DEBUG         ndms[0]:		512
Apr  3 04:50:49 2021 - DEBUG         ndms[1]:		192
Apr  3 04:50:49 2021 - DEBUG         ndms[2]:		192
Apr  3 04:50:49 2021 - DEBUG         ndms[3]:		192
Apr  3 04:50:49 2021 - DEBUG         ndms[4]:		64
Apr  3 04:50:49 2021 - DEBUG    ddtr maxshift:		21696
Apr  3 04:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:50:49 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:50:49 2021 - DEBUG    t_processed size:	5
Apr  3 04:50:49 2021 - DEBUG    t_processed elements:
Apr  3 04:50:49 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 04:50:49 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 04:50:49 2021 - DEBUG         t_processed[2][0]:	3840
Apr  3 04:50:49 2021 - DEBUG         t_processed[3][0]:	1920
Apr  3 04:50:49 2021 - DEBUG         t_processed[4][0]:	960
Apr  3 04:50:49 2021 - DEBUG    power:			2.000000
Apr  3 04:50:49 2021 - NOTICE   Finished. 1
Apr  3 04:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:50:49 2021 - NOTICE   	DDTR Binning 	2.421312
Apr  3 04:50:49 2021 - NOTICE   	DDTR Corner_Turn 	0.888224
Apr  3 04:50:49 2021 - NOTICE   	DDTR Dedispersion 	3.588544
Apr  3 04:50:49 2021 - NOTICE   	DDTR Host_To_Device 	49.192863
Apr  3 04:50:49 2021 - NOTICE   	DDTR total 	56.248384
Apr  3 04:50:49 2021 - NOTICE   	Total total 	56.381569
Apr  3 04:50:49 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  3 04:50:49 2021 - NOTICE    
Apr  3 04:50:49 2021 - NOTICE   	Real-time speed-up factor:	139.483877
Apr  3 04:50:49 2021 - NOTICE   --------------------------------------------------------------
