Apr  3 04:41:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:41:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:41:41 2021 - NOTICE   Checked for devices.
Apr  3 04:41:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:41:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:41:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:41:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:41:42 2021 - DEBUG    t_processed size:	3
Apr  3 04:41:42 2021 - DEBUG    t_processed elements:
Apr  3 04:41:42 2021 - DEBUG         t_processed[0][0]:	294720
Apr  3 04:41:42 2021 - DEBUG         t_processed[1][0]:	147360
Apr  3 04:41:42 2021 - DEBUG         t_processed[2][0]:	73680
Apr  3 04:41:42 2021 - DEBUG    power:			2.000000
Apr  3 04:41:42 2021 - NOTICE   Pipeline is ready.
Apr  3 04:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:41:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:41:46 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:41:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    Optimization settings:
Apr  3 04:41:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:41:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:41:46 2021 - DEBUG    		SDIVINT:		10
Apr  3 04:41:46 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:41:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:41:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1292.800049,0.200000,1,1
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.800049,2074.239990,0.330000,2,2
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.239990,3003.520020,0.660000,4,4
Apr  3 04:41:46 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:41:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:41:46 2021 - DEBUG         ndms[0]:		6464
Apr  3 04:41:46 2021 - DEBUG         ndms[1]:		2368
Apr  3 04:41:46 2021 - DEBUG         ndms[2]:		1408
Apr  3 04:41:46 2021 - DEBUG    ddtr maxshift:		17680
Apr  3 04:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:41:46 2021 - DEBUG    ddtr max_ndms:		6464
Apr  3 04:41:46 2021 - DEBUG    t_processed size:	3
Apr  3 04:41:46 2021 - DEBUG    t_processed elements:
Apr  3 04:41:46 2021 - DEBUG         t_processed[0][0]:	294720
Apr  3 04:41:46 2021 - DEBUG         t_processed[1][0]:	147360
Apr  3 04:41:46 2021 - DEBUG         t_processed[2][0]:	73680
Apr  3 04:41:46 2021 - DEBUG    power:			2.000000
Apr  3 04:41:46 2021 - NOTICE   Finished. 1
Apr  3 04:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:41:46 2021 - NOTICE   	DDTR Binning 	35.388000
Apr  3 04:41:46 2021 - NOTICE   	DDTR Corner_Turn 	28.346111
Apr  3 04:41:46 2021 - NOTICE   	DDTR Dedispersion 	3375.468628
Apr  3 04:41:46 2021 - NOTICE   	DDTR Host_To_Device 	838.171909
Apr  3 04:41:46 2021 - NOTICE   	DDTR total 	4277.493317
Apr  3 04:41:46 2021 - NOTICE   	Total total 	4277.608398
Apr  3 04:41:46 2021 - NOTICE   	Processed telescope time:	18862.079620
Apr  3 04:41:46 2021 - NOTICE    
Apr  3 04:41:46 2021 - NOTICE   	Real-time speed-up factor:	4.409492
Apr  3 04:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:41:46 2021 - NOTICE   Checked for devices.
Apr  3 04:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:41:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:41:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:41:46 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Apr  3 04:41:46 2021 - DEBUG    Maximum dispersive delay:	 11.182080(s).
Apr  3 04:41:46 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:41:46 2021 - DEBUG    In 2
Apr  3 04:41:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:41:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 04:41:46 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Apr  3 04:41:46 2021 - DEBUG    Maximum dispersive delay:	 11.182080(s).
Apr  3 04:41:46 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:41:46 2021 - DEBUG    In 2
Apr  3 04:41:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:41:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:41:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:41:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    az_start:		0.000000
Apr  3 04:41:46 2021 - DEBUG    za_start:		0.000000
Apr  3 04:41:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:41:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:41:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:41:46 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:41:46 2021 - DEBUG    refdm:			0.000000
Apr  3 04:41:46 2021 - DEBUG    period:			0.000000
Apr  3 04:41:46 2021 - DEBUG    fch1:			505.000000
Apr  3 04:41:46 2021 - DEBUG    foff:			-0.175781
Apr  3 04:41:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:41:46 2021 - DEBUG    telescope_id:		0
Apr  3 04:41:46 2021 - DEBUG    machine_id:		0
Apr  3 04:41:46 2021 - DEBUG    data_type:		0
Apr  3 04:41:46 2021 - DEBUG    barycentric:		0
Apr  3 04:41:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:41:46 2021 - DEBUG    nbits:			8
Apr  3 04:41:46 2021 - DEBUG    nsamples:		39062
Apr  3 04:41:46 2021 - DEBUG    nchans:			512
Apr  3 04:41:46 2021 - DEBUG    nifs:			0
Apr  3 04:41:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:41:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:41:46 2021 - DEBUG    rawdatafile:		
Apr  3 04:41:46 2021 - DEBUG    source_name:		
Apr  3 04:41:46 2021 - DEBUG    N:			0
Apr  3 04:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    Optimization settings:
Apr  3 04:41:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:41:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:41:46 2021 - DEBUG    		SDIVINT:		10
Apr  3 04:41:46 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:41:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:41:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,282.880005,0.780000,2,2
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,532.479980,1.300000,4,4
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1031.679932,2.600000,8,8
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,1364.479980,5.200000,16,16
Apr  3 04:41:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:41:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:41:46 2021 - DEBUG         ndms[0]:		512
Apr  3 04:41:46 2021 - DEBUG         ndms[1]:		192
Apr  3 04:41:46 2021 - DEBUG         ndms[2]:		192
Apr  3 04:41:46 2021 - DEBUG         ndms[3]:		192
Apr  3 04:41:46 2021 - DEBUG         ndms[4]:		64
Apr  3 04:41:46 2021 - DEBUG    ddtr maxshift:		21840
Apr  3 04:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:41:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:41:46 2021 - DEBUG    t_processed size:	5
Apr  3 04:41:46 2021 - DEBUG    t_processed elements:
Apr  3 04:41:46 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 04:41:46 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 04:41:46 2021 - DEBUG         t_processed[2][0]:	4160
Apr  3 04:41:46 2021 - DEBUG         t_processed[3][0]:	2080
Apr  3 04:41:46 2021 - DEBUG         t_processed[4][0]:	1040
Apr  3 04:41:46 2021 - DEBUG    power:			2.000000
Apr  3 04:41:46 2021 - NOTICE   Pipeline is ready.
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	435 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	435 MB.

Memory allocation for the DDTR
Number of time samples: 294720;
maxshift: 17680
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 6464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  8077414400 bytes = 7703.223 MB;
Total memory required: 9357004800 bytes = 8923.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294720, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919880
CT Device memory bandwidth in GB/s: 135.551928

NOTICE: 0.000000	1292.800049	0.200000	6464

Amount of telescope time processed: 0.000000

3125.000000
0.000375
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.800049	2074.239990	0.330000	2368

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.000375
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.239990	3003.520020	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 165040

2578.125000
0.000375
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.27761 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 294720
Real-time speedup factor: 4.409492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 21840
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.576574
CT Device memory bandwidth in GB/s: 129.945945

NOTICE: 0.000000	133.119995	0.260000	512

Amount of telescope time processed: 0.000000

507.812469
0.007801
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	282.880005	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 38480

761.718750
0.007801
392
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	532.479980	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 30160

634.765625
0.007801
329
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:41:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:41:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:41:46 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:41:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:41:46 2021 - DEBUG    Optimization settings:
Apr  3 04:41:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:41:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:41:46 2021 - DEBUG    		SDIVINT:		10
Apr  3 04:41:46 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:41:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:41:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,282.880005,0.780000,2,2
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,532.479980,1.300000,4,4
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1031.679932,2.600000,8,8
Apr  3 04:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,1364.479980,5.200000,16,16
Apr  3 04:41:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:41:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:41:46 2021 - DEBUG         ndms[0]:		512
Apr  3 04:41:46 2021 - DEBUG         ndms[1]:		192
Apr  3 04:41:46 2021 - DEBUG         ndms[2]:		192
Apr  3 04:41:46 2021 - DEBUG         ndms[3]:		192
Apr  3 04:41:46 2021 - DEBUG         ndms[4]:		64
Apr  3 04:41:46 2021 - DEBUG    ddtr maxshift:		21840
Apr  3 04:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:41:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:41:46 2021 - DEBUG    t_processed size:	5
Apr  3 04:41:46 2021 - DEBUG    t_processed elements:
Apr  3 04:41:46 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 04:41:46 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 04:41:46 2021 - DEBUG         t_processed[2][0]:	4160
Apr  3 04:41:46 2021 - DEBUG         t_processed[3][0]:	2080
Apr  3 04:41:46 2021 - DEBUG         t_processed[4][0]:	1040
Apr  3 04:41:46 2021 - DEBUG    power:			2.000000
Apr  3 04:41:46 2021 - NOTICE   Finished. 1
Apr  3 04:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:41:46 2021 - NOTICE   	DDTR Binning 	2.454752
Apr  3 04:41:46 2021 - NOTICE   	DDTR Corner_Turn 	0.927680
Apr  3 04:41:46 2021 - NOTICE   	DDTR Dedispersion 	4.837280
Apr  3 04:41:46 2021 - NOTICE   	DDTR Host_To_Device 	49.912354
Apr  3 04:41:46 2021 - NOTICE   	DDTR total 	58.287105
Apr  3 04:41:46 2021 - NOTICE   	Total total 	58.419201
Apr  3 04:41:46 2021 - NOTICE   	Processed telescope time:	8519.680023
Apr  3 04:41:46 2021 - NOTICE    
Apr  3 04:41:46 2021 - NOTICE   	Real-time speed-up factor:	145.836983
Apr  3 04:41:46 2021 - NOTICE   --------------------------------------------------------------
