Apr  3 03:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:48:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:48:21 2021 - NOTICE   Checked for devices.
Apr  3 03:48:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:48:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:48:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:48:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:48:25 2021 - NOTICE   	Real-time speed-up factor:	4.787696
Apr  3 03:48:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:48:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:48:25 2021 - NOTICE   Checked for devices.
Apr  3 03:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:48:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:48:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:48:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:48:25 2021 - DEBUG    Driver version:		11010
Apr  3 03:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:48:25 2021 - NOTICE   Calculating strategy.
Apr  3 03:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 03:48:25 2021 - DEBUG    Range:	4 MAXSHIFT:	19440 Scrunch value:	16
Apr  3 03:48:25 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Apr  3 03:48:25 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:48:25 2021 - DEBUG    In 2
Apr  3 03:48:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:48:25 2021 - NOTICE   Calculating strategy.
Apr  3 03:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 03:48:25 2021 - DEBUG    Range:	4 MAXSHIFT:	19440 Scrunch value:	16
Apr  3 03:48:25 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Apr  3 03:48:25 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:48:25 2021 - DEBUG    In 2
Apr  3 03:48:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:48:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:48:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:48:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:48:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:48:25 2021 - DEBUG    Driver version:		11010
Apr  3 03:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:48:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:48:25 2021 - DEBUG    az_start:		0.000000
Apr  3 03:48:25 2021 - DEBUG    za_start:		0.000000
Apr  3 03:48:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:48:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:48:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:48:25 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:48:25 2021 - DEBUG    refdm:			0.000000
Apr  3 03:48:25 2021 - DEBUG    period:			0.000000
Apr  3 03:48:25 2021 - DEBUG    fch1:			505.000000
Apr  3 03:48:25 2021 - DEBUG    foff:			-0.175781
Apr  3 03:48:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:48:25 2021 - DEBUG    telescope_id:		0
Apr  3 03:48:25 2021 - DEBUG    machine_id:		0
Apr  3 03:48:25 2021 - DEBUG    data_type:		0
Apr  3 03:48:25 2021 - DEBUG    barycentric:		0
Apr  3 03:48:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:48:25 2021 - DEBUG    nbits:			8
Apr  3 03:48:25 2021 - DEBUG    nsamples:		39062
Apr  3 03:48:25 2021 - DEBUG    nchans:			512
Apr  3 03:48:25 2021 - DEBUG    nifs:			0
Apr  3 03:48:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:48:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:48:25 2021 - DEBUG    rawdatafile:		
Apr  3 03:48:25 2021 - DEBUG    source_name:		
Apr  3 03:48:25 2021 - DEBUG    N:			0
Apr  3 03:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:48:25 2021 - DEBUG    Optimization settings:
Apr  3 03:48:25 2021 - DEBUG    		UNROLL:			4
Apr  3 03:48:25 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:48:25 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:48:25 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:48:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:48:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,280.799988,0.780000,2,2
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,488.799988,1.300000,4,4
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.799988,1008.799988,2.600000,8,8
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.799988,1216.800049,5.200000,16,16
Apr  3 03:48:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:48:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:48:25 2021 - DEBUG         ndms[0]:		480
Apr  3 03:48:25 2021 - DEBUG         ndms[1]:		200
Apr  3 03:48:25 2021 - DEBUG         ndms[2]:		160
Apr  3 03:48:25 2021 - DEBUG         ndms[3]:		200
Apr  3 03:48:25 2021 - DEBUG         ndms[4]:		40
Apr  3 03:48:25 2021 - DEBUG    ddtr maxshift:		19440
Apr  3 03:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:48:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:48:25 2021 - DEBUG    t_processed size:	5
Apr  3 03:48:25 2021 - DEBUG    t_processed elements:
Apr  3 03:48:25 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 03:48:25 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 03:48:25 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 03:48:25 2021 - DEBUG         t_processed[3][0]:	2400
Apr  3 03:48:25 2021 - DEBUG         t_processed[4][0]:	1200
Apr  3 03:48:25 2021 - DEBUG    power:			2.000000
Apr  3 03:48:25 2021 - NOTICE   Pipeline is ready.
Apr  3 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:48:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	453 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	453 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18480
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 6440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  8043302400 bytes = 7670.691 MB;
Total memory required: 9322237440 bytes = 8890.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.941007
CT Device memory bandwidth in GB/s: 135.564604

NOTICE: 0.000000	1288.000000	0.200000	6440

Amount of telescope time processed: 0.000000

3125.000000
0.000375
83
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.000000	2053.600098	0.330000	2320

Amount of telescope time processed: 0.000000
timesamples: 312240

2578.125000
0.000375
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2053.600098	2977.600098	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165360

2578.125000
0.000375
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92687 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 4.787696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19440
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.502247
CT Device memory bandwidth in GB/s: 129.901348

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
192
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	280.799988	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

761.718750
0.007801
269
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	488.799988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 29040

634.765625
0.007801
231
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:48:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:48:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:48:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:48:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:48:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:48:25 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:48:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:48:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:48:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:48:25 2021 - DEBUG    Optimization settings:
Apr  3 03:48:25 2021 - DEBUG    		UNROLL:			4
Apr  3 03:48:25 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:48:25 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:48:25 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:48:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:48:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,280.799988,0.780000,2,2
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,488.799988,1.300000,4,4
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.799988,1008.799988,2.600000,8,8
Apr  3 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.799988,1216.800049,5.200000,16,16
Apr  3 03:48:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:48:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:48:25 2021 - DEBUG         ndms[0]:		480
Apr  3 03:48:25 2021 - DEBUG         ndms[1]:		200
Apr  3 03:48:25 2021 - DEBUG         ndms[2]:		160
Apr  3 03:48:25 2021 - DEBUG         ndms[3]:		200
Apr  3 03:48:25 2021 - DEBUG         ndms[4]:		40
Apr  3 03:48:25 2021 - DEBUG    ddtr maxshift:		19440
Apr  3 03:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:48:25 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:48:25 2021 - DEBUG    t_processed size:	5
Apr  3 03:48:25 2021 - DEBUG    t_processed elements:
Apr  3 03:48:25 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 03:48:25 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 03:48:25 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 03:48:25 2021 - DEBUG         t_processed[3][0]:	2400
Apr  3 03:48:25 2021 - DEBUG         t_processed[4][0]:	1200
Apr  3 03:48:25 2021 - DEBUG    power:			2.000000
Apr  3 03:48:25 2021 - NOTICE   Finished. 1
Apr  3 03:48:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:48:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:48:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:48:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:48:25 2021 - NOTICE   	DDTR Binning 	2.363040
Apr  3 03:48:25 2021 - NOTICE   	DDTR Corner_Turn 	0.930784
Apr  3 03:48:25 2021 - NOTICE   	DDTR Dedispersion 	4.764736
Apr  3 03:48:25 2021 - NOTICE   	DDTR Host_To_Device 	50.016289
Apr  3 03:48:25 2021 - NOTICE   	DDTR total 	58.234847
Apr  3 03:48:25 2021 - NOTICE   	Total total 	58.376190
Apr  3 03:48:25 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  3 03:48:25 2021 - NOTICE    
Apr  3 03:48:25 2021 - NOTICE   	Real-time speed-up factor:	168.397415
Apr  3 03:48:25 2021 - NOTICE   --------------------------------------------------------------
