Apr  3 04:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:15:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:15:21 2021 - NOTICE   Checked for devices.
Apr  3 04:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:15:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:15:28 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:15:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:15:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:15:28 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:15:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:15:28 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:15:28 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:15:28 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:15:28 2021 - DEBUG    ddtr maxshift:		17752
Apr  3 04:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:15:28 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:15:28 2021 - DEBUG    t_processed size:	3
Apr  3 04:15:28 2021 - DEBUG    t_processed elements:
Apr  3 04:15:28 2021 - DEBUG         t_processed[0][0]:	294560
Apr  3 04:15:28 2021 - DEBUG         t_processed[1][0]:	147280
Apr  3 04:15:28 2021 - DEBUG         t_processed[2][0]:	73640
Apr  3 04:15:28 2021 - DEBUG    power:			2.000000
Apr  3 04:15:28 2021 - NOTICE   Finished. 1
Apr  3 04:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:15:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:15:28 2021 - NOTICE   	DDTR Binning 	35.482017
Apr  3 04:15:28 2021 - NOTICE   	DDTR Corner_Turn 	28.431360
Apr  3 04:15:28 2021 - NOTICE   	DDTR Dedispersion 	5278.765213
Apr  3 04:15:28 2021 - NOTICE   	DDTR Host_To_Device 	838.455666
Apr  3 04:15:28 2021 - NOTICE   	DDTR total 	6181.259201
Apr  3 04:15:28 2021 - NOTICE   	Total total 	6181.359375
Apr  3 04:15:28 2021 - NOTICE   	Processed telescope time:	18851.839066
Apr  3 04:15:28 2021 - NOTICE    
Apr  3 04:15:28 2021 - NOTICE   	Real-time speed-up factor:	3.049789
Apr  3 04:15:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:15:28 2021 - NOTICE   Checked for devices.
Apr  3 04:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:15:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:15:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:15:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:15:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:15:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:15:28 2021 - DEBUG    Range:	4 MAXSHIFT:	19768 Scrunch value:	16
Apr  3 04:15:28 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Apr  3 04:15:28 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:15:28 2021 - DEBUG    In 2
Apr  3 04:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:15:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:15:28 2021 - DEBUG    Range:	4 MAXSHIFT:	19768 Scrunch value:	16
Apr  3 04:15:28 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Apr  3 04:15:28 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:15:28 2021 - DEBUG    In 2
Apr  3 04:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:15:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:15:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:15:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:15:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:15:28 2021 - DEBUG    az_start:		0.000000
Apr  3 04:15:28 2021 - DEBUG    za_start:		0.000000
Apr  3 04:15:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:15:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:15:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:15:28 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:15:28 2021 - DEBUG    refdm:			0.000000
Apr  3 04:15:28 2021 - DEBUG    period:			0.000000
Apr  3 04:15:28 2021 - DEBUG    fch1:			505.000000
Apr  3 04:15:28 2021 - DEBUG    foff:			-0.175781
Apr  3 04:15:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:15:28 2021 - DEBUG    telescope_id:		0
Apr  3 04:15:28 2021 - DEBUG    machine_id:		0
Apr  3 04:15:28 2021 - DEBUG    data_type:		0
Apr  3 04:15:28 2021 - DEBUG    barycentric:		0
Apr  3 04:15:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:15:28 2021 - DEBUG    nbits:			8
Apr  3 04:15:28 2021 - DEBUG    nsamples:		39062
Apr  3 04:15:28 2021 - DEBUG    nchans:			512
Apr  3 04:15:28 2021 - DEBUG    nifs:			0
Apr  3 04:15:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:15:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:15:28 2021 - DEBUG    rawdatafile:		
Apr  3 04:15:28 2021 - DEBUG    source_name:		
Apr  3 04:15:28 2021 - DEBUG    N:			0
Apr  3 04:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:15:28 2021 - DEBUG    Optimization settings:
Apr  3 04:15:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:15:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:15:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:15:28 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:15:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:15:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:15:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:15:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:15:28 2021 - DEBUG         ndms[0]:		500
Apr  3 04:15:28 2021 - DEBUG         ndms[1]:		200
Apr  3 04:15:28 2021 - DEBUG         ndms[2]:		150
Apr  3 04:15:28 2021 - DEBUG         ndms[3]:		200
Apr  3 04:15:28 2021 - DEBUG         ndms[4]:		50
Apr  3 04:15:28 2021 - DEBUG    ddtr maxshift:		19768
Apr  3 04:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:15:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:15:28 2021 - DEBUG    t_processed size:	5
Apr  3 04:15:28 2021 - DEBUG    t_processed elements:
Apr  3 04:15:28 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 04:15:28 2021 - DEBUG         t_processed[1][0]:	9408
Apr  3 04:15:28 2021 - DEBUG         t_processed[2][0]:	4704
Apr  3 04:15:28 2021 - DEBUG         t_processed[3][0]:	2352
Apr  3 04:15:28 2021 - DEBUG         t_processed[4][0]:	1176
Apr  3 04:15:28 2021 - DEBUG    power:			2.000000
Apr  3 04:15:28 2021 - NOTICE   Pipeline is ready.
Apr  3 04:15:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:15:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:15:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:15:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	436 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	436 MB.

Memory allocation for the DDTR
Number of time samples: 294560;
maxshift: 17752
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  8057649600 bytes = 7684.373 MB;
Total memory required: 9336879552 bytes = 8904.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294560, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143925
CT Device memory bandwidth in GB/s: 135.086355

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2065.500000	0.330000	2350

Amount of telescope time processed: 0.000000
timesamples: 312312

2578.125000
0.000375
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	2989.500000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165032

2578.125000
0.000375
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.18136 (GPU estimate)
Amount of telescope time processed: 18.851839
Number of samples processed: 294560
Real-time speedup factor: 3.049789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 19768
Number of time samples + maxshift: 38584;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39510016 bytes = 37.680 MB;
DDTR output size:  79020032 bytes = 75.359 MB;
Total memory required: 118530048 bytes = 113.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
38584 512
32 8
1205 64
Performed CT: 0.000910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.949152
CT Device memory bandwidth in GB/s: 130.169491

NOTICE: 0.000000	130.000000	0.260000	500

Amount of telescope time processed: 0.000000

507.812469
0.007801
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	286.000000	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 38584

761.718750
0.007801
317
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	481.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 29176

634.765625
0.007801
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:15:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:15:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:15:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:15:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:15:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:15:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:15:28 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:15:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:15:28 2021 - DEBUG    Optimization settings:
Apr  3 04:15:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:15:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:15:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:15:28 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:15:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:15:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:15:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:15:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:15:28 2021 - DEBUG         ndms[0]:		500
Apr  3 04:15:28 2021 - DEBUG         ndms[1]:		200
Apr  3 04:15:28 2021 - DEBUG         ndms[2]:		150
Apr  3 04:15:28 2021 - DEBUG         ndms[3]:		200
Apr  3 04:15:28 2021 - DEBUG         ndms[4]:		50
Apr  3 04:15:28 2021 - DEBUG    ddtr maxshift:		19768
Apr  3 04:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:15:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:15:28 2021 - DEBUG    t_processed size:	5
Apr  3 04:15:28 2021 - DEBUG    t_processed elements:
Apr  3 04:15:28 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 04:15:28 2021 - DEBUG         t_processed[1][0]:	9408
Apr  3 04:15:28 2021 - DEBUG         t_processed[2][0]:	4704
Apr  3 04:15:28 2021 - DEBUG         t_processed[3][0]:	2352
Apr  3 04:15:28 2021 - DEBUG         t_processed[4][0]:	1176
Apr  3 04:15:28 2021 - DEBUG    power:			2.000000
Apr  3 04:15:28 2021 - NOTICE   Finished. 1
Apr  3 04:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:15:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:15:28 2021 - NOTICE   	DDTR Binning 	2.394912
Apr  3 04:15:28 2021 - NOTICE   	DDTR Corner_Turn 	0.929856
Apr  3 04:15:28 2021 - NOTICE   	DDTR Dedispersion 	7.944928
Apr  3 04:15:28 2021 - NOTICE   	DDTR Host_To_Device 	50.005760
Apr  3 04:15:28 2021 - NOTICE   	DDTR total 	61.432770
Apr  3 04:15:28 2021 - NOTICE   	Total total 	61.569759
Apr  3 04:15:28 2021 - NOTICE   	Processed telescope time:	9633.791924
Apr  3 04:15:28 2021 - NOTICE    
Apr  3 04:15:28 2021 - NOTICE   	Real-time speed-up factor:	156.469540
Apr  3 04:15:28 2021 - NOTICE   --------------------------------------------------------------
