Apr  3 02:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:24:14 2021 - NOTICE   Checked for devices.
Apr  3 02:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:14 2021 - DEBUG         ndms[2]:		1400
Apr  3 02:24:14 2021 - DEBUG    ddtr maxshift:		17584
Apr  3 02:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:14 2021 - DEBUG    ddtr max_ndms:		6430
Apr  3 02:24:14 2021 - DEBUG    t_processed size:	3
Apr  3 02:24:14 2021 - DEBUG    t_processed elements:
Apr  3 02:24:14 2021 - DEBUG         t_processed[0][0]:	294784
Apr  3 02:24:14 2021 - DEBUG         t_processed[1][0]:	147392
Apr  3 02:24:14 2021 - DEBUG         t_processed[2][0]:	73696
Apr  3 02:24:14 2021 - DEBUG    power:			2.000000
Apr  3 02:24:14 2021 - NOTICE   Pipeline is ready.
Apr  3 02:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:24:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:24:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 02:24:20 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:24:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:24:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:24:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    Optimization settings:
Apr  3 02:24:20 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:24:20 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.000000,0.200000,1,1
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.000000,2051.600098,0.330000,2,2
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.600098,2975.600098,0.660000,4,4
Apr  3 02:24:20 2021 - DEBUG    ddtr max_ndms:		6430
Apr  3 02:24:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:20 2021 - DEBUG         ndms[0]:		6430
Apr  3 02:24:20 2021 - DEBUG         ndms[1]:		2320
Apr  3 02:24:20 2021 - DEBUG         ndms[2]:		1400
Apr  3 02:24:20 2021 - DEBUG    ddtr maxshift:		17584
Apr  3 02:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:20 2021 - DEBUG    ddtr max_ndms:		6430
Apr  3 02:24:20 2021 - DEBUG    t_processed size:	3
Apr  3 02:24:20 2021 - DEBUG    t_processed elements:
Apr  3 02:24:20 2021 - DEBUG         t_processed[0][0]:	294784
Apr  3 02:24:20 2021 - DEBUG         t_processed[1][0]:	147392
Apr  3 02:24:20 2021 - DEBUG         t_processed[2][0]:	73696
Apr  3 02:24:20 2021 - DEBUG    power:			2.000000
Apr  3 02:24:20 2021 - NOTICE   Finished. 1
Apr  3 02:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:24:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:24:20 2021 - NOTICE   	DDTR Binning 	35.371552
Apr  3 02:24:20 2021 - NOTICE   	DDTR Corner_Turn 	28.516800
Apr  3 02:24:20 2021 - NOTICE   	DDTR Dedispersion 	4982.592316
Apr  3 02:24:20 2021 - NOTICE   	DDTR Host_To_Device 	837.890213
Apr  3 02:24:20 2021 - NOTICE   	DDTR total 	5884.490448
Apr  3 02:24:20 2021 - NOTICE   	Total total 	5884.604492
Apr  3 02:24:20 2021 - NOTICE   	Processed telescope time:	18866.176605
Apr  3 02:24:20 2021 - NOTICE    
Apr  3 02:24:20 2021 - NOTICE   	Real-time speed-up factor:	3.206023
Apr  3 02:24:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:24:20 2021 - NOTICE   Checked for devices.
Apr  3 02:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:20 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:20 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  3 02:24:20 2021 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Apr  3 02:24:20 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Apr  3 02:24:20 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:24:20 2021 - DEBUG    In 2
Apr  3 02:24:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:24:20 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  3 02:24:20 2021 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Apr  3 02:24:20 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Apr  3 02:24:20 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:24:20 2021 - DEBUG    In 2
Apr  3 02:24:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:24:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:24:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:20 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    az_start:		0.000000
Apr  3 02:24:20 2021 - DEBUG    za_start:		0.000000
Apr  3 02:24:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:24:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:24:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:24:20 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:24:20 2021 - DEBUG    refdm:			0.000000
Apr  3 02:24:20 2021 - DEBUG    period:			0.000000
Apr  3 02:24:20 2021 - DEBUG    fch1:			505.000000
Apr  3 02:24:20 2021 - DEBUG    foff:			-0.175781
Apr  3 02:24:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:24:20 2021 - DEBUG    telescope_id:		0
Apr  3 02:24:20 2021 - DEBUG    machine_id:		0
Apr  3 02:24:20 2021 - DEBUG    data_type:		0
Apr  3 02:24:20 2021 - DEBUG    barycentric:		0
Apr  3 02:24:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:24:20 2021 - DEBUG    nbits:			8
Apr  3 02:24:20 2021 - DEBUG    nsamples:		39062
Apr  3 02:24:20 2021 - DEBUG    nchans:			512
Apr  3 02:24:20 2021 - DEBUG    nifs:			0
Apr  3 02:24:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:24:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:24:20 2021 - DEBUG    rawdatafile:		
Apr  3 02:24:20 2021 - DEBUG    source_name:		
Apr  3 02:24:20 2021 - DEBUG    N:			0
Apr  3 02:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    Optimization settings:
Apr  3 02:24:20 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:24:20 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.260000,1,1
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,252.199982,0.780000,2,2
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.199982,447.199982,1.300000,4,4
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,889.199951,2.600000,8,8
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.199951,993.199951,5.200000,16,16
Apr  3 02:24:20 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:24:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:20 2021 - DEBUG         ndms[0]:		460
Apr  3 02:24:20 2021 - DEBUG         ndms[1]:		170
Apr  3 02:24:20 2021 - DEBUG         ndms[2]:		150
Apr  3 02:24:20 2021 - DEBUG         ndms[3]:		170
Apr  3 02:24:20 2021 - DEBUG         ndms[4]:		20
Apr  3 02:24:20 2021 - DEBUG    ddtr maxshift:		16240
Apr  3 02:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:20 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:24:20 2021 - DEBUG    t_processed size:	5
Apr  3 02:24:20 2021 - DEBUG    t_processed elements:
Apr  3 02:24:20 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 02:24:20 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 02:24:20 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 02:24:20 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 02:24:20 2021 - DEBUG         t_processed[4][0]:	1344
Apr  3 02:24:20 2021 - DEBUG    power:			2.000000
Apr  3 02:24:20 2021 - NOTICE   Pipeline is ready.
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	431 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 294784;
maxshift: 17584
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 6430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  8034104960 bytes = 7661.920 MB;
Total memory required: 9313564288 bytes = 8882.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294784, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.509247
CT Device memory bandwidth in GB/s: 134.705548

NOTICE: 0.000000	1286.000000	0.200000	6430

Amount of telescope time processed: 0.000000

3125.000000
0.000375
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.000000	2051.600098	0.330000	2320

Amount of telescope time processed: 0.000000
timesamples: 312368

2578.125000
0.000375
62
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.600098	2975.600098	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 164976

2578.125000
0.000375
62
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.8846 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 294784
Real-time speedup factor: 3.206023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 16240
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  77299712 bytes = 73.719 MB;
Total memory required: 115949568 bytes = 110.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.943091
CT Device memory bandwidth in GB/s: 131.365855

NOTICE: 0.000000	119.599998	0.260000	460

Amount of telescope time processed: 0.000000

507.812469
0.007801
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.599998	252.199982	0.780000	170

Amount of telescope time processed: 0.000000
timesamples: 37744

761.718750
0.007801
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.199982	447.199982	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 26992

634.765625
0.007801
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generApr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:24:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:24:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:24:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:24:20 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:24:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:24:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:24:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:20 2021 - DEBUG    Optimization settings:
Apr  3 02:24:20 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:24:20 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.260000,1,1
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,252.199982,0.780000,2,2
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.199982,447.199982,1.300000,4,4
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.199982,889.199951,2.600000,8,8
Apr  3 02:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.199951,993.199951,5.200000,16,16
Apr  3 02:24:20 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:24:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:20 2021 - DEBUG         ndms[0]:		460
Apr  3 02:24:20 2021 - DEBUG         ndms[1]:		170
Apr  3 02:24:20 2021 - DEBUG         ndms[2]:		150
Apr  3 02:24:20 2021 - DEBUG         ndms[3]:		170
Apr  3 02:24:20 2021 - DEBUG         ndms[4]:		20
Apr  3 02:24:20 2021 - DEBUG    ddtr maxshift:		16240
Apr  3 02:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:20 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:24:20 2021 - DEBUG    t_processed size:	5
Apr  3 02:24:20 2021 - DEBUG    t_processed elements:
Apr  3 02:24:20 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 02:24:20 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 02:24:20 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 02:24:20 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 02:24:20 2021 - DEBUG         t_processed[4][0]:	1344
Apr  3 02:24:20 2021 - DEBUG    power:			2.000000
Apr  3 02:24:20 2021 - NOTICE   Finished. 1
Apr  3 02:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:24:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:24:20 2021 - NOTICE   	DDTR Binning 	2.180224
Apr  3 02:24:20 2021 - NOTICE   	DDTR Corner_Turn 	0.901056
Apr  3 02:24:20 2021 - NOTICE   	DDTR Dedispersion 	7.312800
Apr  3 02:24:20 2021 - NOTICE   	DDTR Host_To_Device 	49.420192
Apr  3 02:24:20 2021 - NOTICE   	DDTR total 	59.973184
Apr  3 02:24:20 2021 - NOTICE   	Total total 	60.110847
Apr  3 02:24:20 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 02:24:20 2021 - NOTICE    
Apr  3 02:24:20 2021 - NOTICE   	Real-time speed-up factor:	183.162414
Apr  3 02:24:20 2021 - NOTICE   --------------------------------------------------------------
