Apr  3 02:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:28:28 2021 - NOTICE   Checked for devices.
Apr  3 02:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:28:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:28:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:28:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:28:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    Optimization settings:
Apr  3 02:28:33 2021 - DEBUG    		UNROLL:			4
Apr  3 02:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:28:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:28:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:28:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.260000,1,1
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,249.599991,0.780000,2,2
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,444.599976,1.300000,4,4
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.599976,912.599976,2.600000,8,8
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1068.599976,5.200000,16,16
Apr  3 02:28:33 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:28:33 2021 - DEBUG         ndms[0]:		465
Apr  3 02:28:33 2021 - DEBUG         ndms[1]:		165
Apr  3 02:28:33 2021 - DEBUG         ndms[2]:		150
Apr  3 02:28:33 2021 - DEBUG         ndms[3]:		180
Apr  3 02:28:33 2021 - DEBUG         ndms[4]:		30
Apr  3 02:28:33 2021 - DEBUG    ddtr maxshift:		16680
Apr  3 02:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:28:33 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:28:33 2021 - DEBUG    t_processed size:	5
Apr  3 02:28:33 2021 - DEBUG    t_processed elements:
Apr  3 02:28:33 2021 - DEBUG         t_processed[0][0]:	21760
Apr  3 02:28:33 2021 - DEBUG         t_processed[1][0]:	10880
Apr  3 02:28:33 2021 - DEBUG         t_processed[2][0]:	5440
Apr  3 02:28:33 2021 - DEBUG         t_processed[3][0]:	2720
Apr  3 02:28:33 2021 - DEBUG         t_processed[4][0]:	1360
Apr  3 02:28:33 2021 - DEBUG    power:			2.000000
Apr  3 02:28:33 2021 - NOTICE   Finished. 1
Apr  3 02:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:28:33 2021 - NOTICE   	DDTR Binning 	2.253376
Apr  3 02:28:33 2021 - NOTICE   	DDTR Corner_Turn 	0.920032
Apr  3 02:28:33 2021 - NOTICE   	DDTR Dedispersion 	6.243104
Apr  3 02:28:33 2021 - NOTICE   	DDTR Host_To_Device 	49.910240
Apr  3 02:28:33 2021 - NOTICE   	DDTR total 	59.485506
Apr  3 02:28:33 2021 - NOTICE   	Total total 	59.621120
Apr  3 02:28:33 2021 - NOTICE   	Processed telescope time:	11141.119957
Apr  3 02:28:33 2021 - NOTICE    
Apr  3 02:28:33 2021 - NOTICE   	Real-time speed-up factor:	186.865323
Apr  3 02:28:33 2021 - NOTICE   --------------------------------------------------------------
