Apr  3 03:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:01:13 2021 - NOTICE   Checked for devices.
Apr  3 03:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:01:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:01:20 2021 - DEBUG    data_type:		0
Apr  3 03:01:20 2021 - DEBUG    barycentric:		0
Apr  3 03:01:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:01:20 2021 - DEBUG    nbits:			8
Apr  3 03:01:20 2021 - DEBUG    nsamples:		39062
Apr  3 03:01:20 2021 - DEBUG    nchans:			512
Apr  3 03:01:20 2021 - DEBUG    nifs:			0
Apr  3 03:01:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:01:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:01:20 2021 - DEBUG    rawdatafile:		
Apr  3 03:01:20 2021 - DEBUG    source_name:		
Apr  3 03:01:20 2021 - DEBUG    N:			0
Apr  3 03:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:01:20 2021 - DEBUG    Optimization settings:
Apr  3 03:01:20 2021 - DEBUG    		UNROLL:			4
Apr  3 03:01:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:01:20 2021 - DEBUG    		SDIVINT:		30
Apr  3 03:01:20 2021 - DEBUG    		SDIVINDM:		24
Apr  3 03:01:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:01:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.260000,1,1
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,249.599991,0.780000,2,2
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,468.000000,1.300000,4,4
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,904.799988,2.600000,8,8
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1029.599976,5.200000,16,16
Apr  3 03:01:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 03:01:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:01:20 2021 - DEBUG         ndms[0]:		456
Apr  3 03:01:20 2021 - DEBUG         ndms[1]:		168
Apr  3 03:01:20 2021 - DEBUG         ndms[2]:		168
Apr  3 03:01:20 2021 - DEBUG         ndms[3]:		168
Apr  3 03:01:20 2021 - DEBUG         ndms[4]:		24
Apr  3 03:01:20 2021 - DEBUG    ddtr maxshift:		17400
Apr  3 03:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:01:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 03:01:20 2021 - DEBUG    t_processed size:	5
Apr  3 03:01:20 2021 - DEBUG    t_processed elements:
Apr  3 03:01:20 2021 - DEBUG         t_processed[0][0]:	21120
Apr  3 03:01:20 2021 - DEBUG         t_processed[1][0]:	10560
Apr  3 03:01:20 2021 - DEBUG         t_processed[2][0]:	5280
Apr  3 03:01:20 2021 - DEBUG         t_processed[3][0]:	2640
Apr  3 03:01:20 2021 - DEBUG         t_processed[4][0]:	1320
Apr  3 03:01:20 2021 - DEBUG    power:			2.000000
Apr  3 03:01:20 2021 - NOTICE   Pipeline is ready.
Apr  3 03:01:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:01:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:01:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:01:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 294240;
maxshift: 17880
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  8030223360 bytes = 7658.218 MB;
Total memory required: 9308666880 bytes = 8877.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294240, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.415850
CT Device memory bandwidth in GB/s: 135.249510

NOTICE: 0.000000	1286.400024	0.200000	6432

Amount of telescope time processed: 0.000000

3125.000000
0.000375
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2054.640137	0.330000	2328

Amount of telescope time processed: 0.000000
timesamples: 312120

2578.125000
0.000375
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.640137	2973.360107	0.660000	1392

Amount of telescope time processed: 0.000000
timesamples: 165000

2578.125000
0.000375
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.64883 (GPU estimate)
Amount of telescope time processed: 18.831360
Number of samples processed: 294240
Real-time speedup factor: 2.832282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17400
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.026942
CT Device memory bandwidth in GB/s: 129.616165

NOTICE: 0.000000	118.559998	0.260000	456

Amount of telescope time processed: 0.000000

507.812469
0.007801
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	249.599991	0.780000	168

Amount of telescope time processed: 0.000000
timesamples: 38520

761.718750
0.007801
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	468.000000	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 27960

634.765625
0.007801
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 03:01:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:01:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:01:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:01:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:01:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:01:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:01:20 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:01:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:01:20 2021 - DEBUG    Optimization settings:
Apr  3 03:01:20 2021 - DEBUG    		UNROLL:			4
Apr  3 03:01:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:01:20 2021 - DEBUG    		SDIVINT:		30
Apr  3 03:01:20 2021 - DEBUG    		SDIVINDM:		24
Apr  3 03:01:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:01:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.260000,1,1
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,249.599991,0.780000,2,2
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,468.000000,1.300000,4,4
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,904.799988,2.600000,8,8
Apr  3 03:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1029.599976,5.200000,16,16
Apr  3 03:01:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 03:01:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:01:20 2021 - DEBUG         ndms[0]:		456
Apr  3 03:01:20 2021 - DEBUG         ndms[1]:		168
Apr  3 03:01:20 2021 - DEBUG         ndms[2]:		168
Apr  3 03:01:20 2021 - DEBUG         ndms[3]:		168
Apr  3 03:01:20 2021 - DEBUG         ndms[4]:		24
Apr  3 03:01:20 2021 - DEBUG    ddtr maxshift:		17400
Apr  3 03:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:01:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  3 03:01:20 2021 - DEBUG    t_processed size:	5
Apr  3 03:01:20 2021 - DEBUG    t_processed elements:
Apr  3 03:01:20 2021 - DEBUG         t_processed[0][0]:	21120
Apr  3 03:01:20 2021 - DEBUG         t_processed[1][0]:	10560
Apr  3 03:01:20 2021 - DEBUG         t_processed[2][0]:	5280
Apr  3 03:01:20 2021 - DEBUG         t_processed[3][0]:	2640
Apr  3 03:01:20 2021 - DEBUG         t_processed[4][0]:	1320
Apr  3 03:01:20 2021 - DEBUG    power:			2.000000
Apr  3 03:01:20 2021 - NOTICE   Finished. 1
Apr  3 03:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:01:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:01:20 2021 - NOTICE   	DDTR Binning 	2.287424
Apr  3 03:01:20 2021 - NOTICE   	DDTR Corner_Turn 	0.928992
Apr  3 03:01:20 2021 - NOTICE   	DDTR Dedispersion 	8.574464
Apr  3 03:01:20 2021 - NOTICE   	DDTR Host_To_Device 	49.959968
Apr  3 03:01:20 2021 - NOTICE   	DDTR total 	61.912288
Apr  3 03:01:20 2021 - NOTICE   	Total total 	62.054401
Apr  3 03:01:20 2021 - NOTICE   	Processed telescope time:	10813.440323
Apr  3 03:01:20 2021 - NOTICE    
Apr  3 03:01:20 2021 - NOTICE   	Real-time speed-up factor:	174.257427
Apr  3 03:01:20 2021 - NOTICE   --------------------------------------------------------------
