Apr  3 04:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:44:31 2021 - NOTICE   Checked for devices.
Apr  3 04:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:44:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:44:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 294528;
maxshift: 17760
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 6464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  8074518528 bytes = 7700.461 MB;
Total memory required: 9353650176 bytes = 8920.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294528, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.161904
CT Device memory bandwidth in GB/s: 134.497143

NOTICE: 0.000000	1292.800049	0.200000	6464

Amount of telescope time processed: 0.000000

3125.000000
0.000375
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.800049	2074.239990	0.330000	2368

Amount of telescope time processed: 0.000000
timesamples: 312288

2578.125000
0.000375
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.239990	3003.520020	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 165024

2578.125000
0.000375
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10857 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 294528
Real-time speedup factor: 4.587918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 21600
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.223061
CT Device memory bandwidth in GB/s: 130.333836

NOTICE: 0.000000	133.119995	0.260000	512

Amount of telescope time processed: 0.000000

507.812469
0.007801
271
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	282.880005	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 38496

761.718750
0.007801
396
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	532.479980	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 30048

634.765625
0.007801
333
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:44:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:44:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:44:36 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:44:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:44:36 2021 - DEBUG    Optimization settings:
Apr  3 04:44:36 2021 - DEBUG    		UNROLL:			4
Apr  3 04:44:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:44:36 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:44:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:44:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:44:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.260000,1,1
Apr  3 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,282.880005,0.780000,2,2
Apr  3 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,532.479980,1.300000,4,4
Apr  3 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1031.679932,2.600000,8,8
Apr  3 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.679932,1364.479980,5.200000,16,16
Apr  3 04:44:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:44:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:44:36 2021 - DEBUG         ndms[0]:		512
Apr  3 04:44:36 2021 - DEBUG         ndms[1]:		192
Apr  3 04:44:36 2021 - DEBUG         ndms[2]:		192
Apr  3 04:44:36 2021 - DEBUG         ndms[3]:		192
Apr  3 04:44:36 2021 - DEBUG         ndms[4]:		64
Apr  3 04:44:36 2021 - DEBUG    ddtr maxshift:		21600
Apr  3 04:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:44:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 04:44:36 2021 - DEBUG    t_processed size:	5
Apr  3 04:44:36 2021 - DEBUG    t_processed elements:
Apr  3 04:44:36 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 04:44:36 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 04:44:36 2021 - DEBUG         t_processed[2][0]:	4224
Apr  3 04:44:36 2021 - DEBUG         t_processed[3][0]:	2112
Apr  3 04:44:36 2021 - DEBUG         t_processed[4][0]:	1056
Apr  3 04:44:36 2021 - DEBUG    power:			2.000000
Apr  3 04:44:36 2021 - NOTICE   Finished. 1
Apr  3 04:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:44:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:44:36 2021 - NOTICE   	DDTR Binning 	2.447840
Apr  3 04:44:36 2021 - NOTICE   	DDTR Corner_Turn 	0.925312
Apr  3 04:44:36 2021 - NOTICE   	DDTR Dedispersion 	4.423488
Apr  3 04:44:36 2021 - NOTICE   	DDTR Host_To_Device 	49.920031
Apr  3 04:44:36 2021 - NOTICE   	DDTR total 	57.876544
Apr  3 04:44:36 2021 - NOTICE   	Total total 	58.016064
Apr  3 04:44:36 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  3 04:44:36 2021 - NOTICE    
Apr  3 04:44:36 2021 - NOTICE   	Real-time speed-up factor:	149.109600
Apr  3 04:44:36 2021 - NOTICE   --------------------------------------------------------------
