Apr  3 04:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:34:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:34:22 2021 - NOTICE   Checked for devices.
Apr  3 04:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:34:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:34:22 2021 - DEBUG    nchans:			2048
Apr  3 04:34:22 2021 - DEBUG    nifs:			0
Apr  3 04:34:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:34:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:34:22 2021 - DEBUG    rawdatafile:		
Apr  3 04:34:22 2021 - DEBUG    source_name:		
Apr  3 04:34:22 2021 - DEBUG    N:			0
Apr  3 04:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:34:22 2021 - DEBUG    Optimization settings:
Apr  3 04:34:22 2021 - DEBUG    		UNROLL:			4
Apr  3 04:34:22 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:34:22 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:34:22 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:34:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:34:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:34:22 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:34:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:34:22 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:34:22 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:34:22 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:34:22 2021 - DEBUG    ddtr maxshift:		18312
Apr  3 04:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:34:22 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:34:22 2021 - DEBUG    t_processed size:	3
Apr  3 04:34:22 2021 - DEBUG    t_processed elements:
Apr  3 04:34:22 2021 - DEBUG         t_processed[0][0]:	293664
Apr  3 04:34:22 2021 - DEBUG         t_processed[1][0]:	146832
Apr  3 04:34:22 2021 - DEBUG         t_processed[2][0]:	73416
Apr  3 04:34:22 2021 - DEBUG    power:			2.000000
Apr  3 04:34:22 2021 - NOTICE   Pipeline is ready.
Apr  3 04:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:34:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:34:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:34:26 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:34:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:34:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:34:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    Optimization settings:
Apr  3 04:34:26 2021 - DEBUG    		UNROLL:			4
Apr  3 04:34:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:34:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:34:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:34:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:34:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:34:26 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:34:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:34:26 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:34:26 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:34:26 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:34:26 2021 - DEBUG    ddtr maxshift:		18312
Apr  3 04:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:34:26 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:34:26 2021 - DEBUG    t_processed size:	3
Apr  3 04:34:26 2021 - DEBUG    t_processed elements:
Apr  3 04:34:26 2021 - DEBUG         t_processed[0][0]:	293664
Apr  3 04:34:26 2021 - DEBUG         t_processed[1][0]:	146832
Apr  3 04:34:26 2021 - DEBUG         t_processed[2][0]:	73416
Apr  3 04:34:26 2021 - DEBUG    power:			2.000000
Apr  3 04:34:26 2021 - NOTICE   Finished. 1
Apr  3 04:34:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:34:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:34:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:34:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:34:26 2021 - NOTICE   	DDTR Binning 	35.527168
Apr  3 04:34:26 2021 - NOTICE   	DDTR Corner_Turn 	28.391424
Apr  3 04:34:26 2021 - NOTICE   	DDTR Dedispersion 	2685.479889
Apr  3 04:34:26 2021 - NOTICE   	DDTR Host_To_Device 	836.744088
Apr  3 04:34:26 2021 - NOTICE   	DDTR total 	3586.257095
Apr  3 04:34:26 2021 - NOTICE   	Total total 	3586.355225
Apr  3 04:34:26 2021 - NOTICE   	Processed telescope time:	18794.496536
Apr  3 04:34:26 2021 - NOTICE    
Apr  3 04:34:26 2021 - NOTICE   	Real-time speed-up factor:	5.240556
Apr  3 04:34:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:34:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:34:26 2021 - NOTICE   Checked for devices.
Apr  3 04:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:34:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:34:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:34:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:34:26 2021 - DEBUG    Driver version:		11010
Apr  3 04:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:34:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:34:26 2021 - NOTICE   Calculating strategy.
Apr  3 04:34:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:34:26 2021 - DEBUG    Range:	4 MAXSHIFT:	21672 Scrunch value:	16
Apr  3 04:34:26 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Apr  3 04:34:26 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:34:26 2021 - DEBUG    In 2
Apr  3 04:34:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:34:26 2021 - NOTICE   Calculating strategy.
Apr  3 04:34:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:34:26 2021 - DEBUG    Range:	4 MAXSHIFT:	21672 Scrunch value:	16
Apr  3 04:34:26 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Apr  3 04:34:26 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:34:26 2021 - DEBUG    In 2
Apr  3 04:34:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:34:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:34:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:34:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:34:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:34:26 2021 - DEBUG    Driver version:		11010
Apr  3 04:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:34:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:34:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    az_start:		0.000000
Apr  3 04:34:26 2021 - DEBUG    za_start:		0.000000
Apr  3 04:34:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:34:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:34:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:34:26 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:34:26 2021 - DEBUG    refdm:			0.000000
Apr  3 04:34:26 2021 - DEBUG    period:			0.000000
Apr  3 04:34:26 2021 - DEBUG    fch1:			505.000000
Apr  3 04:34:26 2021 - DEBUG    foff:			-0.175781
Apr  3 04:34:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:34:26 2021 - DEBUG    telescope_id:		0
Apr  3 04:34:26 2021 - DEBUG    machine_id:		0
Apr  3 04:34:26 2021 - DEBUG    data_type:		0
Apr  3 04:34:26 2021 - DEBUG    barycentric:		0
Apr  3 04:34:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:34:26 2021 - DEBUG    nbits:			8
Apr  3 04:34:26 2021 - DEBUG    nsamples:		39062
Apr  3 04:34:26 2021 - DEBUG    nchans:			512
Apr  3 04:34:26 2021 - DEBUG    nifs:			0
Apr  3 04:34:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:34:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:34:26 2021 - DEBUG    rawdatafile:		
Apr  3 04:34:26 2021 - DEBUG    source_name:		
Apr  3 04:34:26 2021 - DEBUG    N:			0
Apr  3 04:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    Optimization settings:
Apr  3 04:34:26 2021 - DEBUG    		UNROLL:			4
Apr  3 04:34:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:34:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:34:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:34:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:34:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:34:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:34:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:34:26 2021 - DEBUG         ndms[0]:		480
Apr  3 04:34:26 2021 - DEBUG         ndms[1]:		180
Apr  3 04:34:26 2021 - DEBUG         ndms[2]:		180
Apr  3 04:34:26 2021 - DEBUG         ndms[3]:		180
Apr  3 04:34:26 2021 - DEBUG         ndms[4]:		60
Apr  3 04:34:26 2021 - DEBUG    ddtr maxshift:		21672
Apr  3 04:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:34:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:34:26 2021 - DEBUG    t_processed size:	5
Apr  3 04:34:26 2021 - DEBUG    t_processed elements:
Apr  3 04:34:26 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 04:34:26 2021 - DEBUG         t_processed[1][0]:	8064
Apr  3 04:34:26 2021 - DEBUG         t_processed[2][0]:	4032
Apr  3 04:34:26 2021 - DEBUG         t_processed[3][0]:	2016
Apr  3 04:34:26 2021 - DEBUG         t_processed[4][0]:	1008
Apr  3 04:34:26 2021 - DEBUG    power:			2.000000
Apr  3 04:34:26 2021 - NOTICE   Pipeline is ready.
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	452 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	452 MB.

Memory allocation for the DDTR
Number of time samples: 293664;
maxshift: 18312
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  8086417920 bytes = 7711.809 MB;
Total memory required: 9364271616 bytes = 8930.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293664, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248415
CT Device memory bandwidth in GB/s: 135.149049

NOTICE: 0.000000	1296.000000	0.200000	6480

Amount of telescope time processed: 0.000000

3125.000000
0.000375
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2068.199951	0.330000	2340

Amount of telescope time processed: 0.000000
timesamples: 311976

2578.125000
0.000375
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.199951	3018.600098	0.660000	1440

Amount of telescope time processed: 0.000000
timesamples: 165144

2578.125000
0.000375
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58636 (GPU estimate)
Amount of telescope time processed: 18.794497
Number of samples processed: 293664
Real-time speedup factor: 5.240556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 21672
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.703703
CT Device memory bandwidth in GB/s: 131.222222

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	265.199982	0.780000	180

Amount of telescope time processed: 0.000000
timesamples: 37800

761.718750
0.007801
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.199982	499.199951	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29736

634.765625
0.007801
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:34:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:34:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:34:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:34:26 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:34:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:34:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:34:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:34:26 2021 - DEBUG    Optimization settings:
Apr  3 04:34:26 2021 - DEBUG    		UNROLL:			4
Apr  3 04:34:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:34:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:34:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:34:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:34:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:34:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:34:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:34:26 2021 - DEBUG         ndms[0]:		480
Apr  3 04:34:26 2021 - DEBUG         ndms[1]:		180
Apr  3 04:34:26 2021 - DEBUG         ndms[2]:		180
Apr  3 04:34:26 2021 - DEBUG         ndms[3]:		180
Apr  3 04:34:26 2021 - DEBUG         ndms[4]:		60
Apr  3 04:34:26 2021 - DEBUG    ddtr maxshift:		21672
Apr  3 04:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:34:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:34:26 2021 - DEBUG    t_processed size:	5
Apr  3 04:34:26 2021 - DEBUG    t_processed elements:
Apr  3 04:34:26 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 04:34:26 2021 - DEBUG         t_processed[1][0]:	8064
Apr  3 04:34:26 2021 - DEBUG         t_processed[2][0]:	4032
Apr  3 04:34:26 2021 - DEBUG         t_processed[3][0]:	2016
Apr  3 04:34:26 2021 - DEBUG         t_processed[4][0]:	1008
Apr  3 04:34:26 2021 - DEBUG    power:			2.000000
Apr  3 04:34:26 2021 - NOTICE   Finished. 1
Apr  3 04:34:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:34:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:34:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:34:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:34:26 2021 - NOTICE   	DDTR Binning 	2.422432
Apr  3 04:34:26 2021 - NOTICE   	DDTR Corner_Turn 	0.901856
Apr  3 04:34:26 2021 - NOTICE   	DDTR Dedispersion 	3.918048
Apr  3 04:34:26 2021 - NOTICE   	DDTR Host_To_Device 	49.458113
Apr  3 04:34:26 2021 - NOTICE   	DDTR total 	56.856510
Apr  3 04:34:26 2021 - NOTICE   	Total total 	56.992191
Apr  3 04:34:26 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 04:34:26 2021 - NOTICE    
Apr  3 04:34:26 2021 - NOTICE   	Real-time speed-up factor:	144.888900
Apr  3 04:34:26 2021 - NOTICE   --------------------------------------------------------------
