Jan 29 01:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 01:59:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 01:59:57 2021 - NOTICE   Checked for devices.
Jan 29 01:59:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 01:59:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 01:59:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 01:59:57 2021 - DEBUG    CARD INFORMATION:
Jan 29 01:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3604.000244,4344.000000,3.700000,2,2
Jan 29 01:59:57 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 01:59:57 2021 - DEBUG    ddtr ndms elements:
Jan 29 01:59:57 2021 - DEBUG         ndms[0]:		680
Jan 29 01:59:57 2021 - DEBUG         ndms[1]:		200
Jan 29 01:59:57 2021 - DEBUG    ddtr maxshift:		2520
Jan 29 01:59:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 01:59:57 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 01:59:57 2021 - DEBUG    t_processed size:	2
Jan 29 01:59:57 2021 - DEBUG    t_processed elements:
Jan 29 01:59:57 2021 - DEBUG         t_processed[0][0]:	21840
Jan 29 01:59:57 2021 - DEBUG         t_processed[1][0]:	10920
Jan 29 01:59:57 2021 - DEBUG    power:			2.000000
Jan 29 01:59:57 2021 - NOTICE   Pipeline is ready.
Jan 29 01:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 01:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:59:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 01:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 01:59:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 01:59:58 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 01:59:58 2021 - DEBUG    Signal width [samples]:		39
Jan 29 01:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 01:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 01:59:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 01:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 01:59:58 2021 - DEBUG    Optimization settings:
Jan 29 01:59:58 2021 - DEBUG    		UNROLL:			4
Jan 29 01:59:58 2021 - DEBUG    		SNUMREG:		6
Jan 29 01:59:58 2021 - DEBUG    		SDIVINT:		14
Jan 29 01:59:58 2021 - DEBUG    		SDIVINDM:		40
Jan 29 01:59:58 2021 - DEBUG    ddtr+analysis:		false
Jan 29 01:59:58 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 01:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3604.000244,5.300000,1,1
Jan 29 01:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3604.000244,4344.000000,3.700000,2,2
Jan 29 01:59:58 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 01:59:58 2021 - DEBUG    ddtr ndms elements:
Jan 29 01:59:58 2021 - DEBUG         ndms[0]:		680
Jan 29 01:59:58 2021 - DEBUG         ndms[1]:		200
Jan 29 01:59:58 2021 - DEBUG    ddtr maxshift:		2520
Jan 29 01:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 01:59:58 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 01:59:58 2021 - DEBUG    t_processed size:	2
Jan 29 01:59:58 2021 - DEBUG    t_processed elements:
Jan 29 01:59:58 2021 - DEBUG         t_processed[0][0]:	21840
Jan 29 01:59:58 2021 - DEBUG         t_processed[1][0]:	10920
Jan 29 01:59:58 2021 - DEBUG    power:			2.000000
Jan 29 01:59:58 2021 - NOTICE   Finished. 1
Jan 29 01:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 01:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 01:59:58 2021 - NOTICE   --------------------------------------------------------------
Jan 29 01:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 01:59:58 2021 - NOTICE   	DDTR Binning 	0.492256
Jan 29 01:59:58 2021 - NOTICE   	DDTR Corner_Turn 	0.548864
Jan 29 01:59:58 2021 - NOTICE   	DDTR Dedispersion 	7.864736
Jan 29 01:59:58 2021 - NOTICE   	DDTR Host_To_Device 	16.482976
Jan 29 01:59:58 2021 - NOTICE   	DDTR total 	25.469215
Jan 29 01:59:58 2021 - NOTICE   	Total total 	25.551935
Jan 29 01:59:58 2021 - NOTICE   	Processed telescope time:	22364.160538
Jan 29 01:59:58 2021 - NOTICE    
Jan 29 01:59:58 2021 - NOTICE   	Real-time speed-up factor:	875.243318
Jan 29 01:59:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 21840;
maxshift: 2520
Number of time samples + maxshift: 24360;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24944640 bytes = 23.789 MB;
DDTR output size:  66259200 bytes = 63.190 MB;
Total memory required: 91203840 bytes = 86.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21840, 0
CORNER TURN!
24360 512
32 8
761 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.812501
CT Device memory bandwidth in GB/s: 142.687500

NOTICE: 0.000000	3604.000244	5.300000	680

Amount of telescope time processed: 0.000000

5175.781250
0.000535
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3604.000244	4344.000000	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 24360

1806.640625
0.000535
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0255519 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 21840
Real-time speedup factor: 875.243286
NOTICE: Pipeline start/resume run_pipeline_generic.
