Jan 29 02:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 02:47:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 02:47:45 2021 - NOTICE   Checked for devices.
Jan 29 02:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 02:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 02:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 02:47:45 2021 - DEBUG    CARD INFORMATION:
Jan 29 02:47:45 2021 - DEBUG    Diagonal DM:	1006.269711
Jan 29 02:47:45 2021 - DEBUG    In 1
Jan 29 02:47:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 02:47:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 02:47:45 2021 - DEBUG    CARD INFORMATION:
Jan 29 02:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 02:47:45 2021 - DEBUG    Compute capability:	7.5
Jan 29 02:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 02:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 02:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 02:47:45 2021 - DEBUG    ID # on this machine:	0
Jan 29 02:47:45 2021 - DEBUG    Driver version:		11010
Jan 29 02:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 02:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 02:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 02:47:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 02:47:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 02:47:45 2021 - DEBUG    az_start:		0.000000
Jan 29 02:47:45 2021 - DEBUG    za_start:		0.000000
Jan 29 02:47:45 2021 - DEBUG    src_raj:			0.000000
Jan 29 02:47:45 2021 - DEBUG    src_dej:			0.000000
Jan 29 02:47:45 2021 - DEBUG    tstart:			50000.000000
Jan 29 02:47:45 2021 - DEBUG    tsamp:			0.001024
Jan 29 02:47:45 2021 - DEBUG    refdm:			0.000000
Jan 29 02:47:45 2021 - DEBUG    period:			0.000000
Jan 29 02:47:45 2021 - DEBUG    fch1:			2210.000000
Jan 29 02:47:45 2021 - DEBUG    foff:			-0.937500
Jan 29 02:47:45 2021 - DEBUG    fchannel:		0.000000
Jan 29 02:47:45 2021 - DEBUG    telescope_id:		0
Jan 29 02:47:45 2021 - DEBUG    machine_id:		0
Jan 29 02:47:45 2021 - DEBUG    data_type:		0
Jan 29 02:47:45 2021 - DEBUG    barycentric:		0
Jan 29 02:47:45 2021 - DEBUG    pulsarcentric:		0
Jan 29 02:47:45 2021 - DEBUG    nbits:			8
Jan 29 02:47:45 2021 - DEBUG    nsamples:		24414
Jan 29 02:47:45 2021 - DEBUG    nchans:			512
Jan 29 02:47:45 2021 - DEBUG    nifs:			0
Jan 29 02:47:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 02:47:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 02:47:45 2021 - DEBUG    rawdatafile:		
Jan 29 02:47:45 2021 - DEBUG    source_name:		
Jan 29 02:47:45 2021 - DEBUG    N:			0
Jan 29 02:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 02:47:45 2021 - DEBUG    Optimization settings:
Jan 29 02:47:45 2021 - DEBUG    		UNROLL:			4
Jan 29 02:47:45 2021 - DEBUG    		SNUMREG:		8
Jan 29 02:47:45 2021 - DEBUG    		SDIVINT:		10
Jan 29 02:47:45 2021 - DEBUG    		SDIVINDM:		64
Jan 29 02:47:45 2021 - DEBUG    ddtr+analysis:		false
Jan 29 02:47:45 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 02:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Jan 29 02:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3731.200195,4441.600098,3.700000,2,2
Jan 29 02:47:45 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:47:45 2021 - DEBUG    ddtr ndms elements:
Jan 29 02:47:45 2021 - DEBUG         ndms[0]:		704
Jan 29 02:47:45 2021 - DEBUG         ndms[1]:		192
Jan 29 02:47:45 2021 - DEBUG    ddtr maxshift:		2720
Jan 29 02:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 02:47:45 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:47:45 2021 - DEBUG    t_processed size:	2
Jan 29 02:47:45 2021 - DEBUG    t_processed elements:
Jan 29 02:47:45 2021 - DEBUG         t_processed[0][0]:	21440
Jan 29 02:47:45 2021 - DEBUG         t_processed[1][0]:	10720
Jan 29 02:47:45 2021 - DEBUG    power:			2.000000
Jan 29 02:47:45 2021 - NOTICE   Pipeline is ready.
Jan 29 02:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 02:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:47:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 02:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 02:47:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 02:47:45 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 02:47:45 2021 - DEBUG    Signal width [samples]:		39
Jan 29 02:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 02:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 02:47:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 02:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 02:47:45 2021 - DEBUG    Optimization settings:
Jan 29 02:47:45 2021 - DEBUG    		UNROLL:			4
Jan 29 02:47:45 2021 - DEBUG    		SNUMREG:		8
Jan 29 02:47:45 2021 - DEBUG    		SDIVINT:		10
Jan 29 02:47:45 2021 - DEBUG    		SDIVINDM:		64
Jan 29 02:47:45 2021 - DEBUG    ddtr+analysis:		false
Jan 29 02:47:45 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 02:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Jan 29 02:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3731.200195,4441.600098,3.700000,2,2
Jan 29 02:47:45 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:47:45 2021 - DEBUG    ddtr ndms elements:
Jan 29 02:47:45 2021 - DEBUG         ndms[0]:		704
Jan 29 02:47:45 2021 - DEBUG         ndms[1]:		192
Jan 29 02:47:45 2021 - DEBUG    ddtr maxshift:		2720
Jan 29 02:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 02:47:45 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:47:45 2021 - DEBUG    t_processed size:	2
Jan 29 02:47:45 2021 - DEBUG    t_processed elements:
Jan 29 02:47:45 2021 - DEBUG         t_processed[0][0]:	21440
Jan 29 02:47:45 2021 - DEBUG         t_processed[1][0]:	10720
Jan 29 02:47:45 2021 - DEBUG    power:			2.000000
Jan 29 02:47:45 2021 - NOTICE   Finished. 1
Jan 29 02:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 02:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 02:47:45 2021 - NOTICE   --------------------------------------------------------------
Jan 29 02:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 02:47:45 2021 - NOTICE   	DDTR Binning 	0.487520
Jan 29 02:47:45 2021 - NOTICE   	DDTR Corner_Turn 	0.545728
Jan 29 02:47:45 2021 - NOTICE   	DDTR Dedispersion 	6.254496
Jan 29 02:47:45 2021 - NOTICE   	DDTR Host_To_Device 	16.342527
Jan 29 02:47:45 2021 - NOTICE   	DDTR total 	23.710880
Jan 29 02:47:45 2021 - NOTICE   	Total total 	23.787777
Jan 29 02:47:45 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan 29 02:47:45 2021 - NOTICE    
Jan 29 02:47:45 2021 - NOTICE   	Real-time speed-up factor:	922.934471
Jan 29 02:47:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 2720
Number of time samples + maxshift: 24160;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24739840 bytes = 23.594 MB;
DDTR output size:  68034560 bytes = 64.883 MB;
Total memory required: 92774400 bytes = 88.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
24160 512
32 8
755 64
Performed CT: 0.000519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.308367
CT Device memory bandwidth in GB/s: 142.985020

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

5175.781250
0.000535
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3731.200195	4441.600098	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 24160

1806.640625
0.000535
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0237878 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 21440
Real-time speedup factor: 922.934448
NOTICE: Pipeline start/resume run_pipeline_generic.
