Jan 29 01:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 01:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 01:06:16 2021 - NOTICE   Checked for devices.
Jan 29 01:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 01:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 01:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 01:06:16 2021 - DEBUG    CARD INFORMATION:
Jan 29 01:06:16 2021 - DEBUG    src_raj:			0.000000
Jan 29 01:06:16 2021 - DEBUG    src_dej:			0.000000
Jan 29 01:06:16 2021 - DEBUG    tstart:			50000.000000
Jan 29 01:06:16 2021 - DEBUG    tsamp:			0.001024
Jan 29 01:06:16 2021 - DEBUG    refdm:			0.000000
Jan 29 01:06:16 2021 - DEBUG    period:			0.000000
Jan 29 01:06:16 2021 - DEBUG    fch1:			2210.000000
Jan 29 01:06:16 2021 - DEBUG    foff:			-0.937500
Jan 29 01:06:16 2021 - DEBUG    fchannel:		0.000000
Jan 29 01:06:16 2021 - DEBUG    telescope_id:		0
Jan 29 01:06:16 2021 - DEBUG    machine_id:		0
Jan 29 01:06:16 2021 - DEBUG    data_type:		0
Jan 29 01:06:16 2021 - DEBUG    barycentric:		0
Jan 29 01:06:16 2021 - DEBUG    pulsarcentric:		0
Jan 29 01:06:16 2021 - DEBUG    nbits:			8
Jan 29 01:06:16 2021 - DEBUG    nsamples:		24414
Jan 29 01:06:16 2021 - DEBUG    nchans:			512
Jan 29 01:06:16 2021 - DEBUG    nifs:			0
Jan 29 01:06:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 01:06:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 01:06:16 2021 - DEBUG    rawdatafile:		
Jan 29 01:06:16 2021 - DEBUG    source_name:		
Jan 29 01:06:16 2021 - DEBUG    N:			0
Jan 29 01:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 01:06:16 2021 - DEBUG    Optimization settings:
Jan 29 01:06:16 2021 - DEBUG    		UNROLL:			4
Jan 29 01:06:16 2021 - DEBUG    		SNUMREG:		2
Jan 29 01:06:16 2021 - DEBUG    		SDIVINT:		25
Jan 29 01:06:16 2021 - DEBUG    		SDIVINDM:		15
Jan 29 01:06:16 2021 - DEBUG    ddtr+analysis:		false
Jan 29 01:06:16 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3498.000244,5.300000,1,1
Jan 29 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3498.000244,4108.500000,3.700000,2,2
Jan 29 01:06:16 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:06:16 2021 - DEBUG    ddtr ndms elements:
Jan 29 01:06:16 2021 - DEBUG         ndms[0]:		660
Jan 29 01:06:16 2021 - DEBUG         ndms[1]:		165
Jan 29 01:06:16 2021 - DEBUG    ddtr maxshift:		2300
Jan 29 01:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 01:06:16 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:06:16 2021 - DEBUG    t_processed size:	2
Jan 29 01:06:16 2021 - DEBUG    t_processed elements:
Jan 29 01:06:16 2021 - DEBUG         t_processed[0][0]:	22000
Jan 29 01:06:16 2021 - DEBUG         t_processed[1][0]:	11000
Jan 29 01:06:16 2021 - DEBUG    power:			2.000000
Jan 29 01:06:16 2021 - NOTICE   Pipeline is ready.
Jan 29 01:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 01:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 01:06:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 01:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 01:06:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 01:06:16 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 01:06:16 2021 - DEBUG    Signal width [samples]:		39
Jan 29 01:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 01:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 01:06:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 01:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 01:06:16 2021 - DEBUG    Optimization settings:
Jan 29 01:06:16 2021 - DEBUG    		UNROLL:			4
Jan 29 01:06:16 2021 - DEBUG    		SNUMREG:		2
Jan 29 01:06:16 2021 - DEBUG    		SDIVINT:		25
Jan 29 01:06:16 2021 - DEBUG    		SDIVINDM:		15
Jan 29 01:06:16 2021 - DEBUG    ddtr+analysis:		false
Jan 29 01:06:16 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3498.000244,5.300000,1,1
Jan 29 01:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3498.000244,4108.500000,3.700000,2,2
Jan 29 01:06:16 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:06:16 2021 - DEBUG    ddtr ndms elements:
Jan 29 01:06:16 2021 - DEBUG         ndms[0]:		660
Jan 29 01:06:16 2021 - DEBUG         ndms[1]:		165
Jan 29 01:06:16 2021 - DEBUG    ddtr maxshift:		2300
Jan 29 01:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 01:06:16 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 01:06:16 2021 - DEBUG    t_processed size:	2
Jan 29 01:06:16 2021 - DEBUG    t_processed elements:
Jan 29 01:06:16 2021 - DEBUG         t_processed[0][0]:	22000
Jan 29 01:06:16 2021 - DEBUG         t_processed[1][0]:	11000
Jan 29 01:06:16 2021 - DEBUG    power:			2.000000
Jan 29 01:06:16 2021 - NOTICE   Finished. 1
Jan 29 01:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 01:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 01:06:16 2021 - NOTICE   --------------------------------------------------------------
Jan 29 01:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 01:06:16 2021 - NOTICE   	DDTR Binning 	0.493792
Jan 29 01:06:16 2021 - NOTICE   	DDTR Corner_Turn 	0.548352
Jan 29 01:06:16 2021 - NOTICE   	DDTR Dedispersion 	12.808672
Jan 29 01:06:16 2021 - NOTICE   	DDTR Host_To_Device 	16.450944
Jan 29 01:06:16 2021 - NOTICE   	DDTR total 	30.382976
Jan 29 01:06:16 2021 - NOTICE   	Total total 	30.461952
Jan 29 01:06:16 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 29 01:06:16 2021 - NOTICE    
Jan 29 01:06:16 2021 - NOTICE   	Real-time speed-up factor:	739.545507
Jan 29 01:06:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 22000;
maxshift: 2300
Number of time samples + maxshift: 24300;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24883200 bytes = 23.730 MB;
DDTR output size:  64152000 bytes = 61.180 MB;
Total memory required: 89035200 bytes = 84.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22000, 0
CORNER TURN!
24300 512
32 8
759 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.797099
CT Device memory bandwidth in GB/s: 142.678260

NOTICE: 0.000000	3498.000244	5.300000	660

Amount of telescope time processed: 0.000000

5175.781250
0.000535
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3498.000244	4108.500000	3.700000	165

Amount of telescope time processed: 0.000000
timesamples: 24300

1806.640625
0.000535
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	22000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030462 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 22000
Real-time speedup factor: 739.545532
NOTICE: Pipeline start/resume run_pipeline_generic.
