Jan 29 01:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 01:36:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 01:36:44 2021 - NOTICE   Checked for devices.
Jan 29 01:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 01:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 01:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 01:36:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 21800;
maxshift: 2500
Number of time samples + maxshift: 24300;
Number of channels: 512
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24883200 bytes = 23.730 MB;
DDTR output size:  65610000 bytes = 62.571 MB;
Total memory required: 90493200 bytes = 86.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21800, 0
CORNER TURN!
24300 512
32 8
759 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.274387
CT Device memory bandwidth in GB/s: 142.364632

NOTICE: 0.000000	3577.500244	5.300000	675

Amount of telescope time processed: 0.000000

5175.781250
0.000535
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3577.500244	4225.000000	3.700000	175

Amount of telescope time processed: 0.000000
timesamples: 24300

1806.640625
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0324715 (GPU estimate)
Amount of telescope time processed: 22.323200
Number of samples processed: 21800
Real-time speedup factor: 687.470764
NOTICE: Pipeline start/resume run_pipeline_generic.
