Feb  4 14:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:56:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:56:25 2021 - NOTICE   Checked for devices.
Feb  4 14:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:56:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:56:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:56:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:56:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:56:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:56:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:56:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:56:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:56:28 2021 - DEBUG    Driver version:		11010
Feb  4 14:56:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:56:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:56:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:56:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:56:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:56:28 2021 - DEBUG    az_start:		0.000000
Feb  4 14:56:28 2021 - DEBUG    za_start:		0.000000
Feb  4 14:56:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:56:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:56:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:56:28 2021 - DEBUG    tsamp:			0.000032
Feb  4 14:56:28 2021 - DEBUG    refdm:			0.000000
Feb  4 14:56:28 2021 - DEBUG    period:			0.000000
Feb  4 14:56:28 2021 - DEBUG    fch1:			2010.000000
Feb  4 14:56:28 2021 - DEBUG    foff:			-0.136719
Feb  4 14:56:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:56:28 2021 - DEBUG    telescope_id:		0
Feb  4 14:56:28 2021 - DEBUG    machine_id:		0
Feb  4 14:56:28 2021 - DEBUG    data_type:		0
Feb  4 14:56:28 2021 - DEBUG    barycentric:		0
Feb  4 14:56:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:56:28 2021 - DEBUG    nbits:			8
Feb  4 14:56:28 2021 - DEBUG    nsamples:		625000
Feb  4 14:56:28 2021 - DEBUG    nchans:			2048
Feb  4 14:56:28 2021 - DEBUG    nifs:			0
Feb  4 14:56:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:56:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:56:28 2021 - DEBUG    rawdatafile:		
Feb  4 14:56:28 2021 - DEBUG    source_name:		
Feb  4 14:56:28 2021 - DEBUG    N:			0
Feb  4 14:56:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:56:28 2021 - DEBUG    Optimization settings:
Feb  4 14:56:28 2021 - DEBUG    		UNROLL:			4
Feb  4 14:56:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:56:28 2021 - DEBUG    		SDIVINT:		48
Feb  4 14:56:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:56:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:56:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.200012,0.540000,1,1
Feb  4 14:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.200012,1175.199951,0.250000,2,2
Feb  4 14:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2055.199951,0.880000,4,4
Feb  4 14:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.199951,3879.200195,4.800000,8,8
Feb  4 14:56:28 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:56:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:56:28 2021 - DEBUG         ndms[0]:		1380
Feb  4 14:56:28 2021 - DEBUG         ndms[1]:		1720
Feb  4 14:56:28 2021 - DEBUG         ndms[2]:		1000
Feb  4 14:56:28 2021 - DEBUG         ndms[3]:		380
Feb  4 14:56:28 2021 - DEBUG    ddtr maxshift:		46464
Feb  4 14:56:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:56:28 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:56:28 2021 - DEBUG    t_processed size:	4
Feb  4 14:56:28 2021 - DEBUG    t_processed elements:
Feb  4 14:56:28 2021 - DEBUG         t_processed[0][0]:	577536
Feb  4 14:56:28 2021 - DEBUG         t_processed[1][0]:	288768
Feb  4 14:56:28 2021 - DEBUG         t_processed[2][0]:	144384
Feb  4 14:56:28 2021 - DEBUG         t_processed[3][0]:	72192
Feb  4 14:56:28 2021 - DEBUG    power:			2.000000
Feb  4 14:56:28 2021 - NOTICE   Pipeline is ready.
Feb  4 14:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:56:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 32640
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.147601
CT Device memory bandwidth in GB/s: 135.088561

NOTICE: 0.000000	836.599976	0.470000	1780

Amount of telescope time processed: 0.000000

3671.875000
0.002365
258
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.599976	1490.199951	0.860000	760

Amount of telescope time processed: 0.000000
timesamples: 155520

3359.375000
0.002365
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1490.199951	1682.199951	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 94080

3125.000000
0.002365
234
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73257 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 9.078227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 46464
Number of time samples + maxshift: 624000;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
624000 2048
32 8
19500 256
Performed CT: 0.055927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.502377
CT Device memory bandwidth in GB/s: 137.101426

NOTICE: 0.000000	745.200012	0.540000	1380

Amount of telescope time processed: 0.000000

16875.000000
0.000359
209
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.200012	1175.199951	0.250000	1720

Amount of telescope time processed: 0.000000
timesamples: 624000

3906.250000
0.000359
120
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 14:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:56:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:56:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:56:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 14:56:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 14:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:56:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:56:32 2021 - DEBUG    Optimization settings:
Feb  4 14:56:32 2021 - DEBUG    		UNROLL:			4
Feb  4 14:56:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:56:32 2021 - DEBUG    		SDIVINT:		48
Feb  4 14:56:32 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:56:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.200012,0.540000,1,1
Feb  4 14:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.200012,1175.199951,0.250000,2,2
Feb  4 14:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2055.199951,0.880000,4,4
Feb  4 14:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.199951,3879.200195,4.800000,8,8
Feb  4 14:56:32 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:56:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:56:32 2021 - DEBUG         ndms[0]:		1380
Feb  4 14:56:32 2021 - DEBUG         ndms[1]:		1720
Feb  4 14:56:32 2021 - DEBUG         ndms[2]:		1000
Feb  4 14:56:32 2021 - DEBUG         ndms[3]:		380
Feb  4 14:56:32 2021 - DEBUG    ddtr maxshift:		46464
Feb  4 14:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:56:32 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:56:32 2021 - DEBUG    t_processed size:	4
Feb  4 14:56:32 2021 - DEBUG    t_processed elements:
Feb  4 14:56:32 2021 - DEBUG         t_processed[0][0]:	577536
Feb  4 14:56:32 2021 - DEBUG         t_processed[1][0]:	288768
Feb  4 14:56:32 2021 - DEBUG         t_processed[2][0]:	144384
Feb  4 14:56:32 2021 - DEBUG         t_processed[3][0]:	72192
Feb  4 14:56:32 2021 - DEBUG    power:			2.000000
Feb  4 14:56:32 2021 - NOTICE   Finished. 1
Feb  4 14:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:56:32 2021 - NOTICE   	DDTR Binning 	86.081822
Feb  4 14:56:32 2021 - NOTICE   	DDTR Corner_Turn 	55.945824
Feb  4 14:56:32 2021 - NOTICE   	DDTR Dedispersion 	2268.116589
Feb  4 14:56:32 2021 - NOTICE   	DDTR Host_To_Device 	1674.658641
Feb  4 14:56:32 2021 - NOTICE   	DDTR total 	4084.938229
Feb  4 14:56:32 2021 - NOTICE   	Total total 	4085.067871
Feb  4 14:56:32 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  4 14:56:32 2021 - NOTICE    
Feb  4 14:56:32 2021 - NOTICE   	Real-time speed-up factor:	4.524075
Feb  4 14:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:56:32 2021 - NOTICE   Checked for devices.
Feb  4 14:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:56:32 2021 - NOTICE   init_card complete. Selected card 0.
