Feb  4 16:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:50:25 2021 - NOTICE   Checked for devices.
Feb  4 16:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:50:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:50:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:50:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:50:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:50:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 16:50:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:50:26 2021 - DEBUG    az_start:		0.000000
Feb  4 16:50:26 2021 - DEBUG    za_start:		0.000000
Feb  4 16:50:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:50:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:50:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:50:26 2021 - DEBUG    tsamp:			0.000128
Feb  4 16:50:26 2021 - DEBUG    refdm:			0.000000
Feb  4 16:50:26 2021 - DEBUG    period:			0.000000
Feb  4 16:50:26 2021 - DEBUG    fch1:			910.000000
Feb  4 16:50:26 2021 - DEBUG    foff:			-0.039062
Feb  4 16:50:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:50:26 2021 - DEBUG    telescope_id:		0
Feb  4 16:50:26 2021 - DEBUG    machine_id:		0
Feb  4 16:50:26 2021 - DEBUG    data_type:		0
Feb  4 16:50:26 2021 - DEBUG    barycentric:		0
Feb  4 16:50:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:50:26 2021 - DEBUG    nbits:			8
Feb  4 16:50:26 2021 - DEBUG    nsamples:		156250
Feb  4 16:50:26 2021 - DEBUG    nchans:			4096
Feb  4 16:50:26 2021 - DEBUG    nifs:			0
Feb  4 16:50:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:50:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:50:26 2021 - DEBUG    rawdatafile:		
Feb  4 16:50:26 2021 - DEBUG    source_name:		
Feb  4 16:50:26 2021 - DEBUG    N:			0
Feb  4 16:50:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:50:26 2021 - DEBUG    Optimization settings:
Feb  4 16:50:26 2021 - DEBUG    		UNROLL:			4
Feb  4 16:50:26 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:50:26 2021 - DEBUG    		SDIVINT:		14
Feb  4 16:50:26 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:50:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:50:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 16:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1499.600098,0.860000,2,2
Feb  4 16:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1499.600098,1691.600098,1.600000,4,4
Feb  4 16:50:26 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 16:50:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:50:26 2021 - DEBUG         ndms[0]:		1800
Feb  4 16:50:26 2021 - DEBUG         ndms[1]:		760
Feb  4 16:50:26 2021 - DEBUG         ndms[2]:		120
Feb  4 16:50:26 2021 - DEBUG    ddtr maxshift:		31752
Feb  4 16:50:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:50:26 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 16:50:26 2021 - DEBUG    t_processed size:	3
Feb  4 16:50:26 2021 - DEBUG    t_processed elements:
Feb  4 16:50:26 2021 - DEBUG         t_processed[0][0]:	124320
Feb  4 16:50:26 2021 - DEBUG         t_processed[1][0]:	62160
Feb  4 16:50:26 2021 - DEBUG         t_processed[2][0]:	31080
Feb  4 16:50:26 2021 - DEBUG    power:			2.000000
Feb  4 16:50:26 2021 - NOTICE   Pipeline is ready.
Feb  4 16:50:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:50:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:50:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 16:50:27 2021 - DEBUG    Signal width [samples]:		312
Feb  4 16:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:50:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:50:27 2021 - DEBUG    Optimization settings:
Feb  4 16:50:27 2021 - DEBUG    		UNROLL:			4
Feb  4 16:50:27 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:50:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 16:50:27 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:50:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1499.600098,0.860000,2,2
Feb  4 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1499.600098,1691.600098,1.600000,4,4
Feb  4 16:50:27 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 16:50:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:50:27 2021 - DEBUG         ndms[0]:		1800
Feb  4 16:50:27 2021 - DEBUG         ndms[1]:		760
Feb  4 16:50:27 2021 - DEBUG         ndms[2]:		120
Feb  4 16:50:27 2021 - DEBUG    ddtr maxshift:		31752
Feb  4 16:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:50:27 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 16:50:27 2021 - DEBUG    t_processed size:	3
Feb  4 16:50:27 2021 - DEBUG    t_processed elements:
Feb  4 16:50:27 2021 - DEBUG         t_processed[0][0]:	124320
Feb  4 16:50:27 2021 - DEBUG         t_processed[1][0]:	62160
Feb  4 16:50:27 2021 - DEBUG         t_processed[2][0]:	31080
Feb  4 16:50:27 2021 - DEBUG    power:			2.000000
Feb  4 16:50:27 2021 - NOTICE   Finished. 1
Feb  4 16:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:50:27 2021 - NOTICE   	DDTR Binning 	37.145952
Feb  4 16:50:27 2021 - NOTICE   	DDTR Corner_Turn 	28.393248
Feb  4 16:50:27 2021 - NOTICE   	DDTR Dedispersion 	722.306161
Feb  4 16:50:27 2021 - NOTICE   	DDTR Host_To_Device 	837.943666
Feb  4 16:50:27 2021 - NOTICE   	DDTR total 	1625.906210
Feb  4 16:50:27 2021 - NOTICE   	Total total 	1626.005615
Feb  4 16:50:27 2021 - NOTICE   	Processed telescope time:	15912.960052
Feb  4 16:50:27 2021 - NOTICE    
Feb  4 16:50:27 2021 - NOTICE   	Real-time speed-up factor:	9.786535
Feb  4 16:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:50:27 2021 - NOTICE   Checked for devices.
Feb  4 16:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:50:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:50:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:50:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:50:27 2021 - DEBUG    Driver version:		11010
Feb  4 16:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 16:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  4 16:50:27 2021 - DEBUG    Range:	3 MAXSHIFT:	45864 Scrunch value:	8
Feb  4 16:50:27 2021 - DEBUG    Maximum dispersive delay:	 1.467648(s).
Feb  4 16:50:27 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 16:50:27 2021 - DEBUG    In 2
Feb  4 16:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:50:28 2021 - NOTICE   Calculating strategy.
Feb  4 16:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  4 16:50:28 2021 - DEBUG    Range:	3 MAXSHIFT:	45864 Scrunch value:	8
Feb  4 16:50:28 2021 - DEBUG    Maximum dispersive delay:	 1.467648(s).
Feb  4 16:50:28 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 16:50:28 2021 - DEBUG    In 2
Feb  4 16:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:50:28 2021 - DEBUG    Driver version:		11010
Feb  4 16:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:50:28 2021 - DEBUG    az_start:		0.000000
Feb  4 16:50:28 2021 - DEBUG    za_start:		0.000000
Feb  4 16:50:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:50:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:50:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:50:28 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:50:28 2021 - DEBUG    refdm:			0.000000
Feb  4 16:50:28 2021 - DEBUG    period:			0.000000
Feb  4 16:50:28 2021 - DEBUG    fch1:			2010.000000
Feb  4 16:50:28 2021 - DEBUG    foff:			-0.136719
Feb  4 16:50:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:50:28 2021 - DEBUG    telescope_id:		0
Feb  4 16:50:28 2021 - DEBUG    machine_id:		0
Feb  4 16:50:28 2021 - DEBUG    data_type:		0
Feb  4 16:50:28 2021 - DEBUG    barycentric:		0
Feb  4 16:50:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:50:28 2021 - DEBUG    nbits:			8
Feb  4 16:50:28 2021 - DEBUG    nsamples:		625000
Feb  4 16:50:28 2021 - DEBUG    nchans:			2048
Feb  4 16:50:28 2021 - DEBUG    nifs:			0
Feb  4 16:50:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:50:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:50:28 2021 - DEBUG    rawdatafile:		
Feb  4 16:50:28 2021 - DEBUG    source_name:		
Feb  4 16:50:28 2021 - DEBUG    N:			0
Feb  4 16:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:50:28 2021 - DEBUG    Optimization settings:
Feb  4 16:50:28 2021 - DEBUG    		UNROLL:			4
Feb  4 16:50:28 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:50:28 2021 - DEBUG    		SDIVINT:		14
Feb  4 16:50:28 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:50:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1186.000000,0.250000,2,2
Feb  4 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2066.000000,0.880000,4,4
Feb  4 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3986.000000,4.800000,8,8
Feb  4 16:50:28 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:50:28 2021 - DEBUG         ndms[0]:		1400
Feb  4 16:50:28 2021 - DEBUG         ndms[1]:		1720
Feb  4 16:50:28 2021 - DEBUG         ndms[2]:		1000
Feb  4 16:50:28 2021 - DEBUG         ndms[3]:		400
Feb  4 16:50:28 2021 - DEBUG    ddtr maxshift:		45864
Feb  4 16:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:50:28 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:50:28 2021 - DEBUG    t_processed size:	4
Feb  4 16:50:28 2021 - DEBUG    t_processed elements:
Feb  4 16:50:28 2021 - DEBUG         t_processed[0][0]:	577920
Feb  4 16:50:28 2021 - DEBUG         t_processed[1][0]:	288960
Feb  4 16:50:28 2021 - DEBUG         t_processed[2][0]:	144480
Feb  4 16:50:28 2021 - DEBUG         t_processed[3][0]:	72240
Feb  4 16:50:28 2021 - DEBUG    power:			2.000000
Feb  4 16:50:28 2021 - NOTICE   Pipeline is ready.
Feb  4 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.


Memory allocation for the DDTR
Number of time samples: 124320;
maxshift: 31752
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124320, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.352498
CT Device memory bandwidth in GB/s: 135.211499

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1499.600098	0.860000	760

Amount of telescope time processed: 0.000000
timesamples: 156072

3359.375000
0.002365
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1499.600098	1691.600098	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93912

3125.000000
0.002365
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62601 (GPU estimate)
Amount of telescope time processed: 15.912960
Number of samples processed: 124320
Real-time speedup factor: 9.786534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.


Memory allocation for the DDTR
Number of time samples: 577920;
maxshift: 45864
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577920, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.094723
CT Device memory bandwidth in GB/s: 136.856834

NOTICE: 0.000000	756.000000	0.540000	1400

Amount of telescope time processed: 0.000000

16875.000000
0.000359
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1186.000000	0.250000	1720

Amount of telescope time processed: 0.000000
timesamples: 623784

3906.250000
0.000359
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 16:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:50:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:50:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:50:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:50:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:50:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:50:32 2021 - DEBUG    Optimization settings:
Feb  4 16:50:32 2021 - DEBUG    		UNROLL:			4
Feb  4 16:50:32 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:50:32 2021 - DEBUG    		SDIVINT:		14
Feb  4 16:50:32 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:50:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1186.000000,0.250000,2,2
Feb  4 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2066.000000,0.880000,4,4
Feb  4 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3986.000000,4.800000,8,8
Feb  4 16:50:32 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:50:32 2021 - DEBUG         ndms[0]:		1400
Feb  4 16:50:32 2021 - DEBUG         ndms[1]:		1720
Feb  4 16:50:32 2021 - DEBUG         ndms[2]:		1000
Feb  4 16:50:32 2021 - DEBUG         ndms[3]:		400
Feb  4 16:50:32 2021 - DEBUG    ddtr maxshift:		45864
Feb  4 16:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:50:32 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:50:32 2021 - DEBUG    t_processed size:	4
Feb  4 16:50:32 2021 - DEBUG    t_processed elements:
Feb  4 16:50:32 2021 - DEBUG         t_processed[0][0]:	577920
Feb  4 16:50:32 2021 - DEBUG         t_processed[1][0]:	288960
Feb  4 16:50:32 2021 - DEBUG         t_processed[2][0]:	144480
Feb  4 16:50:32 2021 - DEBUG         t_processed[3][0]:	72240
Feb  4 16:50:32 2021 - DEBUG    power:			2.000000
Feb  4 16:50:32 2021 - NOTICE   Finished. 1
Feb  4 16:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:50:32 2021 - NOTICE   	DDTR Binning 	86.216031
Feb  4 16:50:32 2021 - NOTICE   	DDTR Corner_Turn 	56.028000
Feb  4 16:50:32 2021 - NOTICE   	DDTR Dedispersion 	1937.248722
Feb  4 16:50:32 2021 - NOTICE   	DDTR Host_To_Device 	1674.403585
Feb  4 16:50:32 2021 - NOTICE   	DDTR total 	3754.032650
Feb  4 16:50:32 2021 - NOTICE   	Total total 	3754.176270
Feb  4 16:50:32 2021 - NOTICE   	Processed telescope time:	18493.440628
Feb  4 16:50:32 2021 - NOTICE    
Feb  4 16:50:32 2021 - NOTICE   	Real-time speed-up factor:	4.926098
Feb  4 16:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:50:32 2021 - NOTICE   Checked for devices.
Feb  4 16:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:50:32 2021 - NOTICE   init_card complete. Selected card 0.
