Feb  4 18:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:12:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:12:08 2021 - NOTICE   Checked for devices.
Feb  4 18:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:12:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:12:08 2021 - DEBUG    		SDIVINT:		18
Feb  4 18:12:08 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:12:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:12:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 18:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 18:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1534.000000,0.860000,2,2
Feb  4 18:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.000000,1774.000000,1.600000,4,4
Feb  4 18:12:08 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 18:12:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:12:08 2021 - DEBUG         ndms[0]:		1800
Feb  4 18:12:08 2021 - DEBUG         ndms[1]:		800
Feb  4 18:12:08 2021 - DEBUG         ndms[2]:		150
Feb  4 18:12:08 2021 - DEBUG    ddtr maxshift:		33048
Feb  4 18:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:12:08 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 18:12:08 2021 - DEBUG    t_processed size:	3
Feb  4 18:12:08 2021 - DEBUG    t_processed elements:
Feb  4 18:12:08 2021 - DEBUG         t_processed[0][0]:	122688
Feb  4 18:12:08 2021 - DEBUG         t_processed[1][0]:	61344
Feb  4 18:12:08 2021 - DEBUG         t_processed[2][0]:	30672
Feb  4 18:12:08 2021 - DEBUG    power:			2.000000
Feb  4 18:12:08 2021 - NOTICE   Pipeline is ready.
Feb  4 18:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:12:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:12:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 18:12:10 2021 - DEBUG    Signal width [samples]:		312
Feb  4 18:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:12:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:12:10 2021 - DEBUG    Optimization settings:
Feb  4 18:12:10 2021 - DEBUG    		UNROLL:			4
Feb  4 18:12:10 2021 - DEBUG    		SNUMREG:		6
Feb  4 18:12:10 2021 - DEBUG    		SDIVINT:		18
Feb  4 18:12:10 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:12:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1534.000000,0.860000,2,2
Feb  4 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.000000,1774.000000,1.600000,4,4
Feb  4 18:12:10 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 18:12:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:12:10 2021 - DEBUG         ndms[0]:		1800
Feb  4 18:12:10 2021 - DEBUG         ndms[1]:		800
Feb  4 18:12:10 2021 - DEBUG         ndms[2]:		150
Feb  4 18:12:10 2021 - DEBUG    ddtr maxshift:		33048
Feb  4 18:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:12:10 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 18:12:10 2021 - DEBUG    t_processed size:	3
Feb  4 18:12:10 2021 - DEBUG    t_processed elements:
Feb  4 18:12:10 2021 - DEBUG         t_processed[0][0]:	122688
Feb  4 18:12:10 2021 - DEBUG         t_processed[1][0]:	61344
Feb  4 18:12:10 2021 - DEBUG         t_processed[2][0]:	30672
Feb  4 18:12:10 2021 - DEBUG    power:			2.000000
Feb  4 18:12:10 2021 - NOTICE   Finished. 1
Feb  4 18:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:12:10 2021 - NOTICE   	DDTR Binning 	37.182753
Feb  4 18:12:10 2021 - NOTICE   	DDTR Corner_Turn 	28.405727
Feb  4 18:12:10 2021 - NOTICE   	DDTR Dedispersion 	732.414686
Feb  4 18:12:10 2021 - NOTICE   	DDTR Host_To_Device 	836.139325
Feb  4 18:12:10 2021 - NOTICE   	DDTR total 	1634.255045
Feb  4 18:12:10 2021 - NOTICE   	Total total 	1634.355713
Feb  4 18:12:10 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb  4 18:12:10 2021 - NOTICE    
Feb  4 18:12:10 2021 - NOTICE   	Real-time speed-up factor:	9.608719
Feb  4 18:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:12:10 2021 - NOTICE   Checked for devices.
Feb  4 18:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:12:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:12:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:12:10 2021 - DEBUG    Driver version:		11010
Feb  4 18:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:12:10 2021 - NOTICE   Calculating strategy.
Feb  4 18:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  4 18:12:10 2021 - DEBUG    Range:	3 MAXSHIFT:	45144 Scrunch value:	8
Feb  4 18:12:10 2021 - DEBUG    Maximum dispersive delay:	 1.444608(s).
Feb  4 18:12:10 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 18:12:10 2021 - DEBUG    In 2
Feb  4 18:12:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:12:10 2021 - NOTICE   Calculating strategy.
Feb  4 18:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  4 18:12:10 2021 - DEBUG    Range:	3 MAXSHIFT:	45144 Scrunch value:	8
Feb  4 18:12:10 2021 - DEBUG    Maximum dispersive delay:	 1.444608(s).
Feb  4 18:12:10 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 18:12:10 2021 - DEBUG    In 2
Feb  4 18:12:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:12:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:12:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:12:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:12:10 2021 - DEBUG    Driver version:		11010
Feb  4 18:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:12:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:12:10 2021 - DEBUG    az_start:		0.000000
Feb  4 18:12:10 2021 - DEBUG    za_start:		0.000000
Feb  4 18:12:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:12:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:12:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:12:10 2021 - DEBUG    tsamp:			0.000032
Feb  4 18:12:10 2021 - DEBUG    refdm:			0.000000
Feb  4 18:12:10 2021 - DEBUG    period:			0.000000
Feb  4 18:12:10 2021 - DEBUG    fch1:			2010.000000
Feb  4 18:12:10 2021 - DEBUG    foff:			-0.136719
Feb  4 18:12:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:12:10 2021 - DEBUG    telescope_id:		0
Feb  4 18:12:10 2021 - DEBUG    machine_id:		0
Feb  4 18:12:10 2021 - DEBUG    data_type:		0
Feb  4 18:12:10 2021 - DEBUG    barycentric:		0
Feb  4 18:12:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:12:10 2021 - DEBUG    nbits:			8
Feb  4 18:12:10 2021 - DEBUG    nsamples:		625000
Feb  4 18:12:10 2021 - DEBUG    nchans:			2048
Feb  4 18:12:10 2021 - DEBUG    nifs:			0
Feb  4 18:12:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:12:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:12:10 2021 - DEBUG    rawdatafile:		
Feb  4 18:12:10 2021 - DEBUG    source_name:		
Feb  4 18:12:10 2021 - DEBUG    N:			0
Feb  4 18:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:12:10 2021 - DEBUG    Optimization settings:
Feb  4 18:12:10 2021 - DEBUG    		UNROLL:			4
Feb  4 18:12:10 2021 - DEBUG    		SNUMREG:		6
Feb  4 18:12:10 2021 - DEBUG    		SDIVINT:		18
Feb  4 18:12:10 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:12:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1193.500000,0.250000,2,2
Feb  4 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2073.500000,0.880000,4,4
Feb  4 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.500000,3993.500000,4.800000,8,8
Feb  4 18:12:10 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:12:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:12:10 2021 - DEBUG         ndms[0]:		1400
Feb  4 18:12:10 2021 - DEBUG         ndms[1]:		1750
Feb  4 18:12:10 2021 - DEBUG         ndms[2]:		1000
Feb  4 18:12:10 2021 - DEBUG         ndms[3]:		400
Feb  4 18:12:10 2021 - DEBUG    ddtr maxshift:		45144
Feb  4 18:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:12:10 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:12:10 2021 - DEBUG    t_processed size:	4
Feb  4 18:12:10 2021 - DEBUG    t_processed elements:
Feb  4 18:12:10 2021 - DEBUG         t_processed[0][0]:	578880
Feb  4 18:12:10 2021 - DEBUG         t_processed[1][0]:	289440
Feb  4 18:12:10 2021 - DEBUG         t_processed[2][0]:	144720
Feb  4 18:12:10 2021 - DEBUG         t_processed[3][0]:	72360
Feb  4 18:12:10 2021 - DEBUG    power:			2.000000
Feb  4 18:12:10 2021 - NOTICE   Pipeline is ready.
Feb  4 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 122688;
maxshift: 33048
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122688, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.733680
CT Device memory bandwidth in GB/s: 134.840208

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
459
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1534.000000	0.860000	800

Amount of telescope time processed: 0.000000
timesamples: 155736

3359.375000
0.002365
423
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.000000	1774.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 94392

3125.000000
0.002365
396
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	122688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63436 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 122688
Real-time speedup factor: 9.608719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 578880;
maxshift: 45144
Number of time samples + maxshift: 624024;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556002304 bytes = 2437.594 MB;
DDTR output size:  5112004608 bytes = 4875.188 MB;
Total memory required: 7668006912 bytes = 7312.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578880, 0
CORNER TURN!
624024 2048
32 8
19500 256
Performed CT: 0.056052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.992182
CT Device memory bandwidth in GB/s: 136.795309

NOTICE: 0.000000	756.000000	0.540000	1400

Amount of telescope time processed: 0.000000

16875.000000
0.000359
330
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1193.500000	0.250000	1750

Amount of telescope time processed: 0.000000
timesamples: 624024

3906.250000
0.000359
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 18:12:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:12:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:12:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:12:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:12:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:12:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 18:12:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 18:12:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:12:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:12:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:12:14 2021 - DEBUG    Optimization settings:
Feb  4 18:12:14 2021 - DEBUG    		UNROLL:			4
Feb  4 18:12:14 2021 - DEBUG    		SNUMREG:		6
Feb  4 18:12:14 2021 - DEBUG    		SDIVINT:		18
Feb  4 18:12:14 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:12:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:12:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 18:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1193.500000,0.250000,2,2
Feb  4 18:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2073.500000,0.880000,4,4
Feb  4 18:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.500000,3993.500000,4.800000,8,8
Feb  4 18:12:14 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:12:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:12:14 2021 - DEBUG         ndms[0]:		1400
Feb  4 18:12:14 2021 - DEBUG         ndms[1]:		1750
Feb  4 18:12:14 2021 - DEBUG         ndms[2]:		1000
Feb  4 18:12:14 2021 - DEBUG         ndms[3]:		400
Feb  4 18:12:14 2021 - DEBUG    ddtr maxshift:		45144
Feb  4 18:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:12:14 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:12:14 2021 - DEBUG    t_processed size:	4
Feb  4 18:12:14 2021 - DEBUG    t_processed elements:
Feb  4 18:12:14 2021 - DEBUG         t_processed[0][0]:	578880
Feb  4 18:12:14 2021 - DEBUG         t_processed[1][0]:	289440
Feb  4 18:12:14 2021 - DEBUG         t_processed[2][0]:	144720
Feb  4 18:12:14 2021 - DEBUG         t_processed[3][0]:	72360
Feb  4 18:12:14 2021 - DEBUG    power:			2.000000
Feb  4 18:12:14 2021 - NOTICE   Finished. 1
Feb  4 18:12:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:12:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:12:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:12:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:12:14 2021 - NOTICE   	DDTR Binning 	86.096958
Feb  4 18:12:14 2021 - NOTICE   	DDTR Corner_Turn 	56.070786
Feb  4 18:12:14 2021 - NOTICE   	DDTR Dedispersion 	1983.988876
Feb  4 18:12:14 2021 - NOTICE   	DDTR Host_To_Device 	1675.037701
Feb  4 18:12:14 2021 - NOTICE   	DDTR total 	3801.330883
Feb  4 18:12:14 2021 - NOTICE   	Total total 	3801.465088
Feb  4 18:12:14 2021 - NOTICE   	Processed telescope time:	18524.160385
Feb  4 18:12:14 2021 - NOTICE    
Feb  4 18:12:14 2021 - NOTICE   	Real-time speed-up factor:	4.872900
Feb  4 18:12:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:12:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:12:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:12:14 2021 - NOTICE   Checked for devices.
Feb  4 18:12:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:12:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:12:14 2021 - NOTICE   init_card complete. Selected card 0.
