Feb  4 18:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:03:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:03:36 2021 - NOTICE   Checked for devices.
Feb  4 18:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:03:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:03:38 2021 - DEBUG    nifs:			0
Feb  4 18:03:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:03:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:03:38 2021 - DEBUG    rawdatafile:		
Feb  4 18:03:38 2021 - DEBUG    source_name:		
Feb  4 18:03:38 2021 - DEBUG    N:			0
Feb  4 18:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:03:38 2021 - DEBUG    Optimization settings:
Feb  4 18:03:38 2021 - DEBUG    		UNROLL:			4
Feb  4 18:03:38 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:03:38 2021 - DEBUG    		SDIVINT:		14
Feb  4 18:03:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:03:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:03:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 18:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1193.500000,0.250000,2,2
Feb  4 18:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2073.500000,0.880000,4,4
Feb  4 18:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.500000,3993.500000,4.800000,8,8
Feb  4 18:03:38 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:03:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:03:38 2021 - DEBUG         ndms[0]:		1400
Feb  4 18:03:38 2021 - DEBUG         ndms[1]:		1750
Feb  4 18:03:38 2021 - DEBUG         ndms[2]:		1000
Feb  4 18:03:38 2021 - DEBUG         ndms[3]:		400
Feb  4 18:03:38 2021 - DEBUG    ddtr maxshift:		46816
Feb  4 18:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:03:38 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:03:38 2021 - DEBUG    t_processed size:	4
Feb  4 18:03:38 2021 - DEBUG    t_processed elements:
Feb  4 18:03:38 2021 - DEBUG         t_processed[0][0]:	577024
Feb  4 18:03:38 2021 - DEBUG         t_processed[1][0]:	288512
Feb  4 18:03:38 2021 - DEBUG         t_processed[2][0]:	144256
Feb  4 18:03:38 2021 - DEBUG         t_processed[3][0]:	72128
Feb  4 18:03:38 2021 - DEBUG    power:			2.000000
Feb  4 18:03:38 2021 - NOTICE   Pipeline is ready.
Feb  4 18:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:03:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.


Memory allocation for the DDTR
Number of time samples: 122752;
maxshift: 33376
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122752, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.683722
CT Device memory bandwidth in GB/s: 135.410233

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
451
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1534.000000	0.860000	800

Amount of telescope time processed: 0.000000
timesamples: 156128

3359.375000
0.002365
415
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.000000	1774.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 94752

3125.000000
0.002365
388
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	122752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48805 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 122752
Real-time speedup factor: 10.558927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	365 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	365 MB.


Memory allocation for the DDTR
Number of time samples: 577024;
maxshift: 46816
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577024, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.339265
CT Device memory bandwidth in GB/s: 137.003559

NOTICE: 0.000000	756.000000	0.540000	1400

Amount of telescope time processed: 0.000000

16875.000000
0.000359
322
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1193.500000	0.250000	1750

Amount of telescope time processed: 0.000000
timesamples: 623840

3906.250000
0.000359
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 18:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:03:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:03:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:03:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:03:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:03:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 18:03:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 18:03:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:03:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:03:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:03:42 2021 - DEBUG    Optimization settings:
Feb  4 18:03:42 2021 - DEBUG    		UNROLL:			4
Feb  4 18:03:42 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:03:42 2021 - DEBUG    		SDIVINT:		14
Feb  4 18:03:42 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:03:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:03:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 18:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1193.500000,0.250000,2,2
Feb  4 18:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2073.500000,0.880000,4,4
Feb  4 18:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.500000,3993.500000,4.800000,8,8
Feb  4 18:03:42 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:03:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:03:42 2021 - DEBUG         ndms[0]:		1400
Feb  4 18:03:42 2021 - DEBUG         ndms[1]:		1750
Feb  4 18:03:42 2021 - DEBUG         ndms[2]:		1000
Feb  4 18:03:42 2021 - DEBUG         ndms[3]:		400
Feb  4 18:03:42 2021 - DEBUG    ddtr maxshift:		46816
Feb  4 18:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:03:42 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 18:03:42 2021 - DEBUG    t_processed size:	4
Feb  4 18:03:42 2021 - DEBUG    t_processed elements:
Feb  4 18:03:42 2021 - DEBUG         t_processed[0][0]:	577024
Feb  4 18:03:42 2021 - DEBUG         t_processed[1][0]:	288512
Feb  4 18:03:42 2021 - DEBUG         t_processed[2][0]:	144256
Feb  4 18:03:42 2021 - DEBUG         t_processed[3][0]:	72128
Feb  4 18:03:42 2021 - DEBUG    power:			2.000000
Feb  4 18:03:42 2021 - NOTICE   Finished. 1
Feb  4 18:03:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:03:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:03:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:03:42 2021 - NOTICE   	DDTR Binning 	85.994018
Feb  4 18:03:42 2021 - NOTICE   	DDTR Corner_Turn 	55.971710
Feb  4 18:03:42 2021 - NOTICE   	DDTR Dedispersion 	1567.295473
Feb  4 18:03:42 2021 - NOTICE   	DDTR Host_To_Device 	1674.721495
Feb  4 18:03:42 2021 - NOTICE   	DDTR total 	3384.119007
Feb  4 18:03:42 2021 - NOTICE   	Total total 	3384.260498
Feb  4 18:03:42 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb  4 18:03:42 2021 - NOTICE    
Feb  4 18:03:42 2021 - NOTICE   	Real-time speed-up factor:	5.456072
Feb  4 18:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:03:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:03:42 2021 - NOTICE   Checked for devices.
Feb  4 18:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:03:42 2021 - NOTICE   init_card complete. Selected card 0.
