Feb  4 15:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:02:47 2021 - NOTICE   Checked for devices.
Feb  4 15:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:02:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:02:49 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:02:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:02:49 2021 - DEBUG    Optimization settings:
Feb  4 15:02:49 2021 - DEBUG    		UNROLL:			4
Feb  4 15:02:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:02:49 2021 - DEBUG    		SDIVINT:		12
Feb  4 15:02:49 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:02:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:02:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 15:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 15:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1506.479980,0.860000,2,2
Feb  4 15:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.479980,1698.479980,1.600000,4,4
Feb  4 15:02:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:02:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:02:49 2021 - DEBUG         ndms[0]:		1800
Feb  4 15:02:49 2021 - DEBUG         ndms[1]:		768
Feb  4 15:02:49 2021 - DEBUG         ndms[2]:		120
Feb  4 15:02:49 2021 - DEBUG    ddtr maxshift:		31536
Feb  4 15:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:02:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:02:49 2021 - DEBUG    t_processed size:	3
Feb  4 15:02:49 2021 - DEBUG    t_processed elements:
Feb  4 15:02:49 2021 - DEBUG         t_processed[0][0]:	124608
Feb  4 15:02:49 2021 - DEBUG         t_processed[1][0]:	62304
Feb  4 15:02:49 2021 - DEBUG         t_processed[2][0]:	31152
Feb  4 15:02:49 2021 - DEBUG    power:			2.000000
Feb  4 15:02:49 2021 - NOTICE   Finished. 1
Feb  4 15:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:02:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:02:49 2021 - NOTICE   	DDTR Binning 	37.044096
Feb  4 15:02:49 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Feb  4 15:02:49 2021 - NOTICE   	DDTR Dedispersion 	971.476892
Feb  4 15:02:49 2021 - NOTICE   	DDTR Host_To_Device 	837.435571
Feb  4 15:02:49 2021 - NOTICE   	DDTR total 	1874.444979
Feb  4 15:02:49 2021 - NOTICE   	Total total 	1874.547607
Feb  4 15:02:49 2021 - NOTICE   	Processed telescope time:	15949.824333
Feb  4 15:02:49 2021 - NOTICE    
Feb  4 15:02:49 2021 - NOTICE   	Real-time speed-up factor:	8.508626
Feb  4 15:02:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:02:49 2021 - NOTICE   Checked for devices.
Feb  4 15:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:02:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:02:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:02:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:02:49 2021 - DEBUG    Driver version:		11010
Feb  4 15:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:02:49 2021 - NOTICE   Calculating strategy.
Feb  4 15:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 15:02:49 2021 - DEBUG    Range:	3 MAXSHIFT:	43824 Scrunch value:	8
Feb  4 15:02:49 2021 - DEBUG    Maximum dispersive delay:	 1.402368(s).
Feb  4 15:02:49 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:02:49 2021 - DEBUG    In 2
Feb  4 15:02:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:02:50 2021 - NOTICE   Calculating strategy.
Feb  4 15:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 15:02:50 2021 - DEBUG    Range:	3 MAXSHIFT:	43824 Scrunch value:	8
Feb  4 15:02:50 2021 - DEBUG    Maximum dispersive delay:	 1.402368(s).
Feb  4 15:02:50 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:02:50 2021 - DEBUG    In 2
Feb  4 15:02:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:02:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:02:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:02:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:02:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:02:50 2021 - DEBUG    Driver version:		11010
Feb  4 15:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:02:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:02:50 2021 - DEBUG    az_start:		0.000000
Feb  4 15:02:50 2021 - DEBUG    za_start:		0.000000
Feb  4 15:02:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:02:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:02:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:02:50 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:02:50 2021 - DEBUG    refdm:			0.000000
Feb  4 15:02:50 2021 - DEBUG    period:			0.000000
Feb  4 15:02:50 2021 - DEBUG    fch1:			2010.000000
Feb  4 15:02:50 2021 - DEBUG    foff:			-0.136719
Feb  4 15:02:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:02:50 2021 - DEBUG    telescope_id:		0
Feb  4 15:02:50 2021 - DEBUG    machine_id:		0
Feb  4 15:02:50 2021 - DEBUG    data_type:		0
Feb  4 15:02:50 2021 - DEBUG    barycentric:		0
Feb  4 15:02:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:02:50 2021 - DEBUG    nbits:			8
Feb  4 15:02:50 2021 - DEBUG    nsamples:		625000
Feb  4 15:02:50 2021 - DEBUG    nchans:			2048
Feb  4 15:02:50 2021 - DEBUG    nifs:			0
Feb  4 15:02:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:02:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:02:50 2021 - DEBUG    rawdatafile:		
Feb  4 15:02:50 2021 - DEBUG    source_name:		
Feb  4 15:02:50 2021 - DEBUG    N:			0
Feb  4 15:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:02:50 2021 - DEBUG    Optimization settings:
Feb  4 15:02:50 2021 - DEBUG    		UNROLL:			4
Feb  4 15:02:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:02:50 2021 - DEBUG    		SDIVINT:		12
Feb  4 15:02:50 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:02:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:02:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.720032,0.540000,1,1
Feb  4 15:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.720032,1170.719971,0.250000,2,2
Feb  4 15:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.719971,2057.760010,0.880000,4,4
Feb  4 15:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.760010,3900.959961,4.800000,8,8
Feb  4 15:02:50 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:02:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:02:50 2021 - DEBUG         ndms[0]:		1368
Feb  4 15:02:50 2021 - DEBUG         ndms[1]:		1728
Feb  4 15:02:50 2021 - DEBUG         ndms[2]:		1008
Feb  4 15:02:50 2021 - DEBUG         ndms[3]:		384
Feb  4 15:02:50 2021 - DEBUG    ddtr maxshift:		43824
Feb  4 15:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:02:50 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:02:50 2021 - DEBUG    t_processed size:	4
Feb  4 15:02:50 2021 - DEBUG    t_processed elements:
Feb  4 15:02:50 2021 - DEBUG         t_processed[0][0]:	580992
Feb  4 15:02:50 2021 - DEBUG         t_processed[1][0]:	290496
Feb  4 15:02:50 2021 - DEBUG         t_processed[2][0]:	145248
Feb  4 15:02:50 2021 - DEBUG         t_processed[3][0]:	72624
Feb  4 15:02:50 2021 - DEBUG    power:			2.000000
Feb  4 15:02:50 2021 - NOTICE   Pipeline is ready.
Feb  4 15:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:02:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.


Memory allocation for the DDTR
Number of time samples: 124608;
maxshift: 31536
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124608, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603465
CT Device memory bandwidth in GB/s: 135.362079

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1506.479980	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 156144

3359.375000
0.002365
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.479980	1698.479980	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93840

3125.000000
0.002365
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87455 (GPU estimate)
Amount of telescope time processed: 15.949824
Number of samples processed: 124608
Real-time speedup factor: 8.508626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 580992;
maxshift: 43824
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580992, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.178185
CT Device memory bandwidth in GB/s: 136.906911

NOTICE: 0.000000	738.720032	0.540000	1368

Amount of telescope time processed: 0.000000

16875.000000
0.000359
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.720032	1170.719971	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624816

3906.250000
0.000359
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 15:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:02:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:02:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:02:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:02:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:02:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:02:54 2021 - DEBUG    Optimization settings:
Feb  4 15:02:54 2021 - DEBUG    		UNROLL:			4
Feb  4 15:02:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:02:54 2021 - DEBUG    		SDIVINT:		12
Feb  4 15:02:54 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:02:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.720032,0.540000,1,1
Feb  4 15:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.720032,1170.719971,0.250000,2,2
Feb  4 15:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.719971,2057.760010,0.880000,4,4
Feb  4 15:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.760010,3900.959961,4.800000,8,8
Feb  4 15:02:54 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:02:54 2021 - DEBUG         ndms[0]:		1368
Feb  4 15:02:54 2021 - DEBUG         ndms[1]:		1728
Feb  4 15:02:54 2021 - DEBUG         ndms[2]:		1008
Feb  4 15:02:54 2021 - DEBUG         ndms[3]:		384
Feb  4 15:02:54 2021 - DEBUG    ddtr maxshift:		43824
Feb  4 15:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:02:54 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:02:54 2021 - DEBUG    t_processed size:	4
Feb  4 15:02:54 2021 - DEBUG    t_processed elements:
Feb  4 15:02:54 2021 - DEBUG         t_processed[0][0]:	580992
Feb  4 15:02:54 2021 - DEBUG         t_processed[1][0]:	290496
Feb  4 15:02:54 2021 - DEBUG         t_processed[2][0]:	145248
Feb  4 15:02:54 2021 - DEBUG         t_processed[3][0]:	72624
Feb  4 15:02:54 2021 - DEBUG    power:			2.000000
Feb  4 15:02:54 2021 - NOTICE   Finished. 1
Feb  4 15:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:02:54 2021 - NOTICE   	DDTR Binning 	85.891648
Feb  4 15:02:54 2021 - NOTICE   	DDTR Corner_Turn 	56.097248
Feb  4 15:02:54 2021 - NOTICE   	DDTR Dedispersion 	2598.349903
Feb  4 15:02:54 2021 - NOTICE   	DDTR Host_To_Device 	1675.283652
Feb  4 15:02:54 2021 - NOTICE   	DDTR total 	4415.760231
Feb  4 15:02:54 2021 - NOTICE   	Total total 	4415.887207
Feb  4 15:02:54 2021 - NOTICE   	Processed telescope time:	18591.743469
Feb  4 15:02:54 2021 - NOTICE    
Feb  4 15:02:54 2021 - NOTICE   	Real-time speed-up factor:	4.210194
Feb  4 15:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:02:54 2021 - NOTICE   Checked for devices.
Feb  4 15:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:02:54 2021 - NOTICE   init_card complete. Selected card 0.
