Feb  4 16:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:22:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:22:04 2021 - NOTICE   Checked for devices.
Feb  4 16:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:22:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1502.719971,0.860000,2,2
Feb  4 16:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1502.719971,1707.520020,1.600000,4,4
Feb  4 16:22:05 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:22:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:05 2021 - DEBUG         ndms[0]:		1792
Feb  4 16:22:05 2021 - DEBUG         ndms[1]:		768
Feb  4 16:22:05 2021 - DEBUG         ndms[2]:		128
Feb  4 16:22:05 2021 - DEBUG    ddtr maxshift:		32544
Feb  4 16:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:22:05 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:22:05 2021 - DEBUG    t_processed size:	3
Feb  4 16:22:05 2021 - DEBUG    t_processed elements:
Feb  4 16:22:05 2021 - DEBUG         t_processed[0][0]:	123264
Feb  4 16:22:05 2021 - DEBUG         t_processed[1][0]:	61632
Feb  4 16:22:05 2021 - DEBUG         t_processed[2][0]:	30816
Feb  4 16:22:05 2021 - DEBUG    power:			2.000000
Feb  4 16:22:05 2021 - NOTICE   Pipeline is ready.
Feb  4 16:22:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:22:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:22:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 16:22:06 2021 - DEBUG    Signal width [samples]:		312
Feb  4 16:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:22:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:22:06 2021 - DEBUG    Optimization settings:
Feb  4 16:22:06 2021 - DEBUG    		UNROLL:			4
Feb  4 16:22:06 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:22:06 2021 - DEBUG    		SDIVINT:		24
Feb  4 16:22:06 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:22:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.470000,1,1
Feb  4 16:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1502.719971,0.860000,2,2
Feb  4 16:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1502.719971,1707.520020,1.600000,4,4
Feb  4 16:22:06 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:22:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:06 2021 - DEBUG         ndms[0]:		1792
Feb  4 16:22:06 2021 - DEBUG         ndms[1]:		768
Feb  4 16:22:06 2021 - DEBUG         ndms[2]:		128
Feb  4 16:22:06 2021 - DEBUG    ddtr maxshift:		32544
Feb  4 16:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:22:06 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:22:06 2021 - DEBUG    t_processed size:	3
Feb  4 16:22:06 2021 - DEBUG    t_processed elements:
Feb  4 16:22:06 2021 - DEBUG         t_processed[0][0]:	123264
Feb  4 16:22:06 2021 - DEBUG         t_processed[1][0]:	61632
Feb  4 16:22:06 2021 - DEBUG         t_processed[2][0]:	30816
Feb  4 16:22:06 2021 - DEBUG    power:			2.000000
Feb  4 16:22:06 2021 - NOTICE   Finished. 1
Feb  4 16:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:22:06 2021 - NOTICE   	DDTR Binning 	36.984385
Feb  4 16:22:06 2021 - NOTICE   	DDTR Corner_Turn 	28.336033
Feb  4 16:22:06 2021 - NOTICE   	DDTR Dedispersion 	715.981776
Feb  4 16:22:06 2021 - NOTICE   	DDTR Host_To_Device 	836.595834
Feb  4 16:22:06 2021 - NOTICE   	DDTR total 	1618.010990
Feb  4 16:22:06 2021 - NOTICE   	Total total 	1618.112915
Feb  4 16:22:06 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb  4 16:22:06 2021 - NOTICE    
Feb  4 16:22:06 2021 - NOTICE   	Real-time speed-up factor:	9.750736
Feb  4 16:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:22:06 2021 - NOTICE   Checked for devices.
Feb  4 16:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:22:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:22:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:22:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:22:06 2021 - DEBUG    Driver version:		11010
Feb  4 16:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:22:06 2021 - NOTICE   Calculating strategy.
Feb  4 16:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 16:22:06 2021 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Feb  4 16:22:06 2021 - DEBUG    Maximum dispersive delay:	 1.410048(s).
Feb  4 16:22:06 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 16:22:06 2021 - DEBUG    In 2
Feb  4 16:22:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:22:07 2021 - NOTICE   Calculating strategy.
Feb  4 16:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 16:22:07 2021 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Feb  4 16:22:07 2021 - DEBUG    Maximum dispersive delay:	 1.410048(s).
Feb  4 16:22:07 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 16:22:07 2021 - DEBUG    In 2
Feb  4 16:22:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:22:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:22:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:22:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:22:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:22:07 2021 - DEBUG    Driver version:		11010
Feb  4 16:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:22:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:22:07 2021 - DEBUG    az_start:		0.000000
Feb  4 16:22:07 2021 - DEBUG    za_start:		0.000000
Feb  4 16:22:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:22:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:22:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:22:07 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:22:07 2021 - DEBUG    refdm:			0.000000
Feb  4 16:22:07 2021 - DEBUG    period:			0.000000
Feb  4 16:22:07 2021 - DEBUG    fch1:			2010.000000
Feb  4 16:22:07 2021 - DEBUG    foff:			-0.136719
Feb  4 16:22:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:22:07 2021 - DEBUG    telescope_id:		0
Feb  4 16:22:07 2021 - DEBUG    machine_id:		0
Feb  4 16:22:07 2021 - DEBUG    data_type:		0
Feb  4 16:22:07 2021 - DEBUG    barycentric:		0
Feb  4 16:22:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:22:07 2021 - DEBUG    nbits:			8
Feb  4 16:22:07 2021 - DEBUG    nsamples:		625000
Feb  4 16:22:07 2021 - DEBUG    nchans:			2048
Feb  4 16:22:07 2021 - DEBUG    nifs:			0
Feb  4 16:22:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:22:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:22:07 2021 - DEBUG    rawdatafile:		
Feb  4 16:22:07 2021 - DEBUG    source_name:		
Feb  4 16:22:07 2021 - DEBUG    N:			0
Feb  4 16:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:22:07 2021 - DEBUG    Optimization settings:
Feb  4 16:22:07 2021 - DEBUG    		UNROLL:			4
Feb  4 16:22:07 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:22:07 2021 - DEBUG    		SDIVINT:		24
Feb  4 16:22:07 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:22:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,743.040039,0.540000,1,1
Feb  4 16:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.040039,1175.040039,0.250000,2,2
Feb  4 16:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2048.000000,0.880000,4,4
Feb  4 16:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3891.200195,4.800000,8,8
Feb  4 16:22:07 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:22:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:07 2021 - DEBUG         ndms[0]:		1376
Feb  4 16:22:07 2021 - DEBUG         ndms[1]:		1728
Feb  4 16:22:07 2021 - DEBUG         ndms[2]:		992
Feb  4 16:22:07 2021 - DEBUG         ndms[3]:		384
Feb  4 16:22:07 2021 - DEBUG    ddtr maxshift:		44064
Feb  4 16:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:22:07 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:22:07 2021 - DEBUG    t_processed size:	4
Feb  4 16:22:07 2021 - DEBUG    t_processed elements:
Feb  4 16:22:07 2021 - DEBUG         t_processed[0][0]:	580608
Feb  4 16:22:07 2021 - DEBUG         t_processed[1][0]:	290304
Feb  4 16:22:07 2021 - DEBUG         t_processed[2][0]:	145152
Feb  4 16:22:07 2021 - DEBUG         t_processed[3][0]:	72576
Feb  4 16:22:07 2021 - DEBUG    power:			2.000000
Feb  4 16:22:07 2021 - NOTICE   Pipeline is ready.
Feb  4 16:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.


Memory allocation for the DDTR
Number of time samples: 123264;
maxshift: 32544
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123264, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435529
CT Device memory bandwidth in GB/s: 135.261318

NOTICE: 0.000000	842.239990	0.470000	1792

Amount of telescope time processed: 0.000000

3671.875000
0.002365
315
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1502.719971	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 155808

3359.375000
0.002365
292
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1502.719971	1707.520020	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 94176

3125.000000
0.002365
275
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61811 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 123264
Real-time speedup factor: 9.750736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 44064
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.616598
CT Device memory bandwidth in GB/s: 137.169959

NOTICE: 0.000000	743.040039	0.540000	1376

Amount of telescope time processed: 0.000000

16875.000000
0.000359
233
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.040039	1175.040039	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624672

3906.250000
0.000359
89
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:22:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:22:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:22:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Optimization settings:
Feb  4 16:22:11 2021 - DEBUG    		UNROLL:			4
Feb  4 16:22:11 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:22:11 2021 - DEBUG    		SDIVINT:		24
Feb  4 16:22:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:22:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,743.040039,0.540000,1,1
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.040039,1175.040039,0.250000,2,2
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2048.000000,0.880000,4,4
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3891.200195,4.800000,8,8
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:11 2021 - DEBUG         ndms[0]:		1376
Feb  4 16:22:11 2021 - DEBUG         ndms[1]:		1728
Feb  4 16:22:11 2021 - DEBUG         ndms[2]:		992
Feb  4 16:22:11 2021 - DEBUG         ndms[3]:		384
Feb  4 16:22:11 2021 - DEBUG    ddtr maxshift:		44064
Feb  4 16:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:22:11 2021 - DEBUG    t_processed size:	4
Feb  4 16:22:11 2021 - DEBUG    t_processed elements:
Feb  4 16:22:11 2021 - DEBUG         t_processed[0][0]:	580608
Feb  4 16:22:11 2021 - DEBUG         t_processed[1][0]:	290304
Feb  4 16:22:11 2021 - DEBUG         t_processed[2][0]:	145152
Feb  4 16:22:11 2021 - DEBUG         t_processed[3][0]:	72576
Feb  4 16:22:11 2021 - DEBUG    power:			2.000000
Feb  4 16:22:11 2021 - NOTICE   Finished. 1
Feb  4 16:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:22:11 2021 - NOTICE   	DDTR Binning 	85.609567
Feb  4 16:22:11 2021 - NOTICE   	DDTR Corner_Turn 	55.977985
Feb  4 16:22:11 2021 - NOTICE   	DDTR Dedispersion 	1933.628254
Feb  4 16:22:11 2021 - NOTICE   	DDTR Host_To_Device 	1676.859094
Feb  4 16:22:11 2021 - NOTICE   	DDTR total 	3752.208271
Feb  4 16:22:11 2021 - NOTICE   	Total total 	3752.335449
Feb  4 16:22:11 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  4 16:22:11 2021 - NOTICE    
Feb  4 16:22:11 2021 - NOTICE   	Real-time speed-up factor:	4.951438
Feb  4 16:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:22:11 2021 - NOTICE   Checked for devices.
Feb  4 16:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:22:11 2021 - NOTICE   init_card complete. Selected card 0.
