Jan 23 10:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:50:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:50:42 2021 - NOTICE   Checked for devices.
Jan 23 10:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:50:42 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:50:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5840 Scrunch value:	4
Jan 23 10:50:42 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Jan 23 10:50:42 2021 - DEBUG    Diagonal DM:	74.951578
Jan 23 10:50:42 2021 - DEBUG    In 2
Jan 23 10:50:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 10:50:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 10:50:42 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 10:50:42 2021 - DEBUG    Compute capability:	7.5
Jan 23 10:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 10:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 10:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 10:50:42 2021 - DEBUG    ID # on this machine:	0
Jan 23 10:50:42 2021 - DEBUG    Driver version:		11010
Jan 23 10:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 10:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 10:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 10:50:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 10:50:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 10:50:42 2021 - DEBUG    az_start:		0.000000
Jan 23 10:50:42 2021 - DEBUG    za_start:		0.000000
Jan 23 10:50:42 2021 - DEBUG    src_raj:			0.000000
Jan 23 10:50:42 2021 - DEBUG    src_dej:			0.000000
Jan 23 10:50:42 2021 - DEBUG    tstart:			50000.000000
Jan 23 10:50:42 2021 - DEBUG    tsamp:			0.001024
Jan 23 10:50:42 2021 - DEBUG    refdm:			0.000000
Jan 23 10:50:42 2021 - DEBUG    period:			0.000000
Jan 23 10:50:42 2021 - DEBUG    fch1:			415.000000
Jan 23 10:50:42 2021 - DEBUG    foff:			-0.097656
Jan 23 10:50:42 2021 - DEBUG    fchannel:		0.000000
Jan 23 10:50:42 2021 - DEBUG    telescope_id:		0
Jan 23 10:50:42 2021 - DEBUG    machine_id:		0
Jan 23 10:50:42 2021 - DEBUG    data_type:		0
Jan 23 10:50:42 2021 - DEBUG    barycentric:		0
Jan 23 10:50:42 2021 - DEBUG    pulsarcentric:		0
Jan 23 10:50:42 2021 - DEBUG    nbits:			8
Jan 23 10:50:42 2021 - DEBUG    nsamples:		24414
Jan 23 10:50:42 2021 - DEBUG    nchans:			512
Jan 23 10:50:42 2021 - DEBUG    nifs:			0
Jan 23 10:50:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 10:50:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 10:50:42 2021 - DEBUG    rawdatafile:		
Jan 23 10:50:42 2021 - DEBUG    source_name:		
Jan 23 10:50:42 2021 - DEBUG    N:			0
Jan 23 10:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:50:42 2021 - DEBUG    Optimization settings:
Jan 23 10:50:42 2021 - DEBUG    		UNROLL:			4
Jan 23 10:50:42 2021 - DEBUG    		SNUMREG:		2
Jan 23 10:50:42 2021 - DEBUG    		SDIVINT:		20
Jan 23 10:50:42 2021 - DEBUG    		SDIVINDM:		15
Jan 23 10:50:42 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:50:42 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Jan 23 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.000000,1.600000,2,2
Jan 23 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,837.000000,2.900000,4,4
Jan 23 10:50:42 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:50:42 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:50:42 2021 - DEBUG         ndms[0]:		270
Jan 23 10:50:42 2021 - DEBUG         ndms[1]:		120
Jan 23 10:50:42 2021 - DEBUG         ndms[2]:		120
Jan 23 10:50:42 2021 - DEBUG    ddtr maxshift:		5840
Jan 23 10:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:50:42 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:50:42 2021 - DEBUG    t_processed size:	3
Jan 23 10:50:42 2021 - DEBUG    t_processed elements:
Jan 23 10:50:42 2021 - DEBUG         t_processed[0][0]:	18560
Jan 23 10:50:42 2021 - DEBUG         t_processed[1][0]:	9280
Jan 23 10:50:42 2021 - DEBUG         t_processed[2][0]:	4640
Jan 23 10:50:42 2021 - DEBUG    power:			2.000000
Jan 23 10:50:42 2021 - NOTICE   Pipeline is ready.
Jan 23 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:50:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 10:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 10:50:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 10:50:42 2021 - DEBUG    Signal start at [samples]:	195
Jan 23 10:50:42 2021 - DEBUG    Signal width [samples]:		39
Jan 23 10:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 10:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 10:50:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 10:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:50:42 2021 - DEBUG    Optimization settings:
Jan 23 10:50:42 2021 - DEBUG    		UNROLL:			4
Jan 23 10:50:42 2021 - DEBUG    		SNUMREG:		2
Jan 23 10:50:42 2021 - DEBUG    		SDIVINT:		20
Jan 23 10:50:42 2021 - DEBUG    		SDIVINDM:		15
Jan 23 10:50:42 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:50:42 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Jan 23 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.000000,1.600000,2,2
Jan 23 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,837.000000,2.900000,4,4
Jan 23 10:50:42 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:50:42 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:50:42 2021 - DEBUG         ndms[0]:		270
Jan 23 10:50:42 2021 - DEBUG         ndms[1]:		120
Jan 23 10:50:42 2021 - DEBUG         ndms[2]:		120
Jan 23 10:50:42 2021 - DEBUG    ddtr maxshift:		5840
Jan 23 10:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:50:42 2021 - DEBUG    ddtr max_ndms:		270
Jan 23 10:50:42 2021 - DEBUG    t_processed size:	3
Jan 23 10:50:42 2021 - DEBUG    t_processed elements:
Jan 23 10:50:42 2021 - DEBUG         t_processed[0][0]:	18560
Jan 23 10:50:42 2021 - DEBUG         t_processed[1][0]:	9280
Jan 23 10:50:42 2021 - DEBUG         t_processed[2][0]:	4640
Jan 23 10:50:42 2021 - DEBUG    power:			2.000000
Jan 23 10:50:42 2021 - NOTICE   Finished. 1
Jan 23 10:50:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:50:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 10:50:42 2021 - NOTICE   --------------------------------------------------------------
Jan 23 10:50:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 10:50:42 2021 - NOTICE   	DDTR Binning 	0.798560
Jan 23 10:50:42 2021 - NOTICE   	DDTR Corner_Turn 	0.550400
Jan 23 10:50:42 2021 - NOTICE   	DDTR Dedispersion 	4.966816
Jan 23 10:50:42 2021 - NOTICE   	DDTR Host_To_Device 	16.517376
Jan 23 10:50:42 2021 - NOTICE   	DDTR total 	22.946496
Jan 23 10:50:42 2021 - NOTICE   	Total total 	23.040001
Jan 23 10:50:42 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 23 10:50:42 2021 - NOTICE    
Jan 23 10:50:42 2021 - NOTICE   	Real-time speed-up factor:	824.888846
Jan 23 10:50:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 5840
Number of time samples + maxshift: 24400;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24985600 bytes = 23.828 MB;
DDTR output size:  49971200 bytes = 47.656 MB;
Total memory required: 74956800 bytes = 71.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
24400 512
32 8
762 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.284993
CT Device memory bandwidth in GB/s: 142.970996

NOTICE: 0.000000	297.000000	1.100000	270

Amount of telescope time processed: 0.000000

1074.218750
0.007035
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	489.000000	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 24400

781.250000
0.007035
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.000000	837.000000	2.900000	120

Amount of telescope time processed: 0.000000
timesamples: 15120

708.007812
0.007035
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.02304 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 824.888855
NOTICE: Pipeline start/resume run_pipeline_generic.
