Jan 27 08:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:04:49 2021 - NOTICE   Checked for devices.
Jan 27 08:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:04:49 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:04:49 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:04:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 08:04:49 2021 - DEBUG    Compute capability:	7.5
Jan 27 08:04:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 08:04:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 08:04:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 08:04:49 2021 - DEBUG    ID # on this machine:	0
Jan 27 08:04:49 2021 - DEBUG    Driver version:		11010
Jan 27 08:04:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 08:04:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 08:04:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 08:04:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 08:04:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 08:04:49 2021 - DEBUG    az_start:		0.000000
Jan 27 08:04:49 2021 - DEBUG    za_start:		0.000000
Jan 27 08:04:49 2021 - DEBUG    src_raj:			0.000000
Jan 27 08:04:49 2021 - DEBUG    src_dej:			0.000000
Jan 27 08:04:49 2021 - DEBUG    tstart:			50000.000000
Jan 27 08:04:49 2021 - DEBUG    tsamp:			0.000064
Jan 27 08:04:49 2021 - DEBUG    refdm:			0.000000
Jan 27 08:04:49 2021 - DEBUG    period:			0.000000
Jan 27 08:04:49 2021 - DEBUG    fch1:			1110.000000
Jan 27 08:04:49 2021 - DEBUG    foff:			-0.097656
Jan 27 08:04:49 2021 - DEBUG    fchannel:		0.000000
Jan 27 08:04:49 2021 - DEBUG    telescope_id:		0
Jan 27 08:04:49 2021 - DEBUG    machine_id:		0
Jan 27 08:04:49 2021 - DEBUG    data_type:		0
Jan 27 08:04:49 2021 - DEBUG    barycentric:		0
Jan 27 08:04:49 2021 - DEBUG    pulsarcentric:		0
Jan 27 08:04:49 2021 - DEBUG    nbits:			8
Jan 27 08:04:49 2021 - DEBUG    nsamples:		390625
Jan 27 08:04:49 2021 - DEBUG    nchans:			2048
Jan 27 08:04:49 2021 - DEBUG    nifs:			0
Jan 27 08:04:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 08:04:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 08:04:49 2021 - DEBUG    rawdatafile:		
Jan 27 08:04:49 2021 - DEBUG    source_name:		
Jan 27 08:04:49 2021 - DEBUG    N:			0
Jan 27 08:04:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:04:49 2021 - DEBUG    Optimization settings:
Jan 27 08:04:49 2021 - DEBUG    		UNROLL:			4
Jan 27 08:04:49 2021 - DEBUG    		SNUMREG:		2
Jan 27 08:04:49 2021 - DEBUG    		SDIVINT:		28
Jan 27 08:04:49 2021 - DEBUG    		SDIVINDM:		20
Jan 27 08:04:49 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:04:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.000000,0.150000,1,1
Jan 27 08:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,454.200012,0.260000,2,2
Jan 27 08:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,1071.600098,0.490000,4,4
Jan 27 08:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,1907.600098,2.200000,8,8
Jan 27 08:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.600098,2147.600098,3.000000,16,16
Jan 27 08:04:49 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:04:49 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:04:49 2021 - DEBUG         ndms[0]:		1780
Jan 27 08:04:49 2021 - DEBUG         ndms[1]:		720
Jan 27 08:04:49 2021 - DEBUG         ndms[2]:		1260
Jan 27 08:04:49 2021 - DEBUG         ndms[3]:		380
Jan 27 08:04:49 2021 - DEBUG         ndms[4]:		80
Jan 27 08:04:49 2021 - DEBUG    ddtr maxshift:		55664
Jan 27 08:04:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:04:49 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:04:49 2021 - DEBUG    t_processed size:	5
Jan 27 08:04:49 2021 - DEBUG    t_processed elements:
Jan 27 08:04:49 2021 - DEBUG         t_processed[0][0]:	333312
Jan 27 08:04:49 2021 - DEBUG         t_processed[1][0]:	166656
Jan 27 08:04:49 2021 - DEBUG         t_processed[2][0]:	83328
Jan 27 08:04:49 2021 - DEBUG         t_processed[3][0]:	41664
Jan 27 08:04:49 2021 - DEBUG         t_processed[4][0]:	20832
Jan 27 08:04:49 2021 - DEBUG    power:			2.000000
Jan 27 08:04:49 2021 - NOTICE   Pipeline is ready.
Jan 27 08:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:04:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 08:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:04:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 08:04:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 08:04:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 08:04:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 08:04:53 2021 - DEBUG    Signal width [samples]:		625
Jan 27 08:04:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 08:04:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 08:04:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 08:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:04:53 2021 - DEBUG    Optimization settings:
Jan 27 08:04:53 2021 - DEBUG    		UNROLL:			4
Jan 27 08:04:53 2021 - DEBUG    		SNUMREG:		2
Jan 27 08:04:53 2021 - DEBUG    		SDIVINT:		28
Jan 27 08:04:53 2021 - DEBUG    		SDIVINDM:		20
Jan 27 08:04:53 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:04:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.000000,0.150000,1,1
Jan 27 08:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,454.200012,0.260000,2,2
Jan 27 08:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,1071.600098,0.490000,4,4
Jan 27 08:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,1907.600098,2.200000,8,8
Jan 27 08:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.600098,2147.600098,3.000000,16,16
Jan 27 08:04:53 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:04:53 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:04:53 2021 - DEBUG         ndms[0]:		1780
Jan 27 08:04:53 2021 - DEBUG         ndms[1]:		720
Jan 27 08:04:53 2021 - DEBUG         ndms[2]:		1260
Jan 27 08:04:53 2021 - DEBUG         ndms[3]:		380
Jan 27 08:04:53 2021 - DEBUG         ndms[4]:		80
Jan 27 08:04:53 2021 - DEBUG    ddtr maxshift:		55664
Jan 27 08:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:04:53 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:04:53 2021 - DEBUG    t_processed size:	5
Jan 27 08:04:53 2021 - DEBUG    t_processed elements:
Jan 27 08:04:53 2021 - DEBUG         t_processed[0][0]:	333312
Jan 27 08:04:53 2021 - DEBUG         t_processed[1][0]:	166656
Jan 27 08:04:53 2021 - DEBUG         t_processed[2][0]:	83328
Jan 27 08:04:53 2021 - DEBUG         t_processed[3][0]:	41664
Jan 27 08:04:53 2021 - DEBUG         t_processed[4][0]:	20832
Jan 27 08:04:53 2021 - DEBUG    power:			2.000000
Jan 27 08:04:53 2021 - NOTICE   Finished. 1
Jan 27 08:04:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 08:04:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 08:04:53 2021 - NOTICE   --------------------------------------------------------------
Jan 27 08:04:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 08:04:53 2021 - NOTICE   	DDTR Binning 	63.095681
Jan 27 08:04:53 2021 - NOTICE   	DDTR Corner_Turn 	35.031010
Jan 27 08:04:53 2021 - NOTICE   	DDTR Dedispersion 	2259.441703
Jan 27 08:04:53 2021 - NOTICE   	DDTR Host_To_Device 	1043.462206
Jan 27 08:04:53 2021 - NOTICE   	DDTR total 	3401.213396
Jan 27 08:04:53 2021 - NOTICE   	Total total 	3401.357422
Jan 27 08:04:53 2021 - NOTICE   	Processed telescope time:	21331.968307
Jan 27 08:04:53 2021 - NOTICE    
Jan 27 08:04:53 2021 - NOTICE   	Real-time speed-up factor:	6.271604
Jan 27 08:04:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 333312;
maxshift: 55664
Number of time samples + maxshift: 388976;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  3186491392 bytes = 3038.875 MB;
Total memory required: 4779737088 bytes = 4558.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333312, 0
CORNER TURN!
388976 2048
32 8
12155 256
Performed CT: 0.035004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571990
CT Device memory bandwidth in GB/s: 136.543194

NOTICE: 0.000000	267.000000	0.150000	1780

Amount of telescope time processed: 0.000000

2343.750000
0.001642
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.000000	454.200012	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 388976

2031.249878
0.001642
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.200012	1071.600098	0.490000	1260

Amount of telescope time processed: 0.000000
timesamples: 222320

1914.062500
0.001642
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.600098	1907.600098	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 138992

4296.875000
0.001642
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.600098	2147.600098	3.000000	80

Amount of telescope time processed: 0.000000
timesamples: 97328

2929.687500
0.001642
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40136 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 333312
Real-time speedup factor: 6.271605
NOTICE: Pipeline start/resume run_pipeline_generic.
