Jan 27 09:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:03:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:03:33 2021 - NOTICE   Checked for devices.
Jan 27 09:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:03:33 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:03:34 2021 - DEBUG    src_raj:			0.000000
Jan 27 09:03:34 2021 - DEBUG    src_dej:			0.000000
Jan 27 09:03:34 2021 - DEBUG    tstart:			50000.000000
Jan 27 09:03:34 2021 - DEBUG    tsamp:			0.000064
Jan 27 09:03:34 2021 - DEBUG    refdm:			0.000000
Jan 27 09:03:34 2021 - DEBUG    period:			0.000000
Jan 27 09:03:34 2021 - DEBUG    fch1:			1110.000000
Jan 27 09:03:34 2021 - DEBUG    foff:			-0.097656
Jan 27 09:03:34 2021 - DEBUG    fchannel:		0.000000
Jan 27 09:03:34 2021 - DEBUG    telescope_id:		0
Jan 27 09:03:34 2021 - DEBUG    machine_id:		0
Jan 27 09:03:34 2021 - DEBUG    data_type:		0
Jan 27 09:03:34 2021 - DEBUG    barycentric:		0
Jan 27 09:03:34 2021 - DEBUG    pulsarcentric:		0
Jan 27 09:03:34 2021 - DEBUG    nbits:			8
Jan 27 09:03:34 2021 - DEBUG    nsamples:		390625
Jan 27 09:03:34 2021 - DEBUG    nchans:			2048
Jan 27 09:03:34 2021 - DEBUG    nifs:			0
Jan 27 09:03:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 09:03:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 09:03:34 2021 - DEBUG    rawdatafile:		
Jan 27 09:03:34 2021 - DEBUG    source_name:		
Jan 27 09:03:34 2021 - DEBUG    N:			0
Jan 27 09:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:03:34 2021 - DEBUG    Optimization settings:
Jan 27 09:03:34 2021 - DEBUG    		UNROLL:			4
Jan 27 09:03:34 2021 - DEBUG    		SNUMREG:		8
Jan 27 09:03:34 2021 - DEBUG    		SDIVINT:		25
Jan 27 09:03:34 2021 - DEBUG    		SDIVINDM:		40
Jan 27 09:03:34 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:03:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.150000,1,1
Jan 27 09:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,457.200012,0.260000,2,2
Jan 27 09:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.200012,1084.400024,0.490000,4,4
Jan 27 09:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.400024,1964.400024,2.200000,8,8
Jan 27 09:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.400024,2204.399902,3.000000,16,16
Jan 27 09:03:34 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:03:34 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:03:34 2021 - DEBUG         ndms[0]:		1800
Jan 27 09:03:34 2021 - DEBUG         ndms[1]:		720
Jan 27 09:03:34 2021 - DEBUG         ndms[2]:		1280
Jan 27 09:03:34 2021 - DEBUG         ndms[3]:		400
Jan 27 09:03:34 2021 - DEBUG         ndms[4]:		80
Jan 27 09:03:34 2021 - DEBUG    ddtr maxshift:		58000
Jan 27 09:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:03:34 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:03:34 2021 - DEBUG    t_processed size:	5
Jan 27 09:03:34 2021 - DEBUG    t_processed elements:
Jan 27 09:03:34 2021 - DEBUG         t_processed[0][0]:	326400
Jan 27 09:03:34 2021 - DEBUG         t_processed[1][0]:	163200
Jan 27 09:03:34 2021 - DEBUG         t_processed[2][0]:	81600
Jan 27 09:03:34 2021 - DEBUG         t_processed[3][0]:	40800
Jan 27 09:03:34 2021 - DEBUG         t_processed[4][0]:	20400
Jan 27 09:03:34 2021 - DEBUG    power:			2.000000
Jan 27 09:03:34 2021 - NOTICE   Pipeline is ready.
Jan 27 09:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:03:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:03:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:03:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:03:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 09:03:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:03:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 09:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 09:03:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 09:03:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 09:03:36 2021 - DEBUG    Signal width [samples]:		625
Jan 27 09:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 09:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 09:03:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 09:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:03:36 2021 - DEBUG    Optimization settings:
Jan 27 09:03:36 2021 - DEBUG    		UNROLL:			4
Jan 27 09:03:36 2021 - DEBUG    		SNUMREG:		8
Jan 27 09:03:36 2021 - DEBUG    		SDIVINT:		25
Jan 27 09:03:36 2021 - DEBUG    		SDIVINDM:		40
Jan 27 09:03:36 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:03:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.150000,1,1
Jan 27 09:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,457.200012,0.260000,2,2
Jan 27 09:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.200012,1084.400024,0.490000,4,4
Jan 27 09:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.400024,1964.400024,2.200000,8,8
Jan 27 09:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.400024,2204.399902,3.000000,16,16
Jan 27 09:03:36 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:03:36 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:03:36 2021 - DEBUG         ndms[0]:		1800
Jan 27 09:03:36 2021 - DEBUG         ndms[1]:		720
Jan 27 09:03:36 2021 - DEBUG         ndms[2]:		1280
Jan 27 09:03:36 2021 - DEBUG         ndms[3]:		400
Jan 27 09:03:36 2021 - DEBUG         ndms[4]:		80
Jan 27 09:03:36 2021 - DEBUG    ddtr maxshift:		58000
Jan 27 09:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:03:36 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:03:36 2021 - DEBUG    t_processed size:	5
Jan 27 09:03:36 2021 - DEBUG    t_processed elements:
Jan 27 09:03:36 2021 - DEBUG         t_processed[0][0]:	326400
Jan 27 09:03:36 2021 - DEBUG         t_processed[1][0]:	163200
Jan 27 09:03:36 2021 - DEBUG         t_processed[2][0]:	81600
Jan 27 09:03:36 2021 - DEBUG         t_processed[3][0]:	40800
Jan 27 09:03:36 2021 - DEBUG         t_processed[4][0]:	20400
Jan 27 09:03:36 2021 - DEBUG    power:			2.000000
Jan 27 09:03:36 2021 - NOTICE   Finished. 1
Jan 27 09:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 09:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 09:03:36 2021 - NOTICE   --------------------------------------------------------------
Jan 27 09:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 09:03:36 2021 - NOTICE   	DDTR Binning 	63.033090
Jan 27 09:03:36 2021 - NOTICE   	DDTR Corner_Turn 	34.758240
Jan 27 09:03:36 2021 - NOTICE   	DDTR Dedispersion 	998.920402
Jan 27 09:03:36 2021 - NOTICE   	DDTR Host_To_Device 	1031.817808
Jan 27 09:03:36 2021 - NOTICE   	DDTR total 	2128.700486
Jan 27 09:03:36 2021 - NOTICE   	Total total 	2128.843018
Jan 27 09:03:36 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 27 09:03:36 2021 - NOTICE    
Jan 27 09:03:36 2021 - NOTICE   	Real-time speed-up factor:	9.812654
Jan 27 09:03:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 326400;
maxshift: 58000
Number of time samples + maxshift: 384400;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1574502400 bytes = 1501.562 MB;
DDTR output size:  3149004800 bytes = 3003.125 MB;
Total memory required: 4723507200 bytes = 4504.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326400, 0
CORNER TURN!
384400 2048
32 8
12012 256
Performed CT: 0.034730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.666569
CT Device memory bandwidth in GB/s: 135.999942

NOTICE: 0.000000	270.000000	0.150000	1800

Amount of telescope time processed: 0.000000

2343.750000
0.001642
198
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	457.200012	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 384400

2031.249878
0.001642
178
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.200012	1084.400024	0.490000	1280

Amount of telescope time processed: 0.000000
timesamples: 221200

1914.062500
0.001642
170
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.400024	1964.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 139600

4296.875000
0.001642
323
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.400024	2204.399902	3.000000	80

Amount of telescope time processed: 0.000000
timesamples: 98800

2929.687500
0.001642
235
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12884 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 326400
Real-time speedup factor: 9.812654
NOTICE: Pipeline start/resume run_pipeline_generic.
