Jan 27 08:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:03:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:03:49 2021 - NOTICE   Checked for devices.
Jan 27 08:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:03:49 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:03:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 334400;
maxshift: 56100
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  3198976000 bytes = 3050.781 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334400, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.288805
CT Device memory bandwidth in GB/s: 136.373283

NOTICE: 0.000000	267.000000	0.150000	1780

Amount of telescope time processed: 0.000000

2343.750000
0.001642
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.000000	454.200012	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 390500

2031.249878
0.001642
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.200012	1071.600098	0.490000	1260

Amount of telescope time processed: 0.000000
timesamples: 223300

1914.062500
0.001642
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.600098	1907.600098	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 139696

4296.875000
0.001642
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.600098	2147.600098	3.000000	80

Amount of telescope time processed: 0.000000
timesamples: 97896

2929.687500
0.001642
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	334400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91866 (GPU estimate)
Amount of telescope time processed: 21.401600
Number of samples processed: 334400
Real-time speedup factor: 7.332685
NOTICE: Pipeline start/resume run_pipeline_generic.
