Jan 27 09:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:59:11 2021 - NOTICE   Checked for devices.
Jan 27 09:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:59:11 2021 - DEBUG    CARD INFORMATION:
2343.750000
0.001642
502
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.800018	468.480011	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 387296

2031.249878
0.001642
437
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.480011	1095.680054	0.490000	1280

Amount of telescope time processed: 0.000000
timesamples: 224224

1914.062500
0.001642
413
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.680054	1940.480103	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 142688

4296.875000
0.001642
909
lineshift:	1117
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.480103	2324.479980	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 101920

2929.687500
0.001642
624
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	326144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78123 (GPU estimate)
Amount of telescope time processed: 20.873217
Number of samples processed: 326144
Real-time speedup factor: 11.718406
NOTICE: Pipeline start/resume run_pipeline_generic.
