Jan 27 08:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:29:54 2021 - NOTICE   Checked for devices.
Jan 27 08:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:29:54 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:29:54 2021 - DEBUG    power:			2.000000
Jan 27 08:29:54 2021 - NOTICE   Pipeline is ready.
Jan 27 08:29:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 08:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:29:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 08:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 08:29:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 08:29:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 08:29:56 2021 - DEBUG    Signal width [samples]:		625
Jan 27 08:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 08:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 08:29:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 08:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:29:56 2021 - DEBUG    Optimization settings:
Jan 27 08:29:56 2021 - DEBUG    		UNROLL:			4
Jan 27 08:29:56 2021 - DEBUG    		SNUMREG:		4
Jan 27 08:29:56 2021 - DEBUG    		SDIVINT:		28
Jan 27 08:29:56 2021 - DEBUG    		SDIVINDM:		25
Jan 27 08:29:56 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:29:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.250000,0.150000,1,1
Jan 27 08:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.250000,454.750000,0.260000,2,2
Jan 27 08:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.750000,1067.250000,0.490000,4,4
Jan 27 08:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.250000,1892.250000,2.200000,8,8
Jan 27 08:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.250000,2117.250000,3.000000,16,16
Jan 27 08:29:56 2021 - DEBUG    ddtr max_ndms:		1775
Jan 27 08:29:56 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:29:56 2021 - DEBUG         ndms[0]:		1775
Jan 27 08:29:56 2021 - DEBUG         ndms[1]:		725
Jan 27 08:29:56 2021 - DEBUG         ndms[2]:		1250
Jan 27 08:29:56 2021 - DEBUG         ndms[3]:		375
Jan 27 08:29:56 2021 - DEBUG         ndms[4]:		75
Jan 27 08:29:56 2021 - DEBUG    ddtr maxshift:		57568
Jan 27 08:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:29:56 2021 - DEBUG    ddtr max_ndms:		1775
Jan 27 08:29:56 2021 - DEBUG    t_processed size:	5
Jan 27 08:29:56 2021 - DEBUG    t_processed elements:
Jan 27 08:29:56 2021 - DEBUG         t_processed[0][0]:	329728
Jan 27 08:29:56 2021 - DEBUG         t_processed[1][0]:	164864
Jan 27 08:29:56 2021 - DEBUG         t_processed[2][0]:	82432
Jan 27 08:29:56 2021 - DEBUG         t_processed[3][0]:	41216
Jan 27 08:29:56 2021 - DEBUG         t_processed[4][0]:	20608
Jan 27 08:29:56 2021 - DEBUG    power:			2.000000
Jan 27 08:29:56 2021 - NOTICE   Finished. 1
Jan 27 08:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 08:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 08:29:56 2021 - NOTICE   --------------------------------------------------------------
Jan 27 08:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 08:29:56 2021 - NOTICE   	DDTR Binning 	62.987583
Jan 27 08:29:56 2021 - NOTICE   	DDTR Corner_Turn 	34.893951
Jan 27 08:29:56 2021 - NOTICE   	DDTR Dedispersion 	1339.424791
Jan 27 08:29:56 2021 - NOTICE   	DDTR Host_To_Device 	1038.691415
Jan 27 08:29:56 2021 - NOTICE   	DDTR total 	2476.163084
Jan 27 08:29:56 2021 - NOTICE   	Total total 	2476.289795
Jan 27 08:29:56 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 27 08:29:56 2021 - NOTICE    
Jan 27 08:29:56 2021 - NOTICE   	Real-time speed-up factor:	8.521859
Jan 27 08:29:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 57568
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3172728832 bytes = 3025.750 MB;
Total memory required: 4759093248 bytes = 4538.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.485599
CT Device memory bandwidth in GB/s: 136.491359

NOTICE: 0.000000	266.250000	0.150000	1775

Amount of telescope time processed: 0.000000

2343.750000
0.001642
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.250000	454.750000	0.260000	725

Amount of telescope time processed: 0.000000
timesamples: 387296

2031.249878
0.001642
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.750000	1067.250000	0.490000	1250

Amount of telescope time processed: 0.000000
timesamples: 222432

1914.062500
0.001642
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.250000	1892.250000	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 140000

4296.875000
0.001642
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1892.250000	2117.250000	3.000000	75

Amount of telescope time processed: 0.000000
timesamples: 98784

2929.687500
0.001642
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.47629 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 329728
Real-time speedup factor: 8.521859
NOTICE: Pipeline start/resume run_pipeline_generic.
