Jan 27 07:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 07:48:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 07:48:07 2021 - NOTICE   Checked for devices.
Jan 27 07:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 07:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 07:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 07:48:07 2021 - DEBUG    CARD INFORMATION:
Jan 27 07:48:08 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 07:48:08 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 07:48:08 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 07:48:08 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 07:48:08 2021 - DEBUG    power:			2.000000
Jan 27 07:48:08 2021 - NOTICE   Pipeline is ready.
Jan 27 07:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 07:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:48:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 07:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 07:48:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 07:48:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 07:48:11 2021 - DEBUG    Signal width [samples]:		625
Jan 27 07:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 07:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 07:48:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 07:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 07:48:11 2021 - DEBUG    Optimization settings:
Jan 27 07:48:11 2021 - DEBUG    		UNROLL:			4
Jan 27 07:48:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 07:48:11 2021 - DEBUG    		SDIVINT:		30
Jan 27 07:48:11 2021 - DEBUG    		SDIVINDM:		10
Jan 27 07:48:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 07:48:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 07:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.500000,0.150000,1,1
Jan 27 07:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,450.099976,0.260000,2,2
Jan 27 07:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.099976,1062.599976,0.490000,4,4
Jan 27 07:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.599976,1898.599976,2.200000,8,8
Jan 27 07:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1898.599976,2108.600098,3.000000,16,16
Jan 27 07:48:11 2021 - DEBUG    ddtr max_ndms:		1770
Jan 27 07:48:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 07:48:11 2021 - DEBUG         ndms[0]:		1770
Jan 27 07:48:11 2021 - DEBUG         ndms[1]:		710
Jan 27 07:48:11 2021 - DEBUG         ndms[2]:		1250
Jan 27 07:48:11 2021 - DEBUG         ndms[3]:		380
Jan 27 07:48:11 2021 - DEBUG         ndms[4]:		70
Jan 27 07:48:11 2021 - DEBUG    ddtr maxshift:		55800
Jan 27 07:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 07:48:11 2021 - DEBUG    ddtr max_ndms:		1770
Jan 27 07:48:11 2021 - DEBUG    t_processed size:	5
Jan 27 07:48:11 2021 - DEBUG    t_processed elements:
Jan 27 07:48:11 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 07:48:11 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 07:48:11 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 07:48:11 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 07:48:11 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 07:48:11 2021 - DEBUG    power:			2.000000
Jan 27 07:48:11 2021 - NOTICE   Finished. 1
Jan 27 07:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 07:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 07:48:11 2021 - NOTICE   --------------------------------------------------------------
Jan 27 07:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 07:48:11 2021 - NOTICE   	DDTR Binning 	63.560160
Jan 27 07:48:11 2021 - NOTICE   	DDTR Corner_Turn 	35.221790
Jan 27 07:48:11 2021 - NOTICE   	DDTR Dedispersion 	1769.436951
Jan 27 07:48:11 2021 - NOTICE   	DDTR Host_To_Device 	1046.605119
Jan 27 07:48:11 2021 - NOTICE   	DDTR total 	2914.992854
Jan 27 07:48:11 2021 - NOTICE   	Total total 	2915.135254
Jan 27 07:48:11 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 27 07:48:11 2021 - NOTICE    
Jan 27 07:48:11 2021 - NOTICE   	Real-time speed-up factor:	7.334521
Jan 27 07:48:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 55800
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  3193896960 bytes = 3045.938 MB;
Total memory required: 4790845440 bytes = 4568.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.855617
CT Device memory bandwidth in GB/s: 136.113370

NOTICE: 0.000000	265.500000	0.150000	1770

Amount of telescope time processed: 0.000000

2343.750000
0.001642
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.500000	450.099976	0.260000	710

Amount of telescope time processed: 0.000000
timesamples: 389880

2031.249878
0.001642
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.099976	1062.599976	0.490000	1250

Amount of telescope time processed: 0.000000
timesamples: 222840

1914.062500
0.001642
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.599976	1898.599976	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 139320

4296.875000
0.001642
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1898.599976	2108.600098	3.000000	70

Amount of telescope time processed: 0.000000
timesamples: 97552

2929.687500
0.001642
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91514 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 7.334521
NOTICE: Pipeline start/resume run_pipeline_generic.
