Jan 27 08:28:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:28:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:28:54 2021 - NOTICE   Checked for devices.
Jan 27 08:28:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:28:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:28:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:28:54 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 08:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:28:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 08:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 08:28:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 08:28:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 08:28:57 2021 - DEBUG    Signal width [samples]:		625
Jan 27 08:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 08:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 08:28:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 08:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:28:57 2021 - DEBUG    Optimization settings:
Jan 27 08:28:57 2021 - DEBUG    		UNROLL:			4
Jan 27 08:28:57 2021 - DEBUG    		SNUMREG:		4
Jan 27 08:28:57 2021 - DEBUG    		SDIVINT:		25
Jan 27 08:28:57 2021 - DEBUG    		SDIVINDM:		25
Jan 27 08:28:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:28:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.250000,0.150000,1,1
Jan 27 08:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.250000,454.750000,0.260000,2,2
Jan 27 08:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.750000,1067.250000,0.490000,4,4
Jan 27 08:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.250000,1892.250000,2.200000,8,8
Jan 27 08:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.250000,2117.250000,3.000000,16,16
Jan 27 08:28:57 2021 - DEBUG    ddtr max_ndms:		1775
Jan 27 08:28:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:28:57 2021 - DEBUG         ndms[0]:		1775
Jan 27 08:28:57 2021 - DEBUG         ndms[1]:		725
Jan 27 08:28:57 2021 - DEBUG         ndms[2]:		1250
Jan 27 08:28:57 2021 - DEBUG         ndms[3]:		375
Jan 27 08:28:57 2021 - DEBUG         ndms[4]:		75
Jan 27 08:28:57 2021 - DEBUG    ddtr maxshift:		54600
Jan 27 08:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:28:57 2021 - DEBUG    ddtr max_ndms:		1775
Jan 27 08:28:57 2021 - DEBUG    t_processed size:	5
Jan 27 08:28:57 2021 - DEBUG    t_processed elements:
Jan 27 08:28:57 2021 - DEBUG         t_processed[0][0]:	336000
Jan 27 08:28:57 2021 - DEBUG         t_processed[1][0]:	168000
Jan 27 08:28:57 2021 - DEBUG         t_processed[2][0]:	84000
Jan 27 08:28:57 2021 - DEBUG         t_processed[3][0]:	42000
Jan 27 08:28:57 2021 - DEBUG         t_processed[4][0]:	21000
Jan 27 08:28:57 2021 - DEBUG    power:			2.000000
Jan 27 08:28:57 2021 - NOTICE   Finished. 1
Jan 27 08:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 08:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 08:28:57 2021 - NOTICE   --------------------------------------------------------------
Jan 27 08:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 08:28:57 2021 - NOTICE   	DDTR Binning 	63.366785
Jan 27 08:28:57 2021 - NOTICE   	DDTR Corner_Turn 	35.168255
Jan 27 08:28:57 2021 - NOTICE   	DDTR Dedispersion 	1438.497248
Jan 27 08:28:57 2021 - NOTICE   	DDTR Host_To_Device 	1048.556120
Jan 27 08:28:57 2021 - NOTICE   	DDTR total 	2585.757765
Jan 27 08:28:57 2021 - NOTICE   	Total total 	2585.891113
Jan 27 08:28:57 2021 - NOTICE   	Processed telescope time:	21503.999710
Jan 27 08:28:57 2021 - NOTICE    
Jan 27 08:28:57 2021 - NOTICE   	Real-time speed-up factor:	8.315895
Jan 27 08:28:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 336000;
maxshift: 54600
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  3199795200 bytes = 3051.562 MB;
Total memory required: 4799692800 bytes = 4577.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	336000, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.644250
CT Device memory bandwidth in GB/s: 136.586550

NOTICE: 0.000000	266.250000	0.150000	1775

Amount of telescope time processed: 0.000000

2343.750000
0.001642
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.250000	454.750000	0.260000	725

Amount of telescope time processed: 0.000000
timesamples: 390600

2031.249878
0.001642
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.750000	1067.250000	0.490000	1250

Amount of telescope time processed: 0.000000
timesamples: 222600

1914.062500
0.001642
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.250000	1892.250000	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 138600

4296.875000
0.001642
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1892.250000	2117.250000	3.000000	75

Amount of telescope time processed: 0.000000
timesamples: 96592

2929.687500
0.001642
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58589 (GPU estimate)
Amount of telescope time processed: 21.504000
Number of samples processed: 336000
Real-time speedup factor: 8.315896
NOTICE: Pipeline start/resume run_pipeline_generic.
