Jan  9 19:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 19:35:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 19:35:57 2021 - NOTICE   Checked for devices.
Jan  9 19:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 19:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 19:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 19:35:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 19:35:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 19:35:57 2021 - NOTICE   	DDTR Binning 	19.132096
Jan  9 19:35:57 2021 - NOTICE   	DDTR Corner_Turn 	8.387008
Jan  9 19:35:57 2021 - NOTICE   	DDTR Dedispersion 	230.733032
Jan  9 19:35:57 2021 - NOTICE   	DDTR Host_To_Device 	262.015995
Jan  9 19:35:57 2021 - NOTICE   	DDTR total 	520.484372
Jan  9 19:35:57 2021 - NOTICE   	Total total 	520.647766
Jan  9 19:35:57 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan  9 19:35:57 2021 - NOTICE    
Jan  9 19:35:57 2021 - NOTICE   	Real-time speed-up factor:	40.027922
Jan  9 19:35:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 325632;
maxshift: 64560
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  1794883200 bytes = 1711.734 MB;
Total memory required: 2194439808 bytes = 2092.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	325632, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.933853
CT Device memory bandwidth in GB/s: 143.360312

NOTICE: 0.000000	65.550003	0.057000	1150

Amount of telescope time processed: 0.000000

890.625000
0.001711
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	113.550003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 390192

1250.000000
0.001711
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.550003	257.549988	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 227376

703.125000
0.001711
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.549988	474.799988	0.790000	275

Amount of telescope time processed: 0.000000
timesamples: 145968

1542.968750
0.001711
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.799988	969.799988	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 105264

1757.812500
0.001711
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.799988	1929.800049	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 84896

1171.875000
0.001711
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.800049	2329.800049	8.000000	50

Amount of telescope time processed: 0.000000
timesamples: 74688

1953.125000
0.001711
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520648 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 325632
Real-time speedup factor: 40.027924
NOTICE: Pipeline start/resume run_pipeline_generic.
