Mar 17 19:28:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:28:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:28:54 2021 - NOTICE   Checked for devices.
Mar 17 19:28:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:28:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:28:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:28:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:28:55 2021 - DEBUG    rawdatafile:		
Mar 17 19:28:55 2021 - DEBUG    source_name:		
Mar 17 19:28:55 2021 - DEBUG    N:			0
Mar 17 19:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:28:55 2021 - DEBUG    Optimization settings:
Mar 17 19:28:55 2021 - DEBUG    		UNROLL:			4
Mar 17 19:28:55 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:28:55 2021 - DEBUG    		SDIVINT:		14
Mar 17 19:28:55 2021 - DEBUG    		SDIVINDM:		48
Mar 17 19:28:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:28:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.930000,1,1
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,991.679993,1.900000,2,2
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1879.679932,3.700000,4,4
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.679932,3223.679932,5.600000,8,8
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3223.679932,4116.479980,9.300000,16,16
Mar 17 19:28:55 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 19:28:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:28:55 2021 - DEBUG         ndms[0]:		576
Mar 17 19:28:55 2021 - DEBUG         ndms[1]:		240
Mar 17 19:28:55 2021 - DEBUG         ndms[2]:		240
Mar 17 19:28:55 2021 - DEBUG         ndms[3]:		240
Mar 17 19:28:55 2021 - DEBUG         ndms[4]:		96
Mar 17 19:28:55 2021 - DEBUG    ddtr maxshift:		18144
Mar 17 19:28:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:28:55 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 19:28:55 2021 - DEBUG    t_processed size:	5
Mar 17 19:28:55 2021 - DEBUG    t_processed elements:
Mar 17 19:28:55 2021 - DEBUG         t_processed[0][0]:	605696
Mar 17 19:28:55 2021 - DEBUG         t_processed[1][0]:	302848
Mar 17 19:28:55 2021 - DEBUG         t_processed[2][0]:	151424
Mar 17 19:28:55 2021 - DEBUG         t_processed[3][0]:	75712
Mar 17 19:28:55 2021 - DEBUG         t_processed[4][0]:	37856
Mar 17 19:28:55 2021 - DEBUG    power:			2.000000
Mar 17 19:28:55 2021 - NOTICE   Pipeline is ready.
Mar 17 19:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:28:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:28:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:28:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 19:28:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 19:28:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:28:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:28:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:28:55 2021 - DEBUG    Optimization settings:
Mar 17 19:28:55 2021 - DEBUG    		UNROLL:			4
Mar 17 19:28:55 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:28:55 2021 - DEBUG    		SDIVINT:		14
Mar 17 19:28:55 2021 - DEBUG    		SDIVINDM:		48
Mar 17 19:28:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:28:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.930000,1,1
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,991.679993,1.900000,2,2
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1879.679932,3.700000,4,4
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.679932,3223.679932,5.600000,8,8
Mar 17 19:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3223.679932,4116.479980,9.300000,16,16
Mar 17 19:28:55 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 19:28:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:28:55 2021 - DEBUG         ndms[0]:		576
Mar 17 19:28:55 2021 - DEBUG         ndms[1]:		240
Mar 17 19:28:55 2021 - DEBUG         ndms[2]:		240
Mar 17 19:28:55 2021 - DEBUG         ndms[3]:		240
Mar 17 19:28:55 2021 - DEBUG         ndms[4]:		96
Mar 17 19:28:55 2021 - DEBUG    ddtr maxshift:		18144
Mar 17 19:28:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:28:55 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 19:28:55 2021 - DEBUG    t_processed size:	5
Mar 17 19:28:55 2021 - DEBUG    t_processed elements:
Mar 17 19:28:55 2021 - DEBUG         t_processed[0][0]:	605696
Mar 17 19:28:55 2021 - DEBUG         t_processed[1][0]:	302848
Mar 17 19:28:55 2021 - DEBUG         t_processed[2][0]:	151424
Mar 17 19:28:55 2021 - DEBUG         t_processed[3][0]:	75712
Mar 17 19:28:55 2021 - DEBUG         t_processed[4][0]:	37856
Mar 17 19:28:55 2021 - DEBUG    power:			2.000000
Mar 17 19:28:55 2021 - NOTICE   Finished. 1
Mar 17 19:28:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:28:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:28:55 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:28:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:28:55 2021 - NOTICE   	DDTR Binning 	22.477473
Mar 17 19:28:55 2021 - NOTICE   	DDTR Corner_Turn 	13.357056
Mar 17 19:28:55 2021 - NOTICE   	DDTR Dedispersion 	131.029440
Mar 17 19:28:55 2021 - NOTICE   	DDTR Host_To_Device 	418.780087
Mar 17 19:28:55 2021 - NOTICE   	DDTR total 	585.807998
Mar 17 19:28:55 2021 - NOTICE   	Total total 	585.937073
Mar 17 19:28:55 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar 17 19:28:55 2021 - NOTICE    
Mar 17 19:28:55 2021 - NOTICE   	Real-time speed-up factor:	33.079103
Mar 17 19:28:55 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:28:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:28:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 19:28:55 2021 - NOTICE   Checked for devices.
Mar 17 19:28:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:28:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:28:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:28:55 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:28:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:28:55 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:28:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:28:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:28:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:28:55 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:28:55 2021 - DEBUG    Driver version:		11010
Mar 17 19:28:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:28:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:28:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:28:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:28:55 2021 - NOTICE   Calculating strategy.
Mar 17 19:28:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 19:28:55 2021 - DEBUG    Range:	3 MAXSHIFT:	73696 Scrunch value:	8
Mar 17 19:28:55 2021 - DEBUG    Maximum dispersive delay:	 4.716544(s).
Mar 17 19:28:55 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:28:55 2021 - DEBUG    In 2
Mar 17 19:28:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 19:28:56 2021 - NOTICE   Calculating strategy.
Mar 17 19:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 19:28:56 2021 - DEBUG    Range:	3 MAXSHIFT:	73696 Scrunch value:	8
Mar 17 19:28:56 2021 - DEBUG    Maximum dispersive delay:	 4.716544(s).
Mar 17 19:28:56 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:28:56 2021 - DEBUG    In 2
Mar 17 19:28:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 19:28:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 19:28:56 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:28:56 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:28:56 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:28:56 2021 - DEBUG    Driver version:		11010
Mar 17 19:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 19:28:56 2021 - DEBUG    az_start:		0.000000
Mar 17 19:28:56 2021 - DEBUG    za_start:		0.000000
Mar 17 19:28:56 2021 - DEBUG    src_raj:			0.000000
Mar 17 19:28:56 2021 - DEBUG    src_dej:			0.000000
Mar 17 19:28:56 2021 - DEBUG    tstart:			50000.000000
Mar 17 19:28:56 2021 - DEBUG    tsamp:			0.000064
Mar 17 19:28:56 2021 - DEBUG    refdm:			0.000000
Mar 17 19:28:56 2021 - DEBUG    period:			0.000000
Mar 17 19:28:56 2021 - DEBUG    fch1:			1445.000000
Mar 17 19:28:56 2021 - DEBUG    foff:			-0.095215
Mar 17 19:28:56 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:28:56 2021 - DEBUG    telescope_id:		0
Mar 17 19:28:56 2021 - DEBUG    machine_id:		0
Mar 17 19:28:56 2021 - DEBUG    data_type:		0
Mar 17 19:28:56 2021 - DEBUG    barycentric:		0
Mar 17 19:28:56 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:28:56 2021 - DEBUG    nbits:			8
Mar 17 19:28:56 2021 - DEBUG    nsamples:		312500
Mar 17 19:28:56 2021 - DEBUG    nchans:			4096
Mar 17 19:28:56 2021 - DEBUG    nifs:			0
Mar 17 19:28:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:28:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:28:56 2021 - DEBUG    rawdatafile:		
Mar 17 19:28:56 2021 - DEBUG    source_name:		
Mar 17 19:28:56 2021 - DEBUG    N:			0
Mar 17 19:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:28:56 2021 - DEBUG    Optimization settings:
Mar 17 19:28:56 2021 - DEBUG    		UNROLL:			4
Mar 17 19:28:56 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:28:56 2021 - DEBUG    		SDIVINT:		14
Mar 17 19:28:56 2021 - DEBUG    		SDIVINDM:		48
Mar 17 19:28:56 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:28:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 19:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 19:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2102.399902,1.000000,4,4
Mar 17 19:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,2673.599854,1.700000,8,8
Mar 17 19:28:56 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:28:56 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:28:56 2021 - DEBUG         ndms[0]:		3072
Mar 17 19:28:56 2021 - DEBUG         ndms[1]:		1152
Mar 17 19:28:56 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:28:56 2021 - DEBUG         ndms[3]:		336
Mar 17 19:28:56 2021 - DEBUG    ddtr maxshift:		73696
Mar 17 19:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:28:56 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:28:56 2021 - DEBUG    t_processed size:	4
Mar 17 19:28:56 2021 - DEBUG    t_processed elements:
Mar 17 19:28:56 2021 - DEBUG         t_processed[0][0]:	238336
Mar 17 19:28:56 2021 - DEBUG         t_processed[1][0]:	119168
Mar 17 19:28:56 2021 - DEBUG         t_processed[2][0]:	59584
Mar 17 19:28:56 2021 - DEBUG         t_processed[3][0]:	29792
Mar 17 19:28:56 2021 - DEBUG    power:			2.000000
Mar 17 19:28:56 2021 - NOTICE   Pipeline is ready.
Mar 17 19:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:28:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 605696;
maxshift: 18144
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1437327360 bytes = 1370.742 MB;
Total memory required: 2076139520 bytes = 1979.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605696, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.569885
CT Device memory bandwidth in GB/s: 143.741931

NOTICE: 0.000000	535.679993	0.930000	576

Amount of telescope time processed: 0.000000

29062.500000
0.000129
202
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	991.679993	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 623840

29687.500000
0.000129
206
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1879.679932	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 320992

28906.250000
0.000129
201
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.679932	3223.679932	5.600000	240

Amount of telescope time processed: 0.000000
timesamples: 169568

21875.000000
0.000129
158
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3223.679932	4116.479980	9.300000	96

Amount of telescope time processed: 0.000000
timesamples: 93856

18164.062500
0.000129
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585937 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 605696
Real-time speedup factor: 33.079102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.


Memory allocation for the DDTR
Number of time samples: 238336;
maxshift: 73696
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238336, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.852012
CT Device memory bandwidth in GB/s: 137.911207

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:29:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:29:00 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:29:00 2021 - DEBUG    Optimization settings:
Mar 17 19:29:00 2021 - DEBUG    		UNROLL:			4
Mar 17 19:29:00 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:29:00 2021 - DEBUG    		SDIVINT:		14
Mar 17 19:29:00 2021 - DEBUG    		SDIVINDM:		48
Mar 17 19:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:29:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2102.399902,1.000000,4,4
Mar 17 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,2673.599854,1.700000,8,8
Mar 17 19:29:00 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:29:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:29:00 2021 - DEBUG         ndms[0]:		3072
Mar 17 19:29:00 2021 - DEBUG         ndms[1]:		1152
Mar 17 19:29:00 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:29:00 2021 - DEBUG         ndms[3]:		336
Mar 17 19:29:00 2021 - DEBUG    ddtr maxshift:		73696
Mar 17 19:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:29:00 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:29:00 2021 - DEBUG    t_processed size:	4
Mar 17 19:29:00 2021 - DEBUG    t_processed elements:
Mar 17 19:29:00 2021 - DEBUG         t_processed[0][0]:	238336
Mar 17 19:29:00 2021 - DEBUG         t_processed[1][0]:	119168
Mar 17 19:29:00 2021 - DEBUG         t_processed[2][0]:	59584
Mar 17 19:29:00 2021 - DEBUG         t_processed[3][0]:	29792
Mar 17 19:29:00 2021 - DEBUG    power:			2.000000
Mar 17 19:29:00 2021 - NOTICE   Finished. 1
Mar 17 19:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:29:00 2021 - NOTICE   	DDTR Binning 	94.758783
Mar 17 19:29:00 2021 - NOTICE   	DDTR Corner_Turn 	55.622559
