Mar 17 17:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:30:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 17:30:53 2021 - NOTICE   Checked for devices.
Mar 17 17:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:30:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:30:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:30:55 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:30:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:30:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:30:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:30:55 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:30:55 2021 - DEBUG    Driver version:		11010
Mar 17 17:30:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:30:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:30:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:30:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:30:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 17:30:55 2021 - DEBUG    az_start:		0.000000
Mar 17 17:30:55 2021 - DEBUG    za_start:		0.000000
Mar 17 17:30:55 2021 - DEBUG    src_raj:			0.000000
Mar 17 17:30:55 2021 - DEBUG    src_dej:			0.000000
Mar 17 17:30:55 2021 - DEBUG    tstart:			50000.000000
Mar 17 17:30:55 2021 - DEBUG    tsamp:			0.000064
Mar 17 17:30:55 2021 - DEBUG    refdm:			0.000000
Mar 17 17:30:55 2021 - DEBUG    period:			0.000000
Mar 17 17:30:55 2021 - DEBUG    fch1:			1445.000000
Mar 17 17:30:55 2021 - DEBUG    foff:			-0.095215
Mar 17 17:30:55 2021 - DEBUG    fchannel:		0.000000
Mar 17 17:30:55 2021 - DEBUG    telescope_id:		0
Mar 17 17:30:55 2021 - DEBUG    machine_id:		0
Mar 17 17:30:55 2021 - DEBUG    data_type:		0
Mar 17 17:30:55 2021 - DEBUG    barycentric:		0
Mar 17 17:30:55 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:30:55 2021 - DEBUG    nbits:			8
Mar 17 17:30:55 2021 - DEBUG    nsamples:		312500
Mar 17 17:30:55 2021 - DEBUG    nchans:			4096
Mar 17 17:30:55 2021 - DEBUG    nifs:			0
Mar 17 17:30:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:30:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:30:55 2021 - DEBUG    rawdatafile:		
Mar 17 17:30:55 2021 - DEBUG    source_name:		
Mar 17 17:30:55 2021 - DEBUG    N:			0
Mar 17 17:30:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:30:55 2021 - DEBUG    Optimization settings:
Mar 17 17:30:55 2021 - DEBUG    		UNROLL:			4
Mar 17 17:30:55 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:30:55 2021 - DEBUG    		SDIVINT:		30
Mar 17 17:30:55 2021 - DEBUG    		SDIVINDM:		10
Mar 17 17:30:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:30:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.900024,0.170000,1,1
Mar 17 17:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.900024,891.500000,0.330000,2,2
Mar 17 17:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.500000,2061.500000,1.000000,4,4
Mar 17 17:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.500000,2588.500000,1.700000,8,8
Mar 17 17:30:55 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:30:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:30:55 2021 - DEBUG         ndms[0]:		3070
Mar 17 17:30:55 2021 - DEBUG         ndms[1]:		1120
Mar 17 17:30:55 2021 - DEBUG         ndms[2]:		1170
Mar 17 17:30:55 2021 - DEBUG         ndms[3]:		310
Mar 17 17:30:55 2021 - DEBUG    ddtr maxshift:		71160
Mar 17 17:30:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:30:55 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:30:55 2021 - DEBUG    t_processed size:	4
Mar 17 17:30:55 2021 - DEBUG    t_processed elements:
Mar 17 17:30:55 2021 - DEBUG         t_processed[0][0]:	240960
Mar 17 17:30:55 2021 - DEBUG         t_processed[1][0]:	120480
Mar 17 17:30:55 2021 - DEBUG         t_processed[2][0]:	60240
Mar 17 17:30:55 2021 - DEBUG         t_processed[3][0]:	30120
Mar 17 17:30:55 2021 - DEBUG    power:			2.000000
Mar 17 17:30:55 2021 - NOTICE   Pipeline is ready.
Mar 17 17:30:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:31:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 608640;
maxshift: 15480
Number of time samples + maxshift: 624120;
Number of channels: 512
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1323134400 bytes = 1261.839 MB;
Total memory required: 1962233280 bytes = 1871.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608640, 0
CORNER TURN!
624120 512
32 8
19503 64
Performed CT: 0.013364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.106368
CT Device memory bandwidth in GB/s: 143.463821

NOTICE: 0.000000	492.899994	0.930000	530

Amount of telescope time processed: 0.000000

29062.500000
0.000129
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.899994	891.900024	1.900000	210

Amount of telescope time processed: 0.000000
timesamples: 624120

29687.500000
0.000129
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.900024	1742.900024	3.700000	230

Amount of telescope time processed: 0.000000
timesamples: 319800

28906.250000
0.000129
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.900024	2918.899902	5.600000	210

Amount of telescope time processed: 0.000000
timesamples: 167640

21875.000000
0.000129
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2918.899902	3476.899902	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 91552

18164.062500
0.000129
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68854 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 608640
Real-time speedup factor: 28.286650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1111 MB.


Memory allocation for the DDTR
Number of time samples: 240960;
maxshift: 71160
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 3070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240960, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.532979
CT Device memory bandwidth in GB/s: 137.719787

NOTICE: 0.000000	521.900024	0.170000	3070

Amount of telescope time processed: 0.000000

2656.250000
0.001740
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resMar 17 17:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:31:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:31:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:31:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 17:31:01 2021 - DEBUG    Signal width [samples]:		625
Mar 17 17:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:31:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:31:01 2021 - DEBUG    Optimization settings:
Mar 17 17:31:01 2021 - DEBUG    		UNROLL:			4
Mar 17 17:31:01 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:31:01 2021 - DEBUG    		SDIVINT:		30
Mar 17 17:31:01 2021 - DEBUG    		SDIVINDM:		10
Mar 17 17:31:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:31:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.900024,0.170000,1,1
Mar 17 17:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.900024,891.500000,0.330000,2,2
Mar 17 17:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.500000,2061.500000,1.000000,4,4
Mar 17 17:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.500000,2588.500000,1.700000,8,8
Mar 17 17:31:01 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:31:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:31:01 2021 - DEBUG         ndms[0]:		3070
Mar 17 17:31:01 2021 - DEBUG         ndms[1]:		1120
Mar 17 17:31:01 2021 - DEBUG         ndms[2]:		1170
Mar 17 17:31:01 2021 - DEBUG         ndms[3]:		310
Mar 17 17:31:01 2021 - DEBUG    ddtr maxshift:		71160
Mar 17 17:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:31:01 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:31:01 2021 - DEBUG    t_processed size:	4
Mar 17 17:31:01 2021 - DEBUG    t_processed elements:
Mar 17 17:31:01 2021 - DEBUG         t_processed[0][0]:	240960
Mar 17 17:31:01 2021 - DEBUG         t_processed[1][0]:	120480
Mar 17 17:31:01 2021 - DEBUG         t_processed[2][0]:	60240
Mar 17 17:31:01 2021 - DEBUG         t_processed[3][0]:	30120
Mar 17 17:31:01 2021 - DEBUG    power:			2.000000
Mar 17 17:31:01 2021 - NOTICE   Finished. 1
Mar 17 17:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:31:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:31:01 2021 - NOTICE   	DDTR Binning 	94.779938
Mar 17 17:31:01 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
